[LOGFILE] CloudMake-ParallelBuilds-Impl__M0.__default.Lemma__Extends-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 457511b 0.053s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q294{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q294{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q295{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q295{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q295{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q296{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q296{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q296{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q296{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q297{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q297{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q297{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q298{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q298{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q298{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q298{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q299{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q299{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q299{2}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q301{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q301{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q301{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q301{3}] 0 0
[tool] axiom-profiler
[Parse] 208ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
