[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2590092b 0.104s
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q388{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q388{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q389{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q389{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q389{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q389{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q390{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q390{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q390{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q390{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q391{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q392{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q392{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q392{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q392{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q394{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q394{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q394{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q394{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q396{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q396{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q396{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q396{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q398{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q398{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q398{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q398{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q400{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q402{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q402{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q403{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q403{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q404{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q404{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q405{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q405{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q406{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q406{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q407{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q408{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q408{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q410{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q410{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q412{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q412{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q414{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q414{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q416{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q416{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q418{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.140:23{0}[q420{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.140:23{0}[q421{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q423{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q424{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:18{0}[q426{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.132:18{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q432{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q436{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q436{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q436{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q436{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q436{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q436{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q436{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q436{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q436{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q437{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q437{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q437{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q437{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q437{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q437{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q437{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q437{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q437{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q437{9}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q439{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q439{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q440{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q441{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q441{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q442{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q442{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q443{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q443{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q444{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q445{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q445{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q447{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q447{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{0}[q449{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.212:24{1}[q449{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q451{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q451{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{0}[q453{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.211:15{1}[q453{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q458{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q460{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q461{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q463{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q463{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q464{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q464{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q465{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q466{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q466{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q468{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q468{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q481{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q484{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q485{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q486{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q494{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q495{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q495{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q497{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q497{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q498{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q500{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q501{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q501{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q503{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q503{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q504{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q506{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q507{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q509{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q510{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q512{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q513{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q514{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q518{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q532{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q539{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q541{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q542{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q547{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q548{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q549{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q550{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q551{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q553{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q555{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q559{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q562{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q564{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q564{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q564{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q565{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q565{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q565{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q566{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q566{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q566{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q566{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q567{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q567{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q567{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q568{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q568{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q568{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q568{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q569{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q570{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q570{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q570{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q572{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q572{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q572{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q574{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q574{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q574{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q574{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{0}[q576{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{1}[q576{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.123:13{2}[q576{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{0}[q578{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{1}[q578{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{2}[q578{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.124:13{3}[q578{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q580{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q582{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.526:24{0}[q583{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q585{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q586{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q588{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q589{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q591{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q592{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q594{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q598{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q600{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:23{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q603{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q604{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q606{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q616{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q618{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q621{0}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q622{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q626{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q632{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q640{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q641{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q643{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q643{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q644{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q646{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q647{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q647{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q649{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q649{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q650{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q652{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q653{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q653{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q655{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q655{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q656{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q658{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q659{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q661{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q668{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q670{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q672{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q673{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q674{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q675{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q676{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q677{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q678{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q679{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q680{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q681{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q682{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q683{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q688{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q690{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q691{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q692{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q693{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q695{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q696{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q698{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q699{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q700{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:30{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q703{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q704{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q705{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q706{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q707{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q708{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q709{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q710{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q711{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q712{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q713{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q714{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q715{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q716{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q717{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q718{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q719{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q720{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q721{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q722{0}] 0 0
