[LOGFILE] CloudMake-CachedBuilds-Impl__M0.__default.Lemma__Combine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6582338b 0.138s
[QuantInstCount] mapAx0:MapType0Select{0}[q489{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q491{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q493{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q495{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q497{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q502{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q503{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q503{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q504{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q504{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q505{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q506{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q507{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q507{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q508{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q508{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{0}[q509{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{1}[q509{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q510{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{0}[q511{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{1}[q511{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{2}[q511{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{3}[q511{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{0}[q512{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{1}[q512{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{2}[q512{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{0}[q513{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{1}[q513{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q514{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q514{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{0}[q515{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{1}[q515{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q516{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.79:23{0}[q517{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{0}[q518{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{1}[q518{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{2}[q518{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{0}[q519{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{1}[q519{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{0}[q520{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{1}[q520{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{2}[q520{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{0}[q522{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{1}[q522{1}] 24 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{0}[q524{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{1}[q524{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{2}[q524{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{0}[q526{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{1}[q526{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q528{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q528{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{0}[q530{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{1}[q530{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q532{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.79:23{0}[q534{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q536{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q536{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q538{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q538{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q540{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q542{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q544{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q544{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q546{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q546{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{0}[q548{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{1}[q548{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q550{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{0}[q552{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{1}[q552{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{2}[q552{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{3}[q552{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q554{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q554{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q556{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.79:23{0}[q558{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q560{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q560{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q562{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q562{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q564{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q566{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q568{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q568{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q570{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q572{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q572{1}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{0}[q576{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{1}[q576{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{0}[q577{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{1}[q577{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q582{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.79:23{0}[q584{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q586{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.79:23{0}[q588{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q592{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{0}[q594{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{1}[q594{1}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{0}[q596{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{1}[q596{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{2}[q596{2}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{3}[q596{3}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q598{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.79:23{0}[q600{0}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{0}[q602{0}] 18 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{1}[q602{1}] 9 0
[QuantInstCount] CloudMakeCachedBuildsdfy.82:15{2}[q602{2}] 13 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q604{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q604{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q606{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{0}[q608{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:55{1}[q608{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q610{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q610{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{0}[q612{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{1}[q612{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{2}[q612{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.101:14{3}[q612{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q614{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q614{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q616{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.79:23{0}[q618{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{0}[q620{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.83:28{1}[q620{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q632{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q634{0}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q635{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q636{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q636{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q637{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q637{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q638{0}] 14 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q638{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q640{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q640{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q642{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q642{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q643{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q643{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q644{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q644{1}] 17 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q646{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q646{1}] 17 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q648{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q649{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q649{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q650{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q650{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q651{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q651{1}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q653{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q653{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q655{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q655{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q656{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q657{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q657{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q660{0}] 17 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q661{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q662{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q667{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q668{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q669{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q670{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q672{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q672{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q673{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q673{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q674{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q674{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q676{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q676{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q678{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q679{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q682{0}] 21 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q683{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q683{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q684{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q685{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q685{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q687{0}] 19 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q687{1}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q687{2}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q688{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q690{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q691{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q692{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q692{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q693{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q693{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q694{0}] 10 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q694{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q696{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q696{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q698{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q698{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.90:17{0}[q699{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{0}[q700{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.89:17{1}[q700{1}] 9 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q702{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q703{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q703{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q704{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q704{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q705{0}] 12 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q705{1}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q707{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q707{1}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q709{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q709{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q710{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q710{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q711{0}] 12 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q711{1}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q713{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q713{1}] 7 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q715{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q716{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q718{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q718{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q718{2}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q719{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q720{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q722{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q723{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q723{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q724{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q724{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q725{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q725{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q727{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q727{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q729{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q730{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q732{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q732{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q733{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q733{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q734{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q734{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q736{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q736{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q738{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q739{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q739{1}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q740{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q740{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q741{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q741{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q742{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q742{1}] 18 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q744{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q744{1}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q746{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q746{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q747{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q747{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q748{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q748{1}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q750{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q752{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q753{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q754{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q755{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q756{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q757{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q758{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q760{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q761{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q762{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q764{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q765{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q766{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q768{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q769{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q770{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q772{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q773{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q776{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q777{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q778{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q780{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q781{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q791{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q792{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q793{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q796{1}] 0 0
