[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellFormed___module-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1901055b 0.077s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q351{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q353{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q354{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q356{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q357{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q359{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q360{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q362{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q363{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q365{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.337:28{0}[q366{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.337:51{0}[q367{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q371{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q372{0}] 4 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q374{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q375{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q377{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q378{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q380{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q381{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q383{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q384{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q392{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q395{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q407{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q412{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q414{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q414{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q414{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q415{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q415{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q415{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q416{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q417{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q417{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q417{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q419{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q419{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q419{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q438{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q439{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q442{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q443{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q445{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q448{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q449{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q451{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q471{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q474{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q477{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q479{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q485{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q494{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q495{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q496{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q497{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q498{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q499{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q500{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q501{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q502{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q503{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q504{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q511{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.176:21{0}[q513{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.176:21{0}[q514{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q516{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q523{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q537{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q538{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q560{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q562{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q566{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q568{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q573{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q579{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q627{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q629{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q631{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q633{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q635{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q641{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q659{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q661{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q665{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q667{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q675{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q706{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q742{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q744{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q782{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q798{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q806{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q849{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q854{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q856{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q858{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q860{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q862{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q864{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.7:22{0}[q866{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q868{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q870{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q870{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q870{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q872{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q872{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q872{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q874{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q876{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q878{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.218:26{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q882{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q886{0}] 5 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q888{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q900{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q900{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q900{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q902{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q904{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q904{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q904{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q906{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q908{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q910{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q910{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q910{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q918{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q922{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q924{0}] 3 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q926{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q926{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q926{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q928{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q928{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q928{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q930{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q948{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q950{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q950{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q950{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{0}[q952{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{1}[q952{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.212:10{2}[q952{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.206:22{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q964{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q968{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q978{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q980{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q982{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q984{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q986{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q988{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q990{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q992{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q994{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.176:21{0}[q996{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q998{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1000{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1006{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1008{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1010{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1012{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q1014{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1016{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1018{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1025{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1026{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1026{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q1027{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q1027{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q1027{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q1028{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q1028{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q1028{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q1029{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q1029{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q1029{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q1031{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q1031{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q1031{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q1033{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q1033{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q1033{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q1034{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q1034{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q1034{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1037{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1038{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1044{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1047{1}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q1048{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q1048{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q1048{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q1049{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q1049{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q1049{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q1051{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q1051{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q1052{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q1052{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q1053{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q1053{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{0}[q1055{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.225:10{1}[q1055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1057{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1058{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1059{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1061{0}] 0 0
[tool] axiom-profiler
[Parse] 648ms
[Graph] 1ms
