[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n24-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2407844b 0.101s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q369{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q375{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q376{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.94:3{0}[q377{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.355:23{0}[q379{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.355:23{0}[q380{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.368:23{0}[q382{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.368:23{0}[q383{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q385{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q385{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q385{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q386{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{0}[q387{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{1}[q387{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.16:35{2}[q387{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.12:25{0}[q389{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q391{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q395{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q398{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q398{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q398{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q398{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q398{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q398{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q398{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q398{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q398{9}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q399{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q399{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q399{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q399{4}] 0 0
[QuantInstCount] unknown.0:0{5}[q399{5}] 0 0
[QuantInstCount] unknown.0:0{6}[q399{6}] 0 0
[QuantInstCount] unknown.0:0{7}[q399{7}] 0 0
[QuantInstCount] unknown.0:0{8}[q399{8}] 0 0
[QuantInstCount] unknown.0:0{9}[q399{9}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q401{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q402{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q403{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q405{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.133:3{0}[q407{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.133:3{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.317:33{0}[q437{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q438{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q439{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q440{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q441{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q442{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q446{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q448{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q448{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q448{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q449{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q449{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q449{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q450{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q451{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q451{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q451{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q453{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q453{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q453{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q460{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q461{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q463{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q463{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q464{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q466{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q467{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q469{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q469{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q470{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q470{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q472{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q473{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q473{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q475{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q492{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q492{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q492{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q493{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q493{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q493{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q494{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q495{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q495{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q495{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q497{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q497{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q497{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q505{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q507{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q508{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.172:23{0}[q510{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.172:23{0}[q511{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q513{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q514{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q516{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.228:20{0}[q517{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q519{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q520{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q521{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q523{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.314:28{0}[q525{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q526{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q527{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.368:23{0}[q528{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.368:23{0}[q529{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{0}[q531{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{1}[q531{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{2}[q531{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{3}[q531{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{4}[q531{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{5}[q531{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{0}[q532{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{1}[q532{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{2}[q532{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{3}[q532{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{4}[q532{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{5}[q532{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.99:23{0}[q533{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{0}[q534{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{1}[q534{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{2}[q534{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{3}[q534{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{4}[q534{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.103:13{5}[q534{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{0}[q536{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{1}[q536{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{2}[q536{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{3}[q536{3}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{4}[q536{4}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.107:13{5}[q536{5}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.99:23{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q544{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q546{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.360:22{0}[q547{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q549{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q549{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q549{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q550{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q550{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q550{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q551{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q552{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q552{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q552{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{0}[q554{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{1}[q554{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.202:10{2}[q554{2}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q559{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q561{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.307:21{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q564{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q565{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q565{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q567{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q567{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q568{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q578{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q584{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q586{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q587{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q589{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q590{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q592{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q593{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q593{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q595{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q595{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q596{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q598{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q599{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q601{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q601{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q602{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q604{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q605{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q615{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q616{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q617{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.316:35{0}[q618{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.316:35{0}[q619{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.316:35{0}[q620{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q621{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q622{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q623{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q624{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q625{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q626{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q627{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q628{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q629{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q630{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q631{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q632{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q633{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.91:16{0}[q634{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q636{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q637{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q639{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q640{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.37:21{0}[q642{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.37:21{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q649{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q651{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q652{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q653{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q659{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.314:28{0}[q660{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.314:28{0}[q661{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.317:33{0}[q662{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.317:33{0}[q663{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q664{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q665{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q666{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q667{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q668{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q669{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q670{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q671{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q672{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q673{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q674{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q675{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q676{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q677{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q678{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q679{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q680{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q682{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q683{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q684{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q686{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q687{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q689{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.320:30{0}[q690{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q692{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q693{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q695{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q696{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q698{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.345:33{0}[q699{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q701{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.97:21{0}[q702{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.10:22{0}[q704{0}] 0 0
