[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3778077b 0.157s
[QuantInstCount] qp.psmValDef1{1}[q747{1}] 0 0
[QuantInstCount] quant-u-6019{0}[q748{0}] 0 0
[QuantInstCount] quant-u-6017{0}[q749{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q751{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q753{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q753{1}] 0 0
[QuantInstCount] quant-u-6019{0}[q755{0}] 0 0
[QuantInstCount] quant-u-6020{0}[q757{0}] 0 0
[QuantInstCount] quant-u-6020{0}[q758{0}] 4 0
[QuantInstCount] k!521{0}[q814{0}] 0 0
[QuantInstCount] k!625{0}[q837{0}] 0 0
[QuantInstCount] k!656{0}[q843{0}] 0 0
[QuantInstCount] k!760{0}[q866{0}] 0 0
[QuantInstCount] k!791{0}[q872{0}] 0 0
[QuantInstCount] k!895{0}[q895{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q899{0}] 0 0
[QuantInstCount] qp.$FVF<f>-eq-outer{0}[q901{0}] 6 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q905{0}] 0 0
[QuantInstCount] qp.$PSF<P>-eq-outer{0}[q907{0}] 6 0
[QuantInstCount] k!286{0}[q932{0}] 0 0
[QuantInstCount] k!292{0}[q934{0}] 0 0
[QuantInstCount] k!315{0}[q936{0}] 0 0
[QuantInstCount] k!315{1}[q936{1}] 0 0
[QuantInstCount] k!329{0}[q938{0}] 0 0
[QuantInstCount] k!343{0}[q940{0}] 0 0
[QuantInstCount] k!350{0}[q942{0}] 0 0
[QuantInstCount] k!350{1}[q942{1}] 0 0
[QuantInstCount] k!359{0}[q944{0}] 0 0
[QuantInstCount] k!359{1}[q944{1}] 0 0
[QuantInstCount] k!370{0}[q946{0}] 0 0
[QuantInstCount] k!370{1}[q946{1}] 0 0
[QuantInstCount] k!377{0}[q948{0}] 0 0
[QuantInstCount] k!377{1}[q948{1}] 0 0
[QuantInstCount] k!390{0}[q950{0}] 0 0
[QuantInstCount] k!390{1}[q950{1}] 0 0
[QuantInstCount] k!398{0}[q952{0}] 0 0
[QuantInstCount] k!406{0}[q954{0}] 0 0
[QuantInstCount] k!412{0}[q956{0}] 0 0
[QuantInstCount] k!422{0}[q958{0}] 0 0
[QuantInstCount] k!428{0}[q960{0}] 0 0
[QuantInstCount] k!436{0}[q962{0}] 0 0
[QuantInstCount] k!462{0}[q964{0}] 0 0
[QuantInstCount] k!468{0}[q966{0}] 0 0
[QuantInstCount] k!474{0}[q968{0}] 41 0
[QuantInstCount] k!499{0}[q970{0}] 0 0
[QuantInstCount] k!521{0}[q972{0}] 0 0
[QuantInstCount] k!571{0}[q974{0}] 0 0
[QuantInstCount] k!571{1}[q974{1}] 0 0
[QuantInstCount] k!571{2}[q974{2}] 0 0
[QuantInstCount] k!599{0}[q976{0}] 0 0
[QuantInstCount] k!599{1}[q976{1}] 0 0
[QuantInstCount] k!615{0}[q978{0}] 0 0
[QuantInstCount] k!625{0}[q980{0}] 0 0
[QuantInstCount] k!638{0}[q982{0}] 0 0
[QuantInstCount] k!656{0}[q984{0}] 0 0
[QuantInstCount] k!706{0}[q986{0}] 0 0
[QuantInstCount] k!706{1}[q986{1}] 0 0
[QuantInstCount] k!706{2}[q986{2}] 0 0
[QuantInstCount] k!734{0}[q988{0}] 0 0
[QuantInstCount] k!734{1}[q988{1}] 0 0
[QuantInstCount] k!750{0}[q990{0}] 0 0
[QuantInstCount] k!760{0}[q992{0}] 0 0
[QuantInstCount] k!773{0}[q994{0}] 20 0
[QuantInstCount] k!791{0}[q996{0}] 0 0
[QuantInstCount] k!841{0}[q998{0}] 0 0
[QuantInstCount] k!841{1}[q998{1}] 0 0
[QuantInstCount] k!841{2}[q998{2}] 0 0
[QuantInstCount] k!869{0}[q1000{0}] 0 0
[QuantInstCount] k!869{1}[q1000{1}] 0 0
[QuantInstCount] k!885{0}[q1002{0}] 0 0
[QuantInstCount] k!895{0}[q1004{0}] 0 0
[QuantInstCount] k!908{0}[q1006{0}] 0 0
[QuantInstCount] quant-u-6012{0}[q1008{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1010{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1012{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1012{1}] 0 0
[QuantInstCount] quant-u-6014{0}[q1014{0}] 4 0
[QuantInstCount] quant-u-6017{0}[q1016{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1018{0}] 0 0
[QuantInstCount] qp.psmValDef1{0}[q1020{0}] 0 0
[QuantInstCount] qp.psmValDef1{1}[q1020{1}] 0 0
[QuantInstCount] quant-u-6019{0}[q1022{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@21@10@21@114-aux{0}[q1024{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@21@10@21@114-aux{0}[q1025{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@21@10@21@114{0}[q1027{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@21@10@21@114{0}[q1028{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@21@10@21@114{0}[q1031{0}] 94 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@21@10@21@114{0}[q1033{0}] 0 0
[QuantInstCount] f-aux{0}[q1036{0}] 0 0
[QuantInstCount] f-aux{0}[q1037{0}] 0 0
[QuantInstCount] quant-u-6022{0}[q1042{0}] 0 0
[QuantInstCount] quant-u-6022{0}[q1043{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1045{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1046{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1048{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1049{0}] 0 0
[QuantInstCount] quant-u-6022{0}[q1054{0}] 29 0
[QuantInstCount] f-fctOfInv{0}[q1056{0}] 1 0
[QuantInstCount] f-permImpliesNonNull{0}[q1058{0}] 24 0
[QuantInstCount] quant-u-6022{0}[q1060{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1062{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1064{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1075{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1077{0}] 0 0
[QuantInstCount] f-aux{0}[q1080{0}] 0 0
[QuantInstCount] f-aux{0}[q1081{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1086{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1087{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1089{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1090{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1094{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1096{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1098{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1100{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1107{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1108{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1110{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1110{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1111{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1111{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1113{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1114{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1116{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1117{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1119{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1120{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1122{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1122{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1123{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1123{1}] 0 0
[QuantInstCount] f-aux{0}[q1126{0}] 0 0
[QuantInstCount] f-aux{0}[q1129{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1136{0}] 21 0
[QuantInstCount] f-fctOfInv{0}[q1138{0}] 4 0
[QuantInstCount] qp.fvfDomDef1{0}[q1140{0}] 13 0
[QuantInstCount] qp.fvfValDef0{0}[q1142{0}] 4 0
[QuantInstCount] qp.fvfValDef0{1}[q1142{1}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1146{0}] 88 0
[QuantInstCount] f-invOfFct{0}[q1148{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1150{0}] 0 0
[QuantInstCount] qp.fvfDomDef1{0}[q1152{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1154{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1154{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1156{0}] 0 0
[QuantInstCount] quant-u-6012{0}[q1163{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1164{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1165{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1165{1}] 0 0
[QuantInstCount] quant-u-6012{0}[q1166{0}] 25 0
[QuantInstCount] qp.fvfValDef0{0}[q1168{0}] 1 0
[QuantInstCount] qp.fvfValDef0{1}[q1168{1}] 3 0
[QuantInstCount] qp.fvfValDef2{0}[q1173{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1173{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1174{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1174{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1177{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1177{1}] 2 0
[QuantInstCount] qp.fvfValDef2{0}[q1179{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1179{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1202{0}] 82 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1204{0}] 0 0
[QuantInstCount] f-aux{0}[q1207{0}] 0 0
[QuantInstCount] f-aux{0}[q1208{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1213{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1214{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1216{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1217{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1221{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1223{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1225{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1227{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1234{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1235{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1237{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1237{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1238{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1238{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1240{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1241{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1243{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1244{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1246{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1247{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1249{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1249{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1250{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1250{1}] 0 0
[QuantInstCount] f-aux{0}[q1253{0}] 0 0
[QuantInstCount] f-aux{0}[q1256{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1263{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q1265{0}] 5 0
[QuantInstCount] qp.fvfDomDef6{0}[q1267{0}] 13 0
[QuantInstCount] qp.fvfValDef5{0}[q1269{0}] 4 0
[QuantInstCount] qp.fvfValDef5{1}[q1269{1}] 3 0
[QuantInstCount] f-invOfFct{0}[q1274{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1276{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1278{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1280{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1280{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1282{0}] 0 0
[QuantInstCount] quant-u-6012{0}[q1289{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1290{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1291{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1291{1}] 0 0
[QuantInstCount] quant-u-6012{0}[q1292{0}] 20 0
[QuantInstCount] qp.fvfValDef0{0}[q1294{0}] 2 0
[QuantInstCount] qp.fvfValDef0{1}[q1294{1}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1305{0}] 50 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1307{0}] 0 0
[QuantInstCount] f-aux{0}[q1310{0}] 0 0
[QuantInstCount] f-aux{0}[q1311{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1316{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1317{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1319{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1320{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1324{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1326{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1328{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1330{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1337{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1338{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1340{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1340{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1341{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1341{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1343{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1344{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1346{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1347{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1349{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1350{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1352{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1352{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1353{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1353{1}] 0 0
[QuantInstCount] f-aux{0}[q1356{0}] 0 0
[QuantInstCount] f-aux{0}[q1359{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1361{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1362{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1364{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1365{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1367{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1368{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1370{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1370{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1371{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1371{1}] 0 0
[QuantInstCount] f-aux{0}[q1374{0}] 0 0
[QuantInstCount] f-aux{0}[q1377{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1379{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1380{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1382{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1383{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1385{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1386{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1388{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1388{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1389{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1389{1}] 0 0
[QuantInstCount] f-aux{0}[q1392{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1393{0}] 0 0
[QuantInstCount] f-aux{0}[q1396{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1398{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1400{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1401{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97_precondition{0}[q1402{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97_precondition{1}[q1402{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97_precondition{0}[q1403{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97_precondition{1}[q1403{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1405{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1407{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1415{0}] 9 0
[QuantInstCount] f-fctOfInv{0}[q1417{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1419{0}] 7 0
[QuantInstCount] qp.fvfValDef7{0}[q1421{0}] 8 0
[QuantInstCount] qp.fvfValDef7{1}[q1421{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1425{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1427{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97_precondition{0}[q1428{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97_precondition{1}[q1428{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1431{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1433{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1434{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1436{0}] 0 0
[QuantInstCount] qp.fvfDomDef8{0}[q1438{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1440{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1440{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@7@12@7@116{0}[q1442{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1444{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1446{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97_precondition{0}[q1447{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97_precondition{1}[q1447{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1454{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97-aux{0}[q1456{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97{0}[q1458{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97{1}[q1458{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97{0}[q1459{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97{1}[q1459{1}] 0 0
[QuantInstCount] quant-u-6012{0}[q1461{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1462{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1463{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1463{1}] 0 0
[QuantInstCount] quant-u-6012{0}[q1464{0}] 9 0
[QuantInstCount] qp.fvfValDef0{0}[q1466{0}] 1 0
[QuantInstCount] qp.fvfValDef0{1}[q1466{1}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97{0}[q1468{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97{1}[q1468{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97{0}[q1469{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@31@10@31@97{1}[q1469{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@53@10@53@114-aux{0}[q1471{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@53@10@53@114-aux{0}[q1472{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@53@10@53@114{0}[q1474{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@53@10@53@114{0}[q1475{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@53@10@53@114{0}[q1478{0}] 48 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@53@10@53@114{0}[q1480{0}] 0 0
[QuantInstCount] P-aux{0}[q1483{0}] 0 0
[QuantInstCount] P-aux{0}[q1484{0}] 0 0
[QuantInstCount] quant-u-6037{0}[q1489{0}] 0 0
[QuantInstCount] quant-u-6037{0}[q1490{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1492{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1493{0}] 0 0
[QuantInstCount] quant-u-6037{0}[q1497{0}] 20 0
[QuantInstCount] P-fctOfInv{0}[q1499{0}] 2 0
[QuantInstCount] quant-u-6037{0}[q1501{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1503{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@39@12@39@116{0}[q1513{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/functions.vpr@39@12@39@116{0}[q1515{0}] 0 0
[QuantInstCount] P-aux{0}[q1518{0}] 0 0
