[LOGFILE] write_permission-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 668051b 0.070s
[QuantInstCount] k!395{0}[q941{0}] 0 0
[QuantInstCount] k!395{1}[q941{1}] 0 0
[QuantInstCount] k!402{0}[q943{0}] 0 0
[QuantInstCount] k!402{1}[q943{1}] 0 0
[QuantInstCount] k!415{0}[q945{0}] 0 0
[QuantInstCount] k!415{1}[q945{1}] 0 0
[QuantInstCount] k!423{0}[q947{0}] 0 0
[QuantInstCount] k!431{0}[q949{0}] 0 0
[QuantInstCount] k!437{0}[q951{0}] 0 0
[QuantInstCount] k!447{0}[q953{0}] 0 0
[QuantInstCount] k!453{0}[q955{0}] 0 0
[QuantInstCount] k!461{0}[q957{0}] 0 0
[QuantInstCount] k!487{0}[q959{0}] 0 0
[QuantInstCount] k!493{0}[q961{0}] 0 0
[QuantInstCount] k!499{0}[q963{0}] 0 0
[QuantInstCount] k!524{0}[q965{0}] 0 0
[QuantInstCount] k!546{0}[q967{0}] 0 0
[QuantInstCount] k!596{0}[q969{0}] 0 0
[QuantInstCount] k!596{1}[q969{1}] 0 0
[QuantInstCount] k!596{2}[q969{2}] 0 0
[QuantInstCount] k!624{0}[q971{0}] 0 0
[QuantInstCount] k!624{1}[q971{1}] 0 0
[QuantInstCount] k!640{0}[q973{0}] 0 0
[QuantInstCount] k!650{0}[q975{0}] 0 0
[QuantInstCount] k!663{0}[q977{0}] 0 0
[QuantInstCount] k!681{0}[q979{0}] 0 0
[QuantInstCount] k!731{0}[q981{0}] 0 0
[QuantInstCount] k!731{1}[q981{1}] 0 0
[QuantInstCount] k!731{2}[q981{2}] 0 0
[QuantInstCount] k!759{0}[q983{0}] 0 0
[QuantInstCount] k!759{1}[q983{1}] 0 0
[QuantInstCount] k!775{0}[q985{0}] 0 0
[QuantInstCount] k!785{0}[q987{0}] 0 0
[QuantInstCount] k!798{0}[q989{0}] 0 0
[QuantInstCount] k!816{0}[q991{0}] 0 0
[QuantInstCount] k!866{0}[q993{0}] 0 0
[QuantInstCount] k!866{1}[q993{1}] 0 0
[QuantInstCount] k!866{2}[q993{2}] 0 0
[QuantInstCount] k!894{0}[q995{0}] 0 0
[QuantInstCount] k!894{1}[q995{1}] 0 0
[QuantInstCount] k!910{0}[q997{0}] 0 0
[QuantInstCount] k!920{0}[q999{0}] 0 0
[QuantInstCount] k!933{0}[q1001{0}] 0 0
[tool] axiom-profiler
[Parse] 334ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
