[LOGFILE] injectivity-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1000649b 0.085s
[QuantInstCount] k!576{1}[q939{1}] 0 0
[QuantInstCount] k!576{2}[q939{2}] 0 0
[QuantInstCount] k!604{0}[q941{0}] 0 0
[QuantInstCount] k!604{1}[q941{1}] 0 0
[QuantInstCount] k!620{0}[q943{0}] 0 0
[QuantInstCount] k!630{0}[q945{0}] 0 0
[QuantInstCount] k!643{0}[q947{0}] 0 0
[QuantInstCount] k!661{0}[q949{0}] 0 0
[QuantInstCount] k!711{0}[q951{0}] 0 0
[QuantInstCount] k!711{1}[q951{1}] 0 0
[QuantInstCount] k!711{2}[q951{2}] 0 0
[QuantInstCount] k!739{0}[q953{0}] 0 0
[QuantInstCount] k!739{1}[q953{1}] 0 0
[QuantInstCount] k!755{0}[q955{0}] 0 0
[QuantInstCount] k!765{0}[q957{0}] 0 0
[QuantInstCount] k!778{0}[q959{0}] 0 0
[QuantInstCount] k!796{0}[q961{0}] 0 0
[QuantInstCount] k!846{0}[q963{0}] 0 0
[QuantInstCount] k!846{1}[q963{1}] 0 0
[QuantInstCount] k!846{2}[q963{2}] 0 0
[QuantInstCount] k!874{0}[q965{0}] 0 0
[QuantInstCount] k!874{1}[q965{1}] 0 0
[QuantInstCount] k!890{0}[q967{0}] 0 0
[QuantInstCount] k!900{0}[q969{0}] 0 0
[QuantInstCount] k!913{0}[q971{0}] 0 0
[QuantInstCount] quant-u-5314{0}[q976{0}] 0 0
[QuantInstCount] quant-u-5314{1}[q976{1}] 0 0
[QuantInstCount] quant-u-5314{2}[q976{2}] 0 0
[QuantInstCount] quant-u-5314{3}[q976{3}] 0 0
[QuantInstCount] quant-u-5314{4}[q976{4}] 0 0
[QuantInstCount] quant-u-5314{0}[q977{0}] 0 0
[QuantInstCount] quant-u-5314{1}[q977{1}] 0 0
[QuantInstCount] quant-u-5314{2}[q977{2}] 0 0
[QuantInstCount] quant-u-5314{3}[q977{3}] 0 0
[QuantInstCount] quant-u-5314{4}[q977{4}] 0 0
[QuantInstCount] quant-u-5314{0}[q979{0}] 0 0
[QuantInstCount] quant-u-5314{1}[q979{1}] 0 0
[QuantInstCount] quant-u-5314{2}[q979{2}] 0 0
[QuantInstCount] quant-u-5314{3}[q979{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q980{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q981{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q983{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q983{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q983{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q983{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q983{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q984{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q984{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q984{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q984{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q984{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q986{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{1}[q986{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q986{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q986{3}] 0 0
[QuantInstCount] quant-u-5314{0}[q990{0}] 2 0
[QuantInstCount] quant-u-5314{1}[q990{1}] 0 0
[QuantInstCount] quant-u-5314{2}[q990{2}] 0 0
[QuantInstCount] quant-u-5314{3}[q990{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q992{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q994{0}] 0 0
[QuantInstCount] quant-u-5317{0}[q1003{0}] 0 0
[QuantInstCount] quant-u-5317{1}[q1003{1}] 0 0
[QuantInstCount] quant-u-5317{2}[q1003{2}] 0 0
[QuantInstCount] quant-u-5317{3}[q1003{3}] 0 0
[QuantInstCount] quant-u-5317{4}[q1003{4}] 0 0
[QuantInstCount] quant-u-5317{0}[q1004{0}] 0 0
[QuantInstCount] quant-u-5317{1}[q1004{1}] 0 0
[QuantInstCount] quant-u-5317{2}[q1004{2}] 0 0
[QuantInstCount] quant-u-5317{3}[q1004{3}] 0 0
[QuantInstCount] quant-u-5317{4}[q1004{4}] 0 0
[QuantInstCount] quant-u-5317{0}[q1006{0}] 0 0
[QuantInstCount] quant-u-5317{1}[q1006{1}] 0 0
[QuantInstCount] quant-u-5317{2}[q1006{2}] 0 0
[QuantInstCount] quant-u-5317{3}[q1006{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1007{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1008{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1010{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1010{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1010{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1010{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1010{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1011{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1011{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1011{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1011{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1011{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1013{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1013{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1013{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1013{3}] 0 0
[QuantInstCount] quant-u-5317{0}[q1017{0}] 2 0
[QuantInstCount] quant-u-5317{1}[q1017{1}] 0 0
[QuantInstCount] quant-u-5317{2}[q1017{2}] 0 0
[QuantInstCount] quant-u-5317{3}[q1017{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1019{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1021{0}] 0 0
[QuantInstCount] quant-u-5319{0}[q1027{0}] 0 0
[QuantInstCount] quant-u-5319{1}[q1027{1}] 0 0
[QuantInstCount] quant-u-5319{2}[q1027{2}] 0 0
[QuantInstCount] quant-u-5319{3}[q1027{3}] 0 0
[QuantInstCount] quant-u-5319{4}[q1027{4}] 0 0
[QuantInstCount] quant-u-5319{0}[q1028{0}] 0 0
[QuantInstCount] quant-u-5319{1}[q1028{1}] 0 0
[QuantInstCount] quant-u-5319{2}[q1028{2}] 0 0
[QuantInstCount] quant-u-5319{3}[q1028{3}] 0 0
[QuantInstCount] quant-u-5319{4}[q1028{4}] 0 0
[QuantInstCount] quant-u-5319{0}[q1030{0}] 0 0
[QuantInstCount] quant-u-5319{1}[q1030{1}] 0 0
[QuantInstCount] quant-u-5319{2}[q1030{2}] 0 0
[QuantInstCount] quant-u-5319{3}[q1030{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1031{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1032{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1034{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1034{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1034{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1034{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1034{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1035{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1035{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1035{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1035{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1035{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1037{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{1}[q1037{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1037{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1037{3}] 0 0
[QuantInstCount] quant-u-5319{0}[q1041{0}] 2 0
[QuantInstCount] quant-u-5319{1}[q1041{1}] 0 0
[QuantInstCount] quant-u-5319{2}[q1041{2}] 0 0
[QuantInstCount] quant-u-5319{3}[q1041{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1043{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1045{0}] 0 0
[QuantInstCount] quant-u-5322{0}[q1054{0}] 0 0
[QuantInstCount] quant-u-5322{1}[q1054{1}] 0 0
[QuantInstCount] quant-u-5322{2}[q1054{2}] 0 0
[QuantInstCount] quant-u-5322{3}[q1054{3}] 0 0
[QuantInstCount] quant-u-5322{4}[q1054{4}] 0 0
[QuantInstCount] quant-u-5322{0}[q1055{0}] 0 0
[QuantInstCount] quant-u-5322{1}[q1055{1}] 0 0
[QuantInstCount] quant-u-5322{2}[q1055{2}] 0 0
[QuantInstCount] quant-u-5322{3}[q1055{3}] 0 0
[QuantInstCount] quant-u-5322{4}[q1055{4}] 0 0
[QuantInstCount] quant-u-5322{0}[q1057{0}] 0 0
[QuantInstCount] quant-u-5322{1}[q1057{1}] 0 0
[QuantInstCount] quant-u-5322{2}[q1057{2}] 0 0
[QuantInstCount] quant-u-5322{3}[q1057{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1058{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1059{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1061{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1061{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1061{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1061{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1061{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1062{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1062{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1062{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1062{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1062{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1064{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{1}[q1064{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1064{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1064{3}] 0 0
[QuantInstCount] quant-u-5322{0}[q1068{0}] 2 0
[QuantInstCount] quant-u-5322{1}[q1068{1}] 0 0
[QuantInstCount] quant-u-5322{2}[q1068{2}] 0 0
[QuantInstCount] quant-u-5322{3}[q1068{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1070{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1072{0}] 0 0
[QuantInstCount] quant-u-5325{0}[q1081{0}] 0 0
[QuantInstCount] quant-u-5325{1}[q1081{1}] 0 0
[QuantInstCount] quant-u-5325{2}[q1081{2}] 0 0
[QuantInstCount] quant-u-5325{3}[q1081{3}] 0 0
[QuantInstCount] quant-u-5325{4}[q1081{4}] 0 0
[QuantInstCount] quant-u-5325{0}[q1082{0}] 0 0
[QuantInstCount] quant-u-5325{1}[q1082{1}] 0 0
[QuantInstCount] quant-u-5325{2}[q1082{2}] 0 0
[QuantInstCount] quant-u-5325{3}[q1082{3}] 0 0
[QuantInstCount] quant-u-5325{4}[q1082{4}] 0 0
[QuantInstCount] quant-u-5325{0}[q1084{0}] 0 0
[QuantInstCount] quant-u-5325{1}[q1084{1}] 0 0
[QuantInstCount] quant-u-5325{2}[q1084{2}] 0 0
[QuantInstCount] quant-u-5325{3}[q1084{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1085{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1086{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1088{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1088{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1088{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1088{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1088{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1089{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1089{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1089{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1089{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1089{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1091{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{1}[q1091{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1091{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1091{3}] 0 0
[QuantInstCount] quant-u-5325{0}[q1095{0}] 2 0
[QuantInstCount] quant-u-5325{1}[q1095{1}] 0 0
[QuantInstCount] quant-u-5325{2}[q1095{2}] 0 0
[QuantInstCount] quant-u-5325{3}[q1095{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1097{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1099{0}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1105{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1105{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1105{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1105{3}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1106{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1106{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1106{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1106{3}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1108{0}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1109{0}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1113{0}] 1 0
[QuantInstCount] pred2-invOfFct{1}[q1113{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1113{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1113{3}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1115{0}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1117{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1123{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1123{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1124{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1124{1}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q1126{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1127{0}] 1 0
[QuantInstCount] qp.fvfValDef0{0}[q1131{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1131{1}] 0 0
[QuantInstCount] qp.resPrmSumDef1{0}[q1133{0}] 1 0
[QuantInstCount] qp.fvfValDef0{0}[q1135{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1135{1}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1141{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1141{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1141{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1141{3}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1142{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1142{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1142{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1142{3}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1144{0}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1145{0}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1149{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1149{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1149{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1149{3}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1151{0}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1153{0}] 0 0
[QuantInstCount] quant-u-5331{0}[q1162{0}] 0 0
[QuantInstCount] quant-u-5331{1}[q1162{1}] 0 0
[QuantInstCount] quant-u-5331{2}[q1162{2}] 0 0
[QuantInstCount] quant-u-5331{3}[q1162{3}] 0 0
[QuantInstCount] quant-u-5331{4}[q1162{4}] 0 0
[QuantInstCount] quant-u-5331{0}[q1163{0}] 0 0
[QuantInstCount] quant-u-5331{1}[q1163{1}] 0 0
[QuantInstCount] quant-u-5331{2}[q1163{2}] 0 0
[QuantInstCount] quant-u-5331{3}[q1163{3}] 0 0
[QuantInstCount] quant-u-5331{4}[q1163{4}] 0 0
[QuantInstCount] quant-u-5331{0}[q1165{0}] 0 0
[QuantInstCount] quant-u-5331{1}[q1165{1}] 0 0
[QuantInstCount] quant-u-5331{2}[q1165{2}] 0 0
[QuantInstCount] quant-u-5331{3}[q1165{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1166{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1167{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1169{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1169{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1169{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1169{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1169{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1170{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1170{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1170{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1170{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1170{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1172{0}] 5 0
[QuantInstCount] f-permImpliesNonNull{1}[q1172{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1172{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1172{3}] 2 0
[QuantInstCount] quant-u-5331{0}[q1176{0}] 5 0
[QuantInstCount] quant-u-5331{1}[q1176{1}] 0 0
[QuantInstCount] quant-u-5331{2}[q1176{2}] 0 0
[QuantInstCount] quant-u-5331{3}[q1176{3}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1178{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1180{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1186{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1186{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1186{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1186{3}] 0 0
[QuantInstCount] f-invOfFct{0}[q1187{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1187{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1187{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1187{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1189{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1190{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1194{0}] 4 0
[QuantInstCount] f-invOfFct{1}[q1194{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1194{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1194{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1196{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1198{0}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1212{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1212{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1212{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1212{3}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1213{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1213{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1213{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1213{3}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1215{0}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1216{0}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1220{0}] 1 0
[QuantInstCount] pred2-invOfFct{1}[q1220{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1220{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1220{3}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1222{0}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1224{0}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1233{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1233{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1233{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1233{3}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1234{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1234{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1234{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1234{3}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1236{0}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1237{0}] 0 0
[QuantInstCount] pred2-invOfFct{0}[q1241{0}] 0 0
[QuantInstCount] pred2-invOfFct{1}[q1241{1}] 0 0
[QuantInstCount] pred2-invOfFct{2}[q1241{2}] 0 0
[QuantInstCount] pred2-invOfFct{3}[q1241{3}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1243{0}] 0 0
[QuantInstCount] pred2-fctOfInv{0}[q1245{0}] 0 0
[tool] axiom-profiler
[Parse] Err 671‰ 2374ms
[Graph] 518ms
[Analysis] 28ms
[Loops] 0 true, 0 false
