[LOGFILE] forall-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2517364b 0.135s
[QuantInstCount] k!603{0}[q941{0}] 0 0
[QuantInstCount] k!603{1}[q941{1}] 0 0
[QuantInstCount] k!619{0}[q943{0}] 0 0
[QuantInstCount] k!629{0}[q945{0}] 0 0
[QuantInstCount] k!642{0}[q947{0}] 0 0
[QuantInstCount] k!660{0}[q949{0}] 0 0
[QuantInstCount] k!710{0}[q951{0}] 0 0
[QuantInstCount] k!710{1}[q951{1}] 0 0
[QuantInstCount] k!710{2}[q951{2}] 0 0
[QuantInstCount] k!738{0}[q953{0}] 0 0
[QuantInstCount] k!738{1}[q953{1}] 0 0
[QuantInstCount] k!754{0}[q955{0}] 0 0
[QuantInstCount] k!764{0}[q957{0}] 0 0
[QuantInstCount] k!777{0}[q959{0}] 0 0
[QuantInstCount] k!795{0}[q961{0}] 0 0
[QuantInstCount] k!845{0}[q963{0}] 0 0
[QuantInstCount] k!845{1}[q963{1}] 0 0
[QuantInstCount] k!845{2}[q963{2}] 0 0
[QuantInstCount] k!873{0}[q965{0}] 0 0
[QuantInstCount] k!873{1}[q965{1}] 0 0
[QuantInstCount] k!889{0}[q967{0}] 0 0
[QuantInstCount] k!899{0}[q969{0}] 0 0
[QuantInstCount] k!912{0}[q971{0}] 0 0
[QuantInstCount] quant-u-5866{0}[q976{0}] 0 0
[QuantInstCount] quant-u-5866{1}[q976{1}] 0 0
[QuantInstCount] quant-u-5866{2}[q976{2}] 0 0
[QuantInstCount] quant-u-5866{3}[q976{3}] 0 0
[QuantInstCount] quant-u-5866{4}[q976{4}] 0 0
[QuantInstCount] quant-u-5866{0}[q977{0}] 0 0
[QuantInstCount] quant-u-5866{1}[q977{1}] 0 0
[QuantInstCount] quant-u-5866{2}[q977{2}] 0 0
[QuantInstCount] quant-u-5866{3}[q977{3}] 0 0
[QuantInstCount] quant-u-5866{4}[q977{4}] 0 0
[QuantInstCount] quant-u-5866{0}[q979{0}] 0 0
[QuantInstCount] quant-u-5866{1}[q979{1}] 0 0
[QuantInstCount] quant-u-5866{2}[q979{2}] 0 0
[QuantInstCount] quant-u-5866{3}[q979{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q980{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q981{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q983{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q983{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q983{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q983{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q983{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q984{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q984{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q984{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q984{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q984{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q986{0}] 3 0
[QuantInstCount] f-permImpliesNonNull{1}[q986{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q986{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q986{3}] 2 0
[QuantInstCount] quant-u-5866{0}[q990{0}] 3 0
[QuantInstCount] quant-u-5866{1}[q990{1}] 0 0
[QuantInstCount] quant-u-5866{2}[q990{2}] 0 0
[QuantInstCount] quant-u-5866{3}[q990{3}] 2 0
[QuantInstCount] f-fctOfInv{0}[q992{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q994{0}] 0 0
[QuantInstCount] quant-u-5868{0}[q1000{0}] 0 0
[QuantInstCount] quant-u-5868{1}[q1000{1}] 0 0
[QuantInstCount] quant-u-5868{2}[q1000{2}] 0 0
[QuantInstCount] quant-u-5868{3}[q1000{3}] 0 0
[QuantInstCount] quant-u-5868{4}[q1000{4}] 0 0
[QuantInstCount] quant-u-5868{0}[q1001{0}] 0 0
[QuantInstCount] quant-u-5868{1}[q1001{1}] 0 0
[QuantInstCount] quant-u-5868{2}[q1001{2}] 0 0
[QuantInstCount] quant-u-5868{3}[q1001{3}] 0 0
[QuantInstCount] quant-u-5868{4}[q1001{4}] 0 0
[QuantInstCount] quant-u-5868{0}[q1003{0}] 0 0
[QuantInstCount] quant-u-5868{1}[q1003{1}] 0 0
[QuantInstCount] quant-u-5868{2}[q1003{2}] 0 0
[QuantInstCount] quant-u-5868{3}[q1003{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1004{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1005{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1007{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1007{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1007{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1007{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1007{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1008{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1008{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1008{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1008{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1008{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1010{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1010{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1010{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1010{3}] 0 0
[QuantInstCount] f-invOfFct{0}[q1014{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1014{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1014{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1014{3}] 0 0
[QuantInstCount] f-invOfFct{0}[q1015{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1015{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1015{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1015{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1017{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1018{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1022{0}] 2 0
[QuantInstCount] f-invOfFct{1}[q1022{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1022{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1022{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1024{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1026{0}] 0 0
[QuantInstCount] quant-u-5874{0}[q1040{0}] 0 0
[QuantInstCount] quant-u-5874{1}[q1040{1}] 0 0
[QuantInstCount] quant-u-5874{2}[q1040{2}] 0 0
[QuantInstCount] quant-u-5874{3}[q1040{3}] 0 0
[QuantInstCount] quant-u-5874{4}[q1040{4}] 0 0
[QuantInstCount] quant-u-5874{0}[q1041{0}] 0 0
[QuantInstCount] quant-u-5874{1}[q1041{1}] 0 0
[QuantInstCount] quant-u-5874{2}[q1041{2}] 0 0
[QuantInstCount] quant-u-5874{3}[q1041{3}] 0 0
[QuantInstCount] quant-u-5874{4}[q1041{4}] 0 0
[QuantInstCount] quant-u-5874{0}[q1043{0}] 0 0
[QuantInstCount] quant-u-5874{1}[q1043{1}] 0 0
[QuantInstCount] quant-u-5874{2}[q1043{2}] 0 0
[QuantInstCount] quant-u-5874{3}[q1043{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1044{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1045{0}] 0 0
[QuantInstCount] quant-u-5874{0}[q1049{0}] 3 0
[QuantInstCount] quant-u-5874{1}[q1049{1}] 0 0
[QuantInstCount] quant-u-5874{2}[q1049{2}] 0 0
[QuantInstCount] quant-u-5874{3}[q1049{3}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1051{0}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1053{0}] 0 0
[QuantInstCount] quant-u-5876{0}[q1059{0}] 0 0
[QuantInstCount] quant-u-5876{1}[q1059{1}] 0 0
[QuantInstCount] quant-u-5876{2}[q1059{2}] 0 0
[QuantInstCount] quant-u-5876{3}[q1059{3}] 0 0
[QuantInstCount] quant-u-5876{4}[q1059{4}] 0 0
[QuantInstCount] quant-u-5876{0}[q1060{0}] 0 0
[QuantInstCount] quant-u-5876{1}[q1060{1}] 0 0
[QuantInstCount] quant-u-5876{2}[q1060{2}] 0 0
[QuantInstCount] quant-u-5876{3}[q1060{3}] 0 0
[QuantInstCount] quant-u-5876{4}[q1060{4}] 0 0
[QuantInstCount] quant-u-5876{0}[q1062{0}] 0 0
[QuantInstCount] quant-u-5876{1}[q1062{1}] 0 0
[QuantInstCount] quant-u-5876{2}[q1062{2}] 0 0
[QuantInstCount] quant-u-5876{3}[q1062{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1063{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1064{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1069{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1069{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1069{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1069{3}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1070{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1070{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1070{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1070{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1072{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1073{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1077{0}] 2 0
[QuantInstCount] pred-invOfFct{1}[q1077{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1077{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1077{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1079{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1081{0}] 0 0
[QuantInstCount] quant-u-5882{0}[q1095{0}] 0 0
[QuantInstCount] quant-u-5882{1}[q1095{1}] 0 0
[QuantInstCount] quant-u-5882{2}[q1095{2}] 0 0
[QuantInstCount] quant-u-5882{3}[q1095{3}] 0 0
[QuantInstCount] quant-u-5882{4}[q1095{4}] 0 0
[QuantInstCount] quant-u-5882{0}[q1096{0}] 0 0
[QuantInstCount] quant-u-5882{1}[q1096{1}] 0 0
[QuantInstCount] quant-u-5882{2}[q1096{2}] 0 0
[QuantInstCount] quant-u-5882{3}[q1096{3}] 0 0
[QuantInstCount] quant-u-5882{4}[q1096{4}] 0 0
[QuantInstCount] quant-u-5882{0}[q1098{0}] 0 0
[QuantInstCount] quant-u-5882{1}[q1098{1}] 0 0
[QuantInstCount] quant-u-5882{2}[q1098{2}] 0 0
[QuantInstCount] quant-u-5882{3}[q1098{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1099{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1100{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1102{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1102{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1102{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1102{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1102{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1103{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1103{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1103{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1103{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1103{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1105{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1105{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1105{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1105{3}] 2 0
[QuantInstCount] quant-u-5882{0}[q1109{0}] 6 0
[QuantInstCount] quant-u-5882{1}[q1109{1}] 0 0
[QuantInstCount] quant-u-5882{2}[q1109{2}] 0 0
[QuantInstCount] quant-u-5882{3}[q1109{3}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1111{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1113{0}] 0 0
[QuantInstCount] quant-u-5884{0}[q1119{0}] 0 0
[QuantInstCount] quant-u-5884{1}[q1119{1}] 0 0
[QuantInstCount] quant-u-5884{2}[q1119{2}] 0 0
[QuantInstCount] quant-u-5884{3}[q1119{3}] 0 0
[QuantInstCount] quant-u-5884{4}[q1119{4}] 0 0
[QuantInstCount] quant-u-5884{0}[q1120{0}] 0 0
[QuantInstCount] quant-u-5884{1}[q1120{1}] 0 0
[QuantInstCount] quant-u-5884{2}[q1120{2}] 0 0
[QuantInstCount] quant-u-5884{3}[q1120{3}] 0 0
[QuantInstCount] quant-u-5884{4}[q1120{4}] 0 0
[QuantInstCount] quant-u-5884{0}[q1122{0}] 0 0
[QuantInstCount] quant-u-5884{1}[q1122{1}] 0 0
[QuantInstCount] quant-u-5884{2}[q1122{2}] 0 0
[QuantInstCount] quant-u-5884{3}[q1122{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1123{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1124{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1126{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1126{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1126{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1126{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1126{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1127{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1127{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1127{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1127{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1127{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1129{0}] 6 0
[QuantInstCount] g-permImpliesNonNull{1}[q1129{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1129{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1129{3}] 2 0
[QuantInstCount] quant-u-5884{0}[q1133{0}] 6 0
[QuantInstCount] quant-u-5884{1}[q1133{1}] 0 0
[QuantInstCount] quant-u-5884{2}[q1133{2}] 0 0
[QuantInstCount] quant-u-5884{3}[q1133{3}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1135{0}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1137{0}] 0 0
[QuantInstCount] quant-u-5886{0}[q1143{0}] 0 0
[QuantInstCount] quant-u-5886{1}[q1143{1}] 0 0
[QuantInstCount] quant-u-5886{2}[q1143{2}] 0 0
[QuantInstCount] quant-u-5886{3}[q1143{3}] 0 0
[QuantInstCount] quant-u-5886{4}[q1143{4}] 0 0
[QuantInstCount] quant-u-5886{0}[q1144{0}] 0 0
[QuantInstCount] quant-u-5886{1}[q1144{1}] 0 0
[QuantInstCount] quant-u-5886{2}[q1144{2}] 0 0
[QuantInstCount] quant-u-5886{3}[q1144{3}] 0 0
[QuantInstCount] quant-u-5886{4}[q1144{4}] 0 0
[QuantInstCount] quant-u-5886{0}[q1146{0}] 0 0
[QuantInstCount] quant-u-5886{1}[q1146{1}] 0 0
[QuantInstCount] quant-u-5886{2}[q1146{2}] 0 0
[QuantInstCount] quant-u-5886{3}[q1146{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1147{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1148{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1150{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1150{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1150{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1150{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1150{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1151{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1151{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1151{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1151{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1151{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1153{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1153{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1153{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1153{3}] 0 0
[QuantInstCount] quant-u-5886{0}[q1157{0}] 0 0
[QuantInstCount] quant-u-5886{1}[q1157{1}] 0 0
[QuantInstCount] quant-u-5886{2}[q1157{2}] 0 0
[QuantInstCount] quant-u-5886{3}[q1157{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1159{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1161{0}] 0 0
[QuantInstCount] quant-u-5888{0}[q1167{0}] 0 0
[QuantInstCount] quant-u-5888{1}[q1167{1}] 0 0
[QuantInstCount] quant-u-5888{2}[q1167{2}] 0 0
[QuantInstCount] quant-u-5888{3}[q1167{3}] 0 0
[QuantInstCount] quant-u-5888{4}[q1167{4}] 0 0
[QuantInstCount] quant-u-5888{0}[q1168{0}] 0 0
[QuantInstCount] quant-u-5888{1}[q1168{1}] 0 0
[QuantInstCount] quant-u-5888{2}[q1168{2}] 0 0
[QuantInstCount] quant-u-5888{3}[q1168{3}] 0 0
[QuantInstCount] quant-u-5888{4}[q1168{4}] 0 0
[QuantInstCount] quant-u-5888{0}[q1170{0}] 0 0
[QuantInstCount] quant-u-5888{1}[q1170{1}] 0 0
[QuantInstCount] quant-u-5888{2}[q1170{2}] 0 0
[QuantInstCount] quant-u-5888{3}[q1170{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1171{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1172{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1174{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1174{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1174{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1174{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1174{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1175{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1175{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1175{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1175{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1175{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1177{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1177{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1177{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1177{3}] 0 0
[QuantInstCount] f-invOfFct{0}[q1181{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1181{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1181{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1181{3}] 0 0
[QuantInstCount] f-invOfFct{0}[q1182{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1182{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1182{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1182{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1184{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1185{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1189{0}] 5 0
[QuantInstCount] f-invOfFct{1}[q1189{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1189{2}] 0 0
[QuantInstCount] f-invOfFct{3}[q1189{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1191{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1193{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q1207{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q1207{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1207{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1207{3}] 0 0
[QuantInstCount] g-invOfFct{0}[q1208{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q1208{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1208{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1208{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1210{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1211{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q1215{0}] 2 0
[QuantInstCount] g-invOfFct{1}[q1215{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1215{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1215{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1217{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1219{0}] 0 0
[QuantInstCount] quant-u-5898{0}[q1233{0}] 0 0
[QuantInstCount] quant-u-5898{1}[q1233{1}] 0 0
[QuantInstCount] quant-u-5898{2}[q1233{2}] 0 0
[QuantInstCount] quant-u-5898{3}[q1233{3}] 0 0
[QuantInstCount] quant-u-5898{4}[q1233{4}] 0 0
[QuantInstCount] quant-u-5898{0}[q1234{0}] 0 0
[QuantInstCount] quant-u-5898{1}[q1234{1}] 0 0
[QuantInstCount] quant-u-5898{2}[q1234{2}] 0 0
[QuantInstCount] quant-u-5898{3}[q1234{3}] 0 0
[QuantInstCount] quant-u-5898{4}[q1234{4}] 0 0
[QuantInstCount] quant-u-5898{0}[q1236{0}] 0 0
[QuantInstCount] quant-u-5898{1}[q1236{1}] 0 0
[QuantInstCount] quant-u-5898{2}[q1236{2}] 0 0
[QuantInstCount] quant-u-5898{3}[q1236{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1237{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1238{0}] 0 0
[QuantInstCount] quant-u-5898{0}[q1242{0}] 6 0
[QuantInstCount] quant-u-5898{1}[q1242{1}] 0 0
[QuantInstCount] quant-u-5898{2}[q1242{2}] 0 0
[QuantInstCount] quant-u-5898{3}[q1242{3}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1244{0}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1246{0}] 0 0
[QuantInstCount] quant-u-5900{0}[q1252{0}] 0 0
[QuantInstCount] quant-u-5900{1}[q1252{1}] 0 0
[QuantInstCount] quant-u-5900{2}[q1252{2}] 0 0
[QuantInstCount] quant-u-5900{3}[q1252{3}] 0 0
[QuantInstCount] quant-u-5900{4}[q1252{4}] 0 0
[QuantInstCount] quant-u-5900{0}[q1253{0}] 0 0
[QuantInstCount] quant-u-5900{1}[q1253{1}] 0 0
[QuantInstCount] quant-u-5900{2}[q1253{2}] 0 0
[QuantInstCount] quant-u-5900{3}[q1253{3}] 0 0
[QuantInstCount] quant-u-5900{4}[q1253{4}] 0 0
[QuantInstCount] quant-u-5900{0}[q1255{0}] 0 0
[QuantInstCount] quant-u-5900{1}[q1255{1}] 0 0
[QuantInstCount] quant-u-5900{2}[q1255{2}] 0 0
[QuantInstCount] quant-u-5900{3}[q1255{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1256{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1257{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1259{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1259{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1259{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1259{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1259{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1260{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1260{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1260{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1260{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1260{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1262{0}] 6 0
[QuantInstCount] g-permImpliesNonNull{1}[q1262{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1262{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1262{3}] 2 0
[QuantInstCount] quant-u-5900{0}[q1266{0}] 6 0
[QuantInstCount] quant-u-5900{1}[q1266{1}] 0 0
[QuantInstCount] quant-u-5900{2}[q1266{2}] 0 0
[QuantInstCount] quant-u-5900{3}[q1266{3}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1268{0}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1270{0}] 0 0
[QuantInstCount] quant-u-5902{0}[q1276{0}] 0 0
[QuantInstCount] quant-u-5902{1}[q1276{1}] 0 0
[QuantInstCount] quant-u-5902{2}[q1276{2}] 0 0
[QuantInstCount] quant-u-5902{3}[q1276{3}] 0 0
[QuantInstCount] quant-u-5902{4}[q1276{4}] 0 0
[QuantInstCount] quant-u-5902{0}[q1277{0}] 0 0
[QuantInstCount] quant-u-5902{1}[q1277{1}] 0 0
[QuantInstCount] quant-u-5902{2}[q1277{2}] 0 0
[QuantInstCount] quant-u-5902{3}[q1277{3}] 0 0
[QuantInstCount] quant-u-5902{4}[q1277{4}] 0 0
[QuantInstCount] quant-u-5902{0}[q1279{0}] 0 0
[QuantInstCount] quant-u-5902{1}[q1279{1}] 0 0
[QuantInstCount] quant-u-5902{2}[q1279{2}] 0 0
[QuantInstCount] quant-u-5902{3}[q1279{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1280{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1281{0}] 0 0
[QuantInstCount] quant-u-5902{0}[q1285{0}] 0 0
[QuantInstCount] quant-u-5902{1}[q1285{1}] 0 0
[QuantInstCount] quant-u-5902{2}[q1285{2}] 0 0
[QuantInstCount] quant-u-5902{3}[q1285{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1287{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1289{0}] 0 0
[QuantInstCount] quant-u-5904{0}[q1295{0}] 0 0
[QuantInstCount] quant-u-5904{1}[q1295{1}] 0 0
[QuantInstCount] quant-u-5904{2}[q1295{2}] 0 0
[QuantInstCount] quant-u-5904{3}[q1295{3}] 0 0
[QuantInstCount] quant-u-5904{4}[q1295{4}] 0 0
[QuantInstCount] quant-u-5904{0}[q1296{0}] 0 0
[QuantInstCount] quant-u-5904{1}[q1296{1}] 0 0
[QuantInstCount] quant-u-5904{2}[q1296{2}] 0 0
[QuantInstCount] quant-u-5904{3}[q1296{3}] 0 0
[QuantInstCount] quant-u-5904{4}[q1296{4}] 0 0
[QuantInstCount] quant-u-5904{0}[q1298{0}] 0 0
[QuantInstCount] quant-u-5904{1}[q1298{1}] 0 0
[QuantInstCount] quant-u-5904{2}[q1298{2}] 0 0
[QuantInstCount] quant-u-5904{3}[q1298{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1299{0}] 0 0
