[LOGFILE] LazyInitArray-Impl___module.LazyInitArray.Set-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 108055465b 1.727s
[QuantInstCount] LazyInitArraydfy.33:13{0}[q640{0}] 88 0
[QuantInstCount] LazyInitArraydfy.33:13{1}[q640{1}] 166 0
[QuantInstCount] LazyInitArraydfy.34:13{0}[q642{0}] 179 0
[QuantInstCount] LazyInitArraydfy.35:13{0}[q644{0}] 66 0
[QuantInstCount] LazyInitArraydfy.36:13{0}[q646{0}] 65 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q651{0}] 35 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q654{0}] 170 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q657{0}] 65 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q660{0}] 65 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q663{0}] 177 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q666{0}] 82 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q668{0}] 50 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q669{0}] 50 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q672{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q675{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q678{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q684{0}] 22 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q688{0}] 52 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q691{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q694{0}] 46 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q697{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q700{0}] 52 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q703{0}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{0}[q705{0}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{1}[q705{1}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{2}[q705{2}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q706{0}] 0 0
[QuantInstCount] LazyInitArraydfy.23:13{0}[q707{0}] 0 0
[QuantInstCount] LazyInitArraydfy.33:13{0}[q708{0}] 0 0
[QuantInstCount] LazyInitArraydfy.33:13{1}[q708{1}] 0 0
[QuantInstCount] LazyInitArraydfy.34:13{0}[q709{0}] 0 0
[QuantInstCount] LazyInitArraydfy.35:13{0}[q710{0}] 0 0
[QuantInstCount] LazyInitArraydfy.36:13{0}[q711{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q712{0}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{0}[q713{0}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{1}[q713{1}] 12 0
[QuantInstCount] LazyInitArraydfy.21:13{2}[q713{2}] 4 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q715{0}] 0 0
[QuantInstCount] LazyInitArraydfy.23:13{0}[q717{0}] 12 0
[QuantInstCount] LazyInitArraydfy.33:13{0}[q719{0}] 0 0
[QuantInstCount] LazyInitArraydfy.33:13{1}[q719{1}] 28 0
[QuantInstCount] LazyInitArraydfy.34:13{0}[q721{0}] 24 0
[QuantInstCount] LazyInitArraydfy.35:13{0}[q723{0}] 0 0
[QuantInstCount] LazyInitArraydfy.36:13{0}[q725{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q727{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q729{0}] 35 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q730{0}] 22 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q738{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q741{0}] 14 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q743{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q745{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q746{1}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q748{0}] 65 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q749{0}] 36 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q752{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q755{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q758{0}] 39 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q761{0}] 69 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q768{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q771{0}] 68 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q774{0}] 39 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q778{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q781{0}] 65 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q784{0}] 39 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q791{0}] 54 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q797{0}] 32 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q800{0}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q803{0}] 57 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q806{0}] 30 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q809{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q817{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q820{0}] 56 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q823{0}] 32 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q826{0}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q829{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q832{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q836{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q839{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q842{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q845{0}] 54 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q848{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q864{0}] 26 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q867{0}] 38 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q870{0}] 38 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q873{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q876{0}] 54 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q879{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q882{0}] 22 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q893{0}] 38 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q896{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q899{0}] 54 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q902{0}] 32 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q905{0}] 34 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q908{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q922{0}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{0}[q923{0}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{1}[q923{1}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{2}[q923{2}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q924{0}] 0 0
[QuantInstCount] LazyInitArraydfy.23:13{0}[q925{0}] 0 0
[QuantInstCount] LazyInitArraydfy.33:13{0}[q926{0}] 0 0
[QuantInstCount] LazyInitArraydfy.33:13{1}[q926{1}] 0 0
[QuantInstCount] LazyInitArraydfy.34:13{0}[q927{0}] 0 0
[QuantInstCount] LazyInitArraydfy.35:13{0}[q928{0}] 0 0
[QuantInstCount] LazyInitArraydfy.36:13{0}[q929{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q930{0}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{0}[q931{0}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{1}[q931{1}] 0 0
[QuantInstCount] LazyInitArraydfy.21:13{2}[q931{2}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q933{0}] 0 0
[QuantInstCount] LazyInitArraydfy.23:13{0}[q935{0}] 0 0
[QuantInstCount] LazyInitArraydfy.33:13{0}[q937{0}] 0 0
[QuantInstCount] LazyInitArraydfy.33:13{1}[q937{1}] 0 0
[QuantInstCount] LazyInitArraydfy.34:13{0}[q939{0}] 0 0
[QuantInstCount] LazyInitArraydfy.35:13{0}[q941{0}] 0 0
[QuantInstCount] LazyInitArraydfy.36:13{0}[q943{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q948{0}] 57 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q951{0}] 57 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q954{0}] 55 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q957{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q960{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q963{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q965{0}] 28 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q966{0}] 17 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q967{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q968{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q969{0}] 12 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q970{0}] 8 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q971{0}] 2 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q972{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q978{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q981{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q984{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q987{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q990{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q993{0}] 15 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q996{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q999{0}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1002{0}] 28 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1004{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1005{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1007{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q1008{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q1009{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q1010{0}] 7 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q1011{0}] 4 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q1012{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q1013{0}] 0 0
[QuantInstCount] LazyInitArraydfy.24:24{0}[q1014{0}] 0 0
[tool] axiom-profiler
[Parse] 17990ms
[Graph] 65ms
[Analysis] Err 41ms Sequence contains no matching element
[Loops] 0 true, 0 false
