[LOGFILE] Composite-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 308067845b 5.041s
[QuantInstCount] Compositedfy.44:20{5}[q509{5}] 0 0
[QuantInstCount] Compositedfy.44:20{6}[q509{6}] 0 0
[QuantInstCount] Compositedfy.45:20{0}[q511{0}] 0 0
[QuantInstCount] Compositedfy.45:20{1}[q511{1}] 0 0
[QuantInstCount] Compositedfy.45:20{2}[q511{2}] 0 0
[QuantInstCount] Compositedfy.39:10{0}[q513{0}] 0 0
[QuantInstCount] Compositedfy.84:21{0}[q519{0}] 0 0
[QuantInstCount] Compositedfy.84:21{1}[q519{1}] 0 0
[QuantInstCount] Compositedfy.84:21{0}[q521{0}] 0 0
[QuantInstCount] Compositedfy.84:21{1}[q521{1}] 0 0
[QuantInstCount] Compositedfy.86:20{0}[q523{0}] 0 0
[QuantInstCount] Compositedfy.86:20{1}[q523{1}] 0 0
[QuantInstCount] Compositedfy.86:20{0}[q525{0}] 0 0
[QuantInstCount] Compositedfy.86:20{1}[q525{1}] 0 0
[QuantInstCount] Compositedfy.87:20{0}[q527{0}] 0 0
[QuantInstCount] Compositedfy.87:20{1}[q527{1}] 0 0
[QuantInstCount] Compositedfy.87:20{2}[q527{2}] 0 0
[QuantInstCount] Compositedfy.88:20{0}[q529{0}] 0 0
[QuantInstCount] Compositedfy.88:20{1}[q529{1}] 0 0
[QuantInstCount] Compositedfy.88:20{2}[q529{2}] 0 0
[QuantInstCount] Compositedfy.90:20{0}[q531{0}] 0 0
[QuantInstCount] Compositedfy.90:20{1}[q531{1}] 0 0
[QuantInstCount] Compositedfy.90:20{2}[q531{2}] 0 0
[QuantInstCount] Compositedfy.91:20{0}[q533{0}] 0 0
[QuantInstCount] Compositedfy.91:20{1}[q533{1}] 0 0
[QuantInstCount] Compositedfy.91:20{2}[q533{2}] 0 0
[QuantInstCount] Compositedfy.82:10{0}[q535{0}] 0 0
[QuantInstCount] Compositedfy.41:21{0}[q541{0}] 0 0
[QuantInstCount] Compositedfy.41:21{1}[q541{1}] 0 0
[QuantInstCount] Compositedfy.41:21{0}[q543{0}] 0 0
[QuantInstCount] Compositedfy.41:21{1}[q543{1}] 0 0
[QuantInstCount] Compositedfy.43:20{0}[q545{0}] 0 0
[QuantInstCount] Compositedfy.43:20{1}[q545{1}] 0 0
[QuantInstCount] Compositedfy.43:20{0}[q547{0}] 0 0
[QuantInstCount] Compositedfy.43:20{1}[q547{1}] 0 0
[QuantInstCount] Compositedfy.44:20{0}[q549{0}] 0 0
[QuantInstCount] Compositedfy.44:20{1}[q549{1}] 0 0
[QuantInstCount] Compositedfy.44:20{2}[q549{2}] 0 0
[QuantInstCount] Compositedfy.44:20{3}[q549{3}] 0 0
[QuantInstCount] Compositedfy.44:20{4}[q549{4}] 0 0
[QuantInstCount] Compositedfy.44:20{5}[q549{5}] 0 0
[QuantInstCount] Compositedfy.44:20{6}[q549{6}] 0 0
[QuantInstCount] Compositedfy.45:20{0}[q551{0}] 0 0
[QuantInstCount] Compositedfy.45:20{1}[q551{1}] 0 0
[QuantInstCount] Compositedfy.45:20{2}[q551{2}] 0 0
[QuantInstCount] Compositedfy.39:10{0}[q553{0}] 0 0
[QuantInstCount] Compositedfy.41:21{0}[q559{0}] 0 0
[QuantInstCount] Compositedfy.41:21{1}[q559{1}] 0 0
[QuantInstCount] Compositedfy.28:10{0}[q624{0}] 251 0
[QuantInstCount] Compositedfy.28:10{0}[q628{0}] 431 0
[QuantInstCount] Compositedfy.67:20{0}[q634{0}] 0 0
[QuantInstCount] Compositedfy.67:20{1}[q634{1}] 5 0
[QuantInstCount] Compositedfy.67:20{2}[q634{2}] 59 0
[QuantInstCount] Compositedfy.67:20{3}[q634{3}] 124 0
[QuantInstCount] Compositedfy.67:20{4}[q634{4}] 7 0
[QuantInstCount] Compositedfy.53:10{0}[q636{0}] 294 0
[QuantInstCount] Compositedfy.64:20{0}[q638{0}] 0 0
[QuantInstCount] Compositedfy.64:20{1}[q638{1}] 46 0
[QuantInstCount] Compositedfy.64:20{2}[q638{2}] 0 0
[QuantInstCount] Compositedfy.64:20{3}[q638{3}] 2 0
[QuantInstCount] Compositedfy.64:20{4}[q638{4}] 7 0
[QuantInstCount] Compositedfy.28:10{0}[q640{0}] 739 0
[QuantInstCount] Compositedfy.28:10{0}[q644{0}] 835 0
[QuantInstCount] Compositedfy.67:20{0}[q650{0}] 3 0
[QuantInstCount] Compositedfy.67:20{1}[q650{1}] 12 0
[QuantInstCount] Compositedfy.67:20{2}[q650{2}] 24 0
[QuantInstCount] Compositedfy.67:20{3}[q650{3}] 69 0
[QuantInstCount] Compositedfy.67:20{4}[q650{4}] 6 0
[QuantInstCount] Compositedfy.53:10{0}[q652{0}] 378 0
[QuantInstCount] Compositedfy.64:20{0}[q654{0}] 7 0
[QuantInstCount] Compositedfy.64:20{1}[q654{1}] 42 0
[QuantInstCount] Compositedfy.64:20{2}[q654{2}] 21 0
[QuantInstCount] Compositedfy.64:20{3}[q654{3}] 1 0
[QuantInstCount] Compositedfy.64:20{4}[q654{4}] 6 0
[QuantInstCount] Compositedfy.67:20{0}[q658{0}] 1 0
[QuantInstCount] Compositedfy.67:20{1}[q658{1}] 0 0
[QuantInstCount] Compositedfy.67:20{2}[q658{2}] 8 0
[QuantInstCount] Compositedfy.67:20{3}[q658{3}] 3 0
[QuantInstCount] Compositedfy.67:20{4}[q658{4}] 0 0
[QuantInstCount] Compositedfy.53:10{0}[q660{0}] 96 0
[QuantInstCount] Compositedfy.64:20{0}[q662{0}] 0 0
[QuantInstCount] Compositedfy.64:20{1}[q662{1}] 0 0
[QuantInstCount] Compositedfy.64:20{2}[q662{2}] 6 0
[QuantInstCount] Compositedfy.64:20{3}[q662{3}] 0 0
[QuantInstCount] Compositedfy.64:20{4}[q662{4}] 0 0
[QuantInstCount] Compositedfy.44:20{0}[q666{0}] 0 0
[QuantInstCount] Compositedfy.44:20{1}[q666{1}] 0 0
[QuantInstCount] Compositedfy.44:20{2}[q666{2}] 0 0
[QuantInstCount] Compositedfy.44:20{3}[q666{3}] 0 0
[QuantInstCount] Compositedfy.44:20{4}[q666{4}] 0 0
[QuantInstCount] Compositedfy.44:20{5}[q666{5}] 0 0
[QuantInstCount] Compositedfy.44:20{6}[q666{6}] 0 0
[QuantInstCount] Compositedfy.45:20{0}[q668{0}] 0 0
[QuantInstCount] Compositedfy.45:20{1}[q668{1}] 0 0
[QuantInstCount] Compositedfy.45:20{2}[q668{2}] 0 0
[QuantInstCount] Compositedfy.39:10{0}[q670{0}] 0 0
[QuantInstCount] Compositedfy.44:20{0}[q674{0}] 0 0
[QuantInstCount] Compositedfy.44:20{1}[q674{1}] 0 0
[QuantInstCount] Compositedfy.44:20{2}[q674{2}] 0 0
[QuantInstCount] Compositedfy.44:20{3}[q674{3}] 0 0
[QuantInstCount] Compositedfy.44:20{4}[q674{4}] 0 0
[QuantInstCount] Compositedfy.44:20{5}[q674{5}] 0 0
[QuantInstCount] Compositedfy.44:20{6}[q674{6}] 0 0
[QuantInstCount] Compositedfy.45:20{0}[q676{0}] 0 0
[QuantInstCount] Compositedfy.45:20{1}[q676{1}] 0 0
[QuantInstCount] Compositedfy.45:20{2}[q676{2}] 0 0
[QuantInstCount] Compositedfy.39:10{0}[q678{0}] 0 0
[QuantInstCount] Compositedfy.90:20{0}[q682{0}] 0 0
[QuantInstCount] Compositedfy.90:20{1}[q682{1}] 0 0
[QuantInstCount] Compositedfy.90:20{2}[q682{2}] 0 0
[QuantInstCount] Compositedfy.91:20{0}[q684{0}] 0 0
[QuantInstCount] Compositedfy.91:20{1}[q684{1}] 0 0
[QuantInstCount] Compositedfy.91:20{2}[q684{2}] 0 0
[QuantInstCount] Compositedfy.82:10{0}[q686{0}] 0 0
[QuantInstCount] Compositedfy.88:20{0}[q688{0}] 0 0
[QuantInstCount] Compositedfy.88:20{1}[q688{1}] 0 0
[QuantInstCount] Compositedfy.88:20{2}[q688{2}] 0 0
[QuantInstCount] Compositedfy.44:20{0}[q694{0}] 0 0
[QuantInstCount] Compositedfy.44:20{1}[q694{1}] 0 0
[QuantInstCount] Compositedfy.44:20{2}[q694{2}] 0 0
[QuantInstCount] Compositedfy.44:20{3}[q694{3}] 0 0
[QuantInstCount] Compositedfy.44:20{4}[q694{4}] 0 0
[QuantInstCount] Compositedfy.44:20{5}[q694{5}] 0 0
[QuantInstCount] Compositedfy.44:20{6}[q694{6}] 0 0
[QuantInstCount] Compositedfy.45:20{0}[q696{0}] 0 0
[QuantInstCount] Compositedfy.45:20{1}[q696{1}] 0 0
[QuantInstCount] Compositedfy.45:20{2}[q696{2}] 0 0
[QuantInstCount] Compositedfy.39:10{0}[q698{0}] 0 0
[QuantInstCount] Compositedfy.141:27{0}[q700{0}] 47 0
[QuantInstCount] Compositedfy.143:27{0}[q702{0}] 47 0
[QuantInstCount] Compositedfy.144:9{0}[q704{0}] 34 0
[QuantInstCount] Compositedfy.71:20{0}[q706{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q706{1}] 304 0
[QuantInstCount] Compositedfy.71:20{2}[q706{2}] 2533 0
[QuantInstCount] Compositedfy.71:20{0}[q708{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q708{1}] 304 0
[QuantInstCount] Compositedfy.71:20{2}[q708{2}] 2533 0
[QuantInstCount] Compositedfy.146:27{0}[q710{0}] 34 0
[QuantInstCount] Compositedfy.148:27{0}[q712{0}] 34 0
[QuantInstCount] Compositedfy.149:9{0}[q714{0}] 12 0
[QuantInstCount] Compositedfy.71:20{0}[q716{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q716{1}] 107 0
[QuantInstCount] Compositedfy.71:20{2}[q716{2}] 887 0
[QuantInstCount] Compositedfy.71:20{0}[q718{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q718{1}] 107 0
[QuantInstCount] Compositedfy.71:20{2}[q718{2}] 887 0
[QuantInstCount] Compositedfy.150:9{0}[q720{0}] 11 0
[QuantInstCount] Compositedfy.71:20{0}[q722{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q722{1}] 21 0
[QuantInstCount] Compositedfy.71:20{2}[q722{2}] 194 0
[QuantInstCount] Compositedfy.71:20{0}[q724{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q724{1}] 21 0
[QuantInstCount] Compositedfy.71:20{2}[q724{2}] 194 0
[QuantInstCount] Compositedfy.153:12{0}[q726{0}] 0 0
[QuantInstCount] Compositedfy.154:12{0}[q728{0}] 0 0
[QuantInstCount] Compositedfy.156:14{0}[q730{0}] 0 0
[QuantInstCount] Compositedfy.157:12{0}[q732{0}] 0 0
[QuantInstCount] Compositedfy.158:12{0}[q734{0}] 0 0
[QuantInstCount] Compositedfy.28:10{0}[q736{0}] 0 0
[QuantInstCount] Compositedfy.141:27{0}[q738{0}] 0 0
[QuantInstCount] Compositedfy.28:10{0}[q740{0}] 0 0
[QuantInstCount] Compositedfy.143:27{0}[q742{0}] 0 0
[QuantInstCount] Compositedfy.144:9{0}[q744{0}] 0 0
[QuantInstCount] Compositedfy.55:21{0}[q746{0}] 0 0
[QuantInstCount] Compositedfy.55:21{1}[q746{1}] 0 0
[QuantInstCount] Compositedfy.57:21{0}[q748{0}] 0 0
[QuantInstCount] Compositedfy.57:21{1}[q748{1}] 0 0
[QuantInstCount] Compositedfy.71:20{0}[q750{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q750{1}] 0 0
[QuantInstCount] Compositedfy.71:20{2}[q750{2}] 0 0
[QuantInstCount] Compositedfy.71:20{0}[q752{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q752{1}] 0 0
[QuantInstCount] Compositedfy.71:20{2}[q752{2}] 0 0
[QuantInstCount] Compositedfy.53:10{0}[q754{0}] 0 0
[QuantInstCount] Compositedfy.64:20{0}[q756{0}] 0 0
[QuantInstCount] Compositedfy.64:20{1}[q756{1}] 0 0
[QuantInstCount] Compositedfy.64:20{2}[q756{2}] 0 0
[QuantInstCount] Compositedfy.64:20{3}[q756{3}] 0 0
[QuantInstCount] Compositedfy.64:20{4}[q756{4}] 0 0
[QuantInstCount] Compositedfy.28:10{0}[q758{0}] 0 0
[QuantInstCount] Compositedfy.146:27{0}[q760{0}] 0 0
[QuantInstCount] Compositedfy.28:10{0}[q762{0}] 0 0
[QuantInstCount] Compositedfy.148:27{0}[q764{0}] 0 0
[QuantInstCount] Compositedfy.149:9{0}[q766{0}] 0 0
[QuantInstCount] Compositedfy.55:21{0}[q768{0}] 0 0
[QuantInstCount] Compositedfy.55:21{1}[q768{1}] 0 0
[QuantInstCount] Compositedfy.57:21{0}[q770{0}] 0 0
[QuantInstCount] Compositedfy.57:21{1}[q770{1}] 0 0
[QuantInstCount] Compositedfy.71:20{0}[q772{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q772{1}] 0 0
[QuantInstCount] Compositedfy.71:20{2}[q772{2}] 0 0
[QuantInstCount] Compositedfy.71:20{0}[q774{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q774{1}] 0 0
[QuantInstCount] Compositedfy.71:20{2}[q774{2}] 0 0
[QuantInstCount] Compositedfy.53:10{0}[q776{0}] 0 0
[QuantInstCount] Compositedfy.64:20{0}[q778{0}] 0 0
[QuantInstCount] Compositedfy.64:20{1}[q778{1}] 0 0
[QuantInstCount] Compositedfy.64:20{2}[q778{2}] 0 0
[QuantInstCount] Compositedfy.64:20{3}[q778{3}] 0 0
[QuantInstCount] Compositedfy.64:20{4}[q778{4}] 0 0
[QuantInstCount] Compositedfy.150:9{0}[q780{0}] 0 0
[QuantInstCount] Compositedfy.55:21{0}[q782{0}] 0 0
[QuantInstCount] Compositedfy.55:21{1}[q782{1}] 0 0
[QuantInstCount] Compositedfy.57:21{0}[q784{0}] 0 0
[QuantInstCount] Compositedfy.57:21{1}[q784{1}] 0 0
[QuantInstCount] Compositedfy.71:20{0}[q786{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q786{1}] 0 0
[QuantInstCount] Compositedfy.71:20{2}[q786{2}] 0 0
[QuantInstCount] Compositedfy.71:20{0}[q788{0}] 0 0
[QuantInstCount] Compositedfy.71:20{1}[q788{1}] 0 0
[QuantInstCount] Compositedfy.71:20{2}[q788{2}] 0 0
[QuantInstCount] Compositedfy.53:10{0}[q790{0}] 0 0
[QuantInstCount] Compositedfy.64:20{0}[q792{0}] 0 0
[QuantInstCount] Compositedfy.64:20{1}[q792{1}] 0 0
[QuantInstCount] Compositedfy.64:20{2}[q792{2}] 0 0
[QuantInstCount] Compositedfy.64:20{3}[q792{3}] 0 0
[QuantInstCount] Compositedfy.64:20{4}[q792{4}] 0 0
[QuantInstCount] Compositedfy.153:12{0}[q794{0}] 0 0
[QuantInstCount] Compositedfy.41:21{0}[q796{0}] 0 0
[QuantInstCount] Compositedfy.41:21{1}[q796{1}] 0 0
[QuantInstCount] Compositedfy.43:20{0}[q798{0}] 0 0
[QuantInstCount] Compositedfy.43:20{1}[q798{1}] 0 0
[QuantInstCount] Compositedfy.43:20{0}[q800{0}] 0 0
[QuantInstCount] Compositedfy.43:20{1}[q800{1}] 0 0
[QuantInstCount] Compositedfy.44:20{0}[q802{0}] 0 0
[QuantInstCount] Compositedfy.44:20{1}[q802{1}] 0 0
[QuantInstCount] Compositedfy.44:20{2}[q802{2}] 0 0
[QuantInstCount] Compositedfy.44:20{3}[q802{3}] 0 0
[QuantInstCount] Compositedfy.44:20{4}[q802{4}] 0 0
[QuantInstCount] Compositedfy.44:20{5}[q802{5}] 0 0
[QuantInstCount] Compositedfy.44:20{6}[q802{6}] 0 0
[QuantInstCount] Compositedfy.45:20{0}[q804{0}] 0 0
[QuantInstCount] Compositedfy.45:20{1}[q804{1}] 0 0
[QuantInstCount] Compositedfy.45:20{2}[q804{2}] 0 0
[QuantInstCount] Compositedfy.39:10{0}[q806{0}] 0 0
[QuantInstCount] Compositedfy.154:12{0}[q808{0}] 0 0
[QuantInstCount] Compositedfy.41:21{0}[q810{0}] 0 0
[QuantInstCount] Compositedfy.41:21{1}[q810{1}] 0 0
[QuantInstCount] Compositedfy.43:20{0}[q812{0}] 0 0
[QuantInstCount] Compositedfy.43:20{1}[q812{1}] 0 0
[QuantInstCount] Compositedfy.43:20{0}[q814{0}] 0 0
[QuantInstCount] Compositedfy.43:20{1}[q814{1}] 0 0
[QuantInstCount] Compositedfy.44:20{0}[q816{0}] 0 0
[QuantInstCount] Compositedfy.44:20{1}[q816{1}] 0 0
[QuantInstCount] Compositedfy.44:20{2}[q816{2}] 0 0
[QuantInstCount] Compositedfy.44:20{3}[q816{3}] 0 0
[QuantInstCount] Compositedfy.44:20{4}[q816{4}] 0 0
[QuantInstCount] Compositedfy.44:20{5}[q816{5}] 0 0
[QuantInstCount] Compositedfy.44:20{6}[q816{6}] 0 0
[QuantInstCount] Compositedfy.45:20{0}[q818{0}] 0 0
[QuantInstCount] Compositedfy.45:20{1}[q818{1}] 0 0
[QuantInstCount] Compositedfy.45:20{2}[q818{2}] 0 0
[QuantInstCount] Compositedfy.39:10{0}[q820{0}] 0 0
[QuantInstCount] Compositedfy.156:14{0}[q822{0}] 0 0
[QuantInstCount] Compositedfy.84:21{0}[q824{0}] 0 0
[QuantInstCount] Compositedfy.84:21{1}[q824{1}] 0 0
[QuantInstCount] Compositedfy.90:20{0}[q826{0}] 0 0
[QuantInstCount] Compositedfy.90:20{1}[q826{1}] 0 0
[QuantInstCount] Compositedfy.90:20{2}[q826{2}] 0 0
[QuantInstCount] Compositedfy.91:20{0}[q828{0}] 0 0
[QuantInstCount] Compositedfy.91:20{1}[q828{1}] 0 0
[QuantInstCount] Compositedfy.91:20{2}[q828{2}] 0 0
[QuantInstCount] Compositedfy.82:10{0}[q830{0}] 0 0
[QuantInstCount] Compositedfy.86:20{0}[q832{0}] 0 0
[QuantInstCount] Compositedfy.86:20{1}[q832{1}] 0 0
[QuantInstCount] Compositedfy.86:20{0}[q834{0}] 0 0
[QuantInstCount] Compositedfy.86:20{1}[q834{1}] 0 0
[QuantInstCount] Compositedfy.87:20{0}[q836{0}] 0 0
[QuantInstCount] Compositedfy.87:20{1}[q836{1}] 0 0
[QuantInstCount] Compositedfy.87:20{2}[q836{2}] 0 0
[QuantInstCount] Compositedfy.88:20{0}[q838{0}] 0 0
[QuantInstCount] Compositedfy.88:20{1}[q838{1}] 0 0
[QuantInstCount] Compositedfy.88:20{2}[q838{2}] 0 0
[QuantInstCount] Compositedfy.157:12{0}[q840{0}] 0 0
[QuantInstCount] Compositedfy.41:21{0}[q842{0}] 0 0
[QuantInstCount] Compositedfy.41:21{1}[q842{1}] 0 0
[QuantInstCount] Compositedfy.158:12{0}[q844{0}] 0 0
[QuantInstCount] Compositedfy.43:20{0}[q846{0}] 0 0
[QuantInstCount] Compositedfy.43:20{1}[q846{1}] 0 0
[QuantInstCount] Compositedfy.43:20{0}[q848{0}] 0 0
[QuantInstCount] Compositedfy.43:20{1}[q848{1}] 0 0
[QuantInstCount] Compositedfy.44:20{0}[q850{0}] 0 0
[QuantInstCount] Compositedfy.44:20{1}[q850{1}] 0 0
[QuantInstCount] Compositedfy.44:20{2}[q850{2}] 0 0
[QuantInstCount] Compositedfy.44:20{3}[q850{3}] 0 0
[QuantInstCount] Compositedfy.44:20{4}[q850{4}] 0 0
[QuantInstCount] Compositedfy.44:20{5}[q850{5}] 0 0
[QuantInstCount] Compositedfy.44:20{6}[q850{6}] 0 0
[QuantInstCount] Compositedfy.45:20{0}[q852{0}] 0 0
[QuantInstCount] Compositedfy.45:20{1}[q852{1}] 0 0
[QuantInstCount] Compositedfy.45:20{2}[q852{2}] 0 0
[QuantInstCount] Compositedfy.39:10{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q918{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q920{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q922{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q924{0}] 70 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q927{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q928{0}] 67 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q929{0}] 68 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q932{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q934{0}] 67 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q937{0}] 15 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q937{1}] 116 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q938{0}] 63 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q940{0}] 68 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q942{0}] 62 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q944{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q946{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q948{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q950{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q953{0}] 63 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q955{0}] 60 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q956{0}] 61 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q958{0}] 61 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q961{0}] 60 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q966{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q967{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q973{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q976{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q978{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q979{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q981{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q984{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q986{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q988{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q989{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q990{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q991{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q992{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q993{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q995{0}] 36 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q995{1}] 58 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q996{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q998{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q999{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1000{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1003{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1004{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1005{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1006{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1007{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1010{0}] 6 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1010{1}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1013{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1024{0}] 0 0
