[LOGFILE] BinaryTree-Impl___module.IntSet.Insert-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 92387232b 1.090s
[QuantInstCount] DafnyPreludebpl.794:19{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q625{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q626{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q627{1}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q629{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q630{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q631{1}] 107 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q632{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q638{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q641{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q644{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q644{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q647{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q648{0}] 1 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q650{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q650{1}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q651{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q652{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q653{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q654{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q655{0}] 19 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q656{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q657{0}] 37 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q658{0}] 42 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q659{0}] 35 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q660{0}] 42 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q661{0}] 42 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q662{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q663{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q664{0}] 16 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q665{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q667{1}] 60 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q670{1}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q679{1}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q685{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q685{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q691{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q691{1}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q692{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q692{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q694{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q695{0}] 5 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q695{1}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q697{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q698{0}] 51 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q699{0}] 51 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q700{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q701{0}] 38 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q702{0}] 50 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q703{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q704{0}] 38 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q706{0}] 49 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q707{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q708{0}] 38 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q709{0}] 40 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q710{0}] 43 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q711{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q712{0}] 35 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q713{0}] 68 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q713{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q714{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q715{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q716{0}] 24 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q716{1}] 47 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q717{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q718{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q719{0}] 32 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q719{1}] 55 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q720{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q722{0}] 53 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q723{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q724{0}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q725{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q726{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q727{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q728{0}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q729{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q730{0}] 53 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q731{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q732{0}] 53 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q733{0}] 53 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q734{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q735{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q737{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q738{0}] 10 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q739{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q740{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q741{0}] 11 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q742{0}] 24 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q743{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q745{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q746{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q747{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q748{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q749{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q750{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q751{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q752{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q753{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q754{1}] 25 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q755{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q755{1}] 25 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q756{1}] 100 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q770{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q778{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q779{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q779{1}] 29 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q780{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q781{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q783{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q784{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q784{1}] 35 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q785{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q786{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q787{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q788{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q789{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q790{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q791{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q792{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q793{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q794{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q795{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q796{0}] 28 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q797{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q800{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q801{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q803{1}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q804{1}] 45 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q807{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q813{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q814{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q822{1}] 0 0
[tool] axiom-profiler
[Parse] 10333ms
[Graph] 38ms
[Analysis] Err 27ms Sequence contains no matching element
[Loops] 0 true, 0 false
