[LOGFILE] Queue-Impl___module.Queue.Enqueue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206841068b 3.188s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q672{0}] 66 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q672{1}] 208 0
[QuantInstCount] Queuedfy.23:13{0}[q673{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q673{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q673{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q673{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q674{0}] 189 0
[QuantInstCount] Queuedfy.23:13{0}[q675{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q675{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q675{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q675{3}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q676{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q676{1}] 21 0
[QuantInstCount] Queuedfy.23:13{2}[q676{2}] 188 0
[QuantInstCount] Queuedfy.23:13{3}[q676{3}] 51 0
[QuantInstCount] Queuedfy.23:13{0}[q678{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q678{1}] 21 0
[QuantInstCount] Queuedfy.23:13{2}[q678{2}] 187 0
[QuantInstCount] Queuedfy.23:13{3}[q678{3}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q680{0}] 24 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q684{0}] 106 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q685{0}] 242 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q692{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q693{0}] 191 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q694{0}] 30 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q698{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q698{1}] 212 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q699{0}] 98 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q700{0}] 240 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q704{0}] 117 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q704{1}] 212 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q706{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q708{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q712{0}] 117 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q714{0}] 115 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q715{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q716{0}] 117 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q718{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q722{0}] 96 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q723{0}] 240 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q727{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q728{0}] 117 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q735{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q736{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q738{0}] 59 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q738{1}] 203 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q742{0}] 59 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q746{0}] 59 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q747{0}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q747{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q751{0}] 59 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q755{0}] 59 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q757{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q759{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q761{0}] 96 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q762{0}] 238 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q767{0}] 114 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q769{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q773{0}] 96 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q774{0}] 208 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q778{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q779{0}] 114 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q780{0}] 230 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q781{0}] 197 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q785{0}] 59 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q787{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q789{0}] 59 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q791{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q807{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q811{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q812{0}] 176 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q817{0}] 103 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q822{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q826{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q827{0}] 180 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q832{0}] 103 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q839{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q840{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q844{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q848{0}] 35 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q861{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q873{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q878{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q882{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q883{0}] 185 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q888{0}] 96 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q892{0}] 49 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q893{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q894{0}] 54 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q895{0}] 44 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q896{0}] 68 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q901{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q905{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q906{0}] 189 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q911{0}] 96 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q915{0}] 40 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q916{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q917{0}] 86 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q918{0}] 187 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q919{0}] 161 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q920{0}] 81 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q922{0}] 85 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q926{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q930{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q931{0}] 185 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q936{0}] 95 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q940{0}] 49 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q941{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q942{0}] 161 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q943{0}] 81 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q949{0}] 57 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q953{0}] 59 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q957{0}] 59 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q962{0}] 58 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q963{0}] 63 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q964{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q965{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q967{0}] 183 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q968{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q980{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q981{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q982{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q983{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q993{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q995{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q995{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q996{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1011{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1012{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1014{1}] 205 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1023{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1058{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1059{0}] 18 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1060{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1061{0}] 18 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1062{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1069{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1070{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1070{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1070{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1070{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q1071{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1072{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1072{1}] 0 0
