[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split208-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1434293b 0.078s
[QuantInstCount] SchorrWaitedfy.223:22{1}[q530{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q530{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q530{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q532{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q532{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q532{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q532{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q534{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q534{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q536{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q536{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q538{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q538{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q540{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q540{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q540{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q540{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q542{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q542{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q544{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q546{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q546{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q546{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q548{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q548{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q548{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q548{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q550{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q550{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q550{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q552{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q552{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q552{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q554{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q556{0}] 1 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q556{1}] 1 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q556{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q558{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q558{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q558{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q560{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q560{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q562{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q562{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q562{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q562{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q564{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q564{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q564{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q564{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q566{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q566{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q568{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q568{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q570{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q570{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q572{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q572{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q572{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q572{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q574{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q574{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q576{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q578{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q578{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q578{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q580{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q580{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q580{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q580{3}] 2 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q582{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q582{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q582{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q582{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q584{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q584{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q584{2}] 2 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q586{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q586{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q586{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q588{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q588{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q588{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q590{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q592{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q594{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q596{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q596{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q596{2}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q598{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q598{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q600{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q600{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q602{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q602{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q602{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q602{3}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q604{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q604{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q604{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q606{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q608{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q610{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q610{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q610{2}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q612{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q612{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q614{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q614{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q616{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q616{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q616{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q616{3}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q618{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q618{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q618{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q620{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q622{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q622{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q622{2}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q663{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q663{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q663{2}] 2 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q665{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q667{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q667{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q667{2}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q669{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q669{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q671{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q671{1}] 2 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q671{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q671{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q673{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q673{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q673{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q673{3}] 2 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q675{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q675{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q677{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q677{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q679{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q679{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q681{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q681{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q681{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q681{3}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q683{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q683{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q685{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q687{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q687{1}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q687{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q689{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q689{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q689{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q689{3}] 2 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q691{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q691{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q691{2}] 1 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q693{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q693{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q693{2}] 1 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q695{0}] 2 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q697{0}] 1 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q697{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q697{2}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q699{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q699{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q701{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q701{1}] 2 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q701{2}] 1 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q701{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q703{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q703{1}] 1 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q703{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q703{3}] 2 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q705{0}] 1 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q705{1}] 1 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q707{0}] 1 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q707{1}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q709{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q709{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q711{0}] 1 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q711{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q711{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q711{3}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q713{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q713{1}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q715{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q717{0}] 2 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q717{1}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q717{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q719{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q719{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q719{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q719{3}] 2 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q721{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q721{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q721{2}] 2 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q723{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q723{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q723{2}] 1 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q725{0}] 2 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q727{0}] 8 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q729{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q729{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q731{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q731{1}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q733{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q735{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q735{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q735{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q737{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q737{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q737{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q739{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q739{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q741{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q741{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q741{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q741{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q743{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q743{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q743{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q743{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q745{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q745{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q747{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q747{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q749{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q749{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q751{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q751{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q751{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q751{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q753{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q753{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q755{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q757{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q757{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q757{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q759{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q759{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q759{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q759{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q761{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q761{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q761{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q763{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q763{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q763{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q765{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q767{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q767{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q767{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q769{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q769{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q769{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q771{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q771{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q773{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q773{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q773{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q773{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q775{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q775{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q775{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q775{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q777{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q777{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q779{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q779{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q781{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q781{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q783{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q783{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q783{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q783{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q785{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q785{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q787{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q789{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q789{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q789{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q791{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q791{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q791{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q791{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q793{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q793{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q793{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q793{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q795{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q795{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q795{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q797{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q797{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q797{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q799{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q799{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q799{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q801{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q844{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q851{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q853{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q860{0}] 2 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q861{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q861{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q862{0}] 1 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q862{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q863{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q863{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q864{0}] 1 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q864{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q865{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q866{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q868{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q875{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q878{1}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q883{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q885{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q886{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q887{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q899{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q901{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q901{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q902{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q902{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q904{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q904{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q905{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q907{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q908{1}] 0 0
