[LOGFILE] BinaryTree-Impl___module.IntSet.InsertHelper-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283659522b 3.529s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q632{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q633{0}] 229 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q635{0}] 105 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q636{0}] 54 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q637{0}] 89 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q639{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q640{0}] 88 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q641{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q642{0}] 104 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q643{0}] 229 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q644{0}] 80 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q645{0}] 82 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q646{0}] 208 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q647{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q648{0}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q649{0}] 241 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q650{0}] 117 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q651{0}] 15 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q652{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q656{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q656{1}] 12 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q657{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q658{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q660{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q661{0}] 193 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q662{0}] 395 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q663{0}] 192 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q664{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q664{1}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q665{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q665{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q666{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q667{0}] 32 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q668{0}] 5 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q669{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q670{0}] 103 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q670{1}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q676{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q677{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q678{1}] 8 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q681{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q682{0}] 85 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q683{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q684{0}] 83 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q685{0}] 183 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q686{0}] 78 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q687{0}] 70 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q688{0}] 123 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q689{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q690{0}] 156 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q694{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q695{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q696{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q705{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q706{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q706{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q707{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q709{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q711{0}] 8 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q711{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q712{0}] 14 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q712{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q713{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q715{1}] 1 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q716{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q718{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q718{1}] 23 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q719{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q720{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q721{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q722{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q723{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q725{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q727{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q728{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q729{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q730{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q731{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q732{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q733{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q736{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q737{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q739{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q740{1}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q741{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q748{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q749{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q750{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q751{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q752{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q753{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q755{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q756{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q757{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q758{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q759{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q760{0}] 8 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q761{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q762{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q764{1}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q767{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q776{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q777{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q778{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q779{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q781{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q781{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q782{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q783{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q784{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q786{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q787{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q787{1}] 10 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q788{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q789{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q790{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q792{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q793{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q794{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q795{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q795{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q797{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q797{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q798{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q800{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q800{1}] 38 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q801{0}] 57 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q802{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q803{0}] 41 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q804{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q805{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q806{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q807{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q808{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q809{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q810{0}] 16 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q811{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q812{0}] 47 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q813{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q815{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q816{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q817{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q819{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q820{1}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q825{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q827{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q830{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q831{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q833{0}] 38 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q834{0}] 38 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q835{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q836{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q836{1}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q839{1}] 2 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q840{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q841{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q844{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q845{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q846{1}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q850{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q852{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q854{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q856{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q858{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q858{1}] 19 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q859{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q860{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q861{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q862{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q863{0}] 12 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q864{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q865{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q866{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q867{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q868{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q869{0}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q870{1}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q875{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q875{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q877{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q880{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q881{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q883{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q884{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q885{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q887{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q888{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q888{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q889{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q890{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q890{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q891{1}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q898{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q902{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q903{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q903{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q905{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q906{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q907{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q908{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q909{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q910{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q910{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q911{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q912{0}] 50 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q913{0}] 84 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q914{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q914{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q915{0}] 46 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q916{0}] 45 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q917{0}] 84 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q919{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q920{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q920{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q921{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q922{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q923{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q924{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q925{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q926{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q927{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q928{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q929{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q931{0}] 0 0
