[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split212-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1034889b 0.070s
[QuantInstCount] SchorrWaitedfy.218:22{0}[q538{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q538{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q538{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q540{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q540{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q542{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q542{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q542{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q542{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q544{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q544{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q544{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q544{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q546{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q546{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q548{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q548{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q550{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q550{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q552{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q552{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q552{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q552{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q554{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q554{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q556{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q558{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q558{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q558{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q560{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q560{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q560{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q560{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q562{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q562{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q562{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q564{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q564{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q564{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q566{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q568{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q568{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q568{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q570{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q570{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q570{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q572{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q572{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q574{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q574{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q574{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q574{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q576{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q576{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q576{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q576{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q578{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q578{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q580{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q580{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q582{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q582{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q584{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q584{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q584{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q584{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q586{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q586{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q588{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q590{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q590{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q590{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q592{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q592{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q592{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q592{3}] 2 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q594{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q594{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q594{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q594{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q596{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q596{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q596{2}] 2 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q598{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q598{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q598{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q600{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q600{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q600{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q602{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q604{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q606{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q608{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q608{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q608{2}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q610{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q610{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q612{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q612{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q614{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q614{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q614{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q614{3}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q616{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q616{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q616{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q618{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q620{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q622{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q622{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q622{2}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q624{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q624{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q626{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q626{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q628{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q628{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q628{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q628{3}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q630{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q630{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q630{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q632{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q634{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q634{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q634{2}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q675{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q675{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q675{2}] 2 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q677{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q679{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q679{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q679{2}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q681{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q681{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q683{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q683{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q683{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q683{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q685{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q685{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q685{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q685{3}] 2 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q687{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q687{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q689{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q689{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q691{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q691{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q693{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q693{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q693{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q693{3}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q695{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q695{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q697{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q699{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q699{1}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q699{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q701{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q701{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q701{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q701{3}] 2 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q703{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q703{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q703{2}] 1 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q705{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q705{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q705{2}] 1 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q707{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q709{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q709{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q709{2}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q711{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q711{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q713{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q713{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q713{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q713{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q715{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q715{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q715{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q715{3}] 2 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q717{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q717{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q719{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q719{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q721{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q721{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q723{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q723{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q723{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q723{3}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q725{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q725{1}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q727{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q729{0}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q729{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q729{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q731{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q731{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q731{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q731{3}] 2 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q733{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q733{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q733{2}] 2 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q735{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q735{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q735{2}] 1 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q737{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q739{0}] 1 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q741{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q741{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q743{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q743{1}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q745{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q747{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q747{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q747{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q749{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q749{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q749{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q751{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q751{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q753{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q753{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q753{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q753{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q755{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q755{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q755{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q755{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q757{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q757{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q759{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q759{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q761{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q761{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q763{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q763{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q763{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q763{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q765{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q765{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q767{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q769{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q769{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q769{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q771{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q771{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q771{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q771{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q773{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q773{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q773{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q775{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q775{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q775{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q777{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q779{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q779{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q779{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q781{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q781{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q781{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q783{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q783{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q785{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q785{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q785{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q785{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q787{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q787{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q787{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q787{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q789{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q789{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q791{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q791{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q793{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q793{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q795{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q795{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q795{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q795{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q797{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q797{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q799{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q801{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q801{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q801{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q803{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q803{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q803{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q803{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q805{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q805{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q805{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q805{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q807{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q807{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q807{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q809{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q809{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q809{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q811{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q811{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q811{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q813{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q862{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q864{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q865{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q867{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q872{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q873{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q873{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q874{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q874{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q875{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q875{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q876{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q876{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q877{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q878{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q880{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q883{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q890{1}] 0 0
[tool] axiom-profiler
[Parse] 521ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
