[LOGFILE] SchorrWaite-Impl___module.__default.IterativeMark_split1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26279909b 0.515s
[QuantInstCount] SchorrWaitedfy.125:22{2}[q455{2}] 0 0
[QuantInstCount] SchorrWaitedfy.106:22{0}[q457{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{0}[q459{0}] 3 0
[QuantInstCount] SchorrWaitedfy.108:22{1}[q459{1}] 24 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q461{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q461{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q463{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q463{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q465{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q467{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q467{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{2}[q467{2}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{0}[q469{0}] 89 0
[QuantInstCount] SchorrWaitedfy.114:22{1}[q469{1}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{2}[q469{2}] 0 0
[QuantInstCount] SchorrWaitedfy.116:22{0}[q471{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q473{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q473{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{0}[q475{0}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{1}[q475{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{2}[q475{2}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{3}[q475{3}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{0}[q477{0}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{1}[q477{1}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{2}[q477{2}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{3}[q477{3}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{0}[q479{0}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{1}[q479{1}] 29 0
[QuantInstCount] SchorrWaitedfy.124:22{2}[q479{2}] 74 0
[QuantInstCount] SchorrWaitedfy.125:22{0}[q481{0}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{1}[q481{1}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{2}[q481{2}] 0 0
[QuantInstCount] SchorrWaitedfy.103:3{0}[q483{0}] 0 0
[QuantInstCount] SchorrWaitedfy.103:3{0}[q485{0}] 0 0
[QuantInstCount] SchorrWaitedfy.106:22{0}[q487{0}] 0 0
[QuantInstCount] SchorrWaitedfy.106:22{0}[q489{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{0}[q491{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{1}[q491{1}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{0}[q493{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{1}[q493{1}] 13 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q495{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q495{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q497{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q497{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q499{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q499{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q501{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q501{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q503{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q505{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q505{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{2}[q505{2}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q507{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q509{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q509{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{2}[q509{2}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{0}[q511{0}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{1}[q511{1}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{2}[q511{2}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{0}[q513{0}] 13 0
[QuantInstCount] SchorrWaitedfy.114:22{1}[q513{1}] 3 0
[QuantInstCount] SchorrWaitedfy.114:22{2}[q513{2}] 3 0
[QuantInstCount] SchorrWaitedfy.116:22{0}[q515{0}] 0 0
[QuantInstCount] SchorrWaitedfy.116:22{0}[q517{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q519{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q519{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{0}[q521{0}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{1}[q521{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{2}[q521{2}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{3}[q521{3}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q523{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q523{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{0}[q525{0}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{1}[q525{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{2}[q525{2}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{3}[q525{3}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{0}[q527{0}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{1}[q527{1}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{2}[q527{2}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{3}[q527{3}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{0}[q529{0}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{1}[q529{1}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{2}[q529{2}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{3}[q529{3}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{0}[q531{0}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{1}[q531{1}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{2}[q531{2}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{0}[q533{0}] 1 0
[QuantInstCount] SchorrWaitedfy.124:22{1}[q533{1}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{2}[q533{2}] 1 0
[QuantInstCount] SchorrWaitedfy.125:22{0}[q535{0}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{1}[q535{1}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{2}[q535{2}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q541{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q546{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q546{1}] 0 0
[QuantInstCount] SchorrWaitedfy.106:22{0}[q582{0}] 111 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q584{0}] 3 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q584{1}] 18 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q586{0}] 57 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q586{1}] 13 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q588{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q590{0}] 21 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q590{1}] 4 0
[QuantInstCount] SchorrWaitedfy.109:22{2}[q590{2}] 10 0
[QuantInstCount] SchorrWaitedfy.116:22{0}[q592{0}] 45 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q594{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q594{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{0}[q596{0}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{1}[q596{1}] 1 0
[QuantInstCount] SchorrWaitedfy.120:22{2}[q596{2}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{3}[q596{3}] 6 0
[QuantInstCount] SchorrWaitedfy.122:22{0}[q598{0}] 2 0
[QuantInstCount] SchorrWaitedfy.122:22{1}[q598{1}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{2}[q598{2}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{3}[q598{3}] 5 0
[QuantInstCount] SchorrWaitedfy.106:22{0}[q600{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q602{0}] 49 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q602{1}] 13 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q604{0}] 38 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q604{1}] 13 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q606{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q608{0}] 94 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q608{1}] 1 0
[QuantInstCount] SchorrWaitedfy.109:22{2}[q608{2}] 5 0
[QuantInstCount] SchorrWaitedfy.116:22{0}[q610{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q612{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q612{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{0}[q614{0}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{1}[q614{1}] 2 0
[QuantInstCount] SchorrWaitedfy.120:22{2}[q614{2}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{3}[q614{3}] 96 0
[QuantInstCount] SchorrWaitedfy.122:22{0}[q616{0}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{1}[q616{1}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{2}[q616{2}] 2 0
[QuantInstCount] SchorrWaitedfy.122:22{3}[q616{3}] 96 0
[QuantInstCount] SchorrWaitedfy.125:22{0}[q618{0}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{1}[q618{1}] 2 0
[QuantInstCount] SchorrWaitedfy.125:22{2}[q618{2}] 45 0
[QuantInstCount] SchorrWaitedfy.106:22{0}[q620{0}] 482 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q622{0}] 5 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q622{1}] 31 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q624{0}] 38 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q624{1}] 64 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q626{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q628{0}] 90 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q628{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{2}[q628{2}] 2 0
[QuantInstCount] SchorrWaitedfy.116:22{0}[q630{0}] 527 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q632{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q632{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{0}[q634{0}] 28 0
[QuantInstCount] SchorrWaitedfy.120:22{1}[q634{1}] 1 0
[QuantInstCount] SchorrWaitedfy.120:22{2}[q634{2}] 1 0
[QuantInstCount] SchorrWaitedfy.120:22{3}[q634{3}] 61 0
[QuantInstCount] SchorrWaitedfy.122:22{0}[q636{0}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{1}[q636{1}] 5 0
[QuantInstCount] SchorrWaitedfy.122:22{2}[q636{2}] 3 0
[QuantInstCount] SchorrWaitedfy.122:22{3}[q636{3}] 62 0
[QuantInstCount] SchorrWaitedfy.125:22{0}[q638{0}] 42 0
[QuantInstCount] SchorrWaitedfy.125:22{1}[q638{1}] 2 0
[QuantInstCount] SchorrWaitedfy.125:22{2}[q638{2}] 42 0
[QuantInstCount] SchorrWaitedfy.103:3{0}[q640{0}] 37 0
[QuantInstCount] SchorrWaitedfy.103:3{0}[q642{0}] 392 0
[QuantInstCount] SchorrWaitedfy.89:19{0}[q644{0}] 0 0
[QuantInstCount] SchorrWaitedfy.89:19{1}[q644{1}] 0 0
[QuantInstCount] SchorrWaitedfy.89:19{2}[q644{2}] 99 0
[QuantInstCount] SchorrWaitedfy.106:22{0}[q646{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{0}[q648{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{1}[q648{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q650{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q650{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q652{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q652{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q654{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q656{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q656{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{2}[q656{2}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{0}[q658{0}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{1}[q658{1}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{2}[q658{2}] 0 0
[QuantInstCount] SchorrWaitedfy.116:22{0}[q660{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q662{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q662{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{0}[q664{0}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{1}[q664{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{2}[q664{2}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{3}[q664{3}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{0}[q666{0}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{1}[q666{1}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{2}[q666{2}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{3}[q666{3}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{0}[q668{0}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{1}[q668{1}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{2}[q668{2}] 0 0
[QuantInstCount] SchorrWaitedfy.106:22{0}[q670{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{0}[q672{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{1}[q672{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q674{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q674{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q676{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q676{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q678{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q680{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q680{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{2}[q680{2}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{0}[q682{0}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{1}[q682{1}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{2}[q682{2}] 0 0
[QuantInstCount] SchorrWaitedfy.116:22{0}[q684{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q686{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q686{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{0}[q688{0}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{1}[q688{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{2}[q688{2}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{3}[q688{3}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{0}[q690{0}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{1}[q690{1}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{2}[q690{2}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{3}[q690{3}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{0}[q692{0}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{1}[q692{1}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{2}[q692{2}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{0}[q694{0}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{1}[q694{1}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{2}[q694{2}] 0 0
[QuantInstCount] SchorrWaitedfy.106:22{0}[q696{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{0}[q698{0}] 0 0
[QuantInstCount] SchorrWaitedfy.108:22{1}[q698{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q700{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q700{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q702{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q702{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q704{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{0}[q706{0}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{1}[q706{1}] 0 0
[QuantInstCount] SchorrWaitedfy.109:22{2}[q706{2}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{0}[q708{0}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{1}[q708{1}] 0 0
[QuantInstCount] SchorrWaitedfy.114:22{2}[q708{2}] 0 0
[QuantInstCount] SchorrWaitedfy.116:22{0}[q710{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q712{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q712{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{0}[q714{0}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{1}[q714{1}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{2}[q714{2}] 0 0
[QuantInstCount] SchorrWaitedfy.120:22{3}[q714{3}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{0}[q716{0}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{1}[q716{1}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{2}[q716{2}] 0 0
[QuantInstCount] SchorrWaitedfy.122:22{3}[q716{3}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{0}[q718{0}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{1}[q718{1}] 0 0
[QuantInstCount] SchorrWaitedfy.124:22{2}[q718{2}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{0}[q720{0}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{1}[q720{1}] 0 0
[QuantInstCount] SchorrWaitedfy.125:22{2}[q720{2}] 0 0
[QuantInstCount] SchorrWaitedfy.103:3{0}[q722{0}] 0 0
[QuantInstCount] SchorrWaitedfy.103:3{0}[q724{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q726{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q726{1}] 0 0
[QuantInstCount] SchorrWaitedfy.87:19{0}[q728{0}] 0 0
[QuantInstCount] SchorrWaitedfy.87:19{1}[q728{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q772{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q773{0}] 2 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q775{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q776{0}] 5 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q778{0}] 1 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q778{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q780{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q783{0}] 93 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q786{0}] 29 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q788{0}] 14 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q793{0}] 74 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q795{0}] 34 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q797{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q802{0}] 99 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q803{0}] 5 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q803{1}] 1 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q804{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q804{1}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q805{0}] 5 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q805{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q807{0}] 19 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q807{1}] 8 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q808{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q809{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q811{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q812{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q814{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q815{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q817{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q818{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q820{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q821{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q823{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q824{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q827{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q829{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q830{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q832{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q836{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q839{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q848{0}] 97 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q853{0}] 72 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q855{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q858{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q861{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q863{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q864{0}] 35 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q867{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q870{0}] 13 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q872{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q872{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q873{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q876{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q877{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q880{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q882{1}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q883{0}] 3 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q883{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q884{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q884{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q885{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q886{0}] 0 0
