[LOGFILE] SchorrWaite-stages-Impl__M0.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206975205b 3.717s
[QuantInstCount] SchorrWaitestagesdfy.80:24{2}[q948{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{0}[q950{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{1}[q950{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{0}[q952{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{1}[q952{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{0}[q954{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{1}[q954{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{2}[q954{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{3}[q954{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q956{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q956{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{0}[q958{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{1}[q958{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{2}[q958{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{3}[q958{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{0}[q960{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{1}[q960{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{2}[q960{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.61:24{0}[q962{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{0}[q964{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{1}[q964{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.138:34{0}[q966{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.138:34{1}[q966{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.138:34{2}[q966{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.47:24{0}[q968{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.47:24{1}[q968{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.46:20{0}[q970{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.46:20{1}[q970{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.46:20{2}[q970{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.49:20{0}[q972{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.49:20{1}[q972{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.49:20{2}[q972{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{0}[q974{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{1}[q974{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{2}[q974{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{0}[q976{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{1}[q976{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{2}[q976{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.61:24{0}[q978{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{0}[q980{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{1}[q980{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{2}[q980{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{0}[q982{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{1}[q982{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{2}[q982{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q984{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q984{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{0}[q986{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{1}[q986{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{2}[q986{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{3}[q986{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{0}[q988{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{1}[q988{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{2}[q988{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{3}[q988{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{0}[q990{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{1}[q990{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{0}[q992{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{1}[q992{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q994{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q994{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.39:21{0}[q996{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.39:21{1}[q996{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1044{0}] 177 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1048{0}] 489 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1049{0}] 26 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1049{1}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1056{0}] 487 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1058{0}] 820 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1061{0}] 787 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1067{0}] 182 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1069{0}] 924 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1071{0}] 29 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1071{1}] 5 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1072{0}] 11 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1072{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1077{0}] 21 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1080{0}] 24 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1086{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1088{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1088{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1089{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1091{0}] 114 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1094{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1100{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1102{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1113{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1115{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1115{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1116{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1116{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1118{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1118{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1119{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1131{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1133{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1135{0}] 96 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1143{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1150{0}] 21 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1162{0}] 25 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1174{0}] 24 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1177{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1179{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1179{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1180{0}] 11 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1180{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1181{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1181{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1182{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1185{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1188{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1191{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1197{0}] 54 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1200{0}] 54 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1203{0}] 60 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1206{0}] 54 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1208{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1208{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1209{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1209{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1210{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1216{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1219{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1222{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1224{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1234{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1237{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1239{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1239{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1240{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1240{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1241{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1247{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1250{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1256{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1258{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1258{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1259{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1259{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1261{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1261{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1262{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1268{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1271{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1274{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1280{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1283{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1286{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1288{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1293{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1299{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1301{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1303{0}] 5 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1305{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1305{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1306{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1309{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1319{0}] 22 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1322{0}] 22 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1340{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1343{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1346{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1349{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1352{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1354{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1356{0}] 11 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1358{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1358{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1362{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1363{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1365{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1365{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1367{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1370{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1373{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1376{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1382{0}] 9 0
