[LOGFILE] Substitution-Impl___module.__default.TheoremSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9323243b 0.283s
[QuantInstCount] Substitutiondfy.103:19{0}[q623{0}] 0 0
[QuantInstCount] Substitutiondfy.103:19{1}[q623{1}] 0 0
[QuantInstCount] Substitutiondfy.103:19{0}[q625{0}] 0 0
[QuantInstCount] Substitutiondfy.103:19{1}[q625{1}] 0 0
[QuantInstCount] Substitutiondfy.73:18{0}[q627{0}] 0 0
[QuantInstCount] Substitutiondfy.73:18{0}[q642{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q657{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q660{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q666{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q668{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q675{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q681{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q684{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q689{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q690{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q692{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q693{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q701{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q702{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q711{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q717{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q718{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q724{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q725{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q725{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q728{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q729{1}] 0 0
[tool] axiom-profiler
[Parse] 2538ms
[Graph] 28ms
[Analysis] Err 20ms Sequence contains no matching element
[Loops] 0 true, 0 false
