[LOGFILE] BDD-Impl__SimpleBDD.BDD.Eval-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190480764b 2.488s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q670{0}] 231 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q672{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q674{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q678{0}] 496 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q680{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q682{0}] 496 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q684{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q690{0}] 10 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q692{0}] 800 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q696{0}] 497 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q700{0}] 522 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q702{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q702{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q704{0}] 386 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q706{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q710{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 54 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q716{0}] 79 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q720{0}] 54 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q722{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q722{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q724{0}] 54 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q726{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q728{0}] 523 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q730{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q730{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q732{0}] 386 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q734{0}] 187 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q736{0}] 386 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q738{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q740{0}] 91 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q742{0}] 249 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q746{0}] 709 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q748{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q750{0}] 386 0
[QuantInstCount] mapAx0:MapType0Select{0}[q752{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q754{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q756{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q758{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q760{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q760{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q762{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q764{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q766{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q770{0}] 1 0
[QuantInstCount] BDDdfy.10:15{0}[q772{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q772{1}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q773{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q773{1}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q774{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q774{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q774{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q775{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q775{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q775{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q776{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q776{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q776{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q777{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q777{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q777{2}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q778{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q778{1}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q779{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q779{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q779{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q780{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q780{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q780{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q781{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q781{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q781{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q782{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q782{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q782{2}] 0 0
[QuantInstCount] BDDdfy.57:7{0}[q783{0}] 0 0
[QuantInstCount] BDDdfy.57:7{0}[q784{0}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q785{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q785{1}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q786{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q786{1}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q787{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q787{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q787{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q788{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q788{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q788{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q789{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q789{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q789{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q790{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q790{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q790{2}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q791{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q791{1}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q793{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q793{1}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q795{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q795{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q795{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q797{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q797{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q797{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q799{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q799{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q799{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q801{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q801{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q801{2}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q803{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q803{1}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q805{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q805{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q805{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q807{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q807{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q807{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q809{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q809{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q809{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q811{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q811{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q811{2}] 0 0
[QuantInstCount] BDDdfy.57:7{0}[q813{0}] 0 0
[QuantInstCount] BDDdfy.57:7{0}[q815{0}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q817{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q817{1}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q819{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q819{1}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q821{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q821{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q821{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q823{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q823{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q823{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q825{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q825{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q825{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q827{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q827{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q827{2}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q829{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q829{1}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q831{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q831{1}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q841{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q841{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q841{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q843{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q843{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q843{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q845{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q845{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q845{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q847{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q847{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q847{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q849{0}] 404 0
[QuantInstCount] BDDdfy.29:17{1}[q849{1}] 10 0
[QuantInstCount] BDDdfy.29:17{2}[q849{2}] 308 0
[QuantInstCount] BDDdfy.30:17{0}[q851{0}] 65 0
[QuantInstCount] BDDdfy.30:17{1}[q851{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q851{2}] 565 0
[QuantInstCount] BDDdfy.29:17{0}[q853{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q853{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q853{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q855{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q855{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q855{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q857{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q857{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q857{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q859{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q859{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q859{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q861{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q861{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q861{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q863{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q863{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q863{2}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q872{0}] 39 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q875{0}] 39 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q877{0}] 70 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q877{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q878{1}] 442 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q879{0}] 325 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q879{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q879{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q880{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q880{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q880{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q881{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q881{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q881{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q882{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q882{1}] 367 0
[QuantInstCount] BDDdfy.29:17{2}[q882{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q884{0}] 51 0
[QuantInstCount] BDDdfy.30:17{1}[q884{1}] 178 0
[QuantInstCount] BDDdfy.30:17{2}[q884{2}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q886{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q887{0}] 701 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q887{1}] 376 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q888{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q889{0}] 701 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q889{1}] 376 0
[QuantInstCount] BDDdfy.10:15{0}[q890{0}] 443 0
[QuantInstCount] BDDdfy.10:15{1}[q890{1}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q891{0}] 70 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q892{0}] 70 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q893{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q894{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q895{0}] 169 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q896{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q896{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q897{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q900{0}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q902{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q902{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q902{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q903{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q903{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q903{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q904{0}] 404 0
[QuantInstCount] BDDdfy.29:17{1}[q904{1}] 10 0
[QuantInstCount] BDDdfy.29:17{2}[q904{2}] 308 0
[QuantInstCount] BDDdfy.30:17{0}[q906{0}] 65 0
[QuantInstCount] BDDdfy.30:17{1}[q906{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q906{2}] 565 0
[QuantInstCount] BDDdfy.10:15{0}[q908{0}] 393 0
[QuantInstCount] BDDdfy.10:15{1}[q908{1}] 474 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q909{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q910{0}] 565 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q910{1}] 322 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q912{0}] 565 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q912{1}] 322 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q913{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q914{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q915{0}] 137 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q916{0}] 162 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q916{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q917{0}] 164 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q917{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q918{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q920{0}] 99 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q921{0}] 99 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q922{0}] 164 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q923{0}] 162 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q926{0}] 164 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q927{0}] 162 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q930{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q953{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q956{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q958{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q959{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q961{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q969{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q975{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q978{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q981{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q983{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q984{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q986{0}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q987{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q987{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q987{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q988{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q988{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q988{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q989{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q989{1}] 736 0
[QuantInstCount] BDDdfy.29:17{2}[q989{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q991{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q991{1}] 536 0
[QuantInstCount] BDDdfy.30:17{2}[q991{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q993{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q993{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q993{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q994{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q994{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q994{2}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q995{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q995{1}] 736 0
[QuantInstCount] BDDdfy.29:17{2}[q995{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q997{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q997{1}] 536 0
[QuantInstCount] BDDdfy.30:17{2}[q997{2}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q999{0}] 603 0
[QuantInstCount] BDDdfy.10:15{1}[q999{1}] 75 0
[QuantInstCount] BDDdfy.10:15{0}[q1000{0}] 579 0
[QuantInstCount] BDDdfy.10:15{1}[q1000{1}] 101 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1001{0}] 398 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1001{1}] 322 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1002{0}] 52 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1002{1}] 578 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1003{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1004{0}] 398 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1004{1}] 322 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1006{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1007{0}] 52 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1007{1}] 578 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1009{0}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1010{0}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1011{0}] 255 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1012{0}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1013{0}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1014{0}] 253 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1015{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1016{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1018{1}] 81 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1019{1}] 81 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1020{1}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1021{1}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1026{0}] 0 0
