[LOGFILE] ExtensibleArrayAuto-Impl___module.ExtensibleArray.Get-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4267511b 0.109s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q629{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q631{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q636{0}] 6 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q637{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q638{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q640{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q646{0}] 0 0
[tool] axiom-profiler
[Parse] 1075ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
