[LOGFILE] SchorrWaite-stages-Impl__M2.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113682809b 2.181s
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q908{3}] 285 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{0}[q910{0}] 7 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{1}[q910{1}] 16 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{2}[q910{2}] 285 0
[QuantInstCount] SchorrWaitestagesdfy.202:5{0}[q912{0}] 246 0
[QuantInstCount] SchorrWaitestagesdfy.202:5{0}[q914{0}] 1313 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{0}[q916{0}] 7 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{1}[q916{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{2}[q916{2}] 292 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{0}[q918{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{1}[q918{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.138:34{0}[q920{0}] 4 0
[QuantInstCount] SchorrWaitestagesdfy.138:34{1}[q920{1}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.138:34{2}[q920{2}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q922{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q922{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q922{2}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q922{3}] 10 0
[QuantInstCount] SchorrWaitestagesdfy.61:24{0}[q924{0}] 133 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{0}[q926{0}] 51 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{1}[q926{1}] 31 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{2}[q926{2}] 111 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q928{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q928{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{0}[q930{0}] 67 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{1}[q930{1}] 7 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{2}[q930{2}] 34 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{3}[q930{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{0}[q932{0}] 20 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{1}[q932{1}] 51 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{2}[q932{2}] 47 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{3}[q932{3}] 92 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{0}[q934{0}] 51 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{1}[q934{1}] 51 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{0}[q936{0}] 51 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{1}[q936{1}] 85 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q938{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q938{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{0}[q940{0}] 64 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{1}[q940{1}] 14 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{2}[q940{2}] 38 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{3}[q940{3}] 74 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{0}[q942{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{1}[q942{1}] 27 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q944{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{0}[q946{0}] 36 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{1}[q946{1}] 36 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{2}[q946{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q948{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q948{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q948{2}] 26 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q948{3}] 35 0
[QuantInstCount] SchorrWaitestagesdfy.42:21{0}[q950{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.42:21{1}[q950{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.42:21{2}[q950{2}] 514 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q952{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q952{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q952{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q952{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.61:24{0}[q954{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{0}[q956{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{1}[q956{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{2}[q956{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{0}[q958{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{1}[q958{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{2}[q958{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q960{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q960{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{0}[q962{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{1}[q962{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{2}[q962{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{3}[q962{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{0}[q964{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{1}[q964{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{2}[q964{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{3}[q964{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{0}[q966{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{1}[q966{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{0}[q968{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{1}[q968{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q970{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q970{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{0}[q972{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{1}[q972{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{2}[q972{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{3}[q972{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{0}[q974{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{1}[q974{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q976{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{0}[q978{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{1}[q978{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{2}[q978{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q980{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q980{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q980{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q980{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q982{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q982{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q982{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q982{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{0}[q984{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{1}[q984{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{2}[q984{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{0}[q986{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{1}[q986{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{2}[q986{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.202:5{0}[q988{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.202:5{0}[q990{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{0}[q992{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{1}[q992{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{2}[q992{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{0}[q994{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.139:24{1}[q994{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.138:34{0}[q996{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.138:34{1}[q996{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.138:34{2}[q996{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{0}[q998{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{1}[q998{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.140:19{2}[q998{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q1000{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q1000{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q1000{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q1000{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q1002{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q1002{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q1002{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q1002{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{0}[q1004{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{1}[q1004{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.219:24{2}[q1004{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.61:24{0}[q1006{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{0}[q1008{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{1}[q1008{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.80:24{2}[q1008{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{0}[q1010{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{1}[q1010{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.82:24{2}[q1010{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1012{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1012{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{0}[q1014{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{1}[q1014{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{2}[q1014{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.87:24{3}[q1014{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{0}[q1016{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{1}[q1016{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{2}[q1016{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.90:24{3}[q1016{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{0}[q1018{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.96:24{1}[q1018{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{0}[q1020{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.101:24{1}[q1020{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q1022{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q1022{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{0}[q1024{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{1}[q1024{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{2}[q1024{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.155:24{3}[q1024{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{0}[q1026{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{1}[q1026{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.159:26{0}[q1028{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{0}[q1030{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{1}[q1030{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.157:24{2}[q1030{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q1032{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q1032{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q1032{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q1032{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{0}[q1034{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{1}[q1034{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{2}[q1034{2}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.217:24{3}[q1034{3}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1036{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1036{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.39:21{0}[q1038{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.39:21{1}[q1038{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1084{0}] 391 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1088{0}] 514 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1090{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1092{0}] 34 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1092{1}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1094{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1096{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1097{0}] 513 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1101{0}] 512 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1109{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1111{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1125{0}] 167 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1128{0}] 165 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1130{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1131{0}] 383 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1133{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1135{0}] 37 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1135{1}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1137{0}] 188 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1139{0}] 17 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1144{0}] 52 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1147{0}] 54 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1153{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1155{0}] 12 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1155{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1156{0}] 12 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1158{0}] 136 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1167{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1169{0}] 12 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1183{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1185{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1185{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1186{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1186{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1188{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1188{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1189{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1204{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1206{0}] 12 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1208{0}] 136 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1210{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1210{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1211{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1214{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1217{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1219{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1220{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1222{0}] 24 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1227{0}] 52 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1239{0}] 55 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1251{0}] 55 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1260{0}] 54 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1266{0}] 18 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1269{0}] 18 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1271{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1271{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1272{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1272{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1274{0}] 12 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1274{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1276{0}] 17 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1279{0}] 17 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1281{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1281{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q1282{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q1282{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q1284{0}] 12 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q1284{1}] 0 0
