[LOGFILE] UnboundedStack-Impl___module.UnboundedStack.Push-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21182511b 0.321s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q632{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q633{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q634{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q637{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q640{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q641{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q642{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q644{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q645{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q648{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q649{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q651{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q652{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q654{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q655{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q657{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q659{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q661{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q663{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q664{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q666{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q669{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q673{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q676{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q677{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q678{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q690{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q695{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q696{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q698{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q698{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q699{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q701{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q701{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q702{0}] 15 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q703{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q704{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q706{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q707{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q708{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q710{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q710{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q711{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q712{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q714{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q716{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q718{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q722{0}] 16 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q726{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q730{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q734{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q734{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q735{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q737{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q741{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q743{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q746{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q748{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q749{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q750{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q752{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q754{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q756{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q757{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q758{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q760{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q760{1}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q761{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q765{0}] 31 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q765{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q766{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q767{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q768{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q771{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q771{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q772{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q772{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q774{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q774{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q775{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q776{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q779{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q780{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q782{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q783{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q785{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q786{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q786{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q788{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q788{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q789{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q789{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q790{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q790{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q796{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q798{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q802{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q805{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q806{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q810{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q816{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q817{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q823{0}] 0 0
[tool] axiom-profiler
[Parse] 3077ms
[Graph] 11ms
[Analysis] Err 10ms Sequence contains no matching element
[Loops] 0 true, 0 false
