[LOGFILE] ExtensibleArrayAuto-Impl___module.ExtensibleArray.Append-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 366707532b 5.041s
[QuantInstCount] unknown.0:0{0}[q706{0}] 566 0
[QuantInstCount] unknown.0:0{0}[q708{0}] 50 0
[QuantInstCount] unknown.0:0{0}[q710{0}] 576 0
[QuantInstCount] unknown.0:0{0}[q712{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q714{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q714{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q716{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q718{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q720{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q722{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q724{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q726{0}] 2910 0
[QuantInstCount] unknown.0:0{0}[q728{0}] 3444 0
[QuantInstCount] unknown.0:0{0}[q730{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q730{1}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q732{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q734{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 145 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q740{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q742{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q744{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q746{0}] 51 0
[QuantInstCount] unknown.0:0{0}[q748{0}] 3617 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q750{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q752{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q754{0}] 656 0
[QuantInstCount] mapAx0:MapType0Select{0}[q756{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q758{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q760{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q762{0}] 594 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q764{0}] 4787 0
[QuantInstCount] ctor:MapType1Type{0}[q766{0}] 3 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q768{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q769{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q770{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q771{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q772{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q772{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q773{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q773{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q774{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q775{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q777{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q779{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.93:19{0}[q781{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q784{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q785{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q786{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q787{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q788{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q788{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q789{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q789{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q790{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q791{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q792{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q793{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q794{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q794{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q795{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q797{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q798{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q799{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q800{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q801{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q801{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q802{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.37:15{0}[q804{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.37:15{0}[q805{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.79:19{0}[q807{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q808{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q809{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q810{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q810{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q811{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q812{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q814{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q816{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q816{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q818{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.79:19{0}[q822{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q824{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q826{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q828{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q830{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q832{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q832{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q834{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q834{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q836{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q838{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q842{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q846{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q848{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q850{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q852{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q852{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q854{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.37:15{0}[q858{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.37:15{0}[q860{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q866{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q868{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q870{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q872{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q874{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q874{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q876{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q876{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q878{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q880{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q882{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q884{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q886{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q886{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q888{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q892{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q894{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.93:19{0}[q898{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q901{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q916{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.79:19{0}[q933{0}] 1 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q935{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q937{0}] 6 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q939{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q939{1}] 16 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q941{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q945{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q947{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q949{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q951{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q951{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q953{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.37:15{0}[q955{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q959{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q961{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q963{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q963{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.93:19{0}[q965{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q967{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q969{0}] 16 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q971{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q971{1}] 23 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q973{0}] 23 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q977{0}] 34 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q979{0}] 187 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q981{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q983{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q985{0}] 30 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q987{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q987{1}] 13 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q989{0}] 15 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q991{0}] 3 0
[QuantInstCount] ExtensibleArrayAutodfy.37:15{0}[q993{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.90:18{0}[q995{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q997{0}] 410 0
[QuantInstCount] ExtensibleArrayAutodfy.79:19{0}[q999{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1001{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1003{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1005{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1005{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1007{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q1009{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q1011{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1013{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1015{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1017{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1017{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1019{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.37:15{0}[q1021{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.90:18{0}[q1023{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1025{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1027{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1029{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1029{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.93:19{0}[q1031{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1033{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1035{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1037{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1037{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1039{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q1041{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q1043{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.74:10{0}[q1045{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1047{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1049{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1051{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1053{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1053{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1055{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1086{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1087{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1088{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1088{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1089{0}] 15 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1090{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1092{0}] 30 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1094{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1094{1}] 13 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1097{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1099{0}] 60 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1100{0}] 165 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1102{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1112{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1127{0}] 25 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1134{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1136{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1138{0}] 25 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1146{0}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1151{0}] 145 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1152{0}] 145 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1153{0}] 65 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1156{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1165{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1166{0}] 58 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1168{0}] 66 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1169{0}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1170{0}] 53 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1183{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1185{0}] 53 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1196{0}] 30 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1210{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1217{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1228{0}] 32 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1230{0}] 30 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1236{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1237{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1238{0}] 44 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1239{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1240{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1241{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1241{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1242{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1243{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1245{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1247{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1250{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1253{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1263{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1265{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1269{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1274{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1276{0}] 0 0
