[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split216-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1631634b 0.087s
[QuantInstCount] SchorrWaitedfy.250:22{0}[q571{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q571{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q571{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q571{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q572{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q572{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q572{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q572{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q573{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q573{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q573{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q574{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q574{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q574{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q575{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q575{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q575{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q576{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q577{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q578{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q578{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q580{0}] 1 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q580{1}] 3 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q582{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q582{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q582{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q584{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q586{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q586{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q586{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q588{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q588{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q588{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q590{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q590{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q592{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q592{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q592{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q592{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q594{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q594{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q594{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q594{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q596{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q596{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q598{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q598{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q600{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q600{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q602{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q602{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q602{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q602{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q604{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q604{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q606{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q608{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q608{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q608{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q610{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q610{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q610{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q610{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q612{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q612{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q612{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q614{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q614{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q614{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q616{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q618{0}] 1 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q618{1}] 1 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q618{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q620{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q620{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q620{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q622{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q622{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q624{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q624{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q624{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q624{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q626{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q626{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q626{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q626{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q628{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q628{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q630{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q630{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q632{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q632{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q634{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q634{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q634{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q634{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q636{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q636{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q638{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q640{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q640{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q640{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q642{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q642{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q642{2}] 1 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q642{3}] 2 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q644{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q644{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q644{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q644{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q646{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q646{1}] 1 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q646{2}] 2 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q648{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q648{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q648{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q650{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q650{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q650{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q652{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q654{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q656{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q656{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q656{2}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q658{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q660{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q660{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q660{2}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q662{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q662{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q664{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q664{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q666{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q666{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q666{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q666{3}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q668{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q668{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q668{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q670{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q672{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q674{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q674{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q674{2}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q676{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q676{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q678{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q678{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q680{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q680{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q680{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q680{3}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q682{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q682{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q682{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q684{0}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q725{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q727{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q727{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q727{2}] 2 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q729{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q729{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q731{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q731{1}] 2 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q731{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q731{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q733{0}] 1 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q733{1}] 1 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q733{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q733{3}] 2 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q735{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q735{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q737{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q737{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q739{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q739{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q741{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q741{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q741{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q741{3}] 2 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q743{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q743{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q745{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q747{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q747{1}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q747{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q749{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q749{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q749{2}] 1 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q749{3}] 2 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q751{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q751{1}] 1 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q751{2}] 2 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q753{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q753{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q753{2}] 2 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q755{0}] 2 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q757{0}] 2 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q757{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q757{2}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q759{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q759{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q761{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q761{1}] 2 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q761{2}] 1 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q761{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q763{0}] 1 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q763{1}] 2 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q763{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q763{3}] 1 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q765{0}] 1 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q765{1}] 1 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q767{0}] 1 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q767{1}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q769{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q769{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q771{0}] 1 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q771{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q771{2}] 1 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q771{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q773{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q773{1}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q775{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q777{0}] 2 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q777{1}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q777{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q779{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q779{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q779{2}] 1 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q779{3}] 2 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q781{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q781{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q781{2}] 2 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q783{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q783{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q783{2}] 2 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q785{0}] 2 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q787{0}] 7 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q789{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q789{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q789{2}] 3 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q791{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q793{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q793{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q793{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q795{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q795{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q795{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q797{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q797{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q799{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q799{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q799{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q799{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q801{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q801{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q801{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q801{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q803{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q803{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q805{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q805{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q807{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q807{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q809{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q809{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q809{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q809{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q811{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q811{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q813{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q815{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q815{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q815{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q817{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q817{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q817{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q817{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q819{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q819{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q819{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q821{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q821{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q821{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q823{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q825{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q825{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q825{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q827{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q827{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q827{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q829{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q829{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q831{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q831{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q831{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q831{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q833{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q833{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q833{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q833{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q835{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q835{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q837{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q837{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q839{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q839{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q841{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q841{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q841{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q841{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q843{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q843{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q845{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q847{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q847{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q847{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q849{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q849{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q849{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q849{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q851{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q851{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q851{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q851{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q853{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q853{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q853{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q855{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q855{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q855{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q857{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q857{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q857{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q859{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q861{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q863{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q863{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q865{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q865{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q906{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q913{0}] 2 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q914{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q915{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q917{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q917{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q918{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q925{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q928{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q935{0}] 3 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q936{0}] 0 0
