[LOGFILE] queries-ImmutableST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3964091b 0.120s
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q619{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q629{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q631{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q641{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q643{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q645{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q647{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q651{0}] 0 0
[QuantInstCount] defn_equation_ImmutableST.heap_rel{0}[q653{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q655{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q657{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q659{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q661{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q663{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q665{0}] 6 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q667{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q669{0}] 10 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q671{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q673{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q675{0}] 0 0
[QuantInstCount] defn_equation_ImmutableST.heap_rel{0}[q677{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q679{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q681{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q683{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q685{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q687{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8431f4900cf090788581684621f84985{0}[q698{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8431f4900cf090788581684621f84985{0}[q700{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q705{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q706{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q707{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q712{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q713{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q714{0}] 0 0
[QuantInstCount] token_correspondence_ImmutableST.contains{0}[q715{0}] 8 0
[QuantInstCount] function_token_typing_ImmutableST.contains.1{0}[q716{0}] 9 0
[QuantInstCount] function_token_typing_ImmutableST.contains{0}[q717{0}] 0 0
[QuantInstCount] ImmutableST_pre_typing_Tm_arrow_30f305aa8433b51692403b0179566424{0}[q718{0}] 0 0
[QuantInstCount] ImmutableST_pre_typing_Tm_arrow_30f305aa8433b51692403b0179566424{0}[q719{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.1{0}[q721{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.2{0}[q722{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.3{0}[q723{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424{0}[q724{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.1{0}[q725{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.2{0}[q727{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.3{0}[q729{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424{0}[q731{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424{0}[q740{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424{0}[q742{0}] 0 0
[QuantInstCount] function_token_typing_ImmutableST.contains{0}[q744{0}] 9 0
[QuantInstCount] ImmutableST_pre_typing_Tm_arrow_30f305aa8433b51692403b0179566424{0}[q746{0}] 10 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.1{0}[q748{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.3{0}[q750{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424{0}[q752{0}] 5 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.3{0}[q754{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.1{0}[q756{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424{0}[q758{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q766{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q767{0}] 0 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.3{0}[q769{0}] 9 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.1{0}[q770{0}] 8 0
[QuantInstCount] ImmutableST_interpretation_Tm_arrow_30f305aa8433b51692403b0179566424.2{0}[q771{0}] 9 0
[QuantInstCount] @query.1{0}[q772{0}] 0 0
[QuantInstCount] @query.1{1}[q772{1}] 0 0
[QuantInstCount] @query.1{2}[q772{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q773{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q773{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q773{2}] 0 0
[QuantInstCount] @query.1{0}[q774{0}] 0 0
[QuantInstCount] @query.1{1}[q774{1}] 0 0
[QuantInstCount] @query.1{2}[q774{2}] 1 0
[QuantInstCount] typing_NatHeap.alloc_ref{0}[q776{0}] 0 0
[QuantInstCount] typing_NatHeap.alloc_ref{0}[q777{0}] 0 0
[QuantInstCount] typing_ImmutableST.ref{0}[q779{0}] 0 0
[QuantInstCount] typing_ImmutableST.ref{0}[q780{0}] 8 0
[QuantInstCount] typing_ImmutableST.ist_witnessed{0}[q782{0}] 0 0
[QuantInstCount] typing_ImmutableST.ist_witnessed{0}[q783{0}] 7 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q785{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q786{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q788{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q789{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q791{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q792{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q794{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q795{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q797{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q798{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q800{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q801{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q803{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q804{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q806{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q807{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q809{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q809{1}] 2 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q810{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q811{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81559c2acf3805dd0108c30eedb8fa98{0}[q813{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3b96159e2f11c189d5827512307ee48c{0}[q814{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8431f4900cf090788581684621f84985{0}[q815{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.1{0}[q816{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.2{0}[q817{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98{0}[q818{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.1{0}[q819{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.2{0}[q821{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98{0}[q823{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b96159e2f11c189d5827512307ee48c{0}[q825{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q826{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q827{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q828{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q829{0}] 0 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q830{0}] 2 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q831{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q832{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q833{0}] 2 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q834{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q835{0}] 0 0
[QuantInstCount] haseqTm_refine_81559c2acf3805dd0108c30eedb8fa98{0}[q837{0}] 0 0
[QuantInstCount] haseqTm_refine_3b96159e2f11c189d5827512307ee48c{0}[q838{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q839{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q840{0}] 0 0
[QuantInstCount] equation_ImmutableST.ref{0}[q842{0}] 8 0
[QuantInstCount] equation_ImmutableST.ist_witnessed{0}[q843{0}] 7 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q844{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h_{0}[q845{0}] 4 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h{0}[q846{0}] 5 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q847{0}] 2 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q848{0}] 2 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q849{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q850{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q852{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q853{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q855{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q856{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q858{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q859{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q861{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q862{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q864{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q865{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q867{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q868{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q869{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q870{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q872{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q874{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q876{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q877{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98{0}[q897{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98{0}[q899{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q929{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q931{0}] 0 0
[QuantInstCount] typing_NatHeap.alloc_ref{0}[q934{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q936{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q938{0}] 5 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q940{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q942{0}] 2 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q944{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q946{0}] 1 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q948{0}] 4 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q950{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.1{0}[q953{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.2{0}[q955{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98{0}[q957{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b96159e2f11c189d5827512307ee48c{0}[q959{0}] 7 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q961{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q963{0}] 3 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q965{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q967{0}] 2 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q969{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q971{0}] 8 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q973{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q975{0}] 4 0
[QuantInstCount] typing_NatHeap.alloc_ref{0}[q977{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q979{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q981{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q983{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q985{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q987{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q989{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q991{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.1{0}[q993{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.2{0}[q995{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98{0}[q997{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q999{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1001{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1003{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1005{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1007{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1009{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1011{0}] 0 0
[QuantInstCount] @query.2{0}[q1031{0}] 0 0
[QuantInstCount] @query.5{0}[q1032{0}] 0 0
[QuantInstCount] @query.2{0}[q1044{0}] 0 0
[QuantInstCount] @query.5{0}[q1046{0}] 0 0
[QuantInstCount] @query.2{0}[q1070{0}] 0 0
[QuantInstCount] @query.5{0}[q1071{0}] 0 0
[QuantInstCount] @query.2{0}[q1082{0}] 0 0
[QuantInstCount] @query.5{0}[q1090{0}] 0 0
[QuantInstCount] @query.5{0}[q1099{0}] 0 0
[QuantInstCount] @query.2{0}[q1107{0}] 1 0
[QuantInstCount] @query.5{0}[q1109{0}] 1 0
[QuantInstCount] @query.2{0}[q1111{0}] 0 0
[QuantInstCount] @query.5{0}[q1113{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1117{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1118{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.1{0}[q1119{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_81559c2acf3805dd0108c30eedb8fa98.2{0}[q1120{0}] 1 0
[QuantInstCount] @query.1{0}[q1121{0}] 0 0
[QuantInstCount] @query.1{1}[q1121{1}] 0 0
[QuantInstCount] @query.1{2}[q1121{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q1122{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q1122{1}] 1 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q1122{2}] 0 0
[QuantInstCount] @query.1{0}[q1123{0}] 0 0
[QuantInstCount] @query.1{1}[q1123{1}] 0 0
[QuantInstCount] @query.1{2}[q1123{2}] 1 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1125{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1126{0}] 1 0
[QuantInstCount] @query.1{0}[q1128{0}] 0 0
[QuantInstCount] @query.1{1}[q1128{1}] 0 0
[QuantInstCount] @query.1{2}[q1128{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q1129{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q1129{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q1129{2}] 0 0
[QuantInstCount] @query.1{0}[q1130{0}] 0 0
[QuantInstCount] @query.1{1}[q1130{1}] 0 0
[QuantInstCount] @query.1{2}[q1130{2}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1132{0}] 0 0
[QuantInstCount] @query.2{0}[q1136{0}] 0 0
[QuantInstCount] @query.2{0}[q1144{0}] 0 0
[QuantInstCount] @query.2{0}[q1160{0}] 0 0
[QuantInstCount] @query.2{0}[q1167{0}] 0 0
[QuantInstCount] @query.2{0}[q1180{0}] 1 0
[QuantInstCount] @query.2{0}[q1182{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1185{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1186{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1187{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1188{0}] 0 0
[QuantInstCount] @query.1{0}[q1190{0}] 0 0
[QuantInstCount] @query.1{1}[q1190{1}] 0 0
[QuantInstCount] @query.1{2}[q1190{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q1191{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q1191{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q1191{2}] 0 0
[QuantInstCount] @query.1{0}[q1192{0}] 0 0
[QuantInstCount] @query.1{1}[q1192{1}] 0 0
[QuantInstCount] @query.1{2}[q1192{2}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1194{0}] 0 0
[QuantInstCount] @query.2{0}[q1198{0}] 0 0
[QuantInstCount] @query.2{0}[q1203{0}] 0 0
[QuantInstCount] @query.2{0}[q1213{0}] 0 0
[QuantInstCount] @query.2{0}[q1215{0}] 0 0
[QuantInstCount] @query.2{0}[q1220{0}] 1 0
[QuantInstCount] @query.2{0}[q1222{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1225{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1226{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1227{0}] 1 0
[QuantInstCount] @query.1{0}[q1229{0}] 0 0
[QuantInstCount] @query.1{1}[q1229{1}] 0 0
[QuantInstCount] @query.1{2}[q1229{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q1230{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q1230{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q1230{2}] 0 0
[QuantInstCount] @query.1{0}[q1231{0}] 0 0
[QuantInstCount] @query.1{1}[q1231{1}] 0 0
[QuantInstCount] @query.1{2}[q1231{2}] 0 0
[QuantInstCount] @query.1{0}[q1233{0}] 0 0
[QuantInstCount] @query.1{1}[q1233{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q1234{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q1234{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q1234{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q1236{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q1236{1}] 0 0
[QuantInstCount] @query.2{0}[q1240{0}] 0 0
[QuantInstCount] @query.2{0}[q1244{0}] 0 0
[QuantInstCount] @query.2{0}[q1252{0}] 0 0
[QuantInstCount] @query.2{0}[q1254{0}] 0 0
[QuantInstCount] @query.2{0}[q1257{0}] 1 0
[QuantInstCount] @query.2{0}[q1259{0}] 0 0
[QuantInstCount] @query.2{0}[q1262{0}] 0 0
[QuantInstCount] @query.2{0}[q1267{0}] 0 0
[QuantInstCount] @query.2{0}[q1277{0}] 0 0
[QuantInstCount] @query.2{0}[q1281{0}] 0 0
[QuantInstCount] @query.2{0}[q1285{0}] 1 0
[QuantInstCount] @query.2{0}[q1287{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1290{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1291{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1292{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1294{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1295{0}] 0 0
[QuantInstCount] @query.1{0}[q1297{0}] 0 0
[QuantInstCount] @query.1{1}[q1297{1}] 0 0
[QuantInstCount] @query.1{2}[q1297{2}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{0}[q1298{0}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{1}[q1298{1}] 0 0
[QuantInstCount] equation_ImmutableST.heap_rel.2{2}[q1298{2}] 0 0
[QuantInstCount] @query.1{0}[q1299{0}] 0 0
[QuantInstCount] @query.1{1}[q1299{1}] 0 0
[QuantInstCount] @query.1{2}[q1299{2}] 1 0
[tool] axiom-profiler
