[LOGFILE] queries-AllocSTwHeaps-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6045447b 0.156s
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q602{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q604{0}] 12 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q604{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q606{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q608{0}] 4 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q610{0}] 19 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q610{1}] 2 0
[QuantInstCount] int_inversion{0}[q612{0}] 30 0
[QuantInstCount] function_token_typing_FStar.ST.contains_pred{0}[q614{0}] 12 0
[QuantInstCount] function_token_typing_AllocSTwHeaps.heap_rel{0}[q616{0}] 12 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q618{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q620{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q622{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q626{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q630{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q634{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q636{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q638{0}] 13 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel{0}[q642{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q644{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q646{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q648{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q650{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q652{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q654{0}] 0 0
[QuantInstCount] defn_equation_AllocSTwHeaps.heap_rel{0}[q656{0}] 0 0
[QuantInstCount] bool_inversion{0}[q658{0}] 12 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q660{0}] 0 0
[QuantInstCount] FStar.ST_pre_typing_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9{0}[q662{0}] 24 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q664{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9.1{0}[q666{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9{0}[q668{0}] 12 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q670{0}] 20 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q672{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q674{0}] 10 0
[QuantInstCount] FStar.Monotonic.Heap_pre_typing_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q676{0}] 24 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q678{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q680{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q682{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q684{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q686{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q688{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q690{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q690{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q692{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q694{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q696{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q698{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q698{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q698{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q698{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q698{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q700{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q702{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q704{0}] 13 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q706{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q706{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q708{0}] 18 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q710{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q710{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q710{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel{0}[q712{0}] 34 0
[QuantInstCount] typing_Prims.subtype_of{0}[q714{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q716{0}] 0 0
[QuantInstCount] typing_FStar.ST.mref{0}[q718{0}] 0 0
[QuantInstCount] typing_FStar.ST.heap_rel{0}[q720{0}] 0 0
[QuantInstCount] typing_FStar.ST.contains_pred{0}[q722{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q724{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q726{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q728{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q730{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q732{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q734{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q736{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q738{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q740{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q742{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.heap_rel{0}[q744{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e33ef751d600ad1c7f71142479103c47{0}[q746{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q748{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q750{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q752{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q752{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q754{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q754{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q756{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q758{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q760{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q760{1}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q762{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable{0}[q764{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q766{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q766{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q766{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q766{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q766{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel{0}[q768{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q770{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q772{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q774{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q774{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q774{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel{0}[q776{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q778{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q780{0}] 0 0
[QuantInstCount] defn_equation_FStar.ST.heap_rel{0}[q782{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q784{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q786{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q788{0}] 0 0
[QuantInstCount] defn_equation_AllocSTwHeaps.heap_rel{0}[q790{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8{0}[q792{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9.1{0}[q794{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9{0}[q796{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q798{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q800{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q802{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q804{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q806{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0{0}[q808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q828{0}] 24 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q859{0}] 8 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q860{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q861{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q862{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.1{0}[q863{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.3{0}[q865{0}] 8 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.4{0}[q867{0}] 8 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9.2{0}[q869{0}] 29 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9.1{0}[q870{0}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_3ffd8da3a1b4fb5a75e097e2a7ead7a9.1{0}[q871{0}] 33 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q873{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q873{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q874{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q874{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q874{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q875{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q875{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q875{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q877{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q877{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q878{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q879{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q881{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q881{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q881{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q882{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q882{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q882{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q884{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q884{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q884{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q885{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q885{1}] 5 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q885{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q887{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q887{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q887{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q888{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q888{1}] 5 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q888{2}] 0 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q890{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q891{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.predicate{0}[q893{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.predicate{0}[q894{0}] 11 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q896{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q898{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q901{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.predicate{0}[q903{0}] 11 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q904{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q905{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q907{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q908{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q910{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q911{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q912{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q914{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q920{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q926{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q928{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q930{0}] 7 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q934{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q936{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q938{0}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q940{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q942{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q944{0}] 7 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q946{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q948{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q950{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q952{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2bada71192e8b020fbd6655cd171663b{0}[q961{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2bada71192e8b020fbd6655cd171663b{0}[q963{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q968{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q969{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q970{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q975{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2bada71192e8b020fbd6655cd171663b{0}[q976{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q979{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q980{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q981{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q982{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q984{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q985{0}] 1 0
[QuantInstCount] typing_FStar.StrongExcludedMiddle.strong_excluded_middle{0}[q987{0}] 0 0
[QuantInstCount] typing_FStar.StrongExcludedMiddle.strong_excluded_middle{0}[q988{0}] 10 0
[QuantInstCount] typing_FStar.IndefiniteDescription.strong_excluded_middle{0}[q990{0}] 0 0
[QuantInstCount] typing_FStar.IndefiniteDescription.strong_excluded_middle{0}[q991{0}] 9 0
[QuantInstCount] typing_AllocSTwHeaps.contains{0}[q993{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.contains{0}[q994{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q996{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2c7ecebd8a41d0890aab4251b61d6458{0}[q997{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q998{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2c7ecebd8a41d0890aab4251b61d6458{0}[q999{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1000{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1001{0}] 0 0
[QuantInstCount] haseqTm_refine_2c7ecebd8a41d0890aab4251b61d6458{0}[q1002{0}] 0 0
[QuantInstCount] equation_Prims.pure_post_{0}[q1003{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q1004{0}] 1 0
[QuantInstCount] equation_FStar.StrongExcludedMiddle.strong_excluded_middle{0}[q1005{0}] 10 0
[QuantInstCount] equation_AllocSTwHeaps.contains{0}[q1006{0}] 11 0
[QuantInstCount] defn_equation_AllocSTwHeaps.contains{0}[q1007{0}] 0 0
[QuantInstCount] defn_equation_AllocSTwHeaps.contains{0}[q1008{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1010{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1011{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1013{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1014{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1015{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1017{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1038{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1040{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1042{0}] 1 0
[QuantInstCount] typing_AllocSTwHeaps.contains{0}[q1044{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1046{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2c7ecebd8a41d0890aab4251b61d6458{0}[q1048{0}] 16 0
[QuantInstCount] defn_equation_AllocSTwHeaps.contains{0}[q1050{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1052{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1054{0}] 1 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1056{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.contains{0}[q1058{0}] 0 0
[QuantInstCount] defn_equation_AllocSTwHeaps.contains{0}[q1060{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1062{0}] 0 0
[QuantInstCount] @query.2{0}[q1068{0}] 0 0
[QuantInstCount] @query.2{0}[q1072{0}] 0 0
[QuantInstCount] @query.2{0}[q1080{0}] 0 0
[QuantInstCount] @query.2{0}[q1082{0}] 0 0
[QuantInstCount] @query.2{0}[q1085{0}] 1 0
[QuantInstCount] @query.2{0}[q1087{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1090{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1091{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1092{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1093{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1094{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1096{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1096{1}] 0 0
[QuantInstCount] token_correspondence_AllocSTwHeaps.contains{0}[q1097{0}] 7 0
[QuantInstCount] lemma_AllocSTwHeaps.contains_lemma{0}[q1098{0}] 0 0
[QuantInstCount] lemma_AllocSTwHeaps.contains_lemma{0}[q1099{0}] 0 0
[QuantInstCount] function_token_typing_AllocSTwHeaps.contains.1{0}[q1101{0}] 3 0
[QuantInstCount] function_token_typing_AllocSTwHeaps.contains{0}[q1102{0}] 0 0
[QuantInstCount] AllocSTwHeaps_pre_typing_Tm_arrow_028221882715371dbcd2cf289a98bf9f{0}[q1103{0}] 0 0
[QuantInstCount] AllocSTwHeaps_pre_typing_Tm_arrow_028221882715371dbcd2cf289a98bf9f{0}[q1104{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.1{0}[q1106{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.3{0}[q1107{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f{0}[q1108{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.1{0}[q1109{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.3{0}[q1111{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f{0}[q1113{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f{0}[q1122{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f{0}[q1124{0}] 0 0
[QuantInstCount] lemma_AllocSTwHeaps.contains_lemma{0}[q1126{0}] 5 0
[QuantInstCount] function_token_typing_AllocSTwHeaps.contains{0}[q1128{0}] 6 0
[QuantInstCount] AllocSTwHeaps_pre_typing_Tm_arrow_028221882715371dbcd2cf289a98bf9f{0}[q1130{0}] 12 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.1{0}[q1132{0}] 0 0
