[LOGFILE] queries-MRefHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13827095b 0.268s
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q623{0}] 26 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q625{0}] 29 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q627{0}] 46 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1{0}[q635{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q637{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q639{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q641{0}] 161 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q643{0}] 63 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q645{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q647{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q649{0}] 26 0
[QuantInstCount] int_inversion{0}[q651{0}] 89 0
[QuantInstCount] function_token_typing_FStar.Pervasives.Native.snd{0}[q653{0}] 11 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q655{0}] 75 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q657{0}] 53 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q659{0}] 24 0
[QuantInstCount] equation_Prims.subtype_of{0}[q661{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q665{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q667{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q669{0}] 20 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q671{0}] 9 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q673{0}] 48 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q675{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q677{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q679{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q681{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q683{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q685{0}] 25 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q687{0}] 7 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q689{0}] 26 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q691{0}] 42 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q693{0}] 26 0
[QuantInstCount] bool_inversion{0}[q695{0}] 132 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q697{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q699{0}] 15 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q701{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q703{0}] 21 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q705{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q707{0}] 10 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q709{0}] 8 0
[QuantInstCount] MRefHeap_pre_typing_Tm_arrow_88fbbb8324e439f5a2200610d8306464{0}[q711{0}] 48 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464{0}[q713{0}] 26 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q715{0}] 40 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q717{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q719{0}] 21 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q721{0}] 18 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q723{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q725{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q727{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q729{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q729{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q729{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q731{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q731{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q731{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q733{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q733{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1{0}[q735{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q737{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q737{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q737{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q739{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q741{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q741{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q743{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q745{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q747{0}] 18 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q749{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q749{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q751{0}] 18 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q753{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q755{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q757{0}] 0 0
[QuantInstCount] typing_MRefHeap.mref{0}[q759{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q761{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q763{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q765{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dfst{0}[q767{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q769{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q771{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q773{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q775{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q777{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q779{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q781{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q781{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q781{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q783{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q783{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q783{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1{0}[q785{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q787{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q787{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q787{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q789{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q791{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q793{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q795{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q797{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q799{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q801{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q803{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q805{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q807{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q809{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q811{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q813{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q815{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q817{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q819{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q821{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q823{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q825{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q827{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q829{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q831{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464{0}[q833{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q835{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q837{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q839{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q841{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d{0}[q843{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1{0}[q861{0}] 44 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q929{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q929{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q929{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q930{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q930{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q930{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q931{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q931{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q932{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q932{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q932{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q934{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q934{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q934{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q936{0}] 19 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q937{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q938{0}] 0 0
[QuantInstCount] typing_MRefHeap.contains{0}[q940{0}] 0 0
[QuantInstCount] typing_MRefHeap.contains{0}[q941{0}] 0 0
[QuantInstCount] typing_MRefHeap.addr_of{0}[q943{0}] 0 0
[QuantInstCount] typing_MRefHeap.addr_of{0}[q944{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q946{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q947{0}] 0 0
[QuantInstCount] proj_equation_Prims.Mkdtuple2__2{0}[q949{0}] 22 0
[QuantInstCount] equation_MRefHeap.contains{0}[q951{0}] 0 0
[QuantInstCount] equation_MRefHeap.addr_of{0}[q952{0}] 16 0
[QuantInstCount] equation_FStar.Pervasives.dsnd{0}[q953{0}] 29 0
[QuantInstCount] defn_equation_MRefHeap.contains{0}[q954{0}] 0 0
[QuantInstCount] defn_equation_MRefHeap.contains{0}[q955{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains{0}[q964{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q969{0}] 22 0
[QuantInstCount] typing_MRefHeap.contains{0}[q971{0}] 48 0
[QuantInstCount] typing_MRefHeap.addr_of{0}[q973{0}] 15 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q975{0}] 29 0
[QuantInstCount] equation_MRefHeap.contains{0}[q979{0}] 0 0
[QuantInstCount] defn_equation_MRefHeap.contains{0}[q981{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q983{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q983{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q983{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q983{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains{0}[q985{0}] 48 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q987{0}] 0 0
[QuantInstCount] typing_MRefHeap.contains{0}[q989{0}] 0 0
[QuantInstCount] typing_MRefHeap.addr_of{0}[q991{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q993{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q995{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q995{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q995{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q995{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains{0}[q997{0}] 0 0
[QuantInstCount] defn_equation_MRefHeap.contains{0}[q999{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q1008{0}] 5 0
[QuantInstCount] refinement_kinding_Tm_refine_070ee1276f106acb6f2f670497ea4822{0}[q1009{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_070ee1276f106acb6f2f670497ea4822{0}[q1010{0}] 0 0
[QuantInstCount] haseqTm_refine_070ee1276f106acb6f2f670497ea4822{0}[q1011{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_070ee1276f106acb6f2f670497ea4822{0}[q1016{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1049{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1049{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1049{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1050{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1050{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1050{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1051{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1051{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1052{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1052{1}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1052{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1054{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1054{1}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1054{2}] 3 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.2{0}[q1056{0}] 27 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q1057{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q1058{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.1{0}[q1059{0}] 45 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_d952d001575ecb20c572af535c88dd2d.3{0}[q1061{0}] 35 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1063{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1063{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1063{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1063{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1064{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1064{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1064{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1064{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1065{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1065{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1065{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1065{3}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1067{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1068{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1070{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1071{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1073{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1073{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1074{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1074{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1075{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1076{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1077{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1079{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1080{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1081{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1083{0}] 1 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1084{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1085{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1086{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1086{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1086{2}] 47 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1087{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1088{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1089{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1091{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1092{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1094{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1095{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1097{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1098{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1100{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1101{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1102{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1103{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1104{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1105{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1106{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1107{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1108{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q1110{0}] 9 0
[QuantInstCount] equation_Prims.pure_post_{0}[q1111{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q1112{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q1113{0}] 8 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1114{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1115{0}] 17 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1117{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1118{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1120{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1121{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1122{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1124{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1144{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1146{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1148{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1152{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1154{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1156{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1158{0}] 2 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1160{0}] 0 0
