[LOGFILE] queries-Protocol-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374936553b 5.038s
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2545{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2545{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2545{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2547{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2547{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2547{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2548{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2548{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2548{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2550{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2550{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2551{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2551{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2551{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2553{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2553{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2553{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2553{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2554{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2554{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2554{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2554{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2556{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2556{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2556{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2556{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2557{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2557{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2557{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2557{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2559{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2559{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2559{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2559{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2560{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2560{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2560{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2560{3}] 5 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q2562{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2563{0}] 5 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2564{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2565{0}] 8 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q2567{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q2568{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q2569{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2571{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2572{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2573{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2575{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2575{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2576{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2576{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2576{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2577{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2577{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2577{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2579{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2579{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2579{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2579{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2580{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2580{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2580{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2580{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2582{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2582{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2582{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2583{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2584{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2586{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2586{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2586{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2587{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2587{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2587{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2589{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2589{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2590{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2590{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2590{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2592{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2592{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2592{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2593{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2593{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2593{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2595{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2595{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2595{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2595{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2596{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2596{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2596{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2596{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2598{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2598{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2598{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2598{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2599{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2599{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2599{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2599{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2601{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2601{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2601{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2601{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2602{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2602{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2602{2}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2602{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2604{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2604{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2604{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2604{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2605{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2605{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2605{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2605{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2607{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2607{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2607{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2608{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2608{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2608{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2608{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2609{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2609{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2609{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2609{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2611{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2611{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2611{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2612{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2612{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2612{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2612{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2613{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2613{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2613{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2613{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2615{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2615{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2615{2}] 0 0
[QuantInstCount] typing_Protocol.uu___is_R{0}[q2616{0}] 0 0
[QuantInstCount] typing_Protocol.uu___is_R{0}[q2617{0}] 27 0
[QuantInstCount] refinement_interpretation_Tm_refine_1515f8c9bed8836c1665cbcf6953f9bb{0}[q2619{0}] 0 0
[QuantInstCount] disc_equation_Protocol.R{0}[q2620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1515f8c9bed8836c1665cbcf6953f9bb{0}[q2624{0}] 41 0
[QuantInstCount] disc_equation_Protocol.R{0}[q2626{0}] 27 0
[QuantInstCount] typing_Protocol.__proj__R__item__rand{0}[q2631{0}] 0 0
[QuantInstCount] typing_Protocol.__proj__R__item__rand{0}[q2632{0}] 66 0
[QuantInstCount] proj_equation_Protocol.R_rand{0}[q2634{0}] 68 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q2640{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2641{0}] 5 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2642{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2643{0}] 8 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q2645{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q2646{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.2{0}[q2647{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q2648{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q2649{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2651{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2651{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2652{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2652{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2652{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2653{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2653{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2653{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2655{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2655{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2655{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2655{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2656{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2656{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2656{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2656{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2658{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2658{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2658{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2659{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2660{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2662{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2662{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2663{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2663{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2663{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2665{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2665{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2665{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2666{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2666{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2666{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2668{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2668{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2668{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q2669{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q2669{1}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q2669{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2671{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2671{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2671{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2671{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2672{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2672{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2672{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2672{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2674{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2674{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2674{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2674{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2675{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2675{1}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2675{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2675{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2677{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2677{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2677{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2677{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2678{0}] 1 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2678{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2678{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2678{3}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2680{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2680{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2680{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2680{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2681{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2681{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2681{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2681{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2683{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2683{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2683{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2684{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2684{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2684{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2684{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2685{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2685{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2685{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2685{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2687{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2687{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2687{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2688{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2688{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2688{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2688{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2689{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2689{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2689{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q2689{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q2691{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q2691{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q2691{2}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q2692{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2693{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q2694{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2696{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q2697{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q2699{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q2699{1}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q2757{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q2758{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q2759{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q2760{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.2{0}[q2762{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q2763{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.2{0}[q2764{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_ec89ee75ecc09ae37ba2c37ec85a4d5a.1{0}[q2766{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q2768{0}] 0 0
