[LOGFILE] queries-Closure-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23831360b 0.426s
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q630{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q631{0}] 0 0
[QuantInstCount] defn_equation_Closure.r{0}[q633{0}] 0 0
[QuantInstCount] defn_equation_Closure.r{0}[q634{0}] 0 0
[QuantInstCount] defn_equation_Closure.q{0}[q636{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q637{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q638{0}] 45 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q640{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q641{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_pre_typing_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22{0}[q643{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_pre_typing_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22{0}[q644{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22.1{0}[q646{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22.2{0}[q647{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22{0}[q648{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22.1{0}[q649{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22.2{0}[q651{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22{0}[q653{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_ac02058014f55e47128f0f653319356c{0}[q655{0}] 0 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_ac02058014f55e47128f0f653319356c{0}[q656{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c.1{0}[q658{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c.2{0}[q659{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c{0}[q660{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c.1{0}[q661{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c.2{0}[q663{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c{0}[q665{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q693{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.reflexive{0}[q695{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22{0}[q712{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22{0}[q714{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c{0}[q719{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c{0}[q721{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.transitive{0}[q723{0}] 15 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.reflexive{0}[q725{0}] 15 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q727{0}] 15 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.closure{0}[q729{0}] 1 0
[QuantInstCount] typing_Closure.r{0}[q731{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_e7e923946014b0c6cc9ff41f66d976a4{0}[q733{0}] 30 0
[QuantInstCount] refinement_interpretation_Tm_refine_08698b4b6e166624b5bf789ac071b4cf{0}[q735{0}] 0 0
[QuantInstCount] lemma_FStar.ReflexiveTransitiveClosure.closure_step{0}[q737{0}] 8 0
[QuantInstCount] function_token_typing_FStar.ReflexiveTransitiveClosure.closure{0}[q739{0}] 27 0
[QuantInstCount] function_token_typing_Closure.r{0}[q741{0}] 2 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q743{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.reflexive{0}[q745{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q747{0}] 15 0
[QuantInstCount] equation_Closure.r{0}[q749{0}] 1 0
[QuantInstCount] equation_Closure.q{0}[q751{0}] 5 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q753{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.reflexive{0}[q755{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q757{0}] 0 0
[QuantInstCount] defn_equation_Closure.r{0}[q759{0}] 0 0
[QuantInstCount] defn_equation_Closure.q{0}[q761{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_pre_typing_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22{0}[q763{0}] 26 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22.1{0}[q765{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22{0}[q767{0}] 12 0
[QuantInstCount] Closure_pre_typing_Tm_arrow_ac02058014f55e47128f0f653319356c{0}[q769{0}] 2 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c.1{0}[q771{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c{0}[q773{0}] 1 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q775{0}] 15 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.reflexive{0}[q777{0}] 15 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.transitive{0}[q779{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.reflexive{0}[q781{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q783{0}] 0 0
[QuantInstCount] typing_FStar.ReflexiveTransitiveClosure.closure{0}[q785{0}] 0 0
[QuantInstCount] typing_Closure.r{0}[q787{0}] 0 0
[QuantInstCount] lemma_FStar.ReflexiveTransitiveClosure.closure_step{0}[q789{0}] 0 0
[QuantInstCount] equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q791{0}] 0 0
[QuantInstCount] equation_Closure.r{0}[q793{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.transitive{0}[q795{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.reflexive{0}[q797{0}] 0 0
[QuantInstCount] defn_equation_FStar.ReflexiveTransitiveClosure.preorder_rel{0}[q799{0}] 0 0
[QuantInstCount] defn_equation_Closure.r{0}[q801{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22.1{0}[q803{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22{0}[q805{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c.1{0}[q807{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c{0}[q809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dd3fee846623b444616ae777c48b4704{0}[q827{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q828{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dd3fee846623b444616ae777c48b4704{0}[q831{0}] 2 0
[QuantInstCount] @query.3{0}[q834{0}] 0 0
[QuantInstCount] @query.4{0}[q835{0}] 0 0
[QuantInstCount] @query.7{0}[q836{0}] 0 0
[QuantInstCount] @query.3{0}[q843{0}] 0 0
[QuantInstCount] @query.4{0}[q845{0}] 0 0
[QuantInstCount] @query.7{0}[q847{0}] 0 0
[QuantInstCount] @query.3{0}[q858{0}] 0 0
[QuantInstCount] @query.3{0}[q860{0}] 0 0
[QuantInstCount] @query.3{0}[q865{0}] 1 0
[QuantInstCount] @query.7{0}[q867{0}] 13 0
[QuantInstCount] @query.3{0}[q869{0}] 0 0
[QuantInstCount] @query.7{0}[q871{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22.2{0}[q875{0}] 8 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22.1{0}[q876{0}] 0 0
[QuantInstCount] FStar.ReflexiveTransitiveClosure_interpretation_Tm_arrow_a181f5be1c0f84c981b7270f2dfafd22.1{0}[q877{0}] 1 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c.2{0}[q879{0}] 1 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c.1{0}[q880{0}] 0 0
[QuantInstCount] Closure_interpretation_Tm_arrow_ac02058014f55e47128f0f653319356c.1{0}[q881{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q883{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q884{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q885{0}] 20 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q885{1}] 6 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q886{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q887{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q888{0}] 28 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q890{0}] 34 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q892{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q893{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q895{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q896{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q898{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q899{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q901{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Some__item__v{0}[q902{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q904{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_heap_color{0}[q905{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q907{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q908{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_Start{0}[q910{0}] 0 0
[QuantInstCount] typing_Closure.uu___is_Start{0}[q911{0}] 2 0
[QuantInstCount] typing_Closure.max_transcript_size{0}[q913{0}] 7 0
[QuantInstCount] typing_Closure.is_server_hello{0}[q914{0}] 0 0
[QuantInstCount] typing_Closure.is_server_hello{0}[q915{0}] 45 0
[QuantInstCount] typing_Closure.is_client_hello{0}[q917{0}] 0 0
[QuantInstCount] typing_Closure.is_client_hello{0}[q918{0}] 69 0
[QuantInstCount] typing_Closure.bounded_list{0}[q920{0}] 0 0
[QuantInstCount] typing_Closure.bounded_list{0}[q921{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q923{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q923{1}] 6 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q924{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q924{1}] 26 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q925{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q925{1}] 46 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q926{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q927{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q929{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q930{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q932{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q933{0}] 54 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q935{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q936{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Transcript13{0}[q938{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Transcript13{0}[q939{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Transcript12{0}[q941{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Transcript12{0}[q942{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Start{0}[q944{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Start{0}[q945{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Hello{0}[q947{0}] 0 0
[QuantInstCount] subterm_ordering_Closure.Hello{0}[q948{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_97b5d0648d70b22a9061aeb250fab276{0}[q950{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q951{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e033ceacea9c846f5627c822e84f9414{0}[q952{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q953{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q956{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q957{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b8feac8e67696762ba27b558e40f256{0}[q959{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97b5d0648d70b22a9061aeb250fab276{0}[q960{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_97b5d0648d70b22a9061aeb250fab276{0}[q961{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9671101e782c461842cbbd186393c79e{0}[q963{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8a4ede7a5286a6b9bdef7d48f7ecf208{0}[q964{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q965{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q966{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q968{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q969{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q971{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q972{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q973{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q974{0}] 13 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q975{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q976{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q977{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q978{0}] 66 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q979{0}] 26 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q980{0}] 28 0
[QuantInstCount] projection_inverse_Closure.Transcript13_sh{0}[q981{0}] 39 0
[QuantInstCount] projection_inverse_Closure.Transcript13_retried{0}[q982{0}] 39 0
[QuantInstCount] projection_inverse_Closure.Transcript13_rest{0}[q983{0}] 39 0
[QuantInstCount] projection_inverse_Closure.Transcript13_ch{0}[q984{0}] 39 0
[QuantInstCount] projection_inverse_Closure.Transcript12_sh{0}[q985{0}] 0 0
[QuantInstCount] projection_inverse_Closure.Transcript12_rest{0}[q986{0}] 0 0
[QuantInstCount] projection_inverse_Closure.Transcript12_ch{0}[q987{0}] 0 0
[QuantInstCount] projection_inverse_Closure.Start_retried{0}[q988{0}] 0 0
[QuantInstCount] projection_inverse_Closure.Hello_retried{0}[q989{0}] 21 0
[QuantInstCount] projection_inverse_Closure.Hello_ch{0}[q990{0}] 21 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Some_v{0}[q991{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q992{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q993{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q995{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q996{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q998{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q999{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1002{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1005{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1007{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q1008{0}] 6 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q1010{0}] 13 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1011{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1012{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1014{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1015{0}] 46 0
[QuantInstCount] int_typing{0}[q1017{0}] 20 0
[QuantInstCount] int_inversion{0}[q1018{0}] 0 0
[QuantInstCount] int_inversion{0}[q1019{0}] 0 0
[QuantInstCount] haseqTm_refine_97b5d0648d70b22a9061aeb250fab276{0}[q1021{0}] 0 0
[QuantInstCount] haseqTm_refine_4d5241eb6fe198666a8101195bbd4a2a{0}[q1022{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1023{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1024{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1026{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1027{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1029{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1030{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.transcript_t{0}[q1032{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Closure.transcript_t{0}[q1033{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1035{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1036{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.HyperStack.is_heap_color{0}[q1038{0}] 0 0
[QuantInstCount] equation_Closure.bounded_list{0}[q1039{0}] 8 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1040{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1041{0}] 0 0
[QuantInstCount] disc_equation_Closure.Start{0}[q1042{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q1043{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q1044{0}] 3 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1046{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1047{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1049{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1050{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1052{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1053{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1055{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1056{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Transcript13@tok{0}[q1058{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Transcript13@tok{0}[q1059{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Transcript12@tok{0}[q1061{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Transcript12@tok{0}[q1062{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Start@tok{0}[q1064{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Start@tok{0}[q1065{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Hello@tok{0}[q1067{0}] 0 0
[QuantInstCount] data_typing_intro_Closure.Hello@tok{0}[q1068{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q1070{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q1071{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1073{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1074{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1076{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1077{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1079{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1080{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1082{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1083{0}] 0 0
[QuantInstCount] data_elim_Closure.Transcript13{0}[q1085{0}] 0 0
[QuantInstCount] data_elim_Closure.Transcript13{0}[q1086{0}] 0 0
[QuantInstCount] data_elim_Closure.Transcript12{0}[q1088{0}] 0 0
[QuantInstCount] data_elim_Closure.Transcript12{0}[q1089{0}] 0 0
[QuantInstCount] data_elim_Closure.Start{0}[q1091{0}] 0 0
[QuantInstCount] data_elim_Closure.Start{0}[q1092{0}] 0 0
[QuantInstCount] data_elim_Closure.Hello{0}[q1094{0}] 0 0
[QuantInstCount] data_elim_Closure.Hello{0}[q1095{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1097{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1098{0}] 6 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1100{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1101{0}] 13 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1103{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1104{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1106{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1107{0}] 26 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1109{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1110{0}] 46 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1112{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1113{0}] 26 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1115{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1116{0}] 25 0
[QuantInstCount] constructor_distinct_Closure.Transcript13{0}[q1118{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.Transcript13{0}[q1119{0}] 39 0
[QuantInstCount] constructor_distinct_Closure.Transcript12{0}[q1121{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.Transcript12{0}[q1122{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.Start{0}[q1124{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.Start{0}[q1125{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.Hello{0}[q1127{0}] 0 0
[QuantInstCount] constructor_distinct_Closure.Hello{0}[q1128{0}] 21 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1130{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1131{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1133{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1134{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1136{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1137{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1139{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1140{0}] 165 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1142{0}] 0 0
