[LOGFILE] forall_exhale-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7650177b 0.268s
[QuantInstCount] f-fctOfInv{0}[q848{0}] 4 0
[QuantInstCount] f-fctOfInv{0}[q850{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q876{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q876{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q876{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q877{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q877{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q877{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q879{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q880{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q884{0}] 10 0
[QuantInstCount] f-invOfFct{1}[q884{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q884{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q886{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q888{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q919{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q919{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q920{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q920{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q922{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q922{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q923{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q923{1}] 0 0
[QuantInstCount] qp.resPrmSumDef4{0}[q925{0}] 0 0
[QuantInstCount] qp.resPrmSumDef4{0}[q926{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q928{0}] 8 0
[QuantInstCount] qp-fld-prm-bnd{0}[q929{0}] 7 0
[QuantInstCount] qp.fvfValDef2{0}[q930{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q930{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q932{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q932{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q938{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q938{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q940{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q940{1}] 0 0
[QuantInstCount] qp.resPrmSumDef4{0}[q942{0}] 9 0
[QuantInstCount] qp.fvfValDef2{0}[q944{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q944{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q946{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q946{1}] 0 0
[QuantInstCount] qp.resPrmSumDef4{0}[q948{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q956{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q956{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q956{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q957{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q957{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q957{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q959{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q960{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q964{0}] 4 0
[QuantInstCount] f-invOfFct{1}[q964{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q964{2}] 1 0
[QuantInstCount] f-fctOfInv{0}[q966{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q968{0}] 0 0
[QuantInstCount] quant-u-21279{0}[q1001{0}] 0 0
[QuantInstCount] quant-u-21279{1}[q1001{1}] 0 0
[QuantInstCount] quant-u-21279{2}[q1001{2}] 0 0
[QuantInstCount] quant-u-21279{0}[q1002{0}] 0 0
[QuantInstCount] quant-u-21279{1}[q1002{1}] 0 0
[QuantInstCount] quant-u-21279{2}[q1002{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1004{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1005{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1007{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1007{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1007{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1008{0}] 33 0
[QuantInstCount] f-permImpliesNonNull{1}[q1008{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1008{2}] 12 0
[QuantInstCount] quant-u-21279{0}[q1013{0}] 37 0
[QuantInstCount] quant-u-21279{1}[q1013{1}] 0 0
[QuantInstCount] quant-u-21279{2}[q1013{2}] 20 0
[QuantInstCount] f-fctOfInv{0}[q1015{0}] 28 0
[QuantInstCount] f-fctOfInv{0}[q1017{0}] 0 0
[QuantInstCount] quant-u-21281{0}[q1023{0}] 0 0
[QuantInstCount] quant-u-21281{1}[q1023{1}] 0 0
[QuantInstCount] quant-u-21281{2}[q1023{2}] 0 0
[QuantInstCount] quant-u-21281{0}[q1024{0}] 0 0
[QuantInstCount] quant-u-21281{1}[q1024{1}] 0 0
[QuantInstCount] quant-u-21281{2}[q1024{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1026{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1027{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1029{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1029{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1029{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1030{0}] 34 0
[QuantInstCount] f-permImpliesNonNull{1}[q1030{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1030{2}] 9 0
[QuantInstCount] quant-u-21281{0}[q1035{0}] 34 0
[QuantInstCount] quant-u-21281{1}[q1035{1}] 0 0
[QuantInstCount] quant-u-21281{2}[q1035{2}] 21 0
[QuantInstCount] f-fctOfInv{0}[q1037{0}] 20 0
[QuantInstCount] f-fctOfInv{0}[q1039{0}] 0 0
[QuantInstCount] k!314{0}[q1043{0}] 4 0
[QuantInstCount] k!314{1}[q1043{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q1047{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1047{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1047{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1048{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1048{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1048{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1050{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1051{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1055{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1055{1}] 4 0
[QuantInstCount] f-invOfFct{2}[q1055{2}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1057{0}] 4 0
[QuantInstCount] f-fctOfInv{0}[q1059{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1085{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1085{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1085{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1086{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1086{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1086{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1088{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1089{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1093{0}] 3 0
[QuantInstCount] f-invOfFct{1}[q1093{1}] 16 0
[QuantInstCount] f-invOfFct{2}[q1093{2}] 5 0
[QuantInstCount] f-fctOfInv{0}[q1095{0}] 4 0
[QuantInstCount] f-fctOfInv{0}[q1097{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1135{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1135{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1135{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1136{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1136{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1136{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1138{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1139{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1143{0}] 9 0
[QuantInstCount] f-invOfFct{1}[q1143{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1143{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1145{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1147{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1181{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1181{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1182{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1182{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1184{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1184{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1185{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1185{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1187{0}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1188{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1190{0}] 12 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1191{0}] 11 0
[QuantInstCount] qp.fvfValDef5{0}[q1192{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1192{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1194{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1194{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1196{0}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1202{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1202{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1204{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1204{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1206{0}] 10 0
[QuantInstCount] qp.fvfValDef5{0}[q1208{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1208{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1210{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1210{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q1212{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1220{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1220{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1220{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1221{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1221{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1221{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1223{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1224{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1228{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1228{1}] 1 0
[QuantInstCount] f-invOfFct{2}[q1228{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1230{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1232{0}] 0 0
[QuantInstCount] quant-u-21317{0}[q1268{0}] 0 0
[QuantInstCount] quant-u-21317{1}[q1268{1}] 0 0
[QuantInstCount] quant-u-21317{2}[q1268{2}] 0 0
[QuantInstCount] quant-u-21317{0}[q1269{0}] 0 0
[QuantInstCount] quant-u-21317{1}[q1269{1}] 0 0
[QuantInstCount] quant-u-21317{2}[q1269{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1271{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1272{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1274{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1274{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1274{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1275{0}] 12 0
[QuantInstCount] f-permImpliesNonNull{1}[q1275{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1275{2}] 7 0
[QuantInstCount] quant-u-21317{0}[q1280{0}] 14 0
[QuantInstCount] quant-u-21317{1}[q1280{1}] 0 0
[QuantInstCount] quant-u-21317{2}[q1280{2}] 7 0
[QuantInstCount] f-fctOfInv{0}[q1282{0}] 7 0
[QuantInstCount] f-fctOfInv{0}[q1284{0}] 0 0
[QuantInstCount] quant-u-21319{0}[q1290{0}] 0 0
[QuantInstCount] quant-u-21319{1}[q1290{1}] 0 0
[QuantInstCount] quant-u-21319{2}[q1290{2}] 0 0
[QuantInstCount] quant-u-21319{0}[q1291{0}] 0 0
[QuantInstCount] quant-u-21319{1}[q1291{1}] 0 0
[QuantInstCount] quant-u-21319{2}[q1291{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1293{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1294{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1296{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1296{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1296{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1297{0}] 10 0
[QuantInstCount] f-permImpliesNonNull{1}[q1297{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1297{2}] 6 0
[QuantInstCount] quant-u-21319{0}[q1302{0}] 14 0
[QuantInstCount] quant-u-21319{1}[q1302{1}] 0 0
[QuantInstCount] quant-u-21319{2}[q1302{2}] 6 0
[QuantInstCount] f-fctOfInv{0}[q1304{0}] 8 0
[QuantInstCount] f-fctOfInv{0}[q1306{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1313{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1313{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1313{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1314{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1314{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1314{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1316{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1317{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1321{0}] 3 0
[QuantInstCount] f-invOfFct{1}[q1321{1}] 1 0
[QuantInstCount] f-invOfFct{2}[q1321{2}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1323{0}] 5 0
[QuantInstCount] f-fctOfInv{0}[q1325{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1342{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1342{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1342{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1343{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1343{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1343{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1345{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1346{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1350{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1350{1}] 4 0
[QuantInstCount] f-invOfFct{2}[q1350{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1352{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1354{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1377{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1377{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1377{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1378{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1378{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1378{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1380{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1381{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1385{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1385{1}] 1 0
[QuantInstCount] f-invOfFct{2}[q1385{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1387{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1389{0}] 0 0
[QuantInstCount] quant-u-21339{0}[q1406{0}] 0 0
[QuantInstCount] quant-u-21339{1}[q1406{1}] 0 0
[QuantInstCount] quant-u-21339{2}[q1406{2}] 0 0
[QuantInstCount] quant-u-21339{0}[q1407{0}] 0 0
[QuantInstCount] quant-u-21339{1}[q1407{1}] 0 0
[QuantInstCount] quant-u-21339{2}[q1407{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1409{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1410{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1412{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1412{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1412{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1413{0}] 3 0
[QuantInstCount] f-permImpliesNonNull{1}[q1413{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1413{2}] 3 0
[QuantInstCount] quant-u-21339{0}[q1418{0}] 9 0
[QuantInstCount] quant-u-21339{1}[q1418{1}] 0 0
[QuantInstCount] quant-u-21339{2}[q1418{2}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1420{0}] 3 0
[QuantInstCount] f-fctOfInv{0}[q1422{0}] 0 0
[QuantInstCount] quant-u-21341{0}[q1428{0}] 0 0
[QuantInstCount] quant-u-21341{1}[q1428{1}] 0 0
[QuantInstCount] quant-u-21341{2}[q1428{2}] 0 0
[QuantInstCount] quant-u-21341{0}[q1429{0}] 0 0
[QuantInstCount] quant-u-21341{1}[q1429{1}] 0 0
[QuantInstCount] quant-u-21341{2}[q1429{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1431{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1432{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1434{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1434{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1434{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1435{0}] 8 0
[QuantInstCount] f-permImpliesNonNull{1}[q1435{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1435{2}] 2 0
[QuantInstCount] quant-u-21341{0}[q1440{0}] 9 0
[QuantInstCount] quant-u-21341{1}[q1440{1}] 0 0
[QuantInstCount] quant-u-21341{2}[q1440{2}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1442{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1444{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1451{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1451{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1451{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1452{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1452{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1452{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1454{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1455{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1459{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1459{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1459{2}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1461{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1463{0}] 0 0
[QuantInstCount] quant-u-21352{0}[q1489{0}] 0 0
[QuantInstCount] quant-u-21352{1}[q1489{1}] 0 0
[QuantInstCount] quant-u-21352{2}[q1489{2}] 0 0
[QuantInstCount] quant-u-21352{0}[q1490{0}] 0 0
[QuantInstCount] quant-u-21352{1}[q1490{1}] 0 0
[QuantInstCount] quant-u-21352{2}[q1490{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1492{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1493{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1495{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1495{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1495{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1496{0}] 3 0
[QuantInstCount] f-permImpliesNonNull{1}[q1496{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1496{2}] 2 0
[QuantInstCount] quant-u-21352{0}[q1501{0}] 3 0
[QuantInstCount] quant-u-21352{1}[q1501{1}] 0 0
[QuantInstCount] quant-u-21352{2}[q1501{2}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1503{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1505{0}] 0 0
[QuantInstCount] quant-u-21354{0}[q1511{0}] 0 0
[QuantInstCount] quant-u-21354{1}[q1511{1}] 0 0
[QuantInstCount] quant-u-21354{2}[q1511{2}] 0 0
[QuantInstCount] quant-u-21354{0}[q1512{0}] 0 0
[QuantInstCount] quant-u-21354{1}[q1512{1}] 0 0
[QuantInstCount] quant-u-21354{2}[q1512{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1514{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1515{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1517{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1517{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1517{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1518{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1518{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1518{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1523{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1523{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1523{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1524{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1524{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1524{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1526{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1527{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1531{0}] 2 0
[QuantInstCount] f-invOfFct{1}[q1531{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1531{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1533{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1535{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] Err 61‰ 1302ms
[Graph] 1ms
[Analysis] 22ms
[Loops] 0 true, 0 false
