[LOGFILE] snapshots3-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1992788b 0.108s
[QuantInstCount] quant-u-21784{2}[q868{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q870{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q871{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q873{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q873{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q873{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q874{0}] 7 0
[QuantInstCount] f-permImpliesNonNull{1}[q874{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q874{2}] 2 0
[QuantInstCount] quant-u-21784{0}[q879{0}] 32 0
[QuantInstCount] quant-u-21784{1}[q879{1}] 0 0
[QuantInstCount] quant-u-21784{2}[q879{2}] 2 0
[QuantInstCount] f-fctOfInv{0}[q881{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q883{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q889{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q889{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q889{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q890{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q890{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q890{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q892{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q893{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q897{0}] 31 0
[QuantInstCount] f-invOfFct{1}[q897{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q897{2}] 14 0
[QuantInstCount] f-fctOfInv{0}[q899{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q901{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q912{0}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q913{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q915{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q915{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q916{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q916{1}] 0 0
[QuantInstCount] qp.fvfDomDef5{0}[q920{0}] 16 0
[QuantInstCount] qp.fvfValDef4{0}[q922{0}] 1 0
[QuantInstCount] qp.fvfValDef4{1}[q922{1}] 2 0
[QuantInstCount] qp.fvfDomDef5{0}[q924{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q926{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q926{1}] 0 0
[QuantInstCount] quant-u-21790{0}[q933{0}] 0 0
[QuantInstCount] quant-u-21790{1}[q933{1}] 0 0
[QuantInstCount] quant-u-21790{2}[q933{2}] 0 0
[QuantInstCount] quant-u-21790{0}[q934{0}] 0 0
[QuantInstCount] quant-u-21790{1}[q934{1}] 0 0
[QuantInstCount] quant-u-21790{2}[q934{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q936{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q937{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q939{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q939{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q939{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q940{0}] 24 0
[QuantInstCount] f-permImpliesNonNull{1}[q940{1}] 6 0
[QuantInstCount] f-permImpliesNonNull{2}[q940{2}] 0 0
[QuantInstCount] quant-u-21790{0}[q945{0}] 25 0
[QuantInstCount] quant-u-21790{1}[q945{1}] 6 0
[QuantInstCount] quant-u-21790{2}[q945{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q947{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q949{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q952{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q952{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q953{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q953{1}] 0 0
[QuantInstCount] qp.resPrmSumDef7{0}[q955{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q956{0}] 16 0
[QuantInstCount] qp.fvfValDef6{0}[q960{0}] 1 0
[QuantInstCount] qp.fvfValDef6{1}[q960{1}] 22 0
[QuantInstCount] qp.resPrmSumDef7{0}[q962{0}] 16 0
[QuantInstCount] qp.fvfValDef6{0}[q964{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q964{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q967{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q967{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q968{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q968{1}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q970{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q971{0}] 13 0
[QuantInstCount] qp.fvfValDef8{0}[q975{0}] 2 0
[QuantInstCount] qp.fvfValDef8{1}[q975{1}] 13 0
[QuantInstCount] qp.resPrmSumDef9{0}[q977{0}] 13 0
[QuantInstCount] qp.fvfValDef8{0}[q979{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q979{1}] 0 0
[QuantInstCount] quant-u-21792{0}[q985{0}] 0 0
[QuantInstCount] quant-u-21792{1}[q985{1}] 0 0
[QuantInstCount] quant-u-21792{2}[q985{2}] 0 0
[QuantInstCount] quant-u-21792{0}[q986{0}] 0 0
[QuantInstCount] quant-u-21792{1}[q986{1}] 0 0
[QuantInstCount] quant-u-21792{2}[q986{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q988{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q989{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q991{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q991{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q991{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q992{0}] 4 0
[QuantInstCount] f-permImpliesNonNull{1}[q992{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q992{2}] 2 0
[QuantInstCount] quant-u-21792{0}[q997{0}] 10 0
[QuantInstCount] quant-u-21792{1}[q997{1}] 0 0
[QuantInstCount] quant-u-21792{2}[q997{2}] 2 0
[QuantInstCount] f-fctOfInv{0}[q999{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1001{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1007{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1007{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1007{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1008{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1008{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1008{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1010{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1011{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1015{0}] 9 0
[QuantInstCount] f-invOfFct{1}[q1015{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1015{2}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1017{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q1019{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1030{0}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1031{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1033{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1033{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1034{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1034{1}] 0 0
[QuantInstCount] qp.fvfDomDef11{0}[q1038{0}] 2 0
[QuantInstCount] qp.fvfValDef10{0}[q1040{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1040{1}] 1 0
[QuantInstCount] qp.fvfDomDef11{0}[q1042{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q1044{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q1044{1}] 0 0
[QuantInstCount] quant-u-21798{0}[q1051{0}] 0 0
[QuantInstCount] quant-u-21798{1}[q1051{1}] 0 0
[QuantInstCount] quant-u-21798{2}[q1051{2}] 0 0
[QuantInstCount] quant-u-21798{0}[q1052{0}] 0 0
[QuantInstCount] quant-u-21798{1}[q1052{1}] 0 0
[QuantInstCount] quant-u-21798{2}[q1052{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1054{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1055{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1057{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1057{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1057{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1058{0}] 6 0
[QuantInstCount] f-permImpliesNonNull{1}[q1058{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1058{2}] 2 0
[QuantInstCount] quant-u-21798{0}[q1063{0}] 7 0
[QuantInstCount] quant-u-21798{1}[q1063{1}] 0 0
[QuantInstCount] quant-u-21798{2}[q1063{2}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1065{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1067{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1073{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1073{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1073{2}] 0 0
[QuantInstCount] f-invOfFct{0}[q1074{0}] 0 0
[QuantInstCount] f-invOfFct{1}[q1074{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1074{2}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1076{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1077{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1081{0}] 6 0
[QuantInstCount] f-invOfFct{1}[q1081{1}] 0 0
[QuantInstCount] f-invOfFct{2}[q1081{2}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1083{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1085{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q1096{0}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q1097{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1099{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1099{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1100{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1100{1}] 0 0
[QuantInstCount] qp.fvfDomDef13{0}[q1104{0}] 4 0
[QuantInstCount] qp.fvfValDef12{0}[q1106{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1106{1}] 2 0
[QuantInstCount] qp.fvfDomDef13{0}[q1108{0}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q1110{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q1110{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] Err 298‰ 1309ms
[Graph] 216ms
[Analysis] 21ms
[Loops] 0 true, 0 false
