[LOGFILE] generalised_shape-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4098109b 0.220s
[QuantInstCount] g-invOfFct{2}[q748{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q750{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q751{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q755{0}] 6 0
[QuantInstCount] g-invOfFct{1}[q755{1}] 2 0
[QuantInstCount] g-invOfFct{2}[q755{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q757{0}] 1 0
[QuantInstCount] g-fctOfInv{0}[q759{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q770{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q771{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q773{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q774{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q778{0}] 1 0
[QuantInstCount] f-fctOfInv{0}[q780{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q782{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q790{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q790{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q791{0}] 1 0
[QuantInstCount] qp.fvfValDef0{1}[q791{1}] 1 0
[QuantInstCount] qp.fvfValDef1{0}[q793{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q793{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q794{0}] 1 0
[QuantInstCount] qp.fvfValDef1{1}[q794{1}] 1 0
[QuantInstCount] qp.resPrmSumDef2{0}[q796{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q797{0}] 1 0
[QuantInstCount] qp.resPrmSumDef2{0}[q802{0}] 0 0
[QuantInstCount] quant-u-21119{0}[q811{0}] 0 0
[QuantInstCount] quant-u-21119{1}[q811{1}] 0 0
[QuantInstCount] quant-u-21119{2}[q811{2}] 0 0
[QuantInstCount] quant-u-21119{0}[q812{0}] 0 0
[QuantInstCount] quant-u-21119{1}[q812{1}] 0 0
[QuantInstCount] quant-u-21119{2}[q812{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q814{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q815{0}] 0 0
[QuantInstCount] g-permAtLeastZero{0}[q817{0}] 0 0
[QuantInstCount] g-permAtLeastZero{1}[q817{1}] 0 0
[QuantInstCount] g-permAtLeastZero{2}[q817{2}] 0 0
[QuantInstCount] g-permAtLeastZero{0}[q818{0}] 0 0
[QuantInstCount] g-permAtLeastZero{1}[q818{1}] 0 0
[QuantInstCount] g-permAtLeastZero{2}[q818{2}] 0 0
[QuantInstCount] g-permAtMostOne{0}[q820{0}] 0 0
[QuantInstCount] g-permAtMostOne{1}[q820{1}] 0 0
[QuantInstCount] g-permAtMostOne{2}[q820{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q821{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q821{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q821{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q822{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q822{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q822{2}] 0 0
[QuantInstCount] quant-u-21119{0}[q827{0}] 7 0
[QuantInstCount] quant-u-21119{1}[q827{1}] 0 0
[QuantInstCount] quant-u-21119{2}[q827{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q829{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q831{0}] 3 0
[QuantInstCount] g-permImpliesNonNull{1}[q831{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q831{2}] 0 0
[QuantInstCount] quant-u-21119{0}[q833{0}] 0 0
[QuantInstCount] quant-u-21119{1}[q833{1}] 0 0
[QuantInstCount] quant-u-21119{2}[q833{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q835{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q837{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q837{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q837{2}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q848{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q848{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q849{0}] 5 0
[QuantInstCount] qp.fvfValDef3{1}[q849{1}] 1 0
[QuantInstCount] qp.fvfValDef4{0}[q851{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q851{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q852{0}] 5 0
[QuantInstCount] qp.fvfValDef4{1}[q852{1}] 1 0
[QuantInstCount] qp.resPrmSumDef5{0}[q854{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q855{0}] 3 0
[QuantInstCount] qp.resPrmSumDef5{0}[q860{0}] 0 0
[QuantInstCount] quant-u-21122{0}[q869{0}] 0 0
[QuantInstCount] quant-u-21122{1}[q869{1}] 0 0
[QuantInstCount] quant-u-21122{2}[q869{2}] 0 0
[QuantInstCount] quant-u-21122{0}[q870{0}] 0 0
[QuantInstCount] quant-u-21122{1}[q870{1}] 0 0
[QuantInstCount] quant-u-21122{2}[q870{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q872{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q873{0}] 0 0
[QuantInstCount] g-permAtLeastZero{0}[q875{0}] 0 0
[QuantInstCount] g-permAtLeastZero{1}[q875{1}] 0 0
[QuantInstCount] g-permAtLeastZero{2}[q875{2}] 0 0
[QuantInstCount] g-permAtLeastZero{0}[q876{0}] 0 0
[QuantInstCount] g-permAtLeastZero{1}[q876{1}] 0 0
[QuantInstCount] g-permAtLeastZero{2}[q876{2}] 0 0
[QuantInstCount] g-permAtMostOne{0}[q878{0}] 0 0
[QuantInstCount] g-permAtMostOne{1}[q878{1}] 0 0
[QuantInstCount] g-permAtMostOne{2}[q878{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q879{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q879{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q879{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q880{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q880{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q880{2}] 0 0
[QuantInstCount] quant-u-21122{0}[q885{0}] 9 0
[QuantInstCount] quant-u-21122{1}[q885{1}] 0 0
[QuantInstCount] quant-u-21122{2}[q885{2}] 2 0
[QuantInstCount] g-fctOfInv{0}[q887{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q889{0}] 3 0
[QuantInstCount] g-permImpliesNonNull{1}[q889{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q889{2}] 0 0
[QuantInstCount] quant-u-21122{0}[q891{0}] 0 0
[QuantInstCount] quant-u-21122{1}[q891{1}] 0 0
[QuantInstCount] quant-u-21122{2}[q891{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q893{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q895{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q895{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q895{2}] 0 0
[QuantInstCount] quant-u-21124{0}[q906{0}] 0 0
[QuantInstCount] quant-u-21124{0}[q907{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q909{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q910{0}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q912{0}] 0 0
[QuantInstCount] f-permAtLeastZero{0}[q913{0}] 0 0
[QuantInstCount] f-permAtMostOne{0}[q915{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q916{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q917{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q925{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q925{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q925{2}] 0 0
[QuantInstCount] g-invOfFct{0}[q926{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q926{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q926{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q928{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q929{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q933{0}] 15 0
[QuantInstCount] g-invOfFct{1}[q933{1}] 4 0
[QuantInstCount] g-invOfFct{2}[q933{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q935{0}] 2 0
[QuantInstCount] g-invOfFct{0}[q937{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q937{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q937{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q939{0}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q949{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q949{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q950{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q950{1}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q952{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q952{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q953{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q953{1}] 1 0
[QuantInstCount] qp.resPrmSumDef10{0}[q955{0}] 0 0
[QuantInstCount] qp.resPrmSumDef10{0}[q956{0}] 2 0
[QuantInstCount] qp.fvfValDef11{0}[q958{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q958{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q959{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q959{1}] 1 0
[QuantInstCount] qp.fvfValDef12{0}[q961{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q961{1}] 0 0
[QuantInstCount] qp.fvfValDef12{0}[q962{0}] 0 0
[QuantInstCount] qp.fvfValDef12{1}[q962{1}] 1 0
[QuantInstCount] qp.resPrmSumDef13{0}[q964{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q965{0}] 1 0
[QuantInstCount] qp.resPrmSumDef10{0}[q973{0}] 0 0
[QuantInstCount] qp.resPrmSumDef13{0}[q975{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q985{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q986{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q988{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q989{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q993{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q995{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q997{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q999{0}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1009{0}] 0 0
[QuantInstCount] qp.fvfValDef16{1}[q1009{1}] 0 0
[QuantInstCount] qp.fvfValDef16{0}[q1010{0}] 1 0
[QuantInstCount] qp.fvfValDef16{1}[q1010{1}] 1 0
[QuantInstCount] qp.fvfValDef17{0}[q1012{0}] 0 0
[QuantInstCount] qp.fvfValDef17{1}[q1012{1}] 0 0
[QuantInstCount] qp.fvfValDef17{0}[q1013{0}] 1 0
[QuantInstCount] qp.fvfValDef17{1}[q1013{1}] 1 0
[QuantInstCount] qp.resPrmSumDef18{0}[q1015{0}] 0 0
[QuantInstCount] qp.resPrmSumDef18{0}[q1016{0}] 1 0
[QuantInstCount] qp.resPrmSumDef18{0}[q1021{0}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1024{0}] 0 0
[QuantInstCount] qp.fvfValDef19{1}[q1024{1}] 0 0
[QuantInstCount] qp.fvfValDef19{0}[q1025{0}] 2 0
[QuantInstCount] qp.fvfValDef19{1}[q1025{1}] 1 0
[QuantInstCount] qp.fvfValDef20{0}[q1027{0}] 0 0
[QuantInstCount] qp.fvfValDef20{1}[q1027{1}] 0 0
[QuantInstCount] qp.fvfValDef20{0}[q1028{0}] 2 0
[QuantInstCount] qp.fvfValDef20{1}[q1028{1}] 1 0
[QuantInstCount] qp.fvfValDef21{0}[q1030{0}] 0 0
[QuantInstCount] qp.fvfValDef21{1}[q1030{1}] 0 0
[QuantInstCount] qp.fvfValDef21{0}[q1031{0}] 2 0
[QuantInstCount] qp.fvfValDef21{1}[q1031{1}] 1 0
[QuantInstCount] qp.resPrmSumDef22{0}[q1033{0}] 0 0
[QuantInstCount] qp.resPrmSumDef22{0}[q1034{0}] 1 0
[QuantInstCount] qp.resPrmSumDef22{0}[q1040{0}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q1043{0}] 0 0
[QuantInstCount] qp.fvfValDef23{1}[q1043{1}] 0 0
[QuantInstCount] qp.fvfValDef23{0}[q1044{0}] 3 0
[QuantInstCount] qp.fvfValDef23{1}[q1044{1}] 1 0
[QuantInstCount] qp.fvfValDef24{0}[q1046{0}] 0 0
[QuantInstCount] qp.fvfValDef24{1}[q1046{1}] 0 0
[QuantInstCount] qp.fvfValDef24{0}[q1047{0}] 3 0
[QuantInstCount] qp.fvfValDef24{1}[q1047{1}] 1 0
[QuantInstCount] qp.fvfValDef25{0}[q1049{0}] 0 0
[QuantInstCount] qp.fvfValDef25{1}[q1049{1}] 0 0
[QuantInstCount] qp.fvfValDef25{0}[q1050{0}] 3 0
[QuantInstCount] qp.fvfValDef25{1}[q1050{1}] 1 0
[QuantInstCount] qp.fvfValDef26{0}[q1052{0}] 0 0
[QuantInstCount] qp.fvfValDef26{1}[q1052{1}] 0 0
[QuantInstCount] qp.fvfValDef26{0}[q1053{0}] 3 0
[QuantInstCount] qp.fvfValDef26{1}[q1053{1}] 1 0
[QuantInstCount] qp.resPrmSumDef27{0}[q1055{0}] 0 0
[QuantInstCount] qp.resPrmSumDef27{0}[q1056{0}] 1 0
[QuantInstCount] qp.resPrmSumDef27{0}[q1063{0}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q1066{0}] 0 0
[QuantInstCount] qp.fvfValDef28{1}[q1066{1}] 0 0
[QuantInstCount] qp.fvfValDef28{0}[q1067{0}] 4 0
[QuantInstCount] qp.fvfValDef28{1}[q1067{1}] 1 0
[QuantInstCount] qp.fvfValDef29{0}[q1069{0}] 0 0
[QuantInstCount] qp.fvfValDef29{1}[q1069{1}] 0 0
[QuantInstCount] qp.fvfValDef29{0}[q1070{0}] 4 0
[QuantInstCount] qp.fvfValDef29{1}[q1070{1}] 1 0
[QuantInstCount] qp.fvfValDef30{0}[q1072{0}] 0 0
[QuantInstCount] qp.fvfValDef30{1}[q1072{1}] 0 0
[QuantInstCount] qp.fvfValDef30{0}[q1073{0}] 4 0
[QuantInstCount] qp.fvfValDef30{1}[q1073{1}] 1 0
[QuantInstCount] qp.fvfValDef31{0}[q1075{0}] 0 0
[QuantInstCount] qp.fvfValDef31{1}[q1075{1}] 0 0
[QuantInstCount] qp.fvfValDef31{0}[q1076{0}] 4 0
[QuantInstCount] qp.fvfValDef31{1}[q1076{1}] 1 0
[QuantInstCount] qp.fvfValDef32{0}[q1078{0}] 0 0
[QuantInstCount] qp.fvfValDef32{1}[q1078{1}] 0 0
[QuantInstCount] qp.fvfValDef32{0}[q1079{0}] 4 0
[QuantInstCount] qp.fvfValDef32{1}[q1079{1}] 1 0
[QuantInstCount] qp.resPrmSumDef33{0}[q1081{0}] 0 0
[QuantInstCount] qp.resPrmSumDef33{0}[q1082{0}] 1 0
[QuantInstCount] qp.resPrmSumDef33{0}[q1090{0}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1093{0}] 0 0
[QuantInstCount] qp.fvfValDef34{1}[q1093{1}] 0 0
[QuantInstCount] qp.fvfValDef34{0}[q1094{0}] 5 0
[QuantInstCount] qp.fvfValDef34{1}[q1094{1}] 1 0
[QuantInstCount] qp.fvfValDef35{0}[q1096{0}] 0 0
[QuantInstCount] qp.fvfValDef35{1}[q1096{1}] 0 0
[QuantInstCount] qp.fvfValDef35{0}[q1097{0}] 5 0
[QuantInstCount] qp.fvfValDef35{1}[q1097{1}] 1 0
[QuantInstCount] qp.fvfValDef36{0}[q1099{0}] 0 0
[QuantInstCount] qp.fvfValDef36{1}[q1099{1}] 0 0
[QuantInstCount] qp.fvfValDef36{0}[q1100{0}] 5 0
[QuantInstCount] qp.fvfValDef36{1}[q1100{1}] 1 0
[QuantInstCount] qp.fvfValDef37{0}[q1102{0}] 0 0
[QuantInstCount] qp.fvfValDef37{1}[q1102{1}] 0 0
[QuantInstCount] qp.fvfValDef37{0}[q1103{0}] 5 0
[QuantInstCount] qp.fvfValDef37{1}[q1103{1}] 1 0
[QuantInstCount] qp.fvfValDef38{0}[q1105{0}] 0 0
[QuantInstCount] qp.fvfValDef38{1}[q1105{1}] 0 0
[QuantInstCount] qp.fvfValDef38{0}[q1106{0}] 5 0
[QuantInstCount] qp.fvfValDef38{1}[q1106{1}] 1 0
[QuantInstCount] qp.fvfValDef39{0}[q1108{0}] 0 0
[QuantInstCount] qp.fvfValDef39{1}[q1108{1}] 0 0
[QuantInstCount] qp.fvfValDef39{0}[q1109{0}] 5 0
[QuantInstCount] qp.fvfValDef39{1}[q1109{1}] 1 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1111{0}] 0 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1112{0}] 1 0
[QuantInstCount] qp.resPrmSumDef40{0}[q1121{0}] 0 0
[QuantInstCount] quant-u-21150{0}[q1146{0}] 0 0
[QuantInstCount] quant-u-21150{1}[q1146{1}] 0 0
[QuantInstCount] quant-u-21150{2}[q1146{2}] 0 0
[QuantInstCount] quant-u-21150{0}[q1147{0}] 0 0
[QuantInstCount] quant-u-21150{1}[q1147{1}] 0 0
[QuantInstCount] quant-u-21150{2}[q1147{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1149{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1150{0}] 0 0
[QuantInstCount] g-permAtLeastZero{0}[q1152{0}] 0 0
[QuantInstCount] g-permAtLeastZero{1}[q1152{1}] 0 0
[QuantInstCount] g-permAtLeastZero{2}[q1152{2}] 0 0
[QuantInstCount] g-permAtLeastZero{0}[q1153{0}] 0 0
[QuantInstCount] g-permAtLeastZero{1}[q1153{1}] 0 0
[QuantInstCount] g-permAtLeastZero{2}[q1153{2}] 0 0
[QuantInstCount] g-permAtMostOne{0}[q1155{0}] 0 0
[QuantInstCount] g-permAtMostOne{1}[q1155{1}] 0 0
[QuantInstCount] g-permAtMostOne{2}[q1155{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1156{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1156{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1156{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1157{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1157{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1157{2}] 0 0
[QuantInstCount] quant-u-21150{0}[q1162{0}] 7 0
[QuantInstCount] quant-u-21150{1}[q1162{1}] 4 0
[QuantInstCount] quant-u-21150{2}[q1162{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1164{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1166{0}] 3 0
[QuantInstCount] g-permImpliesNonNull{1}[q1166{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1166{2}] 0 0
[QuantInstCount] quant-u-21150{0}[q1168{0}] 0 0
[QuantInstCount] quant-u-21150{1}[q1168{1}] 0 0
[QuantInstCount] quant-u-21150{2}[q1168{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1170{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1172{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1172{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1172{2}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q1177{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q1177{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q1178{0}] 3 0
[QuantInstCount] qp.fvfValDef43{1}[q1178{1}] 1 0
[QuantInstCount] qp.fvfValDef44{0}[q1180{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q1180{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q1181{0}] 3 0
[QuantInstCount] qp.fvfValDef44{1}[q1181{1}] 1 0
[QuantInstCount] qp.fvfValDef45{0}[q1183{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q1183{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q1184{0}] 3 0
[QuantInstCount] qp.fvfValDef45{1}[q1184{1}] 1 0
[QuantInstCount] qp.fvfValDef46{0}[q1186{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q1186{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q1187{0}] 3 0
[QuantInstCount] qp.fvfValDef46{1}[q1187{1}] 1 0
[QuantInstCount] qp.fvfValDef47{0}[q1189{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q1189{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q1190{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q1190{1}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q1192{0}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q1193{0}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q1201{0}] 4 0
[QuantInstCount] qp.fvfValDef47{1}[q1201{1}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q1203{0}] 1 0
[QuantInstCount] qp.fvfValDef47{0}[q1205{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q1205{1}] 0 0
[QuantInstCount] qp.resPrmSumDef48{0}[q1207{0}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q1211{0}] 0 0
[QuantInstCount] qp.fvfValDef43{1}[q1211{1}] 0 0
[QuantInstCount] qp.fvfValDef43{0}[q1212{0}] 5 0
[QuantInstCount] qp.fvfValDef43{1}[q1212{1}] 1 0
[QuantInstCount] qp.fvfValDef44{0}[q1214{0}] 0 0
[QuantInstCount] qp.fvfValDef44{1}[q1214{1}] 0 0
[QuantInstCount] qp.fvfValDef44{0}[q1215{0}] 5 0
[QuantInstCount] qp.fvfValDef44{1}[q1215{1}] 1 0
[QuantInstCount] qp.fvfValDef45{0}[q1217{0}] 0 0
[QuantInstCount] qp.fvfValDef45{1}[q1217{1}] 0 0
[QuantInstCount] qp.fvfValDef45{0}[q1218{0}] 5 0
[QuantInstCount] qp.fvfValDef45{1}[q1218{1}] 1 0
[QuantInstCount] qp.fvfValDef46{0}[q1220{0}] 0 0
[QuantInstCount] qp.fvfValDef46{1}[q1220{1}] 0 0
[QuantInstCount] qp.fvfValDef46{0}[q1221{0}] 5 0
[QuantInstCount] qp.fvfValDef46{1}[q1221{1}] 1 0
[QuantInstCount] qp.fvfValDef47{0}[q1223{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q1223{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q1224{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q1224{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q1231{0}] 6 0
[QuantInstCount] qp.fvfValDef47{1}[q1231{1}] 0 0
[QuantInstCount] qp.fvfValDef47{0}[q1233{0}] 0 0
[QuantInstCount] qp.fvfValDef47{1}[q1233{1}] 0 0
[QuantInstCount] quant-u-21153{0}[q1245{0}] 0 0
[QuantInstCount] quant-u-21153{1}[q1245{1}] 0 0
[QuantInstCount] quant-u-21153{2}[q1245{2}] 0 0
[QuantInstCount] quant-u-21153{0}[q1246{0}] 0 0
[QuantInstCount] quant-u-21153{1}[q1246{1}] 0 0
[QuantInstCount] quant-u-21153{2}[q1246{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1248{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1249{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1251{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1251{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1251{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1252{0}] 9 0
[QuantInstCount] g-permImpliesNonNull{1}[q1252{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1252{2}] 0 0
[QuantInstCount] quant-u-21153{0}[q1257{0}] 9 0
[QuantInstCount] quant-u-21153{1}[q1257{1}] 0 0
[QuantInstCount] quant-u-21153{2}[q1257{2}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1259{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1261{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@85@12@85@88-aux{0}[q1264{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@85@12@85@88-aux{0}[q1265{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@85@12@85@88{0}[q1267{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@85@12@85@88{0}[q1268{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@85@12@85@88{0}[q1271{0}] 8 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/generalised_shape.vpr@85@12@85@88{0}[q1273{0}] 0 0
[QuantInstCount] quant-u-21155{0}[q1279{0}] 0 0
[QuantInstCount] quant-u-21155{0}[q1280{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1282{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1283{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1285{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1286{0}] 2 0
[QuantInstCount] quant-u-21155{0}[q1291{0}] 5 0
[QuantInstCount] f-fctOfInv{0}[q1293{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1295{0}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q1298{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q1298{1}] 0 0
[QuantInstCount] qp.fvfValDef49{0}[q1299{0}] 0 0
[QuantInstCount] qp.fvfValDef49{1}[q1299{1}] 0 0
[QuantInstCount] qp.resPrmSumDef50{0}[q1301{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1302{0}] 2 0
[QuantInstCount] qp.fvfValDef51{0}[q1303{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q1303{1}] 0 0
[QuantInstCount] qp.fvfValDef51{0}[q1304{0}] 0 0
[QuantInstCount] qp.fvfValDef51{1}[q1304{1}] 0 0
[QuantInstCount] qp.resPrmSumDef52{0}[q1306{0}] 0 0
[QuantInstCount] qp-fld-prm-bnd{0}[q1307{0}] 3 0
