[LOGFILE] unionfind-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4183030b 0.128s
[QuantInstCount] parent-permImpliesNonNull{2}[q701{2}] 0 0
[QuantInstCount] quant-u-21589{0}[q706{0}] 101 0
[QuantInstCount] quant-u-21589{1}[q706{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q706{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q708{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q710{0}] 100 0
[QuantInstCount] parent-permImpliesNonNull{1}[q710{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q710{2}] 0 0
[QuantInstCount] quant-u-21589{0}[q712{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q712{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q712{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q714{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q716{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q716{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q716{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q721{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q722{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q724{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q725{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q727{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{1}[q727{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q728{0}] 201 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{1}[q728{1}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q731{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q732{0}] 0 0
[QuantInstCount] quant-u-21589{0}[q734{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q734{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q734{2}] 0 0
[QuantInstCount] parent-permAtLeastZero{0}[q735{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{1}[q735{1}] 0 0
[QuantInstCount] parent-permAtLeastZero{2}[q735{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q736{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q736{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q736{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q737{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q738{0}] 0 0
[QuantInstCount] quant-u-21589{0}[q739{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q739{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q739{2}] 0 0
[QuantInstCount] parent-permAtLeastZero{0}[q741{0}] 0 0
[QuantInstCount] parent-permAtLeastZero{1}[q741{1}] 0 0
[QuantInstCount] parent-permAtLeastZero{2}[q741{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q743{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q743{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q743{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q745{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q747{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q751{0}] 0 0
[QuantInstCount] quant-u-21589{0}[q753{0}] 101 0
[QuantInstCount] quant-u-21589{1}[q753{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q753{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q755{0}] 100 0
[QuantInstCount] parent-permImpliesNonNull{1}[q755{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q755{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q757{0}] 0 0
[QuantInstCount] quant-u-21589{0}[q759{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q759{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q759{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q761{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q761{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q761{2}] 0 0
[QuantInstCount] quant-u-21589{0}[q766{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q766{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q766{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q767{0}] 0 0
[QuantInstCount] quant-u-21590{0}[q768{0}] 0 0
[QuantInstCount] quant-u-21590{1}[q768{1}] 0 0
[QuantInstCount] quant-u-21589{0}[q769{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q769{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q769{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q771{0}] 0 0
[QuantInstCount] quant-u-21590{0}[q773{0}] 0 0
[QuantInstCount] quant-u-21590{1}[q773{1}] 0 0
[QuantInstCount] quant-u-21591{0}[q775{0}] 0 0
[QuantInstCount] quant-u-21591{0}[q776{0}] 0 0
[QuantInstCount] quant-u-21589{0}[q782{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q782{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q782{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q784{0}] 0 0
[QuantInstCount] quant-u-21590{0}[q786{0}] 0 0
[QuantInstCount] quant-u-21590{1}[q786{1}] 0 0
[QuantInstCount] quant-u-21589{0}[q788{0}] 0 0
[QuantInstCount] quant-u-21589{1}[q788{1}] 0 0
[QuantInstCount] quant-u-21589{2}[q788{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q790{0}] 0 0
[QuantInstCount] quant-u-21590{0}[q792{0}] 0 0
[QuantInstCount] quant-u-21590{1}[q792{1}] 0 0
[QuantInstCount] quant-u-21591{0}[q794{0}] 0 0
[QuantInstCount] quant-u-21593{0}[q803{0}] 0 0
[QuantInstCount] quant-u-21593{1}[q803{1}] 0 0
[QuantInstCount] quant-u-21593{2}[q803{2}] 0 0
[QuantInstCount] quant-u-21593{0}[q804{0}] 0 0
[QuantInstCount] quant-u-21593{1}[q804{1}] 0 0
[QuantInstCount] quant-u-21593{2}[q804{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q806{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q807{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q809{0}] 0 0
[QuantInstCount] parent-permImpliesNonNull{1}[q809{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q809{2}] 0 0
[QuantInstCount] parent-permImpliesNonNull{0}[q810{0}] 1 0
[QuantInstCount] parent-permImpliesNonNull{1}[q810{1}] 0 0
[QuantInstCount] parent-permImpliesNonNull{2}[q810{2}] 0 0
[QuantInstCount] quant-u-21593{0}[q815{0}] 1 0
[QuantInstCount] quant-u-21593{1}[q815{1}] 0 0
[QuantInstCount] quant-u-21593{2}[q815{2}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q817{0}] 0 0
[QuantInstCount] parent-fctOfInv{0}[q819{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q822{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q823{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q825{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66-aux{0}[q826{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q828{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{1}[q828{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q829{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{1}[q829{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] Err 96‰ 1302ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
