[LOGFILE] vercors_magic_wand_demo.encoded.chalice-Wand_readonly_for_writeonly-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5495088b 0.837s
[QuantInstCount] stdinbpl.54:134{0}[q497{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q498{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q499{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q500{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q501{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q502{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q503{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q504{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q505{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q507{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q509{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q511{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q513{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q515{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q517{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q519{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q521{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q523{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q525{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q527{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q529{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q531{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q533{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q535{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q537{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q539{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q541{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q543{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q545{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q547{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q549{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q551{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q553{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q555{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q557{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q559{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q561{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q563{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q565{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q567{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q569{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q571{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q573{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q575{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q577{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q579{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q580{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q581{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q582{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q583{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q584{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q585{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q586{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q587{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q588{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q589{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q590{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q591{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q592{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q593{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q594{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q595{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q596{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q597{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q598{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q599{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q600{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q601{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q602{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q603{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q604{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q605{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q606{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q607{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q608{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q609{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q610{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q611{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q612{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q613{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q614{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q615{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q616{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q618{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q620{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q622{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q624{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q626{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q628{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q630{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q632{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q634{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q636{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q638{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q640{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q642{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q644{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q646{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q648{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q650{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q652{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q654{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q656{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q658{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q660{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q662{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q664{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q666{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q668{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q670{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q672{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q674{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q676{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q678{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q680{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q682{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q684{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q686{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q688{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q690{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q691{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q692{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q693{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q694{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q695{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q696{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q697{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q698{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q699{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q700{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q701{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q702{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q703{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q704{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q705{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q706{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q707{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q708{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q709{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q710{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q711{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q712{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q713{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q714{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q715{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q716{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q717{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q718{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q719{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q720{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q721{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q722{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q723{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q724{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q725{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q726{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q727{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q729{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q731{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q733{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q735{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q737{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q739{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q741{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q743{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q745{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q747{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q749{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q751{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q753{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q755{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q757{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q759{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q761{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q763{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q765{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q767{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q769{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q771{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q773{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q775{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q777{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q779{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q781{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q783{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q785{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q787{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q789{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q791{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q793{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q795{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q797{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q799{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q801{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q802{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q803{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q804{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q805{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q806{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q807{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q808{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q809{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q810{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q811{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q812{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q813{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q814{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q815{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q816{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q817{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q818{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q819{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q820{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q821{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q822{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q823{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q824{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q825{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q826{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q827{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q828{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q829{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q830{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q831{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q832{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q833{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q834{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q835{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q836{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q837{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q838{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q840{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q842{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q844{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q846{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q848{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q850{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q852{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q854{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q856{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q858{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q860{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q862{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q864{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q866{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q868{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q870{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q872{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q874{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q876{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q878{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q880{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q882{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q884{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q886{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q888{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q890{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q892{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q894{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q896{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q898{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q900{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q902{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q904{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q906{0}] 0 0
[QuantInstCount] stdinbpl.54:134{0}[q908{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q910{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q912{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q913{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q914{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q915{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q916{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q917{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q918{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q919{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q920{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q921{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q922{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q923{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q924{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q925{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q926{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q927{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q928{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q929{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q930{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q931{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q932{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q933{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q934{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q935{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q936{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q937{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q938{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q939{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q940{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q941{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q942{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q943{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q944{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q945{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q946{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q947{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q948{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q949{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q951{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q953{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q955{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q957{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q959{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q961{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q963{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q965{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q967{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q969{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q971{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q973{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q975{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q977{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q979{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q981{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q983{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q985{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q987{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q989{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q991{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q993{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q995{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q997{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q999{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1001{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1003{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1005{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1007{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1009{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1011{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1013{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1015{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1017{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1019{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1021{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1023{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1024{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1025{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1026{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1027{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1028{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1029{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1030{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1031{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1032{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1033{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1034{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1035{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1036{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1037{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1038{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1039{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1040{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1041{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1042{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1043{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1044{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1045{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1046{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1047{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1048{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1049{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1050{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1051{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1052{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1053{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1054{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1055{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1056{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1057{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1058{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q1059{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1060{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1062{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1064{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1066{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1068{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1070{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1072{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1074{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1076{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1078{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1080{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1082{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1084{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1086{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1088{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1090{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1092{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1094{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1096{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1098{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1100{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1102{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1104{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1106{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1108{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1110{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1112{0}] 0 0
[QuantInstCount] stdinbpl.67:129{0}[q1114{0}] 0 0
