[LOGFILE] queries-CanonCommSemiring-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 648720772b 5.052s
[QuantInstCount] refinement_interpretation_Tm_refine_598e95779e4f4e27f9efa9fcb3a0ea90{0}[q3474{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.spolynomial{0}[q3476{0}] 92 0
[QuantInstCount] disc_equation_CanonCommSemiring.SPvar{0}[q3478{0}] 16 0
[QuantInstCount] assumption_CanonCommSemiring.spolynomial__uu___haseq{0}[q3488{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPvar{0}[q3490{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_CanonCommSemiring.spolynomial{0}[q3492{0}] 0 0
[QuantInstCount] assumption_CanonCommSemiring.spolynomial__uu___haseq{0}[q3494{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPconst{0}[q3508{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPconst{0}[q3509{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cbf3bf64218cc6e2ded9ee20c87f53ce{0}[q3511{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbf3bf64218cc6e2ded9ee20c87f53ce{0}[q3512{0}] 0 0
[QuantInstCount] haseqTm_refine_cbf3bf64218cc6e2ded9ee20c87f53ce{0}[q3513{0}] 0 0
[QuantInstCount] disc_equation_CanonCommSemiring.SPconst{0}[q3514{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPconst{0}[q3520{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbf3bf64218cc6e2ded9ee20c87f53ce{0}[q3522{0}] 1 0
[QuantInstCount] disc_equation_CanonCommSemiring.SPconst{0}[q3524{0}] 8 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPconst{0}[q3526{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPplus{0}[q3532{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPplus{0}[q3533{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e56f89ec5cb4225ed209403e4390f2c1{0}[q3535{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e56f89ec5cb4225ed209403e4390f2c1{0}[q3536{0}] 0 0
[QuantInstCount] haseqTm_refine_e56f89ec5cb4225ed209403e4390f2c1{0}[q3537{0}] 0 0
[QuantInstCount] disc_equation_CanonCommSemiring.SPplus{0}[q3538{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPplus{0}[q3544{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_e56f89ec5cb4225ed209403e4390f2c1{0}[q3546{0}] 2 0
[QuantInstCount] disc_equation_CanonCommSemiring.SPplus{0}[q3548{0}] 8 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPplus{0}[q3550{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPmult{0}[q3556{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPmult{0}[q3557{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2c7b5d9b2086b9edecc019bbee2e2fcb{0}[q3559{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2c7b5d9b2086b9edecc019bbee2e2fcb{0}[q3560{0}] 0 0
[QuantInstCount] haseqTm_refine_2c7b5d9b2086b9edecc019bbee2e2fcb{0}[q3561{0}] 0 0
[QuantInstCount] disc_equation_CanonCommSemiring.SPmult{0}[q3562{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPmult{0}[q3568{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_2c7b5d9b2086b9edecc019bbee2e2fcb{0}[q3570{0}] 2 0
[QuantInstCount] disc_equation_CanonCommSemiring.SPmult{0}[q3572{0}] 5 0
[QuantInstCount] typing_CanonCommSemiring.uu___is_SPmult{0}[q3574{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8bff901fa31910faddd6dc1f9c46a350{0}[q3580{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8bff901fa31910faddd6dc1f9c46a350{0}[q3581{0}] 0 0
[QuantInstCount] haseqTm_refine_8bff901fa31910faddd6dc1f9c46a350{0}[q3582{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464{0}[q3583{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464{0}[q3584{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464.1{0}[q3586{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464.2{0}[q3587{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464.3{0}[q3588{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464{0}[q3589{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464.1{0}[q3590{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464.3{0}[q3593{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464{0}[q3595{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.spolynomial_normalize{0}[q3597{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.spolynomial_normalize.1{0}[q3598{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.spolynomial_normalize{0}[q3599{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_normalize{0}[q3600{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_normalize{0}[q3601{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464{0}[q3610{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464{0}[q3612{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8bff901fa31910faddd6dc1f9c46a350{0}[q3618{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464{0}[q3620{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464.1{0}[q3622{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464{0}[q3625{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.spolynomial_normalize{0}[q3627{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_normalize{0}[q3629{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464.1{0}[q3631{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_4e12e8d4cc9b24ff8de11c94c43d3464{0}[q3633{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.spolynomial_normalize{0}[q3635{0}] 0 0
[QuantInstCount] @query.1{0}[q3641{0}] 0 0
[QuantInstCount] @query.1{0}[q3669{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3681{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ba2fab1358d450f7d20341cd0bd2c7b4{0}[q3682{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba2fab1358d450f7d20341cd0bd2c7b4{0}[q3683{0}] 0 0
[QuantInstCount] haseqTm_refine_ba2fab1358d450f7d20341cd0bd2c7b4{0}[q3684{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_c15031560e11f523acf324393153801d{0}[q3685{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_c15031560e11f523acf324393153801d{0}[q3686{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d.1{0}[q3688{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d.2{0}[q3689{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d.3{0}[q3690{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d{0}[q3691{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d.1{0}[q3692{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d.3{0}[q3695{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d{0}[q3697{0}] 0 0
[QuantInstCount] token_correspondence_CanonCommSemiring.canonical_sum_simplify{0}[q3699{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.canonical_sum_simplify.1{0}[q3700{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.canonical_sum_simplify{0}[q3701{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.canonical_sum_simplify{0}[q3702{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.canonical_sum_simplify{0}[q3703{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d{0}[q3712{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d{0}[q3714{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba2fab1358d450f7d20341cd0bd2c7b4{0}[q3720{0}] 0 0
[QuantInstCount] CanonCommSemiring_pre_typing_Tm_arrow_c15031560e11f523acf324393153801d{0}[q3722{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d.1{0}[q3724{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d{0}[q3727{0}] 0 0
[QuantInstCount] function_token_typing_CanonCommSemiring.canonical_sum_simplify{0}[q3729{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.canonical_sum_simplify{0}[q3731{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d.1{0}[q3733{0}] 0 0
[QuantInstCount] CanonCommSemiring_interpretation_Tm_arrow_c15031560e11f523acf324393153801d{0}[q3735{0}] 0 0
[QuantInstCount] typing_CanonCommSemiring.canonical_sum_simplify{0}[q3737{0}] 0 0
[QuantInstCount] @query.6{0}[q3743{0}] 0 0
[QuantInstCount] @query.9{0}[q3744{0}] 0 0
[QuantInstCount] @query.1{0}[q3775{0}] 0 0
[QuantInstCount] @query.6{0}[q3788{0}] 0 0
[QuantInstCount] @query.9{0}[q3790{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3793{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3794{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q3795{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q3796{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q3798{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q3799{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q3801{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q3802{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q3804{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q3805{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q3807{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q3808{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q3810{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q3811{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q3813{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q3814{0}] 0 0
[QuantInstCount] typing_FStar.All.uu___is_Failure{0}[q3816{0}] 0 0
[QuantInstCount] typing_FStar.All.uu___is_Failure{0}[q3817{0}] 0 0
[QuantInstCount] token_correspondence_Prims.op_Addition{0}[q3819{0}] 8 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q3820{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q3820{1}] 125 0
[QuantInstCount] token_correspondence_FStar.Stubs.Tactics.Result.__result@tok{0}[q3821{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Stubs.Tactics.Result.__result@tok{1}[q3821{1}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q3822{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q3822{1}] 2 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q3823{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q3824{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q3826{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q3827{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Success{0}[q3829{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Success{0}[q3830{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Failed{0}[q3832{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Result.Failed{0}[q3833{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q3835{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Tactics.Common.TacticFailure{0}[q3836{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q3838{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q3839{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.All.Failure{0}[q3841{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.All.Failure{0}[q3842{0}] 0 0
[QuantInstCount] string_typing{0}[q3844{0}] 0 0
[QuantInstCount] string_inversion{0}[q3845{0}] 0 0
[QuantInstCount] string_inversion{0}[q3846{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f977a384b76798b53763842ecb73fa85{0}[q3848{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f977a384b76798b53763842ecb73fa85{0}[q3849{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q3851{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_30f8904aa237d24acf9aace65cbaa40d{0}[q3852{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_149c6719f34c408becdf9120a4ae2d59{0}[q3853{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q3854{0}] 4 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q3855{0}] 13 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q3856{0}] 13 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q3857{0}] 13 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Success_v{0}[q3858{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Success_ps{0}[q3859{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Success_a{0}[q3860{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Failed_ps{0}[q3861{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Failed_exn{0}[q3862{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Result.Failed_a{0}[q3863{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Stubs.Tactics.Common.TacticFailure_uu___{0}[q3864{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q3865{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q3866{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q3867{0}] 0 0
[QuantInstCount] projection_inverse_FStar.All.Failure_uu___{0}[q3868{0}] 0 0
[QuantInstCount] primitive_tot_fun_Prims.op_Addition.1{0}[q3869{0}] 8 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q3870{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q3871{0}] 10 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q3874{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q3877{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q3879{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q3880{0}] 77 0
[QuantInstCount] kinding_FStar.Stubs.Tactics.Result.__result@tok{0}[q3882{0}] 0 0
[QuantInstCount] kinding_FStar.Stubs.Tactics.Result.__result@tok{0}[q3883{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q3885{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q3886{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q3888{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q3889{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q3891{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Stubs.Tactics.Result.__result{0}[q3892{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q3894{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q3895{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q3897{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q3898{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q3900{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q3901{0}] 0 0
[QuantInstCount] disc_equation_FStar.Stubs.Tactics.Common.TacticFailure{0}[q3902{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q3903{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q3904{0}] 0 0
[QuantInstCount] disc_equation_FStar.All.Failure{0}[q3905{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q3906{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q3907{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q3909{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q3910{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q3912{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Success@tok{0}[q3913{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q3915{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Result.Failed@tok{0}[q3916{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q3918{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Stubs.Tactics.Common.TacticFailure@tok{0}[q3919{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q3921{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q3922{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q3924{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q3925{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.All.Failure@tok{0}[q3927{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.All.Failure@tok{0}[q3928{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q3930{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q3931{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q3933{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q3934{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q3936{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Success{0}[q3937{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q3939{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Result.Failed{0}[q3940{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q3942{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Tactics.Common.TacticFailure{0}[q3943{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q3945{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q3946{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q3948{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q3949{0}] 0 0
[QuantInstCount] data_elim_FStar.All.Failure{0}[q3951{0}] 0 0
[QuantInstCount] data_elim_FStar.All.Failure{0}[q3952{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q3954{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q3955{0}] 125 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q3957{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q3958{0}] 4 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q3960{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q3961{0}] 13 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.__result{0}[q3963{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.__result{0}[q3964{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Success{0}[q3966{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Success{0}[q3967{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Failed{0}[q3969{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Result.Failed{0}[q3970{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q3972{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Tactics.Common.TacticFailure{0}[q3973{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q3975{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q3976{0}] 48 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q3978{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q3979{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q3981{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q3982{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q3984{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q3985{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.All.Failure{0}[q3987{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.All.Failure{0}[q3988{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q3990{0}] 0 0
[QuantInstCount] constructor_base_FStar.Stubs.Tactics.Common.TacticFailure{0}[q3991{0}] 0 0
[QuantInstCount] constructor_base_FStar.All.Failure{0}[q3993{0}] 0 0
[QuantInstCount] constructor_base_FStar.All.Failure{0}[q3994{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q3996{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q3997{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q3999{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q4000{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q4002{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q4003{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q4005{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q4006{0}] 30 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q4008{0}] 0 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q4009{0}] 0 0
[QuantInstCount] FStar.Stubs.Tactics.Types_pretyping_5fa2548ebd57526a21fa3c80850bae0a{0}[q4011{0}] 0 0
[QuantInstCount] FStar.Stubs.Tactics.Types_pretyping_5fa2548ebd57526a21fa3c80850bae0a{0}[q4012{0}] 6 0
[QuantInstCount] FStar.Stubs.Tactics.Result_pretyping_ea758e3e3461681389cb1a7a617d9310{0}[q4014{0}] 0 0
[QuantInstCount] FStar.Stubs.Tactics.Result_pretyping_ea758e3e3461681389cb1a7a617d9310{0}[q4015{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_651778f725c07b6c259161d48455093d{0}[q4017{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_651778f725c07b6c259161d48455093d{0}[q4018{0}] 10 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q4020{0}] 0 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q4021{0}] 48 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q4023{0}] 0 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q4024{0}] 0 0
[QuantInstCount] FStar.Pprint_pretyping_e6d0430473ed41348d665e1a22697d2a{0}[q4026{0}] 0 0
