[LOGFILE] queries-MiniParse.Spec.Int-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100724282b 1.453s
[QuantInstCount] typing_FStar.UInt.size{0}[q608{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q610{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q612{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q614{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q616{0}] 0 0
[QuantInstCount] typing_FStar.Int.size{0}[q618{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q620{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q622{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_refl{0}[q624{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_intro{0}[q626{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_eq_elim{0}[q628{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q630{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q632{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q634{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q636{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q638{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_38b79b6b4f4ea1d3ca32ae422ac4dbd0{0}[q658{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q659{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q660{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee.1{0}[q662{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q663{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee.1{0}[q664{0}] 0 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q666{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3ef76a215283cba74a169f3545853f47{0}[q668{0}] 18 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_38b79b6b4f4ea1d3ca32ae422ac4dbd0{0}[q675{0}] 11 0
[QuantInstCount] MiniParse.Spec.Int_pre_typing_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q677{0}] 34 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee{0}[q679{0}] 1 0
[QuantInstCount] MiniParse.Spec.Int_interpretation_Tm_ghost_arrow_e9597d594222ace98112eb24769c50ee.1{0}[q687{0}] 18 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q688{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond.1{0}[q689{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q691{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q691{1}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q692{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q693{0}] 0 0
[QuantInstCount] typing_Tm_abs_8322151be44905be95082db1bf1d0c5b{0}[q695{0}] 3 0
[QuantInstCount] typing_Tm_abs_32e00b3026b589e7656aa22095079513{0}[q696{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Int.parse_u8{0}[q697{0}] 1 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_total_constant_size_parser{0}[q698{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_total_constant_size_parser{0}[q699{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q701{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q702{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q704{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q705{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_aux{0}[q707{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser_aux{0}[q708{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser{0}[q710{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_constant_size_parser{0}[q711{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.serializer_correct{0}[q713{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.serializer_correct{0}[q714{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.parse{0}[q716{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.parse{0}[q717{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q719{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q720{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_weak{0}[q722{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_weak{0}[q723{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q725{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q726{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q728{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q729{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on{0}[q731{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead_on{0}[q732{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead{0}[q734{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.no_lookahead{0}[q735{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective_precond{0}[q737{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective_precond{0}[q738{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective_postcond{0}[q740{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective_postcond{0}[q741{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective{0}[q743{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.injective{0}[q744{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.consumed_length{0}[q746{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.consumed_length{0}[q747{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Base.bparse{0}[q749{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.bparse{0}[q750{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.bare_serializer{0}[q752{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.bare_serializer{0}[q753{0}] 1 0
[QuantInstCount] typing_MiniParse.Spec.Base.bare_parser{0}[q755{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.bare_parser{0}[q756{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Base.__proj__Parser__item__f{0}[q758{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.__proj__Parser__item__f{0}[q759{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q761{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q762{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q764{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q765{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q767{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.create{0}[q768{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q770{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q771{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q773{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q774{0}] 0 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Base.parser_spec@tok{0}[q776{0}] 0 0
[QuantInstCount] token_correspondence_MiniParse.Spec.Base.parser_spec@tok{1}[q776{1}] 2 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q777{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q777{1}] 8 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q778{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q778{1}] 9 0
[QuantInstCount] subterm_ordering_MiniParse.Spec.Base.Parser{0}[q779{0}] 0 0
[QuantInstCount] subterm_ordering_MiniParse.Spec.Base.Parser{0}[q780{0}] 4 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q782{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q783{0}] 51 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q785{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q786{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f1ef48729dd48b5741a77671cc117cd5{0}[q788{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q789{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q790{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q791{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q792{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_95482e91a565bbc8d113ac6e95692d97{0}[q793{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q794{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_795fb455fe887e79d318ca3f6d129a29{0}[q795{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q796{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q797{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ef48729dd48b5741a77671cc117cd5{0}[q798{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ef48729dd48b5741a77671cc117cd5{0}[q799{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q801{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q802{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q804{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q805{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q807{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_95482e91a565bbc8d113ac6e95692d97{0}[q811{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q812{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_795fb455fe887e79d318ca3f6d129a29{0}[q813{0}] 57 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q814{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q815{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q817{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q818{0}] 0 0
[QuantInstCount] projection_inverse_MiniParse.Spec.Base.Parser_t{0}[q820{0}] 0 0
[QuantInstCount] projection_inverse_MiniParse.Spec.Base.Parser_f{0}[q821{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q822{0}] 47 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q823{0}] 44 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q824{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q825{0}] 42 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q826{0}] 42 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q827{0}] 42 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q828{0}] 42 0
[QuantInstCount] proj_equation_MiniParse.Spec.Base.Parser_f{0}[q829{0}] 2 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q830{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q831{0}] 7 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q833{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q834{0}] 236 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q836{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q837{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q839{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q840{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q842{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q843{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q845{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q846{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q848{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q849{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q851{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_create{0}[q852{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q854{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_create_len{0}[q855{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q858{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q861{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_84eb031c18bd35e3c76ba4886d9ede0b{0}[q863{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_7b4ac9a9f8f37901617c3fd8cea6c240{0}[q864{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_4502d1a2310fff506c14a9e7677ba599{0}[q865{0}] 0 0
[QuantInstCount] kinding_MiniParse.Spec.Base.parser_spec@tok{0}[q866{0}] 0 0
[QuantInstCount] kinding_MiniParse.Spec.Base.parser_spec@tok{0}[q867{0}] 2 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q869{0}] 7 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q870{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q871{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q873{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q874{0}] 9 0
[QuantInstCount] interpretation_Tm_abs_8322151be44905be95082db1bf1d0c5b{0}[q876{0}] 9 0
[QuantInstCount] interpretation_Tm_abs_32e00b3026b589e7656aa22095079513{0}[q877{0}] 0 0
[QuantInstCount] haseqTm_refine_f1ef48729dd48b5741a77671cc117cd5{0}[q878{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q879{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q880{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q881{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q882{0}] 0 0
[QuantInstCount] haseqTm_refine_95482e91a565bbc8d113ac6e95692d97{0}[q883{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q884{0}] 0 0
[QuantInstCount] haseqTm_refine_795fb455fe887e79d318ca3f6d129a29{0}[q885{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q886{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q887{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MiniParse.Spec.Base.parser_spec{0}[q888{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MiniParse.Spec.Base.parser_spec{0}[q889{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q891{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q892{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q894{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q895{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Int.parse_u8{0}[q897{0}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_total_constant_size_parser{0}[q898{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q899{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q901{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q904{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser_aux{0}[q906{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Combinators.make_constant_size_parser{0}[q907{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct{0}[q909{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.serializer_correct{0}[q912{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.parse{0}[q914{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q915{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q916{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q919{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q922{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q924{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q925{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q927{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q928{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on{0}[q930{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead_on{0}[q931{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead{0}[q934{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.no_lookahead{0}[q937{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective_precond{0}[q939{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective_precond{0}[q940{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective_postcond{0}[q942{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective_postcond{0}[q943{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective{0}[q946{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.injective{0}[q949{0}] 0 0
[QuantInstCount] equation_MiniParse.Spec.Base.consumed_length{0}[q951{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Base.bparse{0}[q952{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Base.bare_serializer{0}[q953{0}] 1 0
[QuantInstCount] equation_MiniParse.Spec.Base.bare_parser{0}[q954{0}] 2 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q955{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q956{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q957{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond_precond{0}[q958{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q960{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Combinators.make_constant_size_parser_precond{0}[q961{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.serializer_correct{0}[q963{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.serializer_correct{0}[q964{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q966{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_weak_on{0}[q967{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q969{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_weak{0}[q970{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q972{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on_precond{0}[q973{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q975{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on_postcond{0}[q976{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on{0}[q978{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead_on{0}[q979{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead{0}[q981{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.no_lookahead{0}[q982{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective_precond{0}[q984{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective_precond{0}[q985{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective_postcond{0}[q987{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective_postcond{0}[q988{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective{0}[q990{0}] 0 0
[QuantInstCount] defn_equation_MiniParse.Spec.Base.injective{0}[q991{0}] 0 0
[QuantInstCount] data_typing_intro_MiniParse.Spec.Base.Parser@tok{0}[q993{0}] 0 0
[QuantInstCount] data_typing_intro_MiniParse.Spec.Base.Parser@tok{0}[q994{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q996{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q997{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q999{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1000{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1002{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1003{0}] 0 0
[QuantInstCount] data_elim_MiniParse.Spec.Base.Parser{0}[q1005{0}] 0 0
[QuantInstCount] data_elim_MiniParse.Spec.Base.Parser{0}[q1006{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1008{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1009{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1011{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1012{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1014{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1015{0}] 0 0
[QuantInstCount] constructor_distinct_MiniParse.Spec.Base.parser_spec{0}[q1017{0}] 0 0
[QuantInstCount] constructor_distinct_MiniParse.Spec.Base.parser_spec{0}[q1018{0}] 2 0
[QuantInstCount] constructor_distinct_MiniParse.Spec.Base.Parser{0}[q1020{0}] 0 0
[QuantInstCount] constructor_distinct_MiniParse.Spec.Base.Parser{0}[q1021{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1023{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1024{0}] 8 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1026{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1027{0}] 9 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1029{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1030{0}] 44 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1032{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1033{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1035{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1036{0}] 42 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1038{0}] 0 0
