[LOGFILE] queries-MiniParse.Spec.Int.Aux-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16351820b 1.965s
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q612{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q614{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q614{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q616{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q618{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q620{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.mul{0}[q622{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q624{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q626{0}] 0 0
[QuantInstCount] typing_FStar.Int.size{0}[q628{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q630{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q632{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q634{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q636{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q638{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q640{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q642{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q644{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.div{0}[q677{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.div{0}[q678{0}] 0 0
[QuantInstCount] typing_FStar.Int.Cast.uint16_to_uint8{0}[q680{0}] 0 0
[QuantInstCount] typing_FStar.Int.Cast.uint16_to_uint8{0}[q681{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_af2ccefb76d12e4faeb5a044fc7b97fa{0}[q683{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a2680f37a85ca38ef32ad76329ca6655{0}[q684{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_af2ccefb76d12e4faeb5a044fc7b97fa{0}[q685{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2680f37a85ca38ef32ad76329ca6655{0}[q686{0}] 0 0
[QuantInstCount] primitive_Prims.op_Division{0}[q687{0}] 0 0
[QuantInstCount] primitive_Prims.op_Division{0}[q688{0}] 2 0
[QuantInstCount] haseqTm_refine_af2ccefb76d12e4faeb5a044fc7b97fa{0}[q690{0}] 0 0
[QuantInstCount] haseqTm_refine_a2680f37a85ca38ef32ad76329ca6655{0}[q691{0}] 0 0
[QuantInstCount] equation_FStar.Int.Cast.uint16_to_uint8{0}[q692{0}] 4 0
[QuantInstCount] typing_FStar.UInt16.div{0}[q703{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_af2ccefb76d12e4faeb5a044fc7b97fa{0}[q705{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_a2680f37a85ca38ef32ad76329ca6655{0}[q707{0}] 7 0
[QuantInstCount] typing_FStar.UInt16.div{0}[q709{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q738{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q739{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q741{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q742{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q744{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q745{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Int.Aux.encode_u16{0}[q747{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.Aux.encode_u16{0}[q748{0}] 2 0
[QuantInstCount] typing_MiniParse.Spec.Int.Aux.decode_u16{0}[q750{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Int.Aux.decode_u16{0}[q751{0}] 2 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q753{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q754{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q756{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q757{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q758{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q759{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q760{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q761{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q762{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q763{0}] 0 0
[QuantInstCount] haseqTm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q764{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q765{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q766{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q767{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q769{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q770{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q771{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Int.Aux.encode_u16{0}[q772{0}] 2 0
[QuantInstCount] equation_MiniParse.Spec.Int.Aux.decode_u16{0}[q773{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q774{0}] 2 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q775{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q776{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q778{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q779{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q781{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q782{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q783{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q785{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q813{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q815{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q817{0}] 2 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q819{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q821{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_6fc1cfeb1ee6b248d1fef572cc963c99{0}[q823{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q825{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q827{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q829{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q831{0}] 2 0
[QuantInstCount] typing_Prims.pure_post_{0}[q833{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.add{0}[q835{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q837{0}] 0 0
[QuantInstCount] @query.2{0}[q842{0}] 0 0
[QuantInstCount] @query.2{0}[q846{0}] 0 0
[QuantInstCount] @query.2{0}[q854{0}] 0 0
[QuantInstCount] @query.2{0}[q856{0}] 0 0
[QuantInstCount] @query.2{0}[q859{0}] 1 0
[QuantInstCount] @query.2{0}[q861{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q864{0}] 1 0
[QuantInstCount] @query.2{0}[q865{0}] 0 0
[QuantInstCount] @query.2{0}[q869{0}] 0 0
[QuantInstCount] @query.2{0}[q877{0}] 0 0
[QuantInstCount] @query.2{0}[q879{0}] 0 0
[QuantInstCount] @query.2{0}[q882{0}] 1 0
[QuantInstCount] @query.2{0}[q884{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q887{0}] 1 0
[tool] axiom-profiler
[Parse] Err 46‰ 2363ms
[Graph] 459ms
[Analysis] 23ms
[Loops] 0 true, 0 false
