[LOGFILE] unofficial007-itemAt_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1076100b 0.067s
[QuantInstCount] stdinbpl.129:22{0}[q669{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q671{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q673{0}] 8 0
[QuantInstCount] stdinbpl.371:15{0}[q675{0}] 0 0
[QuantInstCount] stdinbpl.371:15{1}[q675{1}] 0 0
[QuantInstCount] stdinbpl.361:15{0}[q677{0}] 1 0
[QuantInstCount] stdinbpl.209:15{0}[q679{0}] 9 0
[QuantInstCount] stdinbpl.209:15{1}[q679{1}] 1 0
[QuantInstCount] stdinbpl.522:15{0}[q681{0}] 1 0
[QuantInstCount] stdinbpl.222:15{0}[q683{0}] 10 0
[QuantInstCount] stdinbpl.171:25{0}[q685{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q687{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q689{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q691{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q693{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q695{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q697{0}] 0 0
[QuantInstCount] stdinbpl.171:25{0}[q699{0}] 0 0
[QuantInstCount] null{0}[q701{0}] 2 0
[QuantInstCount] null{0}[q702{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q703{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q704{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q705{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q706{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q707{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q708{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q709{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q710{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q711{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q712{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q713{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q715{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q717{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q719{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q721{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q723{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q725{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q727{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q729{0}] 0 0
[QuantInstCount] stdinbpl.503:33{0}[q731{0}] 0 0
[QuantInstCount] stdinbpl.534:84{0}[q733{0}] 0 0
[QuantInstCount] stdinbpl.534:84{0}[q734{0}] 0 0
[tool] axiom-profiler
[Parse] Err 760‰ 2302ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
