[LOGFILE] testsfunctionalverificationexamplescav_example.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5111512b 0.199s
[QuantInstCount] k!1902{0}[q533{0}] 0 0
[QuantInstCount] k!1906{0}[q535{0}] 0 0
[QuantInstCount] k!1906{0}[q536{0}] 0 0
[QuantInstCount] k!1910{0}[q538{0}] 0 0
[QuantInstCount] k!1910{0}[q539{0}] 0 0
[QuantInstCount] k!1914{0}[q541{0}] 0 0
[QuantInstCount] k!1920{0}[q543{0}] 0 0
[QuantInstCount] k!1920{0}[q544{0}] 0 0
[QuantInstCount] k!1924{0}[q546{0}] 0 0
[QuantInstCount] k!1928{0}[q547{0}] 0 0
[QuantInstCount] k!1932{0}[q548{0}] 0 0
[QuantInstCount] k!1936{0}[q549{0}] 0 0
[QuantInstCount] k!1940{0}[q550{0}] 0 0
[QuantInstCount] k!1944{0}[q551{0}] 0 0
[QuantInstCount] k!1944{0}[q552{0}] 0 0
[QuantInstCount] k!1948{0}[q554{0}] 0 0
[QuantInstCount] k!1948{0}[q555{0}] 0 0
[QuantInstCount] k!1952{0}[q557{0}] 0 0
[QuantInstCount] k!1952{0}[q558{0}] 0 0
[QuantInstCount] k!1956{0}[q560{0}] 0 0
[QuantInstCount] k!1956{0}[q561{0}] 0 0
[QuantInstCount] k!1960{0}[q563{0}] 0 0
[QuantInstCount] k!1960{0}[q564{0}] 0 0
[QuantInstCount] k!1964{0}[q566{0}] 0 0
[QuantInstCount] k!1964{0}[q567{0}] 0 0
[QuantInstCount] k!1970{0}[q569{0}] 0 0
[QuantInstCount] k!1970{1}[q569{1}] 0 0
[QuantInstCount] k!1970{2}[q569{2}] 0 0
[QuantInstCount] k!1974{0}[q570{0}] 0 0
[QuantInstCount] k!1978{0}[q571{0}] 0 0
[QuantInstCount] k!1982{0}[q572{0}] 0 0
[QuantInstCount] k!1986{0}[q573{0}] 0 0
[QuantInstCount] k!1993{0}[q574{0}] 0 0
[QuantInstCount] k!1993{1}[q574{1}] 0 0
[QuantInstCount] k!1993{0}[q575{0}] 0 0
[QuantInstCount] k!1993{1}[q575{1}] 0 0
[QuantInstCount] k!1998{0}[q577{0}] 0 0
[QuantInstCount] k!1998{1}[q577{1}] 0 0
[QuantInstCount] k!2002{0}[q578{0}] 0 0
[QuantInstCount] k!2002{0}[q579{0}] 0 0
[QuantInstCount] k!2014{0}[q581{0}] 0 0
[QuantInstCount] k!2014{0}[q582{0}] 0 0
[QuantInstCount] k!2022{0}[q584{0}] 0 0
[QuantInstCount] k!2022{1}[q584{1}] 0 0
[QuantInstCount] k!2024{0}[q585{0}] 0 0
[QuantInstCount] k!2022{0}[q586{0}] 0 0
[QuantInstCount] k!2022{1}[q586{1}] 0 0
[QuantInstCount] k!2024{0}[q588{0}] 0 0
[QuantInstCount] k!2037{0}[q590{0}] 0 0
[QuantInstCount] k!2037{0}[q591{0}] 0 0
[QuantInstCount] k!2041{0}[q593{0}] 0 0
[QuantInstCount] k!2041{0}[q594{0}] 0 0
[QuantInstCount] k!2045{0}[q596{0}] 0 0
[QuantInstCount] k!2045{0}[q597{0}] 0 0
[QuantInstCount] k!2049{0}[q599{0}] 0 0
[QuantInstCount] k!2055{0}[q601{0}] 0 0
[QuantInstCount] k!2055{0}[q602{0}] 0 0
[QuantInstCount] k!2059{0}[q604{0}] 0 0
[QuantInstCount] k!2063{0}[q605{0}] 0 0
[QuantInstCount] k!2067{0}[q606{0}] 0 0
[QuantInstCount] k!2071{0}[q607{0}] 0 0
[QuantInstCount] k!2075{0}[q608{0}] 0 0
[QuantInstCount] k!2079{0}[q609{0}] 0 0
[QuantInstCount] k!2079{0}[q610{0}] 0 0
[QuantInstCount] k!2083{0}[q612{0}] 0 0
[QuantInstCount] k!2083{0}[q613{0}] 0 0
[QuantInstCount] k!2087{0}[q615{0}] 0 0
[QuantInstCount] k!2087{0}[q616{0}] 0 0
[QuantInstCount] k!2091{0}[q618{0}] 0 0
[QuantInstCount] k!2091{0}[q619{0}] 0 0
[QuantInstCount] k!2095{0}[q621{0}] 0 0
[QuantInstCount] k!2095{0}[q622{0}] 0 0
[QuantInstCount] k!2099{0}[q624{0}] 0 0
[QuantInstCount] k!2099{0}[q625{0}] 0 0
[QuantInstCount] k!2105{0}[q627{0}] 0 0
[QuantInstCount] k!2105{1}[q627{1}] 0 0
[QuantInstCount] k!2105{2}[q627{2}] 0 0
[QuantInstCount] k!2109{0}[q628{0}] 0 0
[QuantInstCount] k!2113{0}[q629{0}] 0 0
[QuantInstCount] k!2117{0}[q630{0}] 0 0
[QuantInstCount] k!2121{0}[q631{0}] 0 0
[QuantInstCount] k!2128{0}[q632{0}] 0 0
[QuantInstCount] k!2128{1}[q632{1}] 0 0
[QuantInstCount] k!2128{0}[q633{0}] 0 0
[QuantInstCount] k!2128{1}[q633{1}] 0 0
[QuantInstCount] k!2133{0}[q635{0}] 0 0
[QuantInstCount] k!2133{1}[q635{1}] 0 0
[QuantInstCount] k!2137{0}[q636{0}] 0 0
[QuantInstCount] k!2137{0}[q637{0}] 0 0
[QuantInstCount] k!2149{0}[q639{0}] 0 0
[QuantInstCount] k!2149{0}[q640{0}] 0 0
[QuantInstCount] k!2157{0}[q642{0}] 0 0
[QuantInstCount] k!2157{1}[q642{1}] 0 0
[QuantInstCount] k!2159{0}[q643{0}] 0 0
[QuantInstCount] k!2157{0}[q644{0}] 0 0
[QuantInstCount] k!2157{1}[q644{1}] 0 0
[QuantInstCount] k!2159{0}[q646{0}] 0 0
[QuantInstCount] k!2172{0}[q648{0}] 0 0
[QuantInstCount] k!2172{0}[q649{0}] 0 0
[QuantInstCount] k!2176{0}[q651{0}] 0 0
[QuantInstCount] k!2176{0}[q652{0}] 0 0
[QuantInstCount] prog.Measure$A0{0}[q654{0}] 0 0
[QuantInstCount] prog.Measure$A1{0}[q655{0}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q656{0}] 0 0
[QuantInstCount] prog.low_true{0}[q657{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q658{0}] 5 0
[QuantInstCount] prog.relate_index{0}[q659{0}] 7 0
[QuantInstCount] prog.issubtype_transitivity{0}[q660{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q661{0}] 0 0
[QuantInstCount] prog.issubtype_reflexivity{0}[q663{0}] 5 0
[QuantInstCount] prog.extends_implies_subtype{0}[q664{0}] 0 0
[QuantInstCount] prog.extends_implies_subtype{0}[q665{0}] 40 0
[QuantInstCount] prog.null_nonetype{0}[q667{0}] 23 0
[QuantInstCount] prog.issubtype_object{0}[q668{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion{0}[q669{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion{0}[q670{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q672{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q672{1}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q673{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q673{1}] 0 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q675{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q676{0}] 0 0
[QuantInstCount] prog.tuple_arg_def{0}[q678{0}] 0 0
[QuantInstCount] prog.tuple_arg_def{0}[q679{0}] 1 0
[QuantInstCount] prog.tuple_args_def{0}[q681{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q682{0}] 0 0
[QuantInstCount] k!2269{0}[q684{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q685{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q685{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q685{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q685{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q685{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q685{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q685{6}] 0 0
[QuantInstCount] k!2269{0}[q686{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q688{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q688{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q688{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q688{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q688{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q688{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q688{6}] 0 0
[QuantInstCount] prog.union_subtype_1{0}[q690{0}] 0 0
[QuantInstCount] prog.union_subtype_2{0}[q691{0}] 0 0
[QuantInstCount] prog.union_subtype_2{0}[q692{0}] 0 0
[QuantInstCount] prog.union_subtype_3{0}[q694{0}] 0 0
[QuantInstCount] prog.union_subtype_3{0}[q695{0}] 0 0
[QuantInstCount] prog.union_subtype_4{0}[q697{0}] 0 0
[QuantInstCount] prog.union_subtype_4{0}[q698{0}] 0 0
[QuantInstCount] prog.subtype_union_1{0}[q700{0}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q701{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q702{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q703{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q705{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q706{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q708{0}] 0 0
[QuantInstCount] prog.list_args0{0}[q709{0}] 0 0
[QuantInstCount] prog.list_args0{0}[q710{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q712{0}] 0 0
[QuantInstCount] prog.set_args0{0}[q713{0}] 0 0
[QuantInstCount] prog.set_args0{0}[q714{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q716{0}] 0 0
[QuantInstCount] prog.dict_args0{0}[q717{0}] 0 0
[QuantInstCount] prog.dict_args0{0}[q718{0}] 0 0
[QuantInstCount] prog.dict_args1{0}[q720{0}] 0 0
[QuantInstCount] prog.dict_args1{0}[q721{0}] 0 0
[QuantInstCount] k!2417{0}[q723{0}] 0 0
[QuantInstCount] k!2417{1}[q723{1}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q724{0}] 0 0
[QuantInstCount] k!2417{0}[q725{0}] 0 0
[QuantInstCount] k!2417{1}[q725{1}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q727{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q729{0}] 0 0
[QuantInstCount] prog.PSeq_args0{0}[q730{0}] 0 0
[QuantInstCount] prog.PSeq_args0{0}[q731{0}] 1 0
[QuantInstCount] prog.subtype_PSet{0}[q733{0}] 0 0
[QuantInstCount] prog.PSet_args0{0}[q734{0}] 0 0
[QuantInstCount] prog.PSet_args0{0}[q735{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q737{0}] 0 0
[QuantInstCount] prog.PMultiset_args0{0}[q738{0}] 0 0
[QuantInstCount] prog.PMultiset_args0{0}[q739{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q741{0}] 0 0
[QuantInstCount] prog.Iterator_args0{0}[q742{0}] 0 0
[QuantInstCount] prog.Iterator_args0{0}[q743{0}] 0 0
[QuantInstCount] prog.decompose_single{0}[q745{0}] 0 0
[QuantInstCount] prog.compose_single{0}[q746{0}] 0 0
[QuantInstCount] prog.compose_single{0}[q747{0}] 0 0
[QuantInstCount] prog.type_of_single{0}[q749{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q750{0}] 0 0
[QuantInstCount] prog.compose_combined{0}[q751{0}] 0 0
[QuantInstCount] prog.compose_combined{1}[q751{1}] 0 0
[QuantInstCount] prog.compose_combined{0}[q752{0}] 0 0
[QuantInstCount] prog.compose_combined{1}[q752{1}] 0 0
[QuantInstCount] prog.type_of_composed{0}[q754{0}] 0 0
[QuantInstCount] prog.type_is_single{0}[q755{0}] 0 0
[QuantInstCount] prog.type_is_combined{0}[q756{0}] 0 0
[QuantInstCount] qp.$FVF<list_acc>-eq-inner{0}[q757{0}] 0 0
[QuantInstCount] qp.$FVF<list_acc>-eq-outer{0}[q758{0}] 0 0
[QuantInstCount] qp.$FVF<list_acc>-eq-inner{0}[q759{0}] 0 0
[QuantInstCount] qp.$FVF<list_acc>-eq-outer{0}[q761{0}] 0 0
[QuantInstCount] k!2566{0}[q763{0}] 0 0
[QuantInstCount] k!2566{0}[q764{0}] 0 0
[QuantInstCount] k!2569{0}[q766{0}] 0 0
[QuantInstCount] k!2569{0}[q767{0}] 0 0
[QuantInstCount] qp.$FVF<Ticket_discount_code>-eq-inner{0}[q769{0}] 0 0
[QuantInstCount] qp.$FVF<Ticket_discount_code>-eq-outer{0}[q770{0}] 0 0
[QuantInstCount] qp.$FVF<Ticket_discount_code>-eq-inner{0}[q771{0}] 0 0
[QuantInstCount] qp.$FVF<Ticket_discount_code>-eq-outer{0}[q773{0}] 0 0
[QuantInstCount] k!2590{0}[q775{0}] 0 0
[QuantInstCount] k!2590{0}[q776{0}] 0 0
[QuantInstCount] k!2593{0}[q778{0}] 0 0
[QuantInstCount] k!2593{0}[q779{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-inner{0}[q781{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q782{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-inner{0}[q783{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q785{0}] 0 0
[QuantInstCount] k!2614{0}[q787{0}] 0 0
[QuantInstCount] k!2614{0}[q788{0}] 0 0
[QuantInstCount] k!2617{0}[q790{0}] 0 0
[QuantInstCount] k!2617{0}[q791{0}] 0 0
[QuantInstCount] qp.$PSF<Ticket_state>-eq-inner{0}[q793{0}] 0 0
[QuantInstCount] qp.$PSF<Ticket_state>-eq-outer{0}[q794{0}] 0 0
[QuantInstCount] qp.$PSF<Ticket_state>-eq-inner{0}[q795{0}] 0 0
[QuantInstCount] qp.$PSF<Ticket_state>-eq-outer{0}[q797{0}] 0 0
[QuantInstCount] k!2638{0}[q799{0}] 0 0
[QuantInstCount] k!2638{0}[q800{0}] 0 0
[QuantInstCount] k!2641{0}[q802{0}] 0 0
[QuantInstCount] k!2641{0}[q803{0}] 0 0
[QuantInstCount] k!677{0}[q805{0}] 0 0
[QuantInstCount] k!695{0}[q807{0}] 0 0
[QuantInstCount] k!706{0}[q809{0}] 0 0
[QuantInstCount] k!706{1}[q809{1}] 0 0
[QuantInstCount] k!720{0}[q811{0}] 0 0
[QuantInstCount] k!734{0}[q813{0}] 0 0
[QuantInstCount] k!741{0}[q815{0}] 0 0
[QuantInstCount] k!741{1}[q815{1}] 0 0
[QuantInstCount] k!750{0}[q817{0}] 0 0
[QuantInstCount] k!750{1}[q817{1}] 0 0
[QuantInstCount] k!761{0}[q819{0}] 0 0
[QuantInstCount] k!761{1}[q819{1}] 0 0
[QuantInstCount] k!768{0}[q821{0}] 0 0
[QuantInstCount] k!768{1}[q821{1}] 0 0
[QuantInstCount] k!781{0}[q823{0}] 0 0
[QuantInstCount] k!781{1}[q823{1}] 0 0
[QuantInstCount] k!789{0}[q825{0}] 0 0
[QuantInstCount] k!797{0}[q827{0}] 0 0
[QuantInstCount] k!803{0}[q829{0}] 0 0
[QuantInstCount] k!813{0}[q831{0}] 0 0
[QuantInstCount] k!819{0}[q833{0}] 0 0
[QuantInstCount] k!827{0}[q835{0}] 0 0
[QuantInstCount] k!839{0}[q837{0}] 0 0
[QuantInstCount] k!843{0}[q839{0}] 0 0
[QuantInstCount] k!853{0}[q841{0}] 0 0
[QuantInstCount] k!859{0}[q843{0}] 0 0
[QuantInstCount] k!865{0}[q845{0}] 0 0
[QuantInstCount] k!890{0}[q847{0}] 0 0
[QuantInstCount] k!919{0}[q849{0}] 0 0
[QuantInstCount] k!940{0}[q851{0}] 0 0
[QuantInstCount] k!940{1}[q851{1}] 0 0
[QuantInstCount] k!954{0}[q853{0}] 0 0
[QuantInstCount] k!968{0}[q855{0}] 0 0
[QuantInstCount] k!975{0}[q857{0}] 0 0
[QuantInstCount] k!975{1}[q857{1}] 0 0
[QuantInstCount] k!984{0}[q859{0}] 0 0
[QuantInstCount] k!984{1}[q859{1}] 0 0
[QuantInstCount] k!995{0}[q861{0}] 0 0
[QuantInstCount] k!995{1}[q861{1}] 0 0
[QuantInstCount] k!1002{0}[q863{0}] 0 0
[QuantInstCount] k!1002{1}[q863{1}] 0 0
[QuantInstCount] k!1015{0}[q865{0}] 0 0
[QuantInstCount] k!1015{1}[q865{1}] 0 0
[QuantInstCount] k!1023{0}[q867{0}] 0 0
[QuantInstCount] k!1031{0}[q869{0}] 0 0
[QuantInstCount] k!1037{0}[q871{0}] 0 0
[QuantInstCount] k!1047{0}[q873{0}] 0 0
[QuantInstCount] k!1053{0}[q875{0}] 0 0
[QuantInstCount] k!1061{0}[q877{0}] 0 0
[QuantInstCount] k!1073{0}[q879{0}] 0 0
[QuantInstCount] k!1077{0}[q881{0}] 0 0
[QuantInstCount] k!1087{0}[q883{0}] 0 0
[QuantInstCount] k!1093{0}[q885{0}] 0 0
[QuantInstCount] k!1099{0}[q887{0}] 0 0
[QuantInstCount] k!1124{0}[q889{0}] 0 0
[QuantInstCount] k!1153{0}[q891{0}] 0 0
[QuantInstCount] k!1174{0}[q893{0}] 0 0
[QuantInstCount] k!1174{1}[q893{1}] 0 0
[QuantInstCount] k!1188{0}[q895{0}] 0 0
[QuantInstCount] k!1202{0}[q897{0}] 0 0
[QuantInstCount] k!1209{0}[q899{0}] 0 0
[QuantInstCount] k!1209{1}[q899{1}] 0 0
[QuantInstCount] k!1218{0}[q901{0}] 0 0
[QuantInstCount] k!1218{1}[q901{1}] 0 0
[QuantInstCount] k!1229{0}[q903{0}] 0 0
[QuantInstCount] k!1229{1}[q903{1}] 0 0
[QuantInstCount] k!1236{0}[q905{0}] 0 0
[QuantInstCount] k!1236{1}[q905{1}] 0 0
[QuantInstCount] k!1249{0}[q907{0}] 0 0
[QuantInstCount] k!1249{1}[q907{1}] 0 0
[QuantInstCount] k!1257{0}[q909{0}] 0 0
[QuantInstCount] k!1265{0}[q911{0}] 0 0
[QuantInstCount] k!1271{0}[q913{0}] 0 0
[QuantInstCount] k!1281{0}[q915{0}] 0 0
[QuantInstCount] k!1287{0}[q917{0}] 0 0
[QuantInstCount] k!1295{0}[q919{0}] 0 0
[QuantInstCount] k!1307{0}[q921{0}] 0 0
[QuantInstCount] k!1311{0}[q923{0}] 0 0
[QuantInstCount] k!1321{0}[q925{0}] 0 0
[QuantInstCount] k!1327{0}[q927{0}] 0 0
[QuantInstCount] k!1333{0}[q929{0}] 0 0
[QuantInstCount] k!1358{0}[q931{0}] 0 0
[QuantInstCount] k!1412{0}[q933{0}] 0 0
[QuantInstCount] k!1474{0}[q935{0}] 0 0
[QuantInstCount] k!1547{0}[q937{0}] 0 0
[QuantInstCount] k!1609{0}[q939{0}] 0 0
[QuantInstCount] k!1682{0}[q941{0}] 0 0
[QuantInstCount] k!1744{0}[q943{0}] 0 0
[QuantInstCount] k!1817{0}[q945{0}] 0 0
[QuantInstCount] k!1879{0}[q947{0}] 0 0
[QuantInstCount] k!1952{0}[q949{0}] 0 0
[QuantInstCount] k!2014{0}[q951{0}] 0 0
[QuantInstCount] k!2087{0}[q953{0}] 0 0
[QuantInstCount] k!2149{0}[q955{0}] 0 0
[QuantInstCount] k!2269{0}[q957{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q959{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q959{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q959{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q959{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q959{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q959{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q959{6}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q961{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q963{0}] 0 0
[QuantInstCount] k!677{0}[q965{0}] 0 0
[QuantInstCount] k!691{0}[q967{0}] 0 0
[QuantInstCount] k!695{0}[q969{0}] 0 0
[QuantInstCount] k!706{0}[q971{0}] 0 0
[QuantInstCount] k!706{1}[q971{1}] 0 0
[QuantInstCount] k!720{0}[q973{0}] 0 0
[QuantInstCount] k!734{0}[q975{0}] 0 0
[QuantInstCount] k!741{0}[q977{0}] 0 0
[QuantInstCount] k!741{1}[q977{1}] 0 0
[QuantInstCount] k!750{0}[q979{0}] 0 0
[QuantInstCount] k!750{1}[q979{1}] 0 0
[QuantInstCount] k!761{0}[q981{0}] 0 0
[QuantInstCount] k!761{1}[q981{1}] 0 0
[QuantInstCount] k!768{0}[q983{0}] 0 0
[QuantInstCount] k!768{1}[q983{1}] 0 0
[QuantInstCount] k!781{0}[q985{0}] 0 0
[QuantInstCount] k!781{1}[q985{1}] 0 0
[QuantInstCount] k!789{0}[q987{0}] 0 0
[QuantInstCount] k!797{0}[q989{0}] 0 0
[QuantInstCount] k!813{0}[q992{0}] 0 0
[QuantInstCount] k!827{0}[q995{0}] 0 0
[QuantInstCount] k!859{0}[q1000{0}] 0 0
[QuantInstCount] k!865{0}[q1002{0}] 0 0
[QuantInstCount] k!890{0}[q1004{0}] 0 0
[QuantInstCount] k!919{0}[q1006{0}] 0 0
[QuantInstCount] k!940{0}[q1008{0}] 0 0
[QuantInstCount] k!940{1}[q1008{1}] 0 0
[QuantInstCount] k!954{0}[q1010{0}] 0 0
[QuantInstCount] k!968{0}[q1012{0}] 0 0
[QuantInstCount] k!975{0}[q1014{0}] 0 0
[QuantInstCount] k!975{1}[q1014{1}] 0 0
[QuantInstCount] k!984{0}[q1016{0}] 0 0
[QuantInstCount] k!984{1}[q1016{1}] 0 0
[QuantInstCount] k!995{0}[q1018{0}] 0 0
[QuantInstCount] k!995{1}[q1018{1}] 0 0
[QuantInstCount] k!1002{0}[q1020{0}] 0 0
[QuantInstCount] k!1002{1}[q1020{1}] 0 0
[QuantInstCount] k!1015{0}[q1022{0}] 0 0
[QuantInstCount] k!1015{1}[q1022{1}] 0 0
[QuantInstCount] k!1023{0}[q1024{0}] 0 0
[QuantInstCount] k!1031{0}[q1026{0}] 0 0
[QuantInstCount] k!1047{0}[q1029{0}] 0 0
[QuantInstCount] k!1061{0}[q1032{0}] 0 0
[QuantInstCount] k!1093{0}[q1037{0}] 0 0
[QuantInstCount] k!1099{0}[q1039{0}] 0 0
[QuantInstCount] k!1124{0}[q1041{0}] 0 0
[QuantInstCount] k!1153{0}[q1043{0}] 0 0
[QuantInstCount] k!1174{0}[q1045{0}] 0 0
[QuantInstCount] k!1174{1}[q1045{1}] 0 0
[QuantInstCount] k!1188{0}[q1047{0}] 0 0
[QuantInstCount] k!1202{0}[q1049{0}] 0 0
[QuantInstCount] k!1209{0}[q1051{0}] 0 0
[QuantInstCount] k!1209{1}[q1051{1}] 0 0
[QuantInstCount] k!1218{0}[q1053{0}] 0 0
[QuantInstCount] k!1218{1}[q1053{1}] 0 0
[QuantInstCount] k!1229{0}[q1055{0}] 0 0
[QuantInstCount] k!1229{1}[q1055{1}] 0 0
[QuantInstCount] k!1236{0}[q1057{0}] 0 0
[QuantInstCount] k!1236{1}[q1057{1}] 0 0
[QuantInstCount] k!1249{0}[q1059{0}] 0 0
[QuantInstCount] k!1249{1}[q1059{1}] 0 0
[QuantInstCount] k!1257{0}[q1061{0}] 0 0
[QuantInstCount] k!1265{0}[q1063{0}] 0 0
[QuantInstCount] k!1281{0}[q1066{0}] 0 0
[QuantInstCount] k!1295{0}[q1069{0}] 0 0
[QuantInstCount] k!1327{0}[q1074{0}] 0 0
[QuantInstCount] k!1333{0}[q1076{0}] 0 0
[QuantInstCount] k!1358{0}[q1078{0}] 0 0
[QuantInstCount] k!1408{0}[q1080{0}] 0 0
[QuantInstCount] k!1453{0}[q1083{0}] 0 0
[QuantInstCount] k!1453{1}[q1083{1}] 0 0
[QuantInstCount] k!1474{0}[q1085{0}] 0 0
[QuantInstCount] k!1543{0}[q1087{0}] 0 0
[QuantInstCount] k!1588{0}[q1090{0}] 0 0
[QuantInstCount] k!1588{1}[q1090{1}] 0 0
[QuantInstCount] k!1609{0}[q1092{0}] 0 0
[QuantInstCount] k!1658{0}[q1094{0}] 0 0
[QuantInstCount] k!1666{0}[q1096{0}] 0 0
[QuantInstCount] k!1678{0}[q1098{0}] 0 0
[QuantInstCount] k!1723{0}[q1101{0}] 0 0
[QuantInstCount] k!1723{1}[q1101{1}] 0 0
[QuantInstCount] k!1744{0}[q1103{0}] 0 0
[QuantInstCount] k!1767{0}[q1105{0}] 0 0
[QuantInstCount] k!1813{0}[q1107{0}] 0 0
[QuantInstCount] k!1858{0}[q1110{0}] 0 0
[QuantInstCount] k!1858{1}[q1110{1}] 0 0
[QuantInstCount] k!1879{0}[q1112{0}] 0 0
[QuantInstCount] k!1948{0}[q1114{0}] 0 0
[QuantInstCount] k!1993{0}[q1117{0}] 0 0
[QuantInstCount] k!1993{1}[q1117{1}] 0 0
[QuantInstCount] k!2014{0}[q1119{0}] 0 0
[QuantInstCount] k!2083{0}[q1121{0}] 0 0
[QuantInstCount] k!2128{0}[q1124{0}] 0 0
[QuantInstCount] k!2128{1}[q1124{1}] 0 0
[QuantInstCount] k!2149{0}[q1126{0}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q1128{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q1130{0}] 1 0
[QuantInstCount] prog.tuple_args_def{0}[q1132{0}] 0 0
[QuantInstCount] k!2269{0}[q1134{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1136{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1136{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1136{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1136{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1136{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1136{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1136{6}] 0 0
[QuantInstCount] prog.decompose_single{0}[q1138{0}] 0 0
[QuantInstCount] k!720{0}[q1144{0}] 0 0
[QuantInstCount] k!734{0}[q1146{0}] 0 0
[QuantInstCount] k!741{0}[q1148{0}] 0 0
[QuantInstCount] k!741{1}[q1148{1}] 0 0
[QuantInstCount] k!750{0}[q1150{0}] 0 0
[QuantInstCount] k!750{1}[q1150{1}] 0 0
[QuantInstCount] k!761{0}[q1152{0}] 0 0
[QuantInstCount] k!761{1}[q1152{1}] 0 0
[QuantInstCount] k!781{0}[q1155{0}] 0 0
[QuantInstCount] k!781{1}[q1155{1}] 0 0
[QuantInstCount] k!789{0}[q1157{0}] 0 0
[QuantInstCount] k!797{0}[q1159{0}] 0 0
[QuantInstCount] k!813{0}[q1161{0}] 0 0
[QuantInstCount] k!827{0}[q1163{0}] 0 0
[QuantInstCount] k!890{0}[q1167{0}] 0 0
[QuantInstCount] k!954{0}[q1171{0}] 0 0
[QuantInstCount] k!968{0}[q1173{0}] 0 0
[QuantInstCount] k!975{0}[q1175{0}] 0 0
[QuantInstCount] k!975{1}[q1175{1}] 0 0
[QuantInstCount] k!984{0}[q1177{0}] 0 0
[QuantInstCount] k!984{1}[q1177{1}] 0 0
[QuantInstCount] k!995{0}[q1179{0}] 0 0
