[LOGFILE] testsobligationsverificationchalice2silverchristianobl_loop.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3908767b 0.147s
[QuantInstCount] k!581{1}[q528{1}] 0 0
[QuantInstCount] k!589{0}[q530{0}] 0 0
[QuantInstCount] k!597{0}[q532{0}] 0 0
[QuantInstCount] k!603{0}[q534{0}] 0 0
[QuantInstCount] k!613{0}[q536{0}] 0 0
[QuantInstCount] k!619{0}[q538{0}] 0 0
[QuantInstCount] k!627{0}[q540{0}] 0 0
[QuantInstCount] k!639{0}[q542{0}] 0 0
[QuantInstCount] k!643{0}[q544{0}] 0 0
[QuantInstCount] k!653{0}[q546{0}] 0 0
[QuantInstCount] k!659{0}[q548{0}] 0 0
[QuantInstCount] k!665{0}[q550{0}] 0 0
[QuantInstCount] k!690{0}[q552{0}] 0 0
[QuantInstCount] k!719{0}[q554{0}] 0 0
[QuantInstCount] k!740{0}[q556{0}] 0 0
[QuantInstCount] k!740{1}[q556{1}] 0 0
[QuantInstCount] k!754{0}[q558{0}] 0 0
[QuantInstCount] k!768{0}[q560{0}] 0 0
[QuantInstCount] k!775{0}[q562{0}] 0 0
[QuantInstCount] k!775{1}[q562{1}] 0 0
[QuantInstCount] k!784{0}[q564{0}] 0 0
[QuantInstCount] k!784{1}[q564{1}] 0 0
[QuantInstCount] k!795{0}[q566{0}] 0 0
[QuantInstCount] k!795{1}[q566{1}] 0 0
[QuantInstCount] k!802{0}[q568{0}] 0 0
[QuantInstCount] k!802{1}[q568{1}] 0 0
[QuantInstCount] k!815{0}[q570{0}] 0 0
[QuantInstCount] k!815{1}[q570{1}] 0 0
[QuantInstCount] k!823{0}[q572{0}] 0 0
[QuantInstCount] k!831{0}[q574{0}] 0 0
[QuantInstCount] k!837{0}[q576{0}] 0 0
[QuantInstCount] k!847{0}[q578{0}] 0 0
[QuantInstCount] k!853{0}[q580{0}] 0 0
[QuantInstCount] k!861{0}[q582{0}] 0 0
[QuantInstCount] k!873{0}[q584{0}] 0 0
[QuantInstCount] k!877{0}[q586{0}] 0 0
[QuantInstCount] k!887{0}[q588{0}] 0 0
[QuantInstCount] k!893{0}[q590{0}] 0 0
[QuantInstCount] k!899{0}[q592{0}] 0 0
[QuantInstCount] k!924{0}[q594{0}] 0 0
[QuantInstCount] k!953{0}[q596{0}] 0 0
[QuantInstCount] k!974{0}[q598{0}] 0 0
[QuantInstCount] k!974{1}[q598{1}] 0 0
[QuantInstCount] k!988{0}[q600{0}] 0 0
[QuantInstCount] k!1002{0}[q602{0}] 0 0
[QuantInstCount] k!1009{0}[q604{0}] 0 0
[QuantInstCount] k!1009{1}[q604{1}] 0 0
[QuantInstCount] k!1018{0}[q606{0}] 0 0
[QuantInstCount] k!1018{1}[q606{1}] 0 0
[QuantInstCount] k!1029{0}[q608{0}] 0 0
[QuantInstCount] k!1029{1}[q608{1}] 0 0
[QuantInstCount] k!1036{0}[q610{0}] 0 0
[QuantInstCount] k!1036{1}[q610{1}] 0 0
[QuantInstCount] k!1049{0}[q612{0}] 0 0
[QuantInstCount] k!1049{1}[q612{1}] 0 0
[QuantInstCount] k!1057{0}[q614{0}] 0 0
[QuantInstCount] k!1065{0}[q616{0}] 0 0
[QuantInstCount] k!1071{0}[q618{0}] 0 0
[QuantInstCount] k!1081{0}[q620{0}] 0 0
[QuantInstCount] k!1087{0}[q622{0}] 0 0
[QuantInstCount] k!1095{0}[q624{0}] 0 0
[QuantInstCount] k!1107{0}[q626{0}] 0 0
[QuantInstCount] k!1111{0}[q628{0}] 0 0
[QuantInstCount] k!1121{0}[q630{0}] 0 0
[QuantInstCount] k!1127{0}[q632{0}] 0 0
[QuantInstCount] k!1133{0}[q634{0}] 0 0
[QuantInstCount] k!1158{0}[q636{0}] 0 0
[QuantInstCount] k!1212{0}[q638{0}] 0 0
[QuantInstCount] k!1274{0}[q640{0}] 0 0
[QuantInstCount] k!1347{0}[q642{0}] 0 0
[QuantInstCount] k!1409{0}[q644{0}] 0 0
[QuantInstCount] k!1505{0}[q646{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q648{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q648{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q648{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q648{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q648{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q648{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q648{6}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q650{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q652{0}] 0 0
[QuantInstCount] k!477{0}[q654{0}] 0 0
[QuantInstCount] k!491{0}[q656{0}] 0 0
[QuantInstCount] k!495{0}[q658{0}] 0 0
[QuantInstCount] k!506{0}[q660{0}] 0 0
[QuantInstCount] k!506{1}[q660{1}] 0 0
[QuantInstCount] k!520{0}[q662{0}] 0 0
[QuantInstCount] k!534{0}[q664{0}] 0 0
[QuantInstCount] k!541{0}[q666{0}] 0 0
[QuantInstCount] k!541{1}[q666{1}] 0 0
[QuantInstCount] k!550{0}[q668{0}] 0 0
[QuantInstCount] k!550{1}[q668{1}] 0 0
[QuantInstCount] k!561{0}[q670{0}] 0 0
[QuantInstCount] k!561{1}[q670{1}] 0 0
[QuantInstCount] k!568{0}[q672{0}] 0 0
[QuantInstCount] k!568{1}[q672{1}] 0 0
[QuantInstCount] k!581{0}[q674{0}] 0 0
[QuantInstCount] k!581{1}[q674{1}] 0 0
[QuantInstCount] k!589{0}[q676{0}] 0 0
[QuantInstCount] k!597{0}[q678{0}] 0 0
[QuantInstCount] k!613{0}[q681{0}] 0 0
[QuantInstCount] k!627{0}[q684{0}] 0 0
[QuantInstCount] k!659{0}[q689{0}] 0 0
[QuantInstCount] k!665{0}[q691{0}] 0 0
[QuantInstCount] k!690{0}[q693{0}] 0 0
[QuantInstCount] k!719{0}[q695{0}] 0 0
[QuantInstCount] k!740{0}[q697{0}] 0 0
[QuantInstCount] k!740{1}[q697{1}] 0 0
[QuantInstCount] k!754{0}[q699{0}] 0 0
[QuantInstCount] k!768{0}[q701{0}] 0 0
[QuantInstCount] k!775{0}[q703{0}] 0 0
[QuantInstCount] k!775{1}[q703{1}] 0 0
[QuantInstCount] k!784{0}[q705{0}] 0 0
[QuantInstCount] k!784{1}[q705{1}] 0 0
[QuantInstCount] k!795{0}[q707{0}] 0 0
[QuantInstCount] k!795{1}[q707{1}] 0 0
[QuantInstCount] k!802{0}[q709{0}] 0 0
[QuantInstCount] k!802{1}[q709{1}] 0 0
[QuantInstCount] k!815{0}[q711{0}] 0 0
[QuantInstCount] k!815{1}[q711{1}] 0 0
[QuantInstCount] k!823{0}[q713{0}] 0 0
[QuantInstCount] k!831{0}[q715{0}] 0 0
[QuantInstCount] k!847{0}[q718{0}] 0 0
[QuantInstCount] k!861{0}[q721{0}] 0 0
[QuantInstCount] k!893{0}[q726{0}] 0 0
[QuantInstCount] k!899{0}[q728{0}] 0 0
[QuantInstCount] k!924{0}[q730{0}] 0 0
[QuantInstCount] k!953{0}[q732{0}] 0 0
[QuantInstCount] k!974{0}[q734{0}] 0 0
[QuantInstCount] k!974{1}[q734{1}] 0 0
[QuantInstCount] k!988{0}[q736{0}] 0 0
[QuantInstCount] k!1002{0}[q738{0}] 0 0
[QuantInstCount] k!1009{0}[q740{0}] 0 0
[QuantInstCount] k!1009{1}[q740{1}] 0 0
[QuantInstCount] k!1018{0}[q742{0}] 0 0
[QuantInstCount] k!1018{1}[q742{1}] 0 0
[QuantInstCount] k!1029{0}[q744{0}] 0 0
[QuantInstCount] k!1029{1}[q744{1}] 0 0
[QuantInstCount] k!1036{0}[q746{0}] 0 0
[QuantInstCount] k!1036{1}[q746{1}] 0 0
[QuantInstCount] k!1049{0}[q748{0}] 0 0
[QuantInstCount] k!1049{1}[q748{1}] 0 0
[QuantInstCount] k!1057{0}[q750{0}] 0 0
[QuantInstCount] k!1065{0}[q752{0}] 0 0
[QuantInstCount] k!1081{0}[q755{0}] 0 0
[QuantInstCount] k!1095{0}[q758{0}] 0 0
[QuantInstCount] k!1127{0}[q763{0}] 0 0
[QuantInstCount] k!1133{0}[q765{0}] 0 0
[QuantInstCount] k!1158{0}[q767{0}] 0 0
[QuantInstCount] k!1208{0}[q769{0}] 0 0
[QuantInstCount] k!1253{0}[q772{0}] 0 0
[QuantInstCount] k!1253{1}[q772{1}] 0 0
[QuantInstCount] k!1274{0}[q774{0}] 0 0
[QuantInstCount] k!1343{0}[q776{0}] 0 0
[QuantInstCount] k!1388{0}[q779{0}] 0 0
[QuantInstCount] k!1388{1}[q779{1}] 0 0
[QuantInstCount] k!1409{0}[q781{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q783{0}] 0 0
[QuantInstCount] k!1505{0}[q785{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q787{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q787{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q787{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q787{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q787{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q787{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q787{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q789{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q791{0}] 1 0
[QuantInstCount] prog.decompose_single{0}[q793{0}] 0 0
[QuantInstCount] k!520{0}[q799{0}] 0 0
[QuantInstCount] k!534{0}[q801{0}] 0 0
[QuantInstCount] k!541{0}[q803{0}] 0 0
[QuantInstCount] k!541{1}[q803{1}] 0 0
[QuantInstCount] k!550{0}[q805{0}] 0 0
[QuantInstCount] k!550{1}[q805{1}] 0 0
[QuantInstCount] k!561{0}[q807{0}] 0 0
[QuantInstCount] k!561{1}[q807{1}] 0 0
[QuantInstCount] k!581{0}[q810{0}] 0 0
[QuantInstCount] k!581{1}[q810{1}] 0 0
[QuantInstCount] k!589{0}[q812{0}] 0 0
[QuantInstCount] k!597{0}[q814{0}] 0 0
[QuantInstCount] k!613{0}[q816{0}] 0 0
[QuantInstCount] k!627{0}[q818{0}] 0 0
[QuantInstCount] k!690{0}[q822{0}] 0 0
[QuantInstCount] k!754{0}[q826{0}] 0 0
[QuantInstCount] k!768{0}[q828{0}] 0 0
[QuantInstCount] k!775{0}[q830{0}] 0 0
[QuantInstCount] k!775{1}[q830{1}] 0 0
[QuantInstCount] k!784{0}[q832{0}] 0 0
[QuantInstCount] k!784{1}[q832{1}] 0 0
[QuantInstCount] k!795{0}[q834{0}] 0 0
[QuantInstCount] k!795{1}[q834{1}] 0 0
[QuantInstCount] k!815{0}[q837{0}] 0 0
[QuantInstCount] k!815{1}[q837{1}] 0 0
[QuantInstCount] k!823{0}[q839{0}] 0 0
[QuantInstCount] k!831{0}[q841{0}] 0 0
[QuantInstCount] k!847{0}[q843{0}] 0 0
[QuantInstCount] k!861{0}[q845{0}] 0 0
[QuantInstCount] k!924{0}[q849{0}] 0 0
[QuantInstCount] k!988{0}[q853{0}] 0 0
[QuantInstCount] k!1002{0}[q855{0}] 0 0
[QuantInstCount] k!1009{0}[q857{0}] 0 0
[QuantInstCount] k!1009{1}[q857{1}] 0 0
[QuantInstCount] k!1018{0}[q859{0}] 0 0
[QuantInstCount] k!1018{1}[q859{1}] 0 0
[QuantInstCount] k!1029{0}[q861{0}] 0 0
[QuantInstCount] k!1029{1}[q861{1}] 0 0
[QuantInstCount] k!1049{0}[q864{0}] 0 0
[QuantInstCount] k!1049{1}[q864{1}] 0 0
[QuantInstCount] k!1057{0}[q866{0}] 0 0
[QuantInstCount] k!1065{0}[q868{0}] 0 0
[QuantInstCount] k!1081{0}[q870{0}] 0 0
[QuantInstCount] k!1095{0}[q872{0}] 0 0
[QuantInstCount] k!1158{0}[q876{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q882{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q885{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q885{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q885{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q885{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q885{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q885{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q885{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q887{0}] 0 0
[QuantInstCount] prog.decompose_single{0}[q889{0}] 0 0
[QuantInstCount] k!1180{0}[q1011{0}] 0 0
[QuantInstCount] k!1284{0}[q1034{0}] 0 0
[QuantInstCount] k!1315{0}[q1040{0}] 0 0
[QuantInstCount] k!1419{0}[q1063{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1077{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1077{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1077{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1077{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1077{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1077{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1077{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1079{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1079{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1079{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1079{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1079{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1079{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1079{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1096{0}] 0 0
[QuantInstCount] k!477{0}[q1121{0}] 0 0
[QuantInstCount] k!483{0}[q1123{0}] 0 0
[QuantInstCount] k!506{0}[q1125{0}] 0 0
[QuantInstCount] k!506{1}[q1125{1}] 0 0
[QuantInstCount] k!520{0}[q1127{0}] 0 0
[QuantInstCount] k!534{0}[q1129{0}] 0 0
[QuantInstCount] k!541{0}[q1131{0}] 0 0
[QuantInstCount] k!541{1}[q1131{1}] 0 0
[QuantInstCount] k!550{0}[q1133{0}] 0 0
[QuantInstCount] k!550{1}[q1133{1}] 0 0
[QuantInstCount] k!561{0}[q1135{0}] 0 0
[QuantInstCount] k!561{1}[q1135{1}] 0 0
[QuantInstCount] k!568{0}[q1137{0}] 0 0
[QuantInstCount] k!568{1}[q1137{1}] 0 0
[QuantInstCount] k!581{0}[q1139{0}] 0 0
[QuantInstCount] k!581{1}[q1139{1}] 0 0
[QuantInstCount] k!589{0}[q1141{0}] 0 0
[QuantInstCount] k!597{0}[q1143{0}] 0 0
[QuantInstCount] k!603{0}[q1145{0}] 0 0
[QuantInstCount] k!613{0}[q1147{0}] 0 0
[QuantInstCount] k!619{0}[q1149{0}] 0 0
[QuantInstCount] k!627{0}[q1151{0}] 0 0
[QuantInstCount] k!653{0}[q1153{0}] 0 0
[QuantInstCount] k!659{0}[q1155{0}] 0 0
[QuantInstCount] k!665{0}[q1157{0}] 0 0
[QuantInstCount] k!690{0}[q1159{0}] 0 0
[QuantInstCount] k!719{0}[q1161{0}] 0 0
[QuantInstCount] k!725{0}[q1163{0}] 0 0
[QuantInstCount] k!740{0}[q1165{0}] 0 0
[QuantInstCount] k!740{1}[q1165{1}] 0 0
[QuantInstCount] k!754{0}[q1167{0}] 0 0
[QuantInstCount] k!768{0}[q1169{0}] 0 0
[QuantInstCount] k!775{0}[q1171{0}] 0 0
[QuantInstCount] k!775{1}[q1171{1}] 0 0
[QuantInstCount] k!784{0}[q1173{0}] 0 0
[QuantInstCount] k!784{1}[q1173{1}] 0 0
[QuantInstCount] k!795{0}[q1175{0}] 0 0
[QuantInstCount] k!795{1}[q1175{1}] 0 0
[QuantInstCount] k!802{0}[q1177{0}] 0 0
[QuantInstCount] k!802{1}[q1177{1}] 0 0
[QuantInstCount] k!815{0}[q1179{0}] 0 0
[QuantInstCount] k!815{1}[q1179{1}] 0 0
[QuantInstCount] k!823{0}[q1181{0}] 0 0
[QuantInstCount] k!831{0}[q1183{0}] 0 0
[QuantInstCount] k!837{0}[q1185{0}] 0 0
[QuantInstCount] k!847{0}[q1187{0}] 0 0
[QuantInstCount] k!853{0}[q1189{0}] 0 0
[QuantInstCount] k!861{0}[q1191{0}] 0 0
[QuantInstCount] k!887{0}[q1193{0}] 0 0
[QuantInstCount] k!893{0}[q1195{0}] 0 0
[QuantInstCount] k!899{0}[q1197{0}] 0 0
[QuantInstCount] k!924{0}[q1199{0}] 0 0
[QuantInstCount] k!953{0}[q1201{0}] 0 0
[QuantInstCount] k!959{0}[q1203{0}] 0 0
[QuantInstCount] k!974{0}[q1205{0}] 0 0
[QuantInstCount] k!974{1}[q1205{1}] 0 0
[QuantInstCount] k!988{0}[q1207{0}] 0 0
[QuantInstCount] k!1002{0}[q1209{0}] 0 0
[QuantInstCount] k!1009{0}[q1211{0}] 0 0
[QuantInstCount] k!1009{1}[q1211{1}] 0 0
[QuantInstCount] k!1018{0}[q1213{0}] 0 0
[QuantInstCount] k!1018{1}[q1213{1}] 0 0
[QuantInstCount] k!1029{0}[q1215{0}] 0 0
[QuantInstCount] k!1029{1}[q1215{1}] 0 0
[QuantInstCount] k!1036{0}[q1217{0}] 0 0
[QuantInstCount] k!1036{1}[q1217{1}] 0 0
[QuantInstCount] k!1049{0}[q1219{0}] 0 0
[QuantInstCount] k!1049{1}[q1219{1}] 0 0
[QuantInstCount] k!1057{0}[q1221{0}] 0 0
[QuantInstCount] k!1065{0}[q1223{0}] 0 0
[QuantInstCount] k!1071{0}[q1225{0}] 0 0
[QuantInstCount] k!1081{0}[q1227{0}] 0 0
[QuantInstCount] k!1087{0}[q1229{0}] 0 0
[QuantInstCount] k!1095{0}[q1231{0}] 0 0
[QuantInstCount] k!1121{0}[q1233{0}] 0 0
[QuantInstCount] k!1127{0}[q1235{0}] 0 0
[QuantInstCount] k!1133{0}[q1237{0}] 0 0
[QuantInstCount] k!1158{0}[q1239{0}] 0 0
[QuantInstCount] k!1180{0}[q1241{0}] 0 0
[QuantInstCount] k!1230{0}[q1243{0}] 0 0
[QuantInstCount] k!1230{1}[q1243{1}] 0 0
[QuantInstCount] k!1230{2}[q1243{2}] 0 0
[QuantInstCount] k!1258{0}[q1245{0}] 0 0
[QuantInstCount] k!1258{1}[q1245{1}] 0 0
[QuantInstCount] k!1274{0}[q1247{0}] 0 0
[QuantInstCount] k!1284{0}[q1249{0}] 0 0
[QuantInstCount] k!1297{0}[q1251{0}] 0 0
[QuantInstCount] k!1315{0}[q1253{0}] 0 0
[QuantInstCount] k!1365{0}[q1255{0}] 0 0
[QuantInstCount] k!1365{1}[q1255{1}] 0 0
[QuantInstCount] k!1365{2}[q1255{2}] 0 0
[QuantInstCount] k!1393{0}[q1257{0}] 0 0
[QuantInstCount] k!1393{1}[q1257{1}] 0 0
[QuantInstCount] k!1409{0}[q1259{0}] 0 0
[QuantInstCount] k!1419{0}[q1261{0}] 0 0
[QuantInstCount] k!1432{0}[q1263{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1265{0}] 7 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1267{0}] 210 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1269{0}] 14 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1269{1}] 27 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1271{0}] 70 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1273{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1273{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1273{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1273{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1273{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1273{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1273{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1275{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1277{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1279{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1281{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1283{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1285{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1287{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q1289{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1291{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1293{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1295{0}] 0 0
[QuantInstCount] prog.subtype_Lock{0}[q1297{0}] 1 0
[QuantInstCount] prog.decompose_combined{0}[q1299{0}] 0 0
[QuantInstCount] k!1180{0}[q1421{0}] 0 0
[QuantInstCount] k!1284{0}[q1444{0}] 0 0
[QuantInstCount] k!1315{0}[q1450{0}] 0 0
[QuantInstCount] k!1419{0}[q1473{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1487{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1487{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1487{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1487{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1487{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1487{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1487{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1489{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1489{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1489{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1489{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1489{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1489{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1489{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1506{0}] 0 0
[QuantInstCount] k!477{0}[q1531{0}] 0 0
[QuantInstCount] k!483{0}[q1533{0}] 0 0
[QuantInstCount] k!506{0}[q1535{0}] 0 0
[QuantInstCount] k!506{1}[q1535{1}] 0 0
[QuantInstCount] k!520{0}[q1537{0}] 0 0
[QuantInstCount] k!534{0}[q1539{0}] 0 0
[QuantInstCount] k!541{0}[q1541{0}] 0 0
[QuantInstCount] k!541{1}[q1541{1}] 0 0
[QuantInstCount] k!550{0}[q1543{0}] 0 0
[QuantInstCount] k!550{1}[q1543{1}] 0 0
[QuantInstCount] k!561{0}[q1545{0}] 0 0
[QuantInstCount] k!561{1}[q1545{1}] 0 0
[QuantInstCount] k!568{0}[q1547{0}] 0 0
[QuantInstCount] k!568{1}[q1547{1}] 0 0
[QuantInstCount] k!581{0}[q1549{0}] 0 0
[QuantInstCount] k!581{1}[q1549{1}] 0 0
[QuantInstCount] k!589{0}[q1551{0}] 0 0
[QuantInstCount] k!597{0}[q1553{0}] 0 0
[QuantInstCount] k!603{0}[q1555{0}] 0 0
[QuantInstCount] k!613{0}[q1557{0}] 0 0
[QuantInstCount] k!619{0}[q1559{0}] 0 0
[QuantInstCount] k!627{0}[q1561{0}] 0 0
[QuantInstCount] k!653{0}[q1563{0}] 0 0
[QuantInstCount] k!659{0}[q1565{0}] 0 0
[QuantInstCount] k!665{0}[q1567{0}] 0 0
[QuantInstCount] k!690{0}[q1569{0}] 0 0
[QuantInstCount] k!719{0}[q1571{0}] 0 0
[QuantInstCount] k!725{0}[q1573{0}] 0 0
[QuantInstCount] k!740{0}[q1575{0}] 0 0
[QuantInstCount] k!740{1}[q1575{1}] 0 0
[QuantInstCount] k!754{0}[q1577{0}] 0 0
[QuantInstCount] k!768{0}[q1579{0}] 0 0
[QuantInstCount] k!775{0}[q1581{0}] 0 0
[QuantInstCount] k!775{1}[q1581{1}] 0 0
[QuantInstCount] k!784{0}[q1583{0}] 0 0
[QuantInstCount] k!784{1}[q1583{1}] 0 0
[QuantInstCount] k!795{0}[q1585{0}] 0 0
[QuantInstCount] k!795{1}[q1585{1}] 0 0
[QuantInstCount] k!802{0}[q1587{0}] 0 0
[QuantInstCount] k!802{1}[q1587{1}] 0 0
[QuantInstCount] k!815{0}[q1589{0}] 0 0
[QuantInstCount] k!815{1}[q1589{1}] 0 0
[QuantInstCount] k!823{0}[q1591{0}] 0 0
[QuantInstCount] k!831{0}[q1593{0}] 0 0
[QuantInstCount] k!837{0}[q1595{0}] 0 0
[QuantInstCount] k!847{0}[q1597{0}] 0 0
[QuantInstCount] k!853{0}[q1599{0}] 0 0
[QuantInstCount] k!861{0}[q1601{0}] 0 0
[QuantInstCount] k!887{0}[q1603{0}] 1 0
[QuantInstCount] k!893{0}[q1605{0}] 0 0
[QuantInstCount] k!899{0}[q1607{0}] 1 0
[QuantInstCount] k!924{0}[q1609{0}] 0 0
[QuantInstCount] k!953{0}[q1611{0}] 0 0
[QuantInstCount] k!959{0}[q1613{0}] 0 0
[QuantInstCount] k!974{0}[q1615{0}] 0 0
[QuantInstCount] k!974{1}[q1615{1}] 0 0
[QuantInstCount] k!988{0}[q1617{0}] 0 0
[QuantInstCount] k!1002{0}[q1619{0}] 0 0
[QuantInstCount] k!1009{0}[q1621{0}] 0 0
[QuantInstCount] k!1009{1}[q1621{1}] 0 0
[QuantInstCount] k!1018{0}[q1623{0}] 0 0
[QuantInstCount] k!1018{1}[q1623{1}] 0 0
[QuantInstCount] k!1029{0}[q1625{0}] 0 0
[QuantInstCount] k!1029{1}[q1625{1}] 0 0
[QuantInstCount] k!1036{0}[q1627{0}] 0 0
[QuantInstCount] k!1036{1}[q1627{1}] 0 0
[QuantInstCount] k!1049{0}[q1629{0}] 0 0
[QuantInstCount] k!1049{1}[q1629{1}] 0 0
[QuantInstCount] k!1057{0}[q1631{0}] 0 0
[QuantInstCount] k!1065{0}[q1633{0}] 0 0
[QuantInstCount] k!1071{0}[q1635{0}] 0 0
[QuantInstCount] k!1081{0}[q1637{0}] 0 0
[QuantInstCount] k!1087{0}[q1639{0}] 0 0
[QuantInstCount] k!1095{0}[q1641{0}] 0 0
[QuantInstCount] k!1121{0}[q1643{0}] 0 0
[QuantInstCount] k!1127{0}[q1645{0}] 0 0
[QuantInstCount] k!1133{0}[q1647{0}] 0 0
[QuantInstCount] k!1158{0}[q1649{0}] 0 0
[QuantInstCount] k!1180{0}[q1651{0}] 0 0
[QuantInstCount] k!1230{0}[q1653{0}] 0 0
[QuantInstCount] k!1230{1}[q1653{1}] 0 0
[QuantInstCount] k!1230{2}[q1653{2}] 0 0
[QuantInstCount] k!1258{0}[q1655{0}] 0 0
[QuantInstCount] k!1258{1}[q1655{1}] 0 0
[QuantInstCount] k!1274{0}[q1657{0}] 0 0
[QuantInstCount] k!1284{0}[q1659{0}] 0 0
[QuantInstCount] k!1297{0}[q1661{0}] 0 0
[QuantInstCount] k!1315{0}[q1663{0}] 0 0
[QuantInstCount] k!1365{0}[q1665{0}] 0 0
[QuantInstCount] k!1365{1}[q1665{1}] 0 0
