[LOGFILE] testsfunctionalverificationexamplesrosetta_qsort.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5268985b 0.192s
[QuantInstCount] k!1880{0}[q545{0}] 0 0
[QuantInstCount] k!1880{0}[q546{0}] 0 0
[QuantInstCount] k!1884{0}[q548{0}] 0 0
[QuantInstCount] k!1884{0}[q549{0}] 0 0
[QuantInstCount] k!1888{0}[q551{0}] 0 0
[QuantInstCount] k!1888{0}[q552{0}] 0 0
[QuantInstCount] k!1892{0}[q554{0}] 0 0
[QuantInstCount] k!1892{0}[q555{0}] 0 0
[QuantInstCount] k!1896{0}[q557{0}] 0 0
[QuantInstCount] k!1896{0}[q558{0}] 0 0
[QuantInstCount] k!1900{0}[q560{0}] 0 0
[QuantInstCount] k!1900{0}[q561{0}] 0 0
[QuantInstCount] k!1906{0}[q563{0}] 0 0
[QuantInstCount] k!1906{1}[q563{1}] 0 0
[QuantInstCount] k!1906{2}[q563{2}] 0 0
[QuantInstCount] k!1910{0}[q564{0}] 0 0
[QuantInstCount] k!1914{0}[q565{0}] 0 0
[QuantInstCount] k!1918{0}[q566{0}] 0 0
[QuantInstCount] k!1922{0}[q567{0}] 0 0
[QuantInstCount] k!1929{0}[q568{0}] 0 0
[QuantInstCount] k!1929{1}[q568{1}] 0 0
[QuantInstCount] k!1929{0}[q569{0}] 0 0
[QuantInstCount] k!1929{1}[q569{1}] 0 0
[QuantInstCount] k!1934{0}[q571{0}] 0 0
[QuantInstCount] k!1934{1}[q571{1}] 0 0
[QuantInstCount] k!1938{0}[q572{0}] 0 0
[QuantInstCount] k!1938{0}[q573{0}] 0 0
[QuantInstCount] k!1950{0}[q575{0}] 0 0
[QuantInstCount] k!1950{0}[q576{0}] 0 0
[QuantInstCount] k!1958{0}[q578{0}] 0 0
[QuantInstCount] k!1958{1}[q578{1}] 0 0
[QuantInstCount] k!1960{0}[q579{0}] 0 0
[QuantInstCount] k!1958{0}[q580{0}] 0 0
[QuantInstCount] k!1958{1}[q580{1}] 0 0
[QuantInstCount] k!1960{0}[q582{0}] 0 0
[QuantInstCount] k!1973{0}[q584{0}] 0 0
[QuantInstCount] k!1973{0}[q585{0}] 0 0
[QuantInstCount] k!1977{0}[q587{0}] 0 0
[QuantInstCount] k!1977{0}[q588{0}] 0 0
[QuantInstCount] k!1981{0}[q590{0}] 0 0
[QuantInstCount] k!1981{0}[q591{0}] 0 0
[QuantInstCount] k!1985{0}[q593{0}] 0 0
[QuantInstCount] k!1991{0}[q595{0}] 0 0
[QuantInstCount] k!1991{0}[q596{0}] 0 0
[QuantInstCount] k!1995{0}[q598{0}] 0 0
[QuantInstCount] k!1999{0}[q599{0}] 0 0
[QuantInstCount] k!2003{0}[q600{0}] 0 0
[QuantInstCount] k!2007{0}[q601{0}] 0 0
[QuantInstCount] k!2011{0}[q602{0}] 0 0
[QuantInstCount] k!2015{0}[q603{0}] 0 0
[QuantInstCount] k!2015{0}[q604{0}] 0 0
[QuantInstCount] k!2019{0}[q606{0}] 0 0
[QuantInstCount] k!2019{0}[q607{0}] 0 0
[QuantInstCount] k!2023{0}[q609{0}] 0 0
[QuantInstCount] k!2023{0}[q610{0}] 0 0
[QuantInstCount] k!2027{0}[q612{0}] 0 0
[QuantInstCount] k!2027{0}[q613{0}] 0 0
[QuantInstCount] k!2031{0}[q615{0}] 0 0
[QuantInstCount] k!2031{0}[q616{0}] 0 0
[QuantInstCount] k!2035{0}[q618{0}] 0 0
[QuantInstCount] k!2035{0}[q619{0}] 0 0
[QuantInstCount] k!2041{0}[q621{0}] 0 0
[QuantInstCount] k!2041{1}[q621{1}] 0 0
[QuantInstCount] k!2041{2}[q621{2}] 0 0
[QuantInstCount] k!2045{0}[q622{0}] 0 0
[QuantInstCount] k!2049{0}[q623{0}] 0 0
[QuantInstCount] k!2053{0}[q624{0}] 0 0
[QuantInstCount] k!2057{0}[q625{0}] 0 0
[QuantInstCount] k!2064{0}[q626{0}] 0 0
[QuantInstCount] k!2064{1}[q626{1}] 0 0
[QuantInstCount] k!2064{0}[q627{0}] 0 0
[QuantInstCount] k!2064{1}[q627{1}] 0 0
[QuantInstCount] k!2069{0}[q629{0}] 0 0
[QuantInstCount] k!2069{1}[q629{1}] 0 0
[QuantInstCount] k!2073{0}[q630{0}] 0 0
[QuantInstCount] k!2073{0}[q631{0}] 0 0
[QuantInstCount] k!2085{0}[q633{0}] 0 0
[QuantInstCount] k!2085{0}[q634{0}] 0 0
[QuantInstCount] k!2093{0}[q636{0}] 0 0
[QuantInstCount] k!2093{1}[q636{1}] 0 0
[QuantInstCount] k!2095{0}[q637{0}] 0 0
[QuantInstCount] k!2093{0}[q638{0}] 0 0
[QuantInstCount] k!2093{1}[q638{1}] 0 0
[QuantInstCount] k!2095{0}[q640{0}] 0 0
[QuantInstCount] k!2108{0}[q642{0}] 0 0
[QuantInstCount] k!2108{0}[q643{0}] 0 0
[QuantInstCount] k!2112{0}[q645{0}] 0 0
[QuantInstCount] k!2112{0}[q646{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q648{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q649{0}] 0 0
[QuantInstCount] prog.issubtype_reflexivity{0}[q651{0}] 3 0
[QuantInstCount] prog.extends_implies_subtype{0}[q652{0}] 0 0
[QuantInstCount] prog.extends_implies_subtype{0}[q653{0}] 37 0
[QuantInstCount] prog.null_nonetype{0}[q655{0}] 12 0
[QuantInstCount] prog.issubtype_object{0}[q656{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion{0}[q657{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion{0}[q658{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q660{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q660{1}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q661{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q661{1}] 0 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q663{0}] 0 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q664{0}] 0 0
[QuantInstCount] prog.tuple_arg_def{0}[q666{0}] 0 0
[QuantInstCount] prog.tuple_arg_def{0}[q667{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q669{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q670{0}] 0 0
[QuantInstCount] k!2181{0}[q672{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q673{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q673{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q673{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q673{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q673{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q673{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q673{6}] 0 0
[QuantInstCount] k!2181{0}[q674{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q676{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q676{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q676{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q676{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q676{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q676{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q676{6}] 0 0
[QuantInstCount] prog.union_subtype_1{0}[q678{0}] 0 0
[QuantInstCount] prog.union_subtype_2{0}[q679{0}] 0 0
[QuantInstCount] prog.union_subtype_2{0}[q680{0}] 0 0
[QuantInstCount] prog.union_subtype_3{0}[q682{0}] 0 0
[QuantInstCount] prog.union_subtype_3{0}[q683{0}] 0 0
[QuantInstCount] prog.union_subtype_4{0}[q685{0}] 0 0
[QuantInstCount] prog.union_subtype_4{0}[q686{0}] 0 0
[QuantInstCount] prog.subtype_union_1{0}[q688{0}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q689{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q690{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q691{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q693{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q694{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q696{0}] 0 0
[QuantInstCount] prog.list_args0{0}[q697{0}] 0 0
[QuantInstCount] prog.list_args0{0}[q698{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q700{0}] 0 0
[QuantInstCount] prog.set_args0{0}[q701{0}] 0 0
[QuantInstCount] prog.set_args0{0}[q702{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q704{0}] 0 0
[QuantInstCount] prog.dict_args0{0}[q705{0}] 0 0
[QuantInstCount] prog.dict_args0{0}[q706{0}] 0 0
[QuantInstCount] prog.dict_args1{0}[q708{0}] 0 0
[QuantInstCount] prog.dict_args1{0}[q709{0}] 0 0
[QuantInstCount] k!2329{0}[q711{0}] 0 0
[QuantInstCount] k!2329{1}[q711{1}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q712{0}] 0 0
[QuantInstCount] k!2329{0}[q713{0}] 0 0
[QuantInstCount] k!2329{1}[q713{1}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q715{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q717{0}] 0 0
[QuantInstCount] prog.PSeq_args0{0}[q718{0}] 0 0
[QuantInstCount] prog.PSeq_args0{0}[q719{0}] 1 0
[QuantInstCount] prog.subtype_PSet{0}[q721{0}] 0 0
[QuantInstCount] prog.PSet_args0{0}[q722{0}] 0 0
[QuantInstCount] prog.PSet_args0{0}[q723{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q725{0}] 0 0
[QuantInstCount] prog.PMultiset_args0{0}[q726{0}] 0 0
[QuantInstCount] prog.PMultiset_args0{0}[q727{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q729{0}] 0 0
[QuantInstCount] prog.Iterator_args0{0}[q730{0}] 0 0
[QuantInstCount] prog.Iterator_args0{0}[q731{0}] 0 0
[QuantInstCount] prog.Measure$A0{0}[q733{0}] 0 0
[QuantInstCount] prog.Measure$A1{0}[q734{0}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q735{0}] 0 0
[QuantInstCount] prog.low_true{0}[q736{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q737{0}] 2 0
[QuantInstCount] prog.relate_index{0}[q738{0}] 0 0
[QuantInstCount] prog.decompose_single{0}[q739{0}] 0 0
[QuantInstCount] prog.compose_single{0}[q740{0}] 0 0
[QuantInstCount] prog.compose_single{0}[q741{0}] 0 0
[QuantInstCount] prog.type_of_single{0}[q743{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q744{0}] 0 0
[QuantInstCount] prog.compose_combined{0}[q745{0}] 0 0
[QuantInstCount] prog.compose_combined{1}[q745{1}] 0 0
[QuantInstCount] prog.compose_combined{0}[q746{0}] 0 0
[QuantInstCount] prog.compose_combined{1}[q746{1}] 0 0
[QuantInstCount] prog.type_of_composed{0}[q748{0}] 0 0
[QuantInstCount] prog.type_is_single{0}[q749{0}] 0 0
[QuantInstCount] prog.type_is_combined{0}[q750{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-inner{0}[q751{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q752{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-inner{0}[q753{0}] 0 0
[QuantInstCount] qp.$FVF<__previous>-eq-outer{0}[q755{0}] 0 0
[QuantInstCount] k!2494{0}[q757{0}] 0 0
[QuantInstCount] k!2494{0}[q758{0}] 0 0
[QuantInstCount] k!2497{0}[q760{0}] 0 0
[QuantInstCount] k!2497{0}[q761{0}] 0 0
[QuantInstCount] k!613{0}[q763{0}] 0 0
[QuantInstCount] k!631{0}[q765{0}] 0 0
[QuantInstCount] k!642{0}[q767{0}] 0 0
[QuantInstCount] k!642{1}[q767{1}] 0 0
[QuantInstCount] k!656{0}[q769{0}] 0 0
[QuantInstCount] k!670{0}[q771{0}] 0 0
[QuantInstCount] k!677{0}[q773{0}] 0 0
[QuantInstCount] k!677{1}[q773{1}] 0 0
[QuantInstCount] k!686{0}[q775{0}] 0 0
[QuantInstCount] k!686{1}[q775{1}] 0 0
[QuantInstCount] k!697{0}[q777{0}] 0 0
[QuantInstCount] k!697{1}[q777{1}] 0 0
[QuantInstCount] k!704{0}[q779{0}] 0 0
[QuantInstCount] k!704{1}[q779{1}] 0 0
[QuantInstCount] k!717{0}[q781{0}] 0 0
[QuantInstCount] k!717{1}[q781{1}] 0 0
[QuantInstCount] k!725{0}[q783{0}] 0 0
[QuantInstCount] k!733{0}[q785{0}] 0 0
[QuantInstCount] k!739{0}[q787{0}] 0 0
[QuantInstCount] k!749{0}[q789{0}] 0 0
[QuantInstCount] k!755{0}[q791{0}] 0 0
[QuantInstCount] k!763{0}[q793{0}] 0 0
[QuantInstCount] k!775{0}[q795{0}] 0 0
[QuantInstCount] k!779{0}[q797{0}] 0 0
[QuantInstCount] k!789{0}[q799{0}] 0 0
[QuantInstCount] k!795{0}[q801{0}] 0 0
[QuantInstCount] k!801{0}[q803{0}] 0 0
[QuantInstCount] k!826{0}[q805{0}] 0 0
[QuantInstCount] k!855{0}[q807{0}] 0 0
[QuantInstCount] k!876{0}[q809{0}] 0 0
[QuantInstCount] k!876{1}[q809{1}] 0 0
[QuantInstCount] k!890{0}[q811{0}] 0 0
[QuantInstCount] k!904{0}[q813{0}] 0 0
[QuantInstCount] k!911{0}[q815{0}] 0 0
[QuantInstCount] k!911{1}[q815{1}] 0 0
[QuantInstCount] k!920{0}[q817{0}] 0 0
[QuantInstCount] k!920{1}[q817{1}] 0 0
[QuantInstCount] k!931{0}[q819{0}] 0 0
[QuantInstCount] k!931{1}[q819{1}] 0 0
[QuantInstCount] k!938{0}[q821{0}] 0 0
[QuantInstCount] k!938{1}[q821{1}] 0 0
[QuantInstCount] k!951{0}[q823{0}] 0 0
[QuantInstCount] k!951{1}[q823{1}] 0 0
[QuantInstCount] k!959{0}[q825{0}] 0 0
[QuantInstCount] k!967{0}[q827{0}] 0 0
[QuantInstCount] k!973{0}[q829{0}] 0 0
[QuantInstCount] k!983{0}[q831{0}] 0 0
[QuantInstCount] k!989{0}[q833{0}] 0 0
[QuantInstCount] k!997{0}[q835{0}] 0 0
[QuantInstCount] k!1009{0}[q837{0}] 0 0
[QuantInstCount] k!1013{0}[q839{0}] 0 0
[QuantInstCount] k!1023{0}[q841{0}] 0 0
[QuantInstCount] k!1029{0}[q843{0}] 0 0
[QuantInstCount] k!1035{0}[q845{0}] 0 0
[QuantInstCount] k!1060{0}[q847{0}] 0 0
[QuantInstCount] k!1089{0}[q849{0}] 0 0
[QuantInstCount] k!1110{0}[q851{0}] 0 0
[QuantInstCount] k!1110{1}[q851{1}] 0 0
[QuantInstCount] k!1124{0}[q853{0}] 0 0
[QuantInstCount] k!1138{0}[q855{0}] 0 0
[QuantInstCount] k!1145{0}[q857{0}] 0 0
[QuantInstCount] k!1145{1}[q857{1}] 0 0
[QuantInstCount] k!1154{0}[q859{0}] 0 0
[QuantInstCount] k!1154{1}[q859{1}] 0 0
[QuantInstCount] k!1165{0}[q861{0}] 0 0
[QuantInstCount] k!1165{1}[q861{1}] 0 0
[QuantInstCount] k!1172{0}[q863{0}] 0 0
[QuantInstCount] k!1172{1}[q863{1}] 0 0
[QuantInstCount] k!1185{0}[q865{0}] 0 0
[QuantInstCount] k!1185{1}[q865{1}] 0 0
[QuantInstCount] k!1193{0}[q867{0}] 0 0
[QuantInstCount] k!1201{0}[q869{0}] 0 0
[QuantInstCount] k!1207{0}[q871{0}] 0 0
[QuantInstCount] k!1217{0}[q873{0}] 0 0
[QuantInstCount] k!1223{0}[q875{0}] 0 0
[QuantInstCount] k!1231{0}[q877{0}] 0 0
[QuantInstCount] k!1243{0}[q879{0}] 0 0
[QuantInstCount] k!1247{0}[q881{0}] 0 0
[QuantInstCount] k!1257{0}[q883{0}] 0 0
[QuantInstCount] k!1263{0}[q885{0}] 0 0
[QuantInstCount] k!1269{0}[q887{0}] 0 0
[QuantInstCount] k!1294{0}[q889{0}] 0 0
[QuantInstCount] k!1348{0}[q891{0}] 0 0
[QuantInstCount] k!1410{0}[q893{0}] 0 0
[QuantInstCount] k!1483{0}[q895{0}] 0 0
[QuantInstCount] k!1545{0}[q897{0}] 0 0
[QuantInstCount] k!1618{0}[q899{0}] 0 0
[QuantInstCount] k!1680{0}[q901{0}] 0 0
[QuantInstCount] k!1753{0}[q903{0}] 0 0
[QuantInstCount] k!1815{0}[q905{0}] 0 0
[QuantInstCount] k!1888{0}[q907{0}] 0 0
[QuantInstCount] k!1950{0}[q909{0}] 0 0
[QuantInstCount] k!2023{0}[q911{0}] 0 0
[QuantInstCount] k!2085{0}[q913{0}] 0 0
[QuantInstCount] k!2181{0}[q915{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q917{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q917{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q917{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q917{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q917{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q917{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q917{6}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q919{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q921{0}] 0 0
[QuantInstCount] k!613{0}[q923{0}] 0 0
[QuantInstCount] k!627{0}[q925{0}] 0 0
[QuantInstCount] k!631{0}[q927{0}] 0 0
[QuantInstCount] k!642{0}[q929{0}] 0 0
[QuantInstCount] k!642{1}[q929{1}] 0 0
[QuantInstCount] k!656{0}[q931{0}] 0 0
[QuantInstCount] k!670{0}[q933{0}] 0 0
[QuantInstCount] k!677{0}[q935{0}] 0 0
[QuantInstCount] k!677{1}[q935{1}] 0 0
[QuantInstCount] k!686{0}[q937{0}] 0 0
[QuantInstCount] k!686{1}[q937{1}] 0 0
[QuantInstCount] k!697{0}[q939{0}] 0 0
[QuantInstCount] k!697{1}[q939{1}] 0 0
[QuantInstCount] k!704{0}[q941{0}] 0 0
[QuantInstCount] k!704{1}[q941{1}] 0 0
[QuantInstCount] k!717{0}[q943{0}] 0 0
[QuantInstCount] k!717{1}[q943{1}] 0 0
[QuantInstCount] k!725{0}[q945{0}] 0 0
[QuantInstCount] k!733{0}[q947{0}] 0 0
[QuantInstCount] k!749{0}[q950{0}] 0 0
[QuantInstCount] k!763{0}[q953{0}] 0 0
[QuantInstCount] k!795{0}[q958{0}] 0 0
[QuantInstCount] k!801{0}[q960{0}] 0 0
[QuantInstCount] k!826{0}[q962{0}] 0 0
[QuantInstCount] k!855{0}[q964{0}] 0 0
[QuantInstCount] k!876{0}[q966{0}] 0 0
[QuantInstCount] k!876{1}[q966{1}] 0 0
[QuantInstCount] k!890{0}[q968{0}] 0 0
[QuantInstCount] k!904{0}[q970{0}] 0 0
[QuantInstCount] k!911{0}[q972{0}] 0 0
[QuantInstCount] k!911{1}[q972{1}] 0 0
[QuantInstCount] k!920{0}[q974{0}] 0 0
[QuantInstCount] k!920{1}[q974{1}] 0 0
[QuantInstCount] k!931{0}[q976{0}] 0 0
[QuantInstCount] k!931{1}[q976{1}] 0 0
[QuantInstCount] k!938{0}[q978{0}] 0 0
[QuantInstCount] k!938{1}[q978{1}] 0 0
[QuantInstCount] k!951{0}[q980{0}] 0 0
[QuantInstCount] k!951{1}[q980{1}] 0 0
[QuantInstCount] k!959{0}[q982{0}] 0 0
[QuantInstCount] k!967{0}[q984{0}] 0 0
[QuantInstCount] k!983{0}[q987{0}] 0 0
[QuantInstCount] k!997{0}[q990{0}] 0 0
[QuantInstCount] k!1029{0}[q995{0}] 0 0
[QuantInstCount] k!1035{0}[q997{0}] 0 0
[QuantInstCount] k!1060{0}[q999{0}] 0 0
[QuantInstCount] k!1089{0}[q1001{0}] 0 0
[QuantInstCount] k!1110{0}[q1003{0}] 0 0
[QuantInstCount] k!1110{1}[q1003{1}] 0 0
[QuantInstCount] k!1124{0}[q1005{0}] 0 0
[QuantInstCount] k!1138{0}[q1007{0}] 0 0
[QuantInstCount] k!1145{0}[q1009{0}] 0 0
[QuantInstCount] k!1145{1}[q1009{1}] 0 0
[QuantInstCount] k!1154{0}[q1011{0}] 0 0
[QuantInstCount] k!1154{1}[q1011{1}] 0 0
[QuantInstCount] k!1165{0}[q1013{0}] 0 0
[QuantInstCount] k!1165{1}[q1013{1}] 0 0
[QuantInstCount] k!1172{0}[q1015{0}] 0 0
[QuantInstCount] k!1172{1}[q1015{1}] 0 0
[QuantInstCount] k!1185{0}[q1017{0}] 0 0
[QuantInstCount] k!1185{1}[q1017{1}] 0 0
[QuantInstCount] k!1193{0}[q1019{0}] 0 0
[QuantInstCount] k!1201{0}[q1021{0}] 0 0
[QuantInstCount] k!1217{0}[q1024{0}] 0 0
[QuantInstCount] k!1231{0}[q1027{0}] 0 0
[QuantInstCount] k!1263{0}[q1032{0}] 0 0
[QuantInstCount] k!1269{0}[q1034{0}] 0 0
[QuantInstCount] k!1294{0}[q1036{0}] 0 0
[QuantInstCount] k!1344{0}[q1038{0}] 0 0
[QuantInstCount] k!1389{0}[q1041{0}] 0 0
[QuantInstCount] k!1389{1}[q1041{1}] 0 0
[QuantInstCount] k!1410{0}[q1043{0}] 0 0
[QuantInstCount] k!1479{0}[q1045{0}] 0 0
[QuantInstCount] k!1524{0}[q1048{0}] 0 0
[QuantInstCount] k!1524{1}[q1048{1}] 0 0
[QuantInstCount] k!1545{0}[q1050{0}] 0 0
[QuantInstCount] k!1594{0}[q1052{0}] 0 0
[QuantInstCount] k!1602{0}[q1054{0}] 0 0
[QuantInstCount] k!1614{0}[q1056{0}] 0 0
[QuantInstCount] k!1659{0}[q1059{0}] 0 0
[QuantInstCount] k!1659{1}[q1059{1}] 0 0
[QuantInstCount] k!1680{0}[q1061{0}] 0 0
[QuantInstCount] k!1703{0}[q1063{0}] 0 0
[QuantInstCount] k!1749{0}[q1065{0}] 0 0
[QuantInstCount] k!1794{0}[q1068{0}] 0 0
[QuantInstCount] k!1794{1}[q1068{1}] 0 0
[QuantInstCount] k!1815{0}[q1070{0}] 0 0
[QuantInstCount] k!1884{0}[q1072{0}] 0 0
[QuantInstCount] k!1929{0}[q1075{0}] 0 0
[QuantInstCount] k!1929{1}[q1075{1}] 0 0
[QuantInstCount] k!1950{0}[q1077{0}] 0 0
[QuantInstCount] k!2019{0}[q1079{0}] 0 0
[QuantInstCount] k!2064{0}[q1082{0}] 0 0
[QuantInstCount] k!2064{1}[q1082{1}] 0 0
[QuantInstCount] k!2085{0}[q1084{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q1086{0}] 0 0
[QuantInstCount] k!2181{0}[q1088{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1090{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1090{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1090{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1090{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1090{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1090{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1090{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q1092{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q1094{0}] 1 0
[QuantInstCount] prog.decompose_single{0}[q1096{0}] 0 0
[QuantInstCount] k!656{0}[q1102{0}] 0 0
[QuantInstCount] k!670{0}[q1104{0}] 0 0
[QuantInstCount] k!677{0}[q1106{0}] 0 0
[QuantInstCount] k!677{1}[q1106{1}] 0 0
[QuantInstCount] k!686{0}[q1108{0}] 0 0
[QuantInstCount] k!686{1}[q1108{1}] 0 0
[QuantInstCount] k!697{0}[q1110{0}] 0 0
[QuantInstCount] k!697{1}[q1110{1}] 0 0
[QuantInstCount] k!717{0}[q1113{0}] 0 0
[QuantInstCount] k!717{1}[q1113{1}] 0 0
[QuantInstCount] k!725{0}[q1115{0}] 0 0
[QuantInstCount] k!733{0}[q1117{0}] 0 0
[QuantInstCount] k!749{0}[q1119{0}] 0 0
[QuantInstCount] k!763{0}[q1121{0}] 0 0
[QuantInstCount] k!826{0}[q1125{0}] 0 0
[QuantInstCount] k!890{0}[q1129{0}] 0 0
[QuantInstCount] k!904{0}[q1131{0}] 0 0
[QuantInstCount] k!911{0}[q1133{0}] 0 0
[QuantInstCount] k!911{1}[q1133{1}] 0 0
[QuantInstCount] k!920{0}[q1135{0}] 0 0
[QuantInstCount] k!920{1}[q1135{1}] 0 0
[QuantInstCount] k!931{0}[q1137{0}] 0 0
[QuantInstCount] k!931{1}[q1137{1}] 0 0
[QuantInstCount] k!951{0}[q1140{0}] 0 0
[QuantInstCount] k!951{1}[q1140{1}] 0 0
[QuantInstCount] k!959{0}[q1142{0}] 0 0
[QuantInstCount] k!967{0}[q1144{0}] 0 0
[QuantInstCount] k!983{0}[q1146{0}] 0 0
[QuantInstCount] k!997{0}[q1148{0}] 0 0
[QuantInstCount] k!1060{0}[q1152{0}] 0 0
[QuantInstCount] k!1124{0}[q1156{0}] 0 0
[QuantInstCount] k!1138{0}[q1158{0}] 0 0
[QuantInstCount] k!1145{0}[q1160{0}] 0 0
[QuantInstCount] k!1145{1}[q1160{1}] 0 0
[QuantInstCount] k!1154{0}[q1162{0}] 0 0
[QuantInstCount] k!1154{1}[q1162{1}] 0 0
[QuantInstCount] k!1165{0}[q1164{0}] 0 0
[QuantInstCount] k!1165{1}[q1164{1}] 0 0
[QuantInstCount] k!1185{0}[q1167{0}] 0 0
[QuantInstCount] k!1185{1}[q1167{1}] 0 0
[QuantInstCount] k!1193{0}[q1169{0}] 0 0
[QuantInstCount] k!1201{0}[q1171{0}] 0 0
[QuantInstCount] k!1217{0}[q1173{0}] 0 0
[QuantInstCount] k!1231{0}[q1175{0}] 0 0
[QuantInstCount] k!1294{0}[q1179{0}] 0 0
[QuantInstCount] k!1602{0}[q1185{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q1195{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1198{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1198{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1198{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1198{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1198{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1198{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1198{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q1200{0}] 0 0
[QuantInstCount] prog.decompose_single{0}[q1202{0}] 0 0
[QuantInstCount] k!1316{0}[q1336{0}] 0 0
[QuantInstCount] k!1420{0}[q1359{0}] 0 0
[QuantInstCount] k!1451{0}[q1365{0}] 0 0
[QuantInstCount] k!1555{0}[q1388{0}] 0 0
[QuantInstCount] k!1586{0}[q1394{0}] 0 0
[QuantInstCount] k!1690{0}[q1417{0}] 0 0
[QuantInstCount] k!1721{0}[q1423{0}] 0 0
[QuantInstCount] k!1825{0}[q1446{0}] 0 0
