[LOGFILE] testsfunctionalverificationtest_generic_methods.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22359760b 0.491s
[QuantInstCount] k!555{0}[q527{0}] 0 0
[QuantInstCount] k!555{1}[q527{1}] 0 0
[QuantInstCount] k!564{0}[q529{0}] 0 0
[QuantInstCount] k!564{1}[q529{1}] 0 0
[QuantInstCount] k!575{0}[q531{0}] 0 0
[QuantInstCount] k!575{1}[q531{1}] 0 0
[QuantInstCount] k!582{0}[q533{0}] 0 0
[QuantInstCount] k!582{1}[q533{1}] 0 0
[QuantInstCount] k!595{0}[q535{0}] 0 0
[QuantInstCount] k!595{1}[q535{1}] 0 0
[QuantInstCount] k!603{0}[q537{0}] 0 0
[QuantInstCount] k!611{0}[q539{0}] 0 0
[QuantInstCount] k!617{0}[q541{0}] 0 0
[QuantInstCount] k!627{0}[q543{0}] 0 0
[QuantInstCount] k!633{0}[q545{0}] 0 0
[QuantInstCount] k!641{0}[q547{0}] 0 0
[QuantInstCount] k!653{0}[q549{0}] 0 0
[QuantInstCount] k!657{0}[q551{0}] 0 0
[QuantInstCount] k!667{0}[q553{0}] 0 0
[QuantInstCount] k!673{0}[q555{0}] 0 0
[QuantInstCount] k!679{0}[q557{0}] 0 0
[QuantInstCount] k!704{0}[q559{0}] 0 0
[QuantInstCount] k!733{0}[q561{0}] 0 0
[QuantInstCount] k!754{0}[q563{0}] 0 0
[QuantInstCount] k!754{1}[q563{1}] 0 0
[QuantInstCount] k!768{0}[q565{0}] 0 0
[QuantInstCount] k!782{0}[q567{0}] 0 0
[QuantInstCount] k!789{0}[q569{0}] 0 0
[QuantInstCount] k!789{1}[q569{1}] 0 0
[QuantInstCount] k!798{0}[q571{0}] 0 0
[QuantInstCount] k!798{1}[q571{1}] 0 0
[QuantInstCount] k!809{0}[q573{0}] 0 0
[QuantInstCount] k!809{1}[q573{1}] 0 0
[QuantInstCount] k!816{0}[q575{0}] 0 0
[QuantInstCount] k!816{1}[q575{1}] 0 0
[QuantInstCount] k!829{0}[q577{0}] 0 0
[QuantInstCount] k!829{1}[q577{1}] 0 0
[QuantInstCount] k!837{0}[q579{0}] 0 0
[QuantInstCount] k!845{0}[q581{0}] 0 0
[QuantInstCount] k!851{0}[q583{0}] 0 0
[QuantInstCount] k!861{0}[q585{0}] 0 0
[QuantInstCount] k!867{0}[q587{0}] 0 0
[QuantInstCount] k!875{0}[q589{0}] 0 0
[QuantInstCount] k!887{0}[q591{0}] 0 0
[QuantInstCount] k!891{0}[q593{0}] 0 0
[QuantInstCount] k!901{0}[q595{0}] 0 0
[QuantInstCount] k!907{0}[q597{0}] 0 0
[QuantInstCount] k!913{0}[q599{0}] 0 0
[QuantInstCount] k!938{0}[q601{0}] 0 0
[QuantInstCount] k!967{0}[q603{0}] 0 0
[QuantInstCount] k!988{0}[q605{0}] 0 0
[QuantInstCount] k!988{1}[q605{1}] 0 0
[QuantInstCount] k!1002{0}[q607{0}] 0 0
[QuantInstCount] k!1016{0}[q609{0}] 0 0
[QuantInstCount] k!1023{0}[q611{0}] 0 0
[QuantInstCount] k!1023{1}[q611{1}] 0 0
[QuantInstCount] k!1032{0}[q613{0}] 0 0
[QuantInstCount] k!1032{1}[q613{1}] 0 0
[QuantInstCount] k!1043{0}[q615{0}] 0 0
[QuantInstCount] k!1043{1}[q615{1}] 0 0
[QuantInstCount] k!1050{0}[q617{0}] 0 0
[QuantInstCount] k!1050{1}[q617{1}] 0 0
[QuantInstCount] k!1063{0}[q619{0}] 0 0
[QuantInstCount] k!1063{1}[q619{1}] 0 0
[QuantInstCount] k!1071{0}[q621{0}] 0 0
[QuantInstCount] k!1079{0}[q623{0}] 0 0
[QuantInstCount] k!1085{0}[q625{0}] 0 0
[QuantInstCount] k!1095{0}[q627{0}] 0 0
[QuantInstCount] k!1101{0}[q629{0}] 0 0
[QuantInstCount] k!1109{0}[q631{0}] 0 0
[QuantInstCount] k!1121{0}[q633{0}] 0 0
[QuantInstCount] k!1125{0}[q635{0}] 0 0
[QuantInstCount] k!1135{0}[q637{0}] 0 0
[QuantInstCount] k!1141{0}[q639{0}] 0 0
[QuantInstCount] k!1147{0}[q641{0}] 0 0
[QuantInstCount] k!1172{0}[q643{0}] 0 0
[QuantInstCount] k!1226{0}[q645{0}] 0 0
[QuantInstCount] k!1288{0}[q647{0}] 0 0
[QuantInstCount] k!1361{0}[q649{0}] 0 0
[QuantInstCount] k!1423{0}[q651{0}] 0 0
[QuantInstCount] k!1519{0}[q653{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q655{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q655{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q655{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q655{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q655{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q655{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q655{6}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q657{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q659{0}] 0 0
[QuantInstCount] k!491{0}[q661{0}] 0 0
[QuantInstCount] k!505{0}[q663{0}] 0 0
[QuantInstCount] k!509{0}[q665{0}] 0 0
[QuantInstCount] k!520{0}[q667{0}] 0 0
[QuantInstCount] k!520{1}[q667{1}] 0 0
[QuantInstCount] k!534{0}[q669{0}] 0 0
[QuantInstCount] k!548{0}[q671{0}] 0 0
[QuantInstCount] k!555{0}[q673{0}] 0 0
[QuantInstCount] k!555{1}[q673{1}] 0 0
[QuantInstCount] k!564{0}[q675{0}] 0 0
[QuantInstCount] k!564{1}[q675{1}] 0 0
[QuantInstCount] k!575{0}[q677{0}] 0 0
[QuantInstCount] k!575{1}[q677{1}] 0 0
[QuantInstCount] k!582{0}[q679{0}] 0 0
[QuantInstCount] k!582{1}[q679{1}] 0 0
[QuantInstCount] k!595{0}[q681{0}] 0 0
[QuantInstCount] k!595{1}[q681{1}] 0 0
[QuantInstCount] k!603{0}[q683{0}] 0 0
[QuantInstCount] k!611{0}[q685{0}] 0 0
[QuantInstCount] k!627{0}[q688{0}] 0 0
[QuantInstCount] k!641{0}[q691{0}] 0 0
[QuantInstCount] k!673{0}[q696{0}] 0 0
[QuantInstCount] k!679{0}[q698{0}] 0 0
[QuantInstCount] k!704{0}[q700{0}] 0 0
[QuantInstCount] k!733{0}[q702{0}] 0 0
[QuantInstCount] k!754{0}[q704{0}] 0 0
[QuantInstCount] k!754{1}[q704{1}] 0 0
[QuantInstCount] k!768{0}[q706{0}] 0 0
[QuantInstCount] k!782{0}[q708{0}] 0 0
[QuantInstCount] k!789{0}[q710{0}] 0 0
[QuantInstCount] k!789{1}[q710{1}] 0 0
[QuantInstCount] k!798{0}[q712{0}] 0 0
[QuantInstCount] k!798{1}[q712{1}] 0 0
[QuantInstCount] k!809{0}[q714{0}] 0 0
[QuantInstCount] k!809{1}[q714{1}] 0 0
[QuantInstCount] k!816{0}[q716{0}] 0 0
[QuantInstCount] k!816{1}[q716{1}] 0 0
[QuantInstCount] k!829{0}[q718{0}] 0 0
[QuantInstCount] k!829{1}[q718{1}] 0 0
[QuantInstCount] k!837{0}[q720{0}] 0 0
[QuantInstCount] k!845{0}[q722{0}] 0 0
[QuantInstCount] k!861{0}[q725{0}] 0 0
[QuantInstCount] k!875{0}[q728{0}] 0 0
[QuantInstCount] k!907{0}[q733{0}] 0 0
[QuantInstCount] k!913{0}[q735{0}] 0 0
[QuantInstCount] k!938{0}[q737{0}] 0 0
[QuantInstCount] k!967{0}[q739{0}] 0 0
[QuantInstCount] k!988{0}[q741{0}] 0 0
[QuantInstCount] k!988{1}[q741{1}] 0 0
[QuantInstCount] k!1002{0}[q743{0}] 0 0
[QuantInstCount] k!1016{0}[q745{0}] 0 0
[QuantInstCount] k!1023{0}[q747{0}] 0 0
[QuantInstCount] k!1023{1}[q747{1}] 0 0
[QuantInstCount] k!1032{0}[q749{0}] 0 0
[QuantInstCount] k!1032{1}[q749{1}] 0 0
[QuantInstCount] k!1043{0}[q751{0}] 0 0
[QuantInstCount] k!1043{1}[q751{1}] 0 0
[QuantInstCount] k!1050{0}[q753{0}] 0 0
[QuantInstCount] k!1050{1}[q753{1}] 0 0
[QuantInstCount] k!1063{0}[q755{0}] 0 0
[QuantInstCount] k!1063{1}[q755{1}] 0 0
[QuantInstCount] k!1071{0}[q757{0}] 0 0
[QuantInstCount] k!1079{0}[q759{0}] 0 0
[QuantInstCount] k!1095{0}[q762{0}] 0 0
[QuantInstCount] k!1109{0}[q765{0}] 0 0
[QuantInstCount] k!1141{0}[q770{0}] 0 0
[QuantInstCount] k!1147{0}[q772{0}] 0 0
[QuantInstCount] k!1172{0}[q774{0}] 0 0
[QuantInstCount] k!1222{0}[q776{0}] 0 0
[QuantInstCount] k!1267{0}[q779{0}] 0 0
[QuantInstCount] k!1267{1}[q779{1}] 0 0
[QuantInstCount] k!1288{0}[q781{0}] 0 0
[QuantInstCount] k!1357{0}[q783{0}] 0 0
[QuantInstCount] k!1402{0}[q786{0}] 0 0
[QuantInstCount] k!1402{1}[q786{1}] 0 0
[QuantInstCount] k!1423{0}[q788{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q790{0}] 0 0
[QuantInstCount] k!1519{0}[q792{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q794{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q794{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q794{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q794{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q794{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q794{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q794{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q796{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q798{0}] 1 0
[QuantInstCount] prog.decompose_single{0}[q800{0}] 0 0
[QuantInstCount] k!534{0}[q806{0}] 0 0
[QuantInstCount] k!548{0}[q808{0}] 0 0
[QuantInstCount] k!555{0}[q810{0}] 0 0
[QuantInstCount] k!555{1}[q810{1}] 0 0
[QuantInstCount] k!564{0}[q812{0}] 0 0
[QuantInstCount] k!564{1}[q812{1}] 0 0
[QuantInstCount] k!575{0}[q814{0}] 0 0
[QuantInstCount] k!575{1}[q814{1}] 0 0
[QuantInstCount] k!595{0}[q817{0}] 0 0
[QuantInstCount] k!595{1}[q817{1}] 0 0
[QuantInstCount] k!603{0}[q819{0}] 0 0
[QuantInstCount] k!611{0}[q821{0}] 0 0
[QuantInstCount] k!627{0}[q823{0}] 0 0
[QuantInstCount] k!641{0}[q825{0}] 0 0
[QuantInstCount] k!704{0}[q829{0}] 0 0
[QuantInstCount] k!768{0}[q833{0}] 0 0
[QuantInstCount] k!782{0}[q835{0}] 0 0
[QuantInstCount] k!789{0}[q837{0}] 0 0
[QuantInstCount] k!789{1}[q837{1}] 0 0
[QuantInstCount] k!798{0}[q839{0}] 0 0
[QuantInstCount] k!798{1}[q839{1}] 0 0
[QuantInstCount] k!809{0}[q841{0}] 0 0
[QuantInstCount] k!809{1}[q841{1}] 0 0
[QuantInstCount] k!829{0}[q844{0}] 0 0
[QuantInstCount] k!829{1}[q844{1}] 0 0
[QuantInstCount] k!837{0}[q846{0}] 0 0
[QuantInstCount] k!845{0}[q848{0}] 0 0
[QuantInstCount] k!861{0}[q850{0}] 0 0
[QuantInstCount] k!875{0}[q852{0}] 0 0
[QuantInstCount] k!938{0}[q856{0}] 0 0
[QuantInstCount] k!1002{0}[q860{0}] 0 0
[QuantInstCount] k!1016{0}[q862{0}] 0 0
[QuantInstCount] k!1023{0}[q864{0}] 0 0
[QuantInstCount] k!1023{1}[q864{1}] 0 0
[QuantInstCount] k!1032{0}[q866{0}] 0 0
[QuantInstCount] k!1032{1}[q866{1}] 0 0
[QuantInstCount] k!1043{0}[q868{0}] 0 0
[QuantInstCount] k!1043{1}[q868{1}] 0 0
[QuantInstCount] k!1063{0}[q871{0}] 0 0
[QuantInstCount] k!1063{1}[q871{1}] 0 0
[QuantInstCount] k!1071{0}[q873{0}] 0 0
[QuantInstCount] k!1079{0}[q875{0}] 0 0
[QuantInstCount] k!1095{0}[q877{0}] 0 0
[QuantInstCount] k!1109{0}[q879{0}] 0 0
[QuantInstCount] k!1172{0}[q883{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q889{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q892{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q892{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q892{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q892{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q892{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q892{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q892{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q894{0}] 0 0
[QuantInstCount] prog.decompose_single{0}[q896{0}] 0 0
[QuantInstCount] k!1194{0}[q1020{0}] 0 0
[QuantInstCount] k!1298{0}[q1043{0}] 0 0
[QuantInstCount] k!1329{0}[q1049{0}] 0 0
[QuantInstCount] k!1433{0}[q1072{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1086{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1086{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1086{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1086{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1086{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1086{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1086{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1088{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1088{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1088{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1088{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1088{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1088{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1088{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1105{0}] 0 0
[QuantInstCount] k!491{0}[q1133{0}] 0 0
[QuantInstCount] k!497{0}[q1135{0}] 0 0
[QuantInstCount] k!520{0}[q1137{0}] 0 0
[QuantInstCount] k!520{1}[q1137{1}] 0 0
[QuantInstCount] k!534{0}[q1139{0}] 0 0
[QuantInstCount] k!548{0}[q1141{0}] 0 0
[QuantInstCount] k!555{0}[q1143{0}] 0 0
[QuantInstCount] k!555{1}[q1143{1}] 0 0
[QuantInstCount] k!564{0}[q1145{0}] 0 0
[QuantInstCount] k!564{1}[q1145{1}] 0 0
[QuantInstCount] k!575{0}[q1147{0}] 0 0
[QuantInstCount] k!575{1}[q1147{1}] 0 0
[QuantInstCount] k!582{0}[q1149{0}] 0 0
[QuantInstCount] k!582{1}[q1149{1}] 0 0
[QuantInstCount] k!595{0}[q1151{0}] 0 0
[QuantInstCount] k!595{1}[q1151{1}] 0 0
[QuantInstCount] k!603{0}[q1153{0}] 0 0
[QuantInstCount] k!611{0}[q1155{0}] 0 0
[QuantInstCount] k!617{0}[q1157{0}] 0 0
[QuantInstCount] k!627{0}[q1159{0}] 0 0
[QuantInstCount] k!633{0}[q1161{0}] 0 0
[QuantInstCount] k!641{0}[q1163{0}] 0 0
[QuantInstCount] k!667{0}[q1165{0}] 0 0
[QuantInstCount] k!673{0}[q1167{0}] 0 0
[QuantInstCount] k!679{0}[q1169{0}] 0 0
[QuantInstCount] k!704{0}[q1171{0}] 0 0
[QuantInstCount] k!733{0}[q1173{0}] 0 0
[QuantInstCount] k!739{0}[q1175{0}] 0 0
[QuantInstCount] k!754{0}[q1177{0}] 0 0
[QuantInstCount] k!754{1}[q1177{1}] 0 0
[QuantInstCount] k!768{0}[q1179{0}] 0 0
[QuantInstCount] k!782{0}[q1181{0}] 0 0
[QuantInstCount] k!789{0}[q1183{0}] 0 0
[QuantInstCount] k!789{1}[q1183{1}] 0 0
[QuantInstCount] k!798{0}[q1185{0}] 0 0
[QuantInstCount] k!798{1}[q1185{1}] 0 0
[QuantInstCount] k!809{0}[q1187{0}] 0 0
[QuantInstCount] k!809{1}[q1187{1}] 0 0
[QuantInstCount] k!816{0}[q1189{0}] 0 0
[QuantInstCount] k!816{1}[q1189{1}] 0 0
[QuantInstCount] k!829{0}[q1191{0}] 0 0
[QuantInstCount] k!829{1}[q1191{1}] 0 0
[QuantInstCount] k!837{0}[q1193{0}] 0 0
[QuantInstCount] k!845{0}[q1195{0}] 0 0
[QuantInstCount] k!851{0}[q1197{0}] 0 0
[QuantInstCount] k!861{0}[q1199{0}] 0 0
[QuantInstCount] k!867{0}[q1201{0}] 0 0
[QuantInstCount] k!875{0}[q1203{0}] 0 0
[QuantInstCount] k!901{0}[q1205{0}] 0 0
[QuantInstCount] k!907{0}[q1207{0}] 0 0
[QuantInstCount] k!913{0}[q1209{0}] 0 0
[QuantInstCount] k!938{0}[q1211{0}] 0 0
[QuantInstCount] k!967{0}[q1213{0}] 0 0
[QuantInstCount] k!973{0}[q1215{0}] 0 0
[QuantInstCount] k!988{0}[q1217{0}] 0 0
[QuantInstCount] k!988{1}[q1217{1}] 0 0
[QuantInstCount] k!1002{0}[q1219{0}] 0 0
[QuantInstCount] k!1016{0}[q1221{0}] 0 0
[QuantInstCount] k!1023{0}[q1223{0}] 0 0
[QuantInstCount] k!1023{1}[q1223{1}] 0 0
[QuantInstCount] k!1032{0}[q1225{0}] 0 0
[QuantInstCount] k!1032{1}[q1225{1}] 0 0
[QuantInstCount] k!1043{0}[q1227{0}] 0 0
[QuantInstCount] k!1043{1}[q1227{1}] 0 0
[QuantInstCount] k!1050{0}[q1229{0}] 0 0
[QuantInstCount] k!1050{1}[q1229{1}] 0 0
[QuantInstCount] k!1063{0}[q1231{0}] 0 0
[QuantInstCount] k!1063{1}[q1231{1}] 0 0
[QuantInstCount] k!1071{0}[q1233{0}] 0 0
[QuantInstCount] k!1079{0}[q1235{0}] 0 0
[QuantInstCount] k!1085{0}[q1237{0}] 0 0
[QuantInstCount] k!1095{0}[q1239{0}] 0 0
[QuantInstCount] k!1101{0}[q1241{0}] 0 0
[QuantInstCount] k!1109{0}[q1243{0}] 0 0
[QuantInstCount] k!1135{0}[q1245{0}] 0 0
[QuantInstCount] k!1141{0}[q1247{0}] 0 0
[QuantInstCount] k!1147{0}[q1249{0}] 0 0
[QuantInstCount] k!1172{0}[q1251{0}] 0 0
[QuantInstCount] k!1194{0}[q1253{0}] 0 0
[QuantInstCount] k!1244{0}[q1255{0}] 0 0
[QuantInstCount] k!1244{1}[q1255{1}] 0 0
[QuantInstCount] k!1244{2}[q1255{2}] 0 0
[QuantInstCount] k!1272{0}[q1257{0}] 0 0
[QuantInstCount] k!1272{1}[q1257{1}] 0 0
[QuantInstCount] k!1288{0}[q1259{0}] 0 0
[QuantInstCount] k!1298{0}[q1261{0}] 0 0
[QuantInstCount] k!1311{0}[q1263{0}] 0 0
[QuantInstCount] k!1329{0}[q1265{0}] 0 0
[QuantInstCount] k!1379{0}[q1267{0}] 0 0
[QuantInstCount] k!1379{1}[q1267{1}] 0 0
[QuantInstCount] k!1379{2}[q1267{2}] 0 0
[QuantInstCount] k!1407{0}[q1269{0}] 0 0
[QuantInstCount] k!1407{1}[q1269{1}] 0 0
[QuantInstCount] k!1423{0}[q1271{0}] 0 0
[QuantInstCount] k!1433{0}[q1273{0}] 0 0
[QuantInstCount] k!1446{0}[q1275{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1277{0}] 4 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1279{0}] 182 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1281{0}] 8 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1281{1}] 21 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1283{0}] 39 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1285{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1285{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1285{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1285{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1285{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1285{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1285{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1287{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1289{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1291{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1293{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1295{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1297{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1299{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q1301{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1303{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1305{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1307{0}] 0 0
[QuantInstCount] prog.subtype_A{0}[q1309{0}] 0 0
[QuantInstCount] prog.subtype_B{0}[q1311{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q1313{0}] 0 0
[QuantInstCount] k!1194{0}[q1437{0}] 0 0
[QuantInstCount] k!1298{0}[q1460{0}] 0 0
[QuantInstCount] k!1329{0}[q1466{0}] 0 0
[QuantInstCount] k!1433{0}[q1489{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1503{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1503{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1503{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1503{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1503{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1503{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1503{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1505{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1505{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1505{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1505{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1505{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1505{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1505{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1522{0}] 0 0
[QuantInstCount] k!491{0}[q1550{0}] 5 0
[QuantInstCount] k!497{0}[q1552{0}] 3 0
[QuantInstCount] k!520{0}[q1554{0}] 60 0
[QuantInstCount] k!520{1}[q1554{1}] 19 0
[QuantInstCount] k!534{0}[q1556{0}] 63 0
[QuantInstCount] k!548{0}[q1558{0}] 3 0
[QuantInstCount] k!555{0}[q1560{0}] 0 0
[QuantInstCount] k!555{1}[q1560{1}] 0 0
[QuantInstCount] k!564{0}[q1562{0}] 0 0
[QuantInstCount] k!564{1}[q1562{1}] 0 0
[QuantInstCount] k!575{0}[q1564{0}] 0 0
[QuantInstCount] k!575{1}[q1564{1}] 0 0
[QuantInstCount] k!582{0}[q1566{0}] 0 0
[QuantInstCount] k!582{1}[q1566{1}] 0 0
[QuantInstCount] k!595{0}[q1568{0}] 0 0
[QuantInstCount] k!595{1}[q1568{1}] 0 0
[QuantInstCount] k!603{0}[q1570{0}] 0 0
[QuantInstCount] k!611{0}[q1572{0}] 0 0
[QuantInstCount] k!617{0}[q1574{0}] 0 0
[QuantInstCount] k!627{0}[q1576{0}] 0 0
[QuantInstCount] k!633{0}[q1578{0}] 0 0
[QuantInstCount] k!641{0}[q1580{0}] 0 0
[QuantInstCount] k!667{0}[q1582{0}] 99 0
[QuantInstCount] k!673{0}[q1584{0}] 0 0
[QuantInstCount] k!679{0}[q1586{0}] 266 0
[QuantInstCount] k!704{0}[q1588{0}] 69 0
[QuantInstCount] k!733{0}[q1590{0}] 0 0
[QuantInstCount] k!739{0}[q1592{0}] 0 0
[QuantInstCount] k!754{0}[q1594{0}] 0 0
[QuantInstCount] k!754{1}[q1594{1}] 0 0
[QuantInstCount] k!768{0}[q1596{0}] 0 0
[QuantInstCount] k!782{0}[q1598{0}] 0 0
[QuantInstCount] k!789{0}[q1600{0}] 0 0
[QuantInstCount] k!789{1}[q1600{1}] 0 0
[QuantInstCount] k!798{0}[q1602{0}] 0 0
[QuantInstCount] k!798{1}[q1602{1}] 0 0
[QuantInstCount] k!809{0}[q1604{0}] 0 0
[QuantInstCount] k!809{1}[q1604{1}] 0 0
[QuantInstCount] k!816{0}[q1606{0}] 0 0
[QuantInstCount] k!816{1}[q1606{1}] 0 0
[QuantInstCount] k!829{0}[q1608{0}] 0 0
[QuantInstCount] k!829{1}[q1608{1}] 0 0
[QuantInstCount] k!837{0}[q1610{0}] 0 0
[QuantInstCount] k!845{0}[q1612{0}] 0 0
[QuantInstCount] k!851{0}[q1614{0}] 0 0
[QuantInstCount] k!861{0}[q1616{0}] 0 0
[QuantInstCount] k!867{0}[q1618{0}] 0 0
[QuantInstCount] k!875{0}[q1620{0}] 0 0
[QuantInstCount] k!901{0}[q1622{0}] 1 0
[QuantInstCount] k!907{0}[q1624{0}] 0 0
[QuantInstCount] k!913{0}[q1626{0}] 1 0
[QuantInstCount] k!938{0}[q1628{0}] 0 0
[QuantInstCount] k!967{0}[q1630{0}] 5 0
[QuantInstCount] k!973{0}[q1632{0}] 3 0
[QuantInstCount] k!988{0}[q1634{0}] 26 0
[QuantInstCount] k!988{1}[q1634{1}] 10 0
[QuantInstCount] k!1002{0}[q1636{0}] 17 0
[QuantInstCount] k!1016{0}[q1638{0}] 3 0
[QuantInstCount] k!1023{0}[q1640{0}] 0 0
[QuantInstCount] k!1023{1}[q1640{1}] 0 0
[QuantInstCount] k!1032{0}[q1642{0}] 0 0
[QuantInstCount] k!1032{1}[q1642{1}] 0 0
[QuantInstCount] k!1043{0}[q1644{0}] 0 0
[QuantInstCount] k!1043{1}[q1644{1}] 0 0
[QuantInstCount] k!1050{0}[q1646{0}] 0 0
[QuantInstCount] k!1050{1}[q1646{1}] 0 0
[QuantInstCount] k!1063{0}[q1648{0}] 0 0
[QuantInstCount] k!1063{1}[q1648{1}] 0 0
[QuantInstCount] k!1071{0}[q1650{0}] 0 0
[QuantInstCount] k!1079{0}[q1652{0}] 0 0
[QuantInstCount] k!1085{0}[q1654{0}] 0 0
[QuantInstCount] k!1095{0}[q1656{0}] 0 0
[QuantInstCount] k!1101{0}[q1658{0}] 0 0
[QuantInstCount] k!1109{0}[q1660{0}] 0 0
[QuantInstCount] k!1135{0}[q1662{0}] 0 0
[QuantInstCount] k!1141{0}[q1664{0}] 0 0
[QuantInstCount] k!1147{0}[q1666{0}] 46 0
[QuantInstCount] k!1172{0}[q1668{0}] 2 0
[QuantInstCount] k!1194{0}[q1670{0}] 0 0
[QuantInstCount] k!1244{0}[q1672{0}] 0 0
