[LOGFILE] testsfunctionalverificationtest_funcs_and_methods.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 49737451b 0.967s
[QuantInstCount] k!608{0}[q530{0}] 0 0
[QuantInstCount] k!618{0}[q532{0}] 0 0
[QuantInstCount] k!624{0}[q534{0}] 0 0
[QuantInstCount] k!632{0}[q536{0}] 0 0
[QuantInstCount] k!644{0}[q538{0}] 0 0
[QuantInstCount] k!648{0}[q540{0}] 0 0
[QuantInstCount] k!658{0}[q542{0}] 0 0
[QuantInstCount] k!664{0}[q544{0}] 0 0
[QuantInstCount] k!670{0}[q546{0}] 0 0
[QuantInstCount] k!695{0}[q548{0}] 0 0
[QuantInstCount] k!724{0}[q550{0}] 0 0
[QuantInstCount] k!745{0}[q552{0}] 0 0
[QuantInstCount] k!745{1}[q552{1}] 0 0
[QuantInstCount] k!759{0}[q554{0}] 0 0
[QuantInstCount] k!773{0}[q556{0}] 0 0
[QuantInstCount] k!780{0}[q558{0}] 0 0
[QuantInstCount] k!780{1}[q558{1}] 0 0
[QuantInstCount] k!789{0}[q560{0}] 0 0
[QuantInstCount] k!789{1}[q560{1}] 0 0
[QuantInstCount] k!800{0}[q562{0}] 0 0
[QuantInstCount] k!800{1}[q562{1}] 0 0
[QuantInstCount] k!807{0}[q564{0}] 0 0
[QuantInstCount] k!807{1}[q564{1}] 0 0
[QuantInstCount] k!820{0}[q566{0}] 0 0
[QuantInstCount] k!820{1}[q566{1}] 0 0
[QuantInstCount] k!828{0}[q568{0}] 0 0
[QuantInstCount] k!836{0}[q570{0}] 0 0
[QuantInstCount] k!842{0}[q572{0}] 0 0
[QuantInstCount] k!852{0}[q574{0}] 0 0
[QuantInstCount] k!858{0}[q576{0}] 0 0
[QuantInstCount] k!866{0}[q578{0}] 0 0
[QuantInstCount] k!878{0}[q580{0}] 0 0
[QuantInstCount] k!882{0}[q582{0}] 0 0
[QuantInstCount] k!892{0}[q584{0}] 0 0
[QuantInstCount] k!898{0}[q586{0}] 0 0
[QuantInstCount] k!904{0}[q588{0}] 0 0
[QuantInstCount] k!929{0}[q590{0}] 0 0
[QuantInstCount] k!958{0}[q592{0}] 0 0
[QuantInstCount] k!979{0}[q594{0}] 0 0
[QuantInstCount] k!979{1}[q594{1}] 0 0
[QuantInstCount] k!993{0}[q596{0}] 0 0
[QuantInstCount] k!1007{0}[q598{0}] 0 0
[QuantInstCount] k!1014{0}[q600{0}] 0 0
[QuantInstCount] k!1014{1}[q600{1}] 0 0
[QuantInstCount] k!1023{0}[q602{0}] 0 0
[QuantInstCount] k!1023{1}[q602{1}] 0 0
[QuantInstCount] k!1034{0}[q604{0}] 0 0
[QuantInstCount] k!1034{1}[q604{1}] 0 0
[QuantInstCount] k!1041{0}[q606{0}] 0 0
[QuantInstCount] k!1041{1}[q606{1}] 0 0
[QuantInstCount] k!1054{0}[q608{0}] 0 0
[QuantInstCount] k!1054{1}[q608{1}] 0 0
[QuantInstCount] k!1062{0}[q610{0}] 0 0
[QuantInstCount] k!1070{0}[q612{0}] 0 0
[QuantInstCount] k!1076{0}[q614{0}] 0 0
[QuantInstCount] k!1086{0}[q616{0}] 0 0
[QuantInstCount] k!1092{0}[q618{0}] 0 0
[QuantInstCount] k!1100{0}[q620{0}] 0 0
[QuantInstCount] k!1112{0}[q622{0}] 0 0
[QuantInstCount] k!1116{0}[q624{0}] 0 0
[QuantInstCount] k!1126{0}[q626{0}] 0 0
[QuantInstCount] k!1132{0}[q628{0}] 0 0
[QuantInstCount] k!1138{0}[q630{0}] 0 0
[QuantInstCount] k!1163{0}[q632{0}] 0 0
[QuantInstCount] k!1217{0}[q634{0}] 0 0
[QuantInstCount] k!1279{0}[q636{0}] 0 0
[QuantInstCount] k!1352{0}[q638{0}] 0 0
[QuantInstCount] k!1414{0}[q640{0}] 0 0
[QuantInstCount] k!1510{0}[q642{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q644{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q644{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q644{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q644{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q644{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q644{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q644{6}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q646{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q648{0}] 0 0
[QuantInstCount] k!482{0}[q650{0}] 0 0
[QuantInstCount] k!496{0}[q652{0}] 0 0
[QuantInstCount] k!500{0}[q654{0}] 0 0
[QuantInstCount] k!511{0}[q656{0}] 0 0
[QuantInstCount] k!511{1}[q656{1}] 0 0
[QuantInstCount] k!525{0}[q658{0}] 0 0
[QuantInstCount] k!539{0}[q660{0}] 0 0
[QuantInstCount] k!546{0}[q662{0}] 0 0
[QuantInstCount] k!546{1}[q662{1}] 0 0
[QuantInstCount] k!555{0}[q664{0}] 0 0
[QuantInstCount] k!555{1}[q664{1}] 0 0
[QuantInstCount] k!566{0}[q666{0}] 0 0
[QuantInstCount] k!566{1}[q666{1}] 0 0
[QuantInstCount] k!573{0}[q668{0}] 0 0
[QuantInstCount] k!573{1}[q668{1}] 0 0
[QuantInstCount] k!586{0}[q670{0}] 0 0
[QuantInstCount] k!586{1}[q670{1}] 0 0
[QuantInstCount] k!594{0}[q672{0}] 0 0
[QuantInstCount] k!602{0}[q674{0}] 0 0
[QuantInstCount] k!618{0}[q677{0}] 0 0
[QuantInstCount] k!632{0}[q680{0}] 0 0
[QuantInstCount] k!664{0}[q685{0}] 0 0
[QuantInstCount] k!670{0}[q687{0}] 0 0
[QuantInstCount] k!695{0}[q689{0}] 0 0
[QuantInstCount] k!724{0}[q691{0}] 0 0
[QuantInstCount] k!745{0}[q693{0}] 0 0
[QuantInstCount] k!745{1}[q693{1}] 0 0
[QuantInstCount] k!759{0}[q695{0}] 0 0
[QuantInstCount] k!773{0}[q697{0}] 0 0
[QuantInstCount] k!780{0}[q699{0}] 0 0
[QuantInstCount] k!780{1}[q699{1}] 0 0
[QuantInstCount] k!789{0}[q701{0}] 0 0
[QuantInstCount] k!789{1}[q701{1}] 0 0
[QuantInstCount] k!800{0}[q703{0}] 0 0
[QuantInstCount] k!800{1}[q703{1}] 0 0
[QuantInstCount] k!807{0}[q705{0}] 0 0
[QuantInstCount] k!807{1}[q705{1}] 0 0
[QuantInstCount] k!820{0}[q707{0}] 0 0
[QuantInstCount] k!820{1}[q707{1}] 0 0
[QuantInstCount] k!828{0}[q709{0}] 0 0
[QuantInstCount] k!836{0}[q711{0}] 0 0
[QuantInstCount] k!852{0}[q714{0}] 0 0
[QuantInstCount] k!866{0}[q717{0}] 0 0
[QuantInstCount] k!898{0}[q722{0}] 0 0
[QuantInstCount] k!904{0}[q724{0}] 0 0
[QuantInstCount] k!929{0}[q726{0}] 0 0
[QuantInstCount] k!958{0}[q728{0}] 0 0
[QuantInstCount] k!979{0}[q730{0}] 0 0
[QuantInstCount] k!979{1}[q730{1}] 0 0
[QuantInstCount] k!993{0}[q732{0}] 0 0
[QuantInstCount] k!1007{0}[q734{0}] 0 0
[QuantInstCount] k!1014{0}[q736{0}] 0 0
[QuantInstCount] k!1014{1}[q736{1}] 0 0
[QuantInstCount] k!1023{0}[q738{0}] 0 0
[QuantInstCount] k!1023{1}[q738{1}] 0 0
[QuantInstCount] k!1034{0}[q740{0}] 0 0
[QuantInstCount] k!1034{1}[q740{1}] 0 0
[QuantInstCount] k!1041{0}[q742{0}] 0 0
[QuantInstCount] k!1041{1}[q742{1}] 0 0
[QuantInstCount] k!1054{0}[q744{0}] 0 0
[QuantInstCount] k!1054{1}[q744{1}] 0 0
[QuantInstCount] k!1062{0}[q746{0}] 0 0
[QuantInstCount] k!1070{0}[q748{0}] 0 0
[QuantInstCount] k!1086{0}[q751{0}] 0 0
[QuantInstCount] k!1100{0}[q754{0}] 0 0
[QuantInstCount] k!1132{0}[q759{0}] 0 0
[QuantInstCount] k!1138{0}[q761{0}] 0 0
[QuantInstCount] k!1163{0}[q763{0}] 0 0
[QuantInstCount] k!1213{0}[q765{0}] 0 0
[QuantInstCount] k!1258{0}[q768{0}] 0 0
[QuantInstCount] k!1258{1}[q768{1}] 0 0
[QuantInstCount] k!1279{0}[q770{0}] 0 0
[QuantInstCount] k!1348{0}[q772{0}] 0 0
[QuantInstCount] k!1393{0}[q775{0}] 0 0
[QuantInstCount] k!1393{1}[q775{1}] 0 0
[QuantInstCount] k!1414{0}[q777{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q779{0}] 0 0
[QuantInstCount] k!1510{0}[q781{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q783{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q783{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q783{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q783{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q783{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q783{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q783{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q785{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q787{0}] 1 0
[QuantInstCount] prog.decompose_single{0}[q789{0}] 0 0
[QuantInstCount] k!525{0}[q795{0}] 0 0
[QuantInstCount] k!539{0}[q797{0}] 0 0
[QuantInstCount] k!546{0}[q799{0}] 0 0
[QuantInstCount] k!546{1}[q799{1}] 0 0
[QuantInstCount] k!555{0}[q801{0}] 0 0
[QuantInstCount] k!555{1}[q801{1}] 0 0
[QuantInstCount] k!566{0}[q803{0}] 0 0
[QuantInstCount] k!566{1}[q803{1}] 0 0
[QuantInstCount] k!586{0}[q806{0}] 0 0
[QuantInstCount] k!586{1}[q806{1}] 0 0
[QuantInstCount] k!594{0}[q808{0}] 0 0
[QuantInstCount] k!602{0}[q810{0}] 0 0
[QuantInstCount] k!618{0}[q812{0}] 0 0
[QuantInstCount] k!632{0}[q814{0}] 0 0
[QuantInstCount] k!695{0}[q818{0}] 0 0
[QuantInstCount] k!759{0}[q822{0}] 0 0
[QuantInstCount] k!773{0}[q824{0}] 0 0
[QuantInstCount] k!780{0}[q826{0}] 0 0
[QuantInstCount] k!780{1}[q826{1}] 0 0
[QuantInstCount] k!789{0}[q828{0}] 0 0
[QuantInstCount] k!789{1}[q828{1}] 0 0
[QuantInstCount] k!800{0}[q830{0}] 0 0
[QuantInstCount] k!800{1}[q830{1}] 0 0
[QuantInstCount] k!820{0}[q833{0}] 0 0
[QuantInstCount] k!820{1}[q833{1}] 0 0
[QuantInstCount] k!828{0}[q835{0}] 0 0
[QuantInstCount] k!836{0}[q837{0}] 0 0
[QuantInstCount] k!852{0}[q839{0}] 0 0
[QuantInstCount] k!866{0}[q841{0}] 0 0
[QuantInstCount] k!929{0}[q845{0}] 0 0
[QuantInstCount] k!993{0}[q849{0}] 0 0
[QuantInstCount] k!1007{0}[q851{0}] 0 0
[QuantInstCount] k!1014{0}[q853{0}] 0 0
[QuantInstCount] k!1014{1}[q853{1}] 0 0
[QuantInstCount] k!1023{0}[q855{0}] 0 0
[QuantInstCount] k!1023{1}[q855{1}] 0 0
[QuantInstCount] k!1034{0}[q857{0}] 0 0
[QuantInstCount] k!1034{1}[q857{1}] 0 0
[QuantInstCount] k!1054{0}[q860{0}] 0 0
[QuantInstCount] k!1054{1}[q860{1}] 0 0
[QuantInstCount] k!1062{0}[q862{0}] 0 0
[QuantInstCount] k!1070{0}[q864{0}] 0 0
[QuantInstCount] k!1086{0}[q866{0}] 0 0
[QuantInstCount] k!1100{0}[q868{0}] 0 0
[QuantInstCount] k!1163{0}[q872{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q878{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q881{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q881{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q881{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q881{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q881{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q881{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q881{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q883{0}] 0 0
[QuantInstCount] prog.decompose_single{0}[q885{0}] 0 0
[QuantInstCount] k!1185{0}[q1007{0}] 0 0
[QuantInstCount] k!1289{0}[q1030{0}] 0 0
[QuantInstCount] k!1320{0}[q1036{0}] 0 0
[QuantInstCount] k!1424{0}[q1059{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1073{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1073{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1073{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1073{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1073{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1073{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1073{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1075{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1075{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1075{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1075{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1075{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1075{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1075{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1092{0}] 0 0
[QuantInstCount] k!482{0}[q1115{0}] 0 0
[QuantInstCount] k!488{0}[q1117{0}] 0 0
[QuantInstCount] k!511{0}[q1119{0}] 0 0
[QuantInstCount] k!511{1}[q1119{1}] 0 0
[QuantInstCount] k!525{0}[q1121{0}] 0 0
[QuantInstCount] k!539{0}[q1123{0}] 0 0
[QuantInstCount] k!546{0}[q1125{0}] 0 0
[QuantInstCount] k!546{1}[q1125{1}] 0 0
[QuantInstCount] k!555{0}[q1127{0}] 0 0
[QuantInstCount] k!555{1}[q1127{1}] 0 0
[QuantInstCount] k!566{0}[q1129{0}] 0 0
[QuantInstCount] k!566{1}[q1129{1}] 0 0
[QuantInstCount] k!573{0}[q1131{0}] 0 0
[QuantInstCount] k!573{1}[q1131{1}] 0 0
[QuantInstCount] k!586{0}[q1133{0}] 0 0
[QuantInstCount] k!586{1}[q1133{1}] 0 0
[QuantInstCount] k!594{0}[q1135{0}] 0 0
[QuantInstCount] k!602{0}[q1137{0}] 0 0
[QuantInstCount] k!608{0}[q1139{0}] 0 0
[QuantInstCount] k!618{0}[q1141{0}] 0 0
[QuantInstCount] k!624{0}[q1143{0}] 0 0
[QuantInstCount] k!632{0}[q1145{0}] 0 0
[QuantInstCount] k!658{0}[q1147{0}] 0 0
[QuantInstCount] k!664{0}[q1149{0}] 0 0
[QuantInstCount] k!670{0}[q1151{0}] 0 0
[QuantInstCount] k!695{0}[q1153{0}] 0 0
[QuantInstCount] k!724{0}[q1155{0}] 0 0
[QuantInstCount] k!730{0}[q1157{0}] 0 0
[QuantInstCount] k!745{0}[q1159{0}] 0 0
[QuantInstCount] k!745{1}[q1159{1}] 0 0
[QuantInstCount] k!759{0}[q1161{0}] 0 0
[QuantInstCount] k!773{0}[q1163{0}] 0 0
[QuantInstCount] k!780{0}[q1165{0}] 0 0
[QuantInstCount] k!780{1}[q1165{1}] 0 0
[QuantInstCount] k!789{0}[q1167{0}] 0 0
[QuantInstCount] k!789{1}[q1167{1}] 0 0
[QuantInstCount] k!800{0}[q1169{0}] 0 0
[QuantInstCount] k!800{1}[q1169{1}] 0 0
[QuantInstCount] k!807{0}[q1171{0}] 0 0
[QuantInstCount] k!807{1}[q1171{1}] 0 0
[QuantInstCount] k!820{0}[q1173{0}] 0 0
[QuantInstCount] k!820{1}[q1173{1}] 0 0
[QuantInstCount] k!828{0}[q1175{0}] 0 0
[QuantInstCount] k!836{0}[q1177{0}] 0 0
[QuantInstCount] k!842{0}[q1179{0}] 0 0
[QuantInstCount] k!852{0}[q1181{0}] 0 0
[QuantInstCount] k!858{0}[q1183{0}] 0 0
[QuantInstCount] k!866{0}[q1185{0}] 0 0
[QuantInstCount] k!892{0}[q1187{0}] 0 0
[QuantInstCount] k!898{0}[q1189{0}] 0 0
[QuantInstCount] k!904{0}[q1191{0}] 0 0
[QuantInstCount] k!929{0}[q1193{0}] 0 0
[QuantInstCount] k!958{0}[q1195{0}] 0 0
[QuantInstCount] k!964{0}[q1197{0}] 0 0
[QuantInstCount] k!979{0}[q1199{0}] 0 0
[QuantInstCount] k!979{1}[q1199{1}] 0 0
[QuantInstCount] k!993{0}[q1201{0}] 0 0
[QuantInstCount] k!1007{0}[q1203{0}] 0 0
[QuantInstCount] k!1014{0}[q1205{0}] 0 0
[QuantInstCount] k!1014{1}[q1205{1}] 0 0
[QuantInstCount] k!1023{0}[q1207{0}] 0 0
[QuantInstCount] k!1023{1}[q1207{1}] 0 0
[QuantInstCount] k!1034{0}[q1209{0}] 0 0
[QuantInstCount] k!1034{1}[q1209{1}] 0 0
[QuantInstCount] k!1041{0}[q1211{0}] 0 0
[QuantInstCount] k!1041{1}[q1211{1}] 0 0
[QuantInstCount] k!1054{0}[q1213{0}] 0 0
[QuantInstCount] k!1054{1}[q1213{1}] 0 0
[QuantInstCount] k!1062{0}[q1215{0}] 0 0
[QuantInstCount] k!1070{0}[q1217{0}] 0 0
[QuantInstCount] k!1076{0}[q1219{0}] 0 0
[QuantInstCount] k!1086{0}[q1221{0}] 0 0
[QuantInstCount] k!1092{0}[q1223{0}] 0 0
[QuantInstCount] k!1100{0}[q1225{0}] 0 0
[QuantInstCount] k!1126{0}[q1227{0}] 0 0
[QuantInstCount] k!1132{0}[q1229{0}] 0 0
[QuantInstCount] k!1138{0}[q1231{0}] 0 0
[QuantInstCount] k!1163{0}[q1233{0}] 0 0
[QuantInstCount] k!1185{0}[q1235{0}] 0 0
[QuantInstCount] k!1235{0}[q1237{0}] 0 0
[QuantInstCount] k!1235{1}[q1237{1}] 0 0
[QuantInstCount] k!1235{2}[q1237{2}] 0 0
[QuantInstCount] k!1263{0}[q1239{0}] 0 0
[QuantInstCount] k!1263{1}[q1239{1}] 0 0
[QuantInstCount] k!1279{0}[q1241{0}] 0 0
[QuantInstCount] k!1289{0}[q1243{0}] 0 0
[QuantInstCount] k!1302{0}[q1245{0}] 0 0
[QuantInstCount] k!1320{0}[q1247{0}] 0 0
[QuantInstCount] k!1370{0}[q1249{0}] 0 0
[QuantInstCount] k!1370{1}[q1249{1}] 0 0
[QuantInstCount] k!1370{2}[q1249{2}] 0 0
[QuantInstCount] k!1398{0}[q1251{0}] 0 0
[QuantInstCount] k!1398{1}[q1251{1}] 0 0
[QuantInstCount] k!1414{0}[q1253{0}] 0 0
[QuantInstCount] k!1424{0}[q1255{0}] 0 0
[QuantInstCount] k!1437{0}[q1257{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1259{0}] 4 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1261{0}] 156 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1263{0}] 8 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1263{1}] 20 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1265{0}] 36 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1267{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1267{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1267{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1267{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1267{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1267{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1267{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1269{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1271{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1273{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1275{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1277{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1279{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1281{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q1283{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1285{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1287{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1289{0}] 0 0
[QuantInstCount] prog.decompose_combined{0}[q1291{0}] 0 0
[QuantInstCount] k!1185{0}[q1413{0}] 0 0
[QuantInstCount] k!1289{0}[q1436{0}] 0 0
[QuantInstCount] k!1320{0}[q1442{0}] 0 0
[QuantInstCount] k!1424{0}[q1465{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1479{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1479{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1479{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1479{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1479{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1479{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1479{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1481{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1481{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1481{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1481{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1481{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1481{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1481{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1498{0}] 0 0
[QuantInstCount] k!482{0}[q1521{0}] 0 0
[QuantInstCount] k!488{0}[q1523{0}] 0 0
[QuantInstCount] k!511{0}[q1525{0}] 0 0
[QuantInstCount] k!511{1}[q1525{1}] 0 0
[QuantInstCount] k!525{0}[q1527{0}] 0 0
[QuantInstCount] k!539{0}[q1529{0}] 0 0
[QuantInstCount] k!546{0}[q1531{0}] 0 0
[QuantInstCount] k!546{1}[q1531{1}] 0 0
[QuantInstCount] k!555{0}[q1533{0}] 0 0
[QuantInstCount] k!555{1}[q1533{1}] 0 0
[QuantInstCount] k!566{0}[q1535{0}] 0 0
[QuantInstCount] k!566{1}[q1535{1}] 0 0
[QuantInstCount] k!573{0}[q1537{0}] 0 0
[QuantInstCount] k!573{1}[q1537{1}] 0 0
[QuantInstCount] k!586{0}[q1539{0}] 0 0
[QuantInstCount] k!586{1}[q1539{1}] 0 0
[QuantInstCount] k!594{0}[q1541{0}] 0 0
[QuantInstCount] k!602{0}[q1543{0}] 0 0
[QuantInstCount] k!608{0}[q1545{0}] 0 0
[QuantInstCount] k!618{0}[q1547{0}] 0 0
[QuantInstCount] k!624{0}[q1549{0}] 0 0
[QuantInstCount] k!632{0}[q1551{0}] 0 0
[QuantInstCount] k!658{0}[q1553{0}] 0 0
[QuantInstCount] k!664{0}[q1555{0}] 0 0
[QuantInstCount] k!670{0}[q1557{0}] 0 0
[QuantInstCount] k!695{0}[q1559{0}] 0 0
[QuantInstCount] k!724{0}[q1561{0}] 0 0
[QuantInstCount] k!730{0}[q1563{0}] 0 0
[QuantInstCount] k!745{0}[q1565{0}] 0 0
[QuantInstCount] k!745{1}[q1565{1}] 0 0
[QuantInstCount] k!759{0}[q1567{0}] 0 0
[QuantInstCount] k!773{0}[q1569{0}] 0 0
[QuantInstCount] k!780{0}[q1571{0}] 0 0
[QuantInstCount] k!780{1}[q1571{1}] 0 0
[QuantInstCount] k!789{0}[q1573{0}] 0 0
[QuantInstCount] k!789{1}[q1573{1}] 0 0
[QuantInstCount] k!800{0}[q1575{0}] 0 0
[QuantInstCount] k!800{1}[q1575{1}] 0 0
[QuantInstCount] k!807{0}[q1577{0}] 0 0
[QuantInstCount] k!807{1}[q1577{1}] 0 0
[QuantInstCount] k!820{0}[q1579{0}] 0 0
[QuantInstCount] k!820{1}[q1579{1}] 0 0
[QuantInstCount] k!828{0}[q1581{0}] 0 0
[QuantInstCount] k!836{0}[q1583{0}] 0 0
[QuantInstCount] k!842{0}[q1585{0}] 0 0
[QuantInstCount] k!852{0}[q1587{0}] 0 0
[QuantInstCount] k!858{0}[q1589{0}] 0 0
[QuantInstCount] k!866{0}[q1591{0}] 0 0
[QuantInstCount] k!892{0}[q1593{0}] 0 0
[QuantInstCount] k!898{0}[q1595{0}] 0 0
[QuantInstCount] k!904{0}[q1597{0}] 0 0
[QuantInstCount] k!929{0}[q1599{0}] 0 0
[QuantInstCount] k!958{0}[q1601{0}] 0 0
[QuantInstCount] k!964{0}[q1603{0}] 0 0
[QuantInstCount] k!979{0}[q1605{0}] 0 0
[QuantInstCount] k!979{1}[q1605{1}] 0 0
[QuantInstCount] k!993{0}[q1607{0}] 0 0
[QuantInstCount] k!1007{0}[q1609{0}] 0 0
[QuantInstCount] k!1014{0}[q1611{0}] 0 0
[QuantInstCount] k!1014{1}[q1611{1}] 0 0
[QuantInstCount] k!1023{0}[q1613{0}] 0 0
[QuantInstCount] k!1023{1}[q1613{1}] 0 0
[QuantInstCount] k!1034{0}[q1615{0}] 0 0
[QuantInstCount] k!1034{1}[q1615{1}] 0 0
[QuantInstCount] k!1041{0}[q1617{0}] 0 0
[QuantInstCount] k!1041{1}[q1617{1}] 0 0
[QuantInstCount] k!1054{0}[q1619{0}] 0 0
[QuantInstCount] k!1054{1}[q1619{1}] 0 0
[QuantInstCount] k!1062{0}[q1621{0}] 0 0
[QuantInstCount] k!1070{0}[q1623{0}] 0 0
[QuantInstCount] k!1076{0}[q1625{0}] 0 0
[QuantInstCount] k!1086{0}[q1627{0}] 0 0
[QuantInstCount] k!1092{0}[q1629{0}] 0 0
[QuantInstCount] k!1100{0}[q1631{0}] 0 0
[QuantInstCount] k!1126{0}[q1633{0}] 0 0
[QuantInstCount] k!1132{0}[q1635{0}] 0 0
[QuantInstCount] k!1138{0}[q1637{0}] 0 0
[QuantInstCount] k!1163{0}[q1639{0}] 0 0
[QuantInstCount] k!1185{0}[q1641{0}] 0 0
[QuantInstCount] k!1235{0}[q1643{0}] 0 0
[QuantInstCount] k!1235{1}[q1643{1}] 0 0
[QuantInstCount] k!1235{2}[q1643{2}] 0 0
[QuantInstCount] k!1263{0}[q1645{0}] 0 0
[QuantInstCount] k!1263{1}[q1645{1}] 0 0
[QuantInstCount] k!1279{0}[q1647{0}] 0 0
[QuantInstCount] k!1289{0}[q1649{0}] 0 0
[QuantInstCount] k!1302{0}[q1651{0}] 0 0
[QuantInstCount] k!1320{0}[q1653{0}] 0 0
[QuantInstCount] k!1370{0}[q1655{0}] 0 0
[QuantInstCount] k!1370{1}[q1655{1}] 0 0
[QuantInstCount] k!1370{2}[q1655{2}] 0 0
[QuantInstCount] k!1398{0}[q1657{0}] 0 0
[QuantInstCount] k!1398{1}[q1657{1}] 0 0
[QuantInstCount] k!1414{0}[q1659{0}] 0 0
