[LOGFILE] testssifverificationtest_threads.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8443807b 0.256s
[QuantInstCount] k!626{1}[q526{1}] 0 0
[QuantInstCount] k!637{0}[q528{0}] 0 0
[QuantInstCount] k!637{1}[q528{1}] 0 0
[QuantInstCount] k!644{0}[q530{0}] 0 0
[QuantInstCount] k!644{1}[q530{1}] 0 0
[QuantInstCount] k!657{0}[q532{0}] 0 0
[QuantInstCount] k!657{1}[q532{1}] 0 0
[QuantInstCount] k!665{0}[q534{0}] 0 0
[QuantInstCount] k!673{0}[q536{0}] 0 0
[QuantInstCount] k!679{0}[q538{0}] 0 0
[QuantInstCount] k!689{0}[q540{0}] 0 0
[QuantInstCount] k!695{0}[q542{0}] 0 0
[QuantInstCount] k!703{0}[q544{0}] 0 0
[QuantInstCount] k!715{0}[q546{0}] 0 0
[QuantInstCount] k!719{0}[q548{0}] 0 0
[QuantInstCount] k!729{0}[q550{0}] 0 0
[QuantInstCount] k!735{0}[q552{0}] 0 0
[QuantInstCount] k!741{0}[q554{0}] 0 0
[QuantInstCount] k!766{0}[q556{0}] 0 0
[QuantInstCount] k!795{0}[q558{0}] 0 0
[QuantInstCount] k!816{0}[q560{0}] 0 0
[QuantInstCount] k!816{1}[q560{1}] 0 0
[QuantInstCount] k!830{0}[q562{0}] 0 0
[QuantInstCount] k!844{0}[q564{0}] 0 0
[QuantInstCount] k!851{0}[q566{0}] 0 0
[QuantInstCount] k!851{1}[q566{1}] 0 0
[QuantInstCount] k!860{0}[q568{0}] 0 0
[QuantInstCount] k!860{1}[q568{1}] 0 0
[QuantInstCount] k!871{0}[q570{0}] 0 0
[QuantInstCount] k!871{1}[q570{1}] 0 0
[QuantInstCount] k!878{0}[q572{0}] 0 0
[QuantInstCount] k!878{1}[q572{1}] 0 0
[QuantInstCount] k!891{0}[q574{0}] 0 0
[QuantInstCount] k!891{1}[q574{1}] 0 0
[QuantInstCount] k!899{0}[q576{0}] 0 0
[QuantInstCount] k!907{0}[q578{0}] 0 0
[QuantInstCount] k!913{0}[q580{0}] 0 0
[QuantInstCount] k!923{0}[q582{0}] 0 0
[QuantInstCount] k!929{0}[q584{0}] 0 0
[QuantInstCount] k!937{0}[q586{0}] 0 0
[QuantInstCount] k!949{0}[q588{0}] 0 0
[QuantInstCount] k!953{0}[q590{0}] 0 0
[QuantInstCount] k!963{0}[q592{0}] 0 0
[QuantInstCount] k!969{0}[q594{0}] 0 0
[QuantInstCount] k!975{0}[q596{0}] 0 0
[QuantInstCount] k!1000{0}[q598{0}] 0 0
[QuantInstCount] k!1029{0}[q600{0}] 0 0
[QuantInstCount] k!1050{0}[q602{0}] 0 0
[QuantInstCount] k!1050{1}[q602{1}] 0 0
[QuantInstCount] k!1064{0}[q604{0}] 0 0
[QuantInstCount] k!1078{0}[q606{0}] 0 0
[QuantInstCount] k!1085{0}[q608{0}] 0 0
[QuantInstCount] k!1085{1}[q608{1}] 0 0
[QuantInstCount] k!1094{0}[q610{0}] 0 0
[QuantInstCount] k!1094{1}[q610{1}] 0 0
[QuantInstCount] k!1105{0}[q612{0}] 0 0
[QuantInstCount] k!1105{1}[q612{1}] 0 0
[QuantInstCount] k!1112{0}[q614{0}] 0 0
[QuantInstCount] k!1112{1}[q614{1}] 0 0
[QuantInstCount] k!1125{0}[q616{0}] 0 0
[QuantInstCount] k!1125{1}[q616{1}] 0 0
[QuantInstCount] k!1133{0}[q618{0}] 0 0
[QuantInstCount] k!1141{0}[q620{0}] 0 0
[QuantInstCount] k!1147{0}[q622{0}] 0 0
[QuantInstCount] k!1157{0}[q624{0}] 0 0
[QuantInstCount] k!1163{0}[q626{0}] 0 0
[QuantInstCount] k!1171{0}[q628{0}] 0 0
[QuantInstCount] k!1183{0}[q630{0}] 0 0
[QuantInstCount] k!1187{0}[q632{0}] 0 0
[QuantInstCount] k!1197{0}[q634{0}] 0 0
[QuantInstCount] k!1203{0}[q636{0}] 0 0
[QuantInstCount] k!1209{0}[q638{0}] 0 0
[QuantInstCount] k!1234{0}[q640{0}] 0 0
[QuantInstCount] k!1288{0}[q642{0}] 0 0
[QuantInstCount] k!1350{0}[q644{0}] 0 0
[QuantInstCount] k!1423{0}[q646{0}] 0 0
[QuantInstCount] k!1485{0}[q648{0}] 0 0
[QuantInstCount] k!1581{0}[q650{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q652{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q652{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q652{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q652{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q652{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q652{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q652{6}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q654{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q656{0}] 0 0
[QuantInstCount] k!553{0}[q658{0}] 0 0
[QuantInstCount] k!567{0}[q660{0}] 0 0
[QuantInstCount] k!571{0}[q662{0}] 0 0
[QuantInstCount] k!582{0}[q664{0}] 0 0
[QuantInstCount] k!582{1}[q664{1}] 0 0
[QuantInstCount] k!596{0}[q666{0}] 0 0
[QuantInstCount] k!610{0}[q668{0}] 0 0
[QuantInstCount] k!617{0}[q670{0}] 0 0
[QuantInstCount] k!617{1}[q670{1}] 0 0
[QuantInstCount] k!626{0}[q672{0}] 0 0
[QuantInstCount] k!626{1}[q672{1}] 0 0
[QuantInstCount] k!637{0}[q674{0}] 0 0
[QuantInstCount] k!637{1}[q674{1}] 0 0
[QuantInstCount] k!644{0}[q676{0}] 0 0
[QuantInstCount] k!644{1}[q676{1}] 0 0
[QuantInstCount] k!657{0}[q678{0}] 0 0
[QuantInstCount] k!657{1}[q678{1}] 0 0
[QuantInstCount] k!665{0}[q680{0}] 0 0
[QuantInstCount] k!673{0}[q682{0}] 0 0
[QuantInstCount] k!689{0}[q685{0}] 0 0
[QuantInstCount] k!703{0}[q688{0}] 0 0
[QuantInstCount] k!735{0}[q693{0}] 0 0
[QuantInstCount] k!741{0}[q695{0}] 0 0
[QuantInstCount] k!766{0}[q697{0}] 0 0
[QuantInstCount] k!795{0}[q699{0}] 0 0
[QuantInstCount] k!816{0}[q701{0}] 0 0
[QuantInstCount] k!816{1}[q701{1}] 0 0
[QuantInstCount] k!830{0}[q703{0}] 0 0
[QuantInstCount] k!844{0}[q705{0}] 0 0
[QuantInstCount] k!851{0}[q707{0}] 0 0
[QuantInstCount] k!851{1}[q707{1}] 0 0
[QuantInstCount] k!860{0}[q709{0}] 0 0
[QuantInstCount] k!860{1}[q709{1}] 0 0
[QuantInstCount] k!871{0}[q711{0}] 0 0
[QuantInstCount] k!871{1}[q711{1}] 0 0
[QuantInstCount] k!878{0}[q713{0}] 0 0
[QuantInstCount] k!878{1}[q713{1}] 0 0
[QuantInstCount] k!891{0}[q715{0}] 0 0
[QuantInstCount] k!891{1}[q715{1}] 0 0
[QuantInstCount] k!899{0}[q717{0}] 0 0
[QuantInstCount] k!907{0}[q719{0}] 0 0
[QuantInstCount] k!923{0}[q722{0}] 0 0
[QuantInstCount] k!937{0}[q725{0}] 0 0
[QuantInstCount] k!969{0}[q730{0}] 0 0
[QuantInstCount] k!975{0}[q732{0}] 0 0
[QuantInstCount] k!1000{0}[q734{0}] 0 0
[QuantInstCount] k!1029{0}[q736{0}] 0 0
[QuantInstCount] k!1050{0}[q738{0}] 0 0
[QuantInstCount] k!1050{1}[q738{1}] 0 0
[QuantInstCount] k!1064{0}[q740{0}] 0 0
[QuantInstCount] k!1078{0}[q742{0}] 0 0
[QuantInstCount] k!1085{0}[q744{0}] 0 0
[QuantInstCount] k!1085{1}[q744{1}] 0 0
[QuantInstCount] k!1094{0}[q746{0}] 0 0
[QuantInstCount] k!1094{1}[q746{1}] 0 0
[QuantInstCount] k!1105{0}[q748{0}] 0 0
[QuantInstCount] k!1105{1}[q748{1}] 0 0
[QuantInstCount] k!1112{0}[q750{0}] 0 0
[QuantInstCount] k!1112{1}[q750{1}] 0 0
[QuantInstCount] k!1125{0}[q752{0}] 0 0
[QuantInstCount] k!1125{1}[q752{1}] 0 0
[QuantInstCount] k!1133{0}[q754{0}] 0 0
[QuantInstCount] k!1141{0}[q756{0}] 0 0
[QuantInstCount] k!1157{0}[q759{0}] 0 0
[QuantInstCount] k!1171{0}[q762{0}] 0 0
[QuantInstCount] k!1203{0}[q767{0}] 0 0
[QuantInstCount] k!1209{0}[q769{0}] 0 0
[QuantInstCount] k!1234{0}[q771{0}] 0 0
[QuantInstCount] k!1284{0}[q773{0}] 0 0
[QuantInstCount] k!1329{0}[q776{0}] 0 0
[QuantInstCount] k!1329{1}[q776{1}] 0 0
[QuantInstCount] k!1350{0}[q778{0}] 0 0
[QuantInstCount] k!1419{0}[q780{0}] 0 0
[QuantInstCount] k!1464{0}[q783{0}] 0 0
[QuantInstCount] k!1464{1}[q783{1}] 0 0
[QuantInstCount] k!1485{0}[q785{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q787{0}] 0 0
[QuantInstCount] k!1581{0}[q789{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q791{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q791{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q791{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q791{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q791{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q791{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q791{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q793{0}] 0 0
[QuantInstCount] prog.relate_length{0}[q795{0}] 1 0
[QuantInstCount] prog.decompose_single{0}[q797{0}] 0 0
[QuantInstCount] k!596{0}[q803{0}] 0 0
[QuantInstCount] k!610{0}[q805{0}] 0 0
[QuantInstCount] k!617{0}[q807{0}] 0 0
[QuantInstCount] k!617{1}[q807{1}] 0 0
[QuantInstCount] k!626{0}[q809{0}] 0 0
[QuantInstCount] k!626{1}[q809{1}] 0 0
[QuantInstCount] k!637{0}[q811{0}] 0 0
[QuantInstCount] k!637{1}[q811{1}] 0 0
[QuantInstCount] k!657{0}[q814{0}] 0 0
[QuantInstCount] k!657{1}[q814{1}] 0 0
[QuantInstCount] k!665{0}[q816{0}] 0 0
[QuantInstCount] k!673{0}[q818{0}] 0 0
[QuantInstCount] k!689{0}[q820{0}] 0 0
[QuantInstCount] k!703{0}[q822{0}] 0 0
[QuantInstCount] k!766{0}[q826{0}] 0 0
[QuantInstCount] k!830{0}[q830{0}] 0 0
[QuantInstCount] k!844{0}[q832{0}] 0 0
[QuantInstCount] k!851{0}[q834{0}] 0 0
[QuantInstCount] k!851{1}[q834{1}] 0 0
[QuantInstCount] k!860{0}[q836{0}] 0 0
[QuantInstCount] k!860{1}[q836{1}] 0 0
[QuantInstCount] k!871{0}[q838{0}] 0 0
[QuantInstCount] k!871{1}[q838{1}] 0 0
[QuantInstCount] k!891{0}[q841{0}] 0 0
[QuantInstCount] k!891{1}[q841{1}] 0 0
[QuantInstCount] k!899{0}[q843{0}] 0 0
[QuantInstCount] k!907{0}[q845{0}] 0 0
[QuantInstCount] k!923{0}[q847{0}] 0 0
[QuantInstCount] k!937{0}[q849{0}] 0 0
[QuantInstCount] k!1000{0}[q853{0}] 0 0
[QuantInstCount] k!1064{0}[q857{0}] 0 0
[QuantInstCount] k!1078{0}[q859{0}] 0 0
[QuantInstCount] k!1085{0}[q861{0}] 0 0
[QuantInstCount] k!1085{1}[q861{1}] 0 0
[QuantInstCount] k!1094{0}[q863{0}] 0 0
[QuantInstCount] k!1094{1}[q863{1}] 0 0
[QuantInstCount] k!1105{0}[q865{0}] 0 0
[QuantInstCount] k!1105{1}[q865{1}] 0 0
[QuantInstCount] k!1125{0}[q868{0}] 0 0
[QuantInstCount] k!1125{1}[q868{1}] 0 0
[QuantInstCount] k!1133{0}[q870{0}] 0 0
[QuantInstCount] k!1141{0}[q872{0}] 0 0
[QuantInstCount] k!1157{0}[q874{0}] 0 0
[QuantInstCount] k!1171{0}[q876{0}] 0 0
[QuantInstCount] k!1234{0}[q880{0}] 0 0
[QuantInstCount] prog.tuple_args_def{0}[q886{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q889{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q889{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q889{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q889{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q889{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q889{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q889{6}] 0 0
[QuantInstCount] prog.Measure$A2{0}[q891{0}] 0 0
[QuantInstCount] prog.decompose_single{0}[q893{0}] 0 0
[QuantInstCount] k!1256{0}[q1019{0}] 0 0
[QuantInstCount] k!1360{0}[q1042{0}] 0 0
[QuantInstCount] k!1391{0}[q1048{0}] 0 0
[QuantInstCount] k!1495{0}[q1071{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1085{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1085{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1085{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1085{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1085{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1085{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1085{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1087{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1087{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1087{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1087{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1087{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1087{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1087{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1104{0}] 0 0
[QuantInstCount] k!553{0}[q1129{0}] 0 0
[QuantInstCount] k!559{0}[q1131{0}] 0 0
[QuantInstCount] k!582{0}[q1133{0}] 0 0
[QuantInstCount] k!582{1}[q1133{1}] 0 0
[QuantInstCount] k!596{0}[q1135{0}] 0 0
[QuantInstCount] k!610{0}[q1137{0}] 0 0
[QuantInstCount] k!617{0}[q1139{0}] 0 0
[QuantInstCount] k!617{1}[q1139{1}] 0 0
[QuantInstCount] k!626{0}[q1141{0}] 0 0
[QuantInstCount] k!626{1}[q1141{1}] 0 0
[QuantInstCount] k!637{0}[q1143{0}] 0 0
[QuantInstCount] k!637{1}[q1143{1}] 0 0
[QuantInstCount] k!644{0}[q1145{0}] 0 0
[QuantInstCount] k!644{1}[q1145{1}] 0 0
[QuantInstCount] k!657{0}[q1147{0}] 0 0
[QuantInstCount] k!657{1}[q1147{1}] 0 0
[QuantInstCount] k!665{0}[q1149{0}] 0 0
[QuantInstCount] k!673{0}[q1151{0}] 0 0
[QuantInstCount] k!679{0}[q1153{0}] 0 0
[QuantInstCount] k!689{0}[q1155{0}] 0 0
[QuantInstCount] k!695{0}[q1157{0}] 0 0
[QuantInstCount] k!703{0}[q1159{0}] 0 0
[QuantInstCount] k!729{0}[q1161{0}] 0 0
[QuantInstCount] k!735{0}[q1163{0}] 0 0
[QuantInstCount] k!741{0}[q1165{0}] 0 0
[QuantInstCount] k!766{0}[q1167{0}] 0 0
[QuantInstCount] k!795{0}[q1169{0}] 0 0
[QuantInstCount] k!801{0}[q1171{0}] 0 0
[QuantInstCount] k!816{0}[q1173{0}] 0 0
[QuantInstCount] k!816{1}[q1173{1}] 0 0
[QuantInstCount] k!830{0}[q1175{0}] 0 0
[QuantInstCount] k!844{0}[q1177{0}] 0 0
[QuantInstCount] k!851{0}[q1179{0}] 0 0
[QuantInstCount] k!851{1}[q1179{1}] 0 0
[QuantInstCount] k!860{0}[q1181{0}] 0 0
[QuantInstCount] k!860{1}[q1181{1}] 0 0
[QuantInstCount] k!871{0}[q1183{0}] 0 0
[QuantInstCount] k!871{1}[q1183{1}] 0 0
[QuantInstCount] k!878{0}[q1185{0}] 0 0
[QuantInstCount] k!878{1}[q1185{1}] 0 0
[QuantInstCount] k!891{0}[q1187{0}] 0 0
[QuantInstCount] k!891{1}[q1187{1}] 0 0
[QuantInstCount] k!899{0}[q1189{0}] 0 0
[QuantInstCount] k!907{0}[q1191{0}] 0 0
[QuantInstCount] k!913{0}[q1193{0}] 0 0
[QuantInstCount] k!923{0}[q1195{0}] 0 0
[QuantInstCount] k!929{0}[q1197{0}] 0 0
[QuantInstCount] k!937{0}[q1199{0}] 0 0
[QuantInstCount] k!963{0}[q1201{0}] 0 0
[QuantInstCount] k!969{0}[q1203{0}] 0 0
[QuantInstCount] k!975{0}[q1205{0}] 0 0
[QuantInstCount] k!1000{0}[q1207{0}] 0 0
[QuantInstCount] k!1029{0}[q1209{0}] 0 0
[QuantInstCount] k!1035{0}[q1211{0}] 0 0
[QuantInstCount] k!1050{0}[q1213{0}] 0 0
[QuantInstCount] k!1050{1}[q1213{1}] 0 0
[QuantInstCount] k!1064{0}[q1215{0}] 0 0
[QuantInstCount] k!1078{0}[q1217{0}] 0 0
[QuantInstCount] k!1085{0}[q1219{0}] 0 0
[QuantInstCount] k!1085{1}[q1219{1}] 0 0
[QuantInstCount] k!1094{0}[q1221{0}] 0 0
[QuantInstCount] k!1094{1}[q1221{1}] 0 0
[QuantInstCount] k!1105{0}[q1223{0}] 0 0
[QuantInstCount] k!1105{1}[q1223{1}] 0 0
[QuantInstCount] k!1112{0}[q1225{0}] 0 0
[QuantInstCount] k!1112{1}[q1225{1}] 0 0
[QuantInstCount] k!1125{0}[q1227{0}] 0 0
[QuantInstCount] k!1125{1}[q1227{1}] 0 0
[QuantInstCount] k!1133{0}[q1229{0}] 0 0
[QuantInstCount] k!1141{0}[q1231{0}] 0 0
[QuantInstCount] k!1147{0}[q1233{0}] 0 0
[QuantInstCount] k!1157{0}[q1235{0}] 0 0
[QuantInstCount] k!1163{0}[q1237{0}] 0 0
[QuantInstCount] k!1171{0}[q1239{0}] 0 0
[QuantInstCount] k!1197{0}[q1241{0}] 0 0
[QuantInstCount] k!1203{0}[q1243{0}] 0 0
[QuantInstCount] k!1209{0}[q1245{0}] 0 0
[QuantInstCount] k!1234{0}[q1247{0}] 0 0
[QuantInstCount] k!1256{0}[q1249{0}] 0 0
[QuantInstCount] k!1306{0}[q1251{0}] 0 0
[QuantInstCount] k!1306{1}[q1251{1}] 0 0
[QuantInstCount] k!1306{2}[q1251{2}] 0 0
[QuantInstCount] k!1334{0}[q1253{0}] 0 0
[QuantInstCount] k!1334{1}[q1253{1}] 0 0
[QuantInstCount] k!1350{0}[q1255{0}] 0 0
[QuantInstCount] k!1360{0}[q1257{0}] 0 0
[QuantInstCount] k!1373{0}[q1259{0}] 0 0
[QuantInstCount] k!1391{0}[q1261{0}] 0 0
[QuantInstCount] k!1441{0}[q1263{0}] 0 0
[QuantInstCount] k!1441{1}[q1263{1}] 0 0
[QuantInstCount] k!1441{2}[q1263{2}] 0 0
[QuantInstCount] k!1469{0}[q1265{0}] 0 0
[QuantInstCount] k!1469{1}[q1265{1}] 0 0
[QuantInstCount] k!1485{0}[q1267{0}] 0 0
[QuantInstCount] k!1495{0}[q1269{0}] 0 0
[QuantInstCount] k!1508{0}[q1271{0}] 0 0
[QuantInstCount] prog.issubtype_transitivity{0}[q1273{0}] 8 0
[QuantInstCount] prog.issubtype_exclusion{0}[q1275{0}] 240 0
[QuantInstCount] prog.issubtype_exclusion_2{0}[q1277{0}] 23 0
[QuantInstCount] prog.issubtype_exclusion_2{1}[q1277{1}] 30 0
[QuantInstCount] prog.issubtype_exclusion_propagation{0}[q1279{0}] 90 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1281{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1281{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1281{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1281{3}] 1 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1281{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1281{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1281{6}] 0 0
[QuantInstCount] prog.subtype_union_2{0}[q1283{0}] 0 0
[QuantInstCount] prog.subtype_union_3{0}[q1285{0}] 0 0
[QuantInstCount] prog.subtype_union_4{0}[q1287{0}] 0 0
[QuantInstCount] prog.subtype_list{0}[q1289{0}] 0 0
[QuantInstCount] prog.subtype_set{0}[q1291{0}] 0 0
[QuantInstCount] prog.subtype_dict{0}[q1293{0}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1295{0}] 0 0
[QuantInstCount] prog.subtype_PSeq{0}[q1297{0}] 0 0
[QuantInstCount] prog.subtype_PSet{0}[q1299{0}] 0 0
[QuantInstCount] prog.subtype_PMultiset{0}[q1301{0}] 0 0
[QuantInstCount] prog.subtype_Iterator{0}[q1303{0}] 0 0
[QuantInstCount] prog.subtype_Lock{0}[q1305{0}] 1 0
[QuantInstCount] prog.decompose_combined{0}[q1307{0}] 0 0
[QuantInstCount] k!1256{0}[q1433{0}] 0 0
[QuantInstCount] k!1360{0}[q1456{0}] 0 0
[QuantInstCount] k!1391{0}[q1462{0}] 0 0
[QuantInstCount] k!1495{0}[q1485{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1499{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1499{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1499{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1499{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1499{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1499{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1499{6}] 0 0
[QuantInstCount] prog.tuple_self_subtype{0}[q1501{0}] 0 0
[QuantInstCount] prog.tuple_self_subtype{1}[q1501{1}] 0 0
[QuantInstCount] prog.tuple_self_subtype{2}[q1501{2}] 0 0
[QuantInstCount] prog.tuple_self_subtype{3}[q1501{3}] 0 0
[QuantInstCount] prog.tuple_self_subtype{4}[q1501{4}] 0 0
[QuantInstCount] prog.tuple_self_subtype{5}[q1501{5}] 0 0
[QuantInstCount] prog.tuple_self_subtype{6}[q1501{6}] 0 0
[QuantInstCount] prog.subtype_tuple{0}[q1518{0}] 0 0
[QuantInstCount] k!553{0}[q1543{0}] 0 0
[QuantInstCount] k!559{0}[q1545{0}] 0 0
[QuantInstCount] k!582{0}[q1547{0}] 0 0
[QuantInstCount] k!582{1}[q1547{1}] 0 0
[QuantInstCount] k!596{0}[q1549{0}] 0 0
[QuantInstCount] k!610{0}[q1551{0}] 0 0
[QuantInstCount] k!617{0}[q1553{0}] 0 0
[QuantInstCount] k!617{1}[q1553{1}] 0 0
[QuantInstCount] k!626{0}[q1555{0}] 0 0
[QuantInstCount] k!626{1}[q1555{1}] 0 0
[QuantInstCount] k!637{0}[q1557{0}] 0 0
[QuantInstCount] k!637{1}[q1557{1}] 0 0
[QuantInstCount] k!644{0}[q1559{0}] 0 0
[QuantInstCount] k!644{1}[q1559{1}] 0 0
[QuantInstCount] k!657{0}[q1561{0}] 0 0
[QuantInstCount] k!657{1}[q1561{1}] 0 0
[QuantInstCount] k!665{0}[q1563{0}] 0 0
[QuantInstCount] k!673{0}[q1565{0}] 0 0
[QuantInstCount] k!679{0}[q1567{0}] 0 0
[QuantInstCount] k!689{0}[q1569{0}] 0 0
[QuantInstCount] k!695{0}[q1571{0}] 0 0
[QuantInstCount] k!703{0}[q1573{0}] 0 0
[QuantInstCount] k!729{0}[q1575{0}] 0 0
[QuantInstCount] k!735{0}[q1577{0}] 0 0
[QuantInstCount] k!741{0}[q1579{0}] 0 0
[QuantInstCount] k!766{0}[q1581{0}] 0 0
[QuantInstCount] k!795{0}[q1583{0}] 0 0
[QuantInstCount] k!801{0}[q1585{0}] 0 0
[QuantInstCount] k!816{0}[q1587{0}] 0 0
[QuantInstCount] k!816{1}[q1587{1}] 0 0
[QuantInstCount] k!830{0}[q1589{0}] 0 0
[QuantInstCount] k!844{0}[q1591{0}] 0 0
[QuantInstCount] k!851{0}[q1593{0}] 0 0
[QuantInstCount] k!851{1}[q1593{1}] 0 0
[QuantInstCount] k!860{0}[q1595{0}] 0 0
[QuantInstCount] k!860{1}[q1595{1}] 0 0
[QuantInstCount] k!871{0}[q1597{0}] 0 0
[QuantInstCount] k!871{1}[q1597{1}] 0 0
[QuantInstCount] k!878{0}[q1599{0}] 0 0
[QuantInstCount] k!878{1}[q1599{1}] 0 0
[QuantInstCount] k!891{0}[q1601{0}] 0 0
[QuantInstCount] k!891{1}[q1601{1}] 0 0
[QuantInstCount] k!899{0}[q1603{0}] 0 0
[QuantInstCount] k!907{0}[q1605{0}] 0 0
[QuantInstCount] k!913{0}[q1607{0}] 0 0
[QuantInstCount] k!923{0}[q1609{0}] 0 0
[QuantInstCount] k!929{0}[q1611{0}] 0 0
[QuantInstCount] k!937{0}[q1613{0}] 0 0
[QuantInstCount] k!963{0}[q1615{0}] 1 0
[QuantInstCount] k!969{0}[q1617{0}] 0 0
[QuantInstCount] k!975{0}[q1619{0}] 1 0
[QuantInstCount] k!1000{0}[q1621{0}] 0 0
[QuantInstCount] k!1029{0}[q1623{0}] 0 0
[QuantInstCount] k!1035{0}[q1625{0}] 0 0
[QuantInstCount] k!1050{0}[q1627{0}] 0 0
[QuantInstCount] k!1050{1}[q1627{1}] 0 0
[QuantInstCount] k!1064{0}[q1629{0}] 0 0
[QuantInstCount] k!1078{0}[q1631{0}] 0 0
[QuantInstCount] k!1085{0}[q1633{0}] 0 0
[QuantInstCount] k!1085{1}[q1633{1}] 0 0
[QuantInstCount] k!1094{0}[q1635{0}] 0 0
[QuantInstCount] k!1094{1}[q1635{1}] 0 0
[QuantInstCount] k!1105{0}[q1637{0}] 0 0
[QuantInstCount] k!1105{1}[q1637{1}] 0 0
[QuantInstCount] k!1112{0}[q1639{0}] 0 0
[QuantInstCount] k!1112{1}[q1639{1}] 0 0
[QuantInstCount] k!1125{0}[q1641{0}] 0 0
[QuantInstCount] k!1125{1}[q1641{1}] 0 0
[QuantInstCount] k!1133{0}[q1643{0}] 0 0
[QuantInstCount] k!1141{0}[q1645{0}] 0 0
[QuantInstCount] k!1147{0}[q1647{0}] 0 0
[QuantInstCount] k!1157{0}[q1649{0}] 0 0
[QuantInstCount] k!1163{0}[q1651{0}] 0 0
[QuantInstCount] k!1171{0}[q1653{0}] 0 0
[QuantInstCount] k!1197{0}[q1655{0}] 0 0
[QuantInstCount] k!1203{0}[q1657{0}] 0 0
[QuantInstCount] k!1209{0}[q1659{0}] 0 0
[QuantInstCount] k!1234{0}[q1661{0}] 0 0
[QuantInstCount] k!1256{0}[q1663{0}] 0 0
[QuantInstCount] k!1306{0}[q1665{0}] 0 0
[QuantInstCount] k!1306{1}[q1665{1}] 0 0
[QuantInstCount] k!1306{2}[q1665{2}] 0 0
[QuantInstCount] k!1334{0}[q1667{0}] 0 0
[QuantInstCount] k!1334{1}[q1667{1}] 0 0
