[LOGFILE] queries-GhostTest-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1317681b 0.074s
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q659{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q662{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q664{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q665{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q666{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q668{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q669{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q671{0}] 0 0
[QuantInstCount] int_inversion{0}[q673{0}] 0 0
[QuantInstCount] int_inversion{0}[q674{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q676{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q677{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q679{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q680{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q683{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q685{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q687{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q689{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q692{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q695{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q697{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q699{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q700{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q701{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q703{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q704{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q706{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q707{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q709{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q710{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q712{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q713{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q715{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q717{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q718{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q720{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q722{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q723{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q725{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q727{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q729{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q731{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q733{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q735{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q737{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q738{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q740{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q741{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q742{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q743{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q746{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q748{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q769{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q771{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q794{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q798{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q802{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q825{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q827{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q843{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q855{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q859{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q861{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q873{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q875{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of{0}[q877{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q879{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q881{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q883{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q885{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q887{0}] 0 0
[tool] axiom-profiler
[Parse] Err 440‰ 2323ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
