[LOGFILE] queries-ExtTest1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3003706b 0.114s
[QuantInstCount] typing_ExtTest1.uu___is_Cons{0}[q734{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list{0}[q736{0}] 0 0
[QuantInstCount] assumption_ExtTest1.list__uu___haseq{0}[q738{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.list2@tok{0}[q749{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.list2@tok{1}[q749{1}] 1 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2{0}[q750{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2{0}[q751{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Nil2_b{0}[q753{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Nil2__a{0}[q754{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons2_tl{0}[q755{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons2_hd2{0}[q756{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons2_hd{0}[q757{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons2_b{0}[q758{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons2__a{0}[q759{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2@tok{0}[q760{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2@tok.1{0}[q761{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2@tok.1{0}[q762{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2{0}[q764{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2{0}[q765{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil2@tok{0}[q767{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil2@tok{0}[q768{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2@tok{0}[q770{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2@tok{0}[q771{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil2{0}[q773{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil2{0}[q774{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2{0}[q776{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2{0}[q777{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list2{0}[q779{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list2{0}[q780{0}] 1 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil2{0}[q782{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil2{0}[q783{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons2{0}[q785{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons2{0}[q786{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_9f8acc27556255ddf1a896e39f513aef{0}[q788{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_9f8acc27556255ddf1a896e39f513aef{0}[q789{0}] 1 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2{0}[q811{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2@tok.1{0}[q813{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2{0}[q815{0}] 1 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil2@tok{0}[q817{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2@tok{0}[q819{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil2{0}[q821{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2{0}[q823{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2{0}[q825{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2@tok.1{0}[q827{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2{0}[q829{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil2@tok{0}[q831{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2@tok{0}[q833{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2{0}[q835{0}] 0 0
[QuantInstCount] @query.1{0}[q843{0}] 0 0
[QuantInstCount] @query.1{0}[q846{0}] 0 0
[QuantInstCount] @query.1{0}[q854{0}] 1 0
[QuantInstCount] @query.1{0}[q856{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons2{0}[q860{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons2{0}[q861{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2{0}[q863{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2{0}[q864{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_96b4a762449a5aa098e49432836a0cd9{0}[q866{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_96b4a762449a5aa098e49432836a0cd9{0}[q867{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2@tok.1{0}[q868{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2@tok.1{0}[q869{0}] 0 0
[QuantInstCount] haseqTm_refine_96b4a762449a5aa098e49432836a0cd9{0}[q871{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2{0}[q872{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2{0}[q873{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.Cons2{0}[q875{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil2@tok{0}[q876{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil2@tok{0}[q877{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2@tok{0}[q879{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2@tok{0}[q880{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil2{0}[q882{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil2{0}[q883{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2{0}[q885{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2{0}[q886{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list2{0}[q888{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list2{0}[q889{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil2{0}[q891{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil2{0}[q892{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons2{0}[q894{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons2{0}[q895{0}] 0 0
[QuantInstCount] assumption_ExtTest1.list2__uu___haseq{0}[q897{0}] 0 0
[QuantInstCount] assumption_ExtTest1.list2__uu___haseq{0}[q898{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_9f8acc27556255ddf1a896e39f513aef{0}[q900{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons2{0}[q928{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_96b4a762449a5aa098e49432836a0cd9{0}[q931{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2{0}[q934{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.Cons2{0}[q936{0}] 3 0
[QuantInstCount] assumption_ExtTest1.list2__uu___haseq{0}[q942{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons2{0}[q944{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2{0}[q946{0}] 0 0
[QuantInstCount] assumption_ExtTest1.list2__uu___haseq{0}[q948{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.list2p@tok{0}[q962{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.list2p@tok{1}[q962{1}] 1 0
[QuantInstCount] subterm_ordering_ExtTest1.Pair{0}[q963{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Pair{0}[q964{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2p{0}[q966{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2p{0}[q967{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Nil2p__a{0}[q969{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons2p_tl{0}[q970{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons2p_hd{0}[q971{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.Cons2p__a{0}[q972{0}] 0 0
[QuantInstCount] kinding_ExtTest1.prod@tok.1{0}[q973{0}] 0 0
[QuantInstCount] kinding_ExtTest1.prod@tok.1{0}[q974{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2p@tok{0}[q976{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2p@tok{0}[q977{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q979{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q980{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2p{0}[q982{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2p{0}[q983{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Pair@tok{0}[q985{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Pair@tok{0}[q986{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil2p@tok{0}[q988{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil2p@tok{0}[q989{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2p@tok{0}[q991{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2p@tok{0}[q992{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Pair{0}[q994{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Pair{0}[q995{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil2p{0}[q997{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil2p{0}[q998{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2p{0}[q1000{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2p{0}[q1001{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.prod{0}[q1003{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.prod{0}[q1004{0}] 1 0
[QuantInstCount] constructor_distinct_ExtTest1.list2p{0}[q1006{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list2p{0}[q1007{0}] 1 0
[QuantInstCount] constructor_distinct_ExtTest1.Pair{0}[q1009{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Pair{0}[q1010{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil2p{0}[q1012{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil2p{0}[q1013{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons2p{0}[q1015{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons2p{0}[q1016{0}] 0 0
[QuantInstCount] assumption_ExtTest1.prod__uu___haseq{0}[q1018{0}] 0 0
[QuantInstCount] assumption_ExtTest1.prod__uu___haseq{0}[q1019{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_50067959dbfd2275fe8f4666b5b5e143{0}[q1021{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_01ca954f1b99ce7ddde93cf022ecaf61{0}[q1023{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_01ca954f1b99ce7ddde93cf022ecaf61{0}[q1024{0}] 2 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2p{0}[q1058{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q1061{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2p{0}[q1063{0}] 1 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2p@tok{0}[q1066{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2p{0}[q1069{0}] 0 0
[QuantInstCount] assumption_ExtTest1.prod__uu___haseq{0}[q1071{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q1073{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2p{0}[q1075{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2p@tok{0}[q1077{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2p{0}[q1079{0}] 0 0
[QuantInstCount] assumption_ExtTest1.prod__uu___haseq{0}[q1081{0}] 0 0
[QuantInstCount] @query.1{0}[q1091{0}] 0 0
[QuantInstCount] @query.1{0}[q1094{0}] 0 0
[QuantInstCount] @query.1{0}[q1102{0}] 1 0
[QuantInstCount] @query.1{0}[q1104{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons2p{0}[q1108{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons2p{0}[q1109{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Pair{0}[q1111{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Pair{0}[q1112{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2p{0}[q1114{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.Cons2p{0}[q1115{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4addc42291a9a525be4aa93372365c56{0}[q1117{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4addc42291a9a525be4aa93372365c56{0}[q1118{0}] 0 0
[QuantInstCount] kinding_ExtTest1.list2p@tok{0}[q1119{0}] 0 0
[QuantInstCount] haseqTm_refine_4addc42291a9a525be4aa93372365c56{0}[q1121{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q1122{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.prod{0}[q1123{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2p{0}[q1125{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2p{0}[q1126{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.Cons2p{0}[q1128{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Pair@tok{0}[q1129{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Pair@tok{0}[q1130{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Nil2p@tok{0}[q1132{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2p@tok{0}[q1134{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.Cons2p@tok{0}[q1135{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Pair{0}[q1137{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Pair{0}[q1138{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Nil2p{0}[q1140{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2p{0}[q1142{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.Cons2p{0}[q1143{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.prod{0}[q1145{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list2p{0}[q1147{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.list2p{0}[q1148{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Pair{0}[q1150{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil2p{0}[q1152{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Nil2p{0}[q1153{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons2p{0}[q1155{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.Cons2p{0}[q1156{0}] 0 0
[QuantInstCount] assumption_ExtTest1.list2p__uu___haseq{0}[q1158{0}] 0 0
[QuantInstCount] assumption_ExtTest1.list2p__uu___haseq{0}[q1159{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_50067959dbfd2275fe8f4666b5b5e143{0}[q1161{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_01ca954f1b99ce7ddde93cf022ecaf61{0}[q1163{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons2p{0}[q1199{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_4addc42291a9a525be4aa93372365c56{0}[q1203{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2p{0}[q1206{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.Cons2p{0}[q1208{0}] 2 0
[QuantInstCount] assumption_ExtTest1.list2p__uu___haseq{0}[q1214{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_Cons2p{0}[q1216{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.list2p{0}[q1218{0}] 0 0
[QuantInstCount] assumption_ExtTest1.list2p__uu___haseq{0}[q1220{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.oddlist@tok{0}[q1235{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.oddlist@tok{1}[q1235{1}] 2 0
[QuantInstCount] token_correspondence_ExtTest1.evenlist@tok{0}[q1236{0}] 0 0
[QuantInstCount] token_correspondence_ExtTest1.evenlist@tok{1}[q1236{1}] 1 0
[QuantInstCount] subterm_ordering_ExtTest1.OCons{0}[q1237{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.OCons{0}[q1238{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.ECons{0}[q1240{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.ECons{0}[q1241{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.OCons_tl{0}[q1243{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.OCons_hd{0}[q1244{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.OCons_a{0}[q1245{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.ENil_a{0}[q1246{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.ECons_tl{0}[q1247{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.ECons_hd{0}[q1248{0}] 0 0
[QuantInstCount] projection_inverse_ExtTest1.ECons_a{0}[q1249{0}] 0 0
[QuantInstCount] kinding_ExtTest1.oddlist@tok{0}[q1250{0}] 0 0
[QuantInstCount] kinding_ExtTest1.oddlist@tok{0}[q1251{0}] 2 0
[QuantInstCount] kinding_ExtTest1.evenlist@tok{0}[q1253{0}] 0 0
[QuantInstCount] kinding_ExtTest1.evenlist@tok{0}[q1254{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.oddlist{0}[q1256{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.oddlist{0}[q1257{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.evenlist{0}[q1259{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.evenlist{0}[q1260{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.OCons@tok{0}[q1262{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.OCons@tok{0}[q1263{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.ENil@tok{0}[q1265{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.ENil@tok{0}[q1266{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.ECons@tok{0}[q1268{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.ECons@tok{0}[q1269{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.OCons{0}[q1271{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.OCons{0}[q1272{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.ENil{0}[q1274{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.ENil{0}[q1275{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.ECons{0}[q1277{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.ECons{0}[q1278{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.oddlist{0}[q1280{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.oddlist{0}[q1281{0}] 2 0
[QuantInstCount] constructor_distinct_ExtTest1.evenlist{0}[q1283{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.evenlist{0}[q1284{0}] 1 0
[QuantInstCount] constructor_distinct_ExtTest1.OCons{0}[q1286{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.OCons{0}[q1287{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.ENil{0}[q1289{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.ENil{0}[q1290{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.ECons{0}[q1292{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.ECons{0}[q1293{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_89ed3bd2d0b582a2570e32bc0169276a{0}[q1295{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_89ed3bd2d0b582a2570e32bc0169276a{0}[q1296{0}] 1 0
[QuantInstCount] ExtTest1_pretyping_06c41cd7b7246ea229ed6612c2d8f0a9{0}[q1298{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_06c41cd7b7246ea229ed6612c2d8f0a9{0}[q1299{0}] 1 0
[QuantInstCount] subterm_ordering_ExtTest1.OCons{0}[q1329{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.ECons{0}[q1331{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.oddlist{0}[q1333{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.evenlist{0}[q1335{0}] 1 0
[QuantInstCount] data_typing_intro_ExtTest1.OCons@tok{0}[q1337{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.ECons@tok{0}[q1339{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.OCons{0}[q1341{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.ECons{0}[q1343{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.oddlist{0}[q1345{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.evenlist{0}[q1347{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.OCons@tok{0}[q1349{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.ECons@tok{0}[q1351{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.OCons{0}[q1353{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.ECons{0}[q1355{0}] 0 0
[QuantInstCount] @query.1{0}[q1363{0}] 0 0
[QuantInstCount] @query.2{0}[q1364{0}] 0 0
[QuantInstCount] @query.1{0}[q1368{0}] 0 0
[QuantInstCount] @query.2{0}[q1370{0}] 0 0
[QuantInstCount] @query.1{0}[q1382{0}] 1 0
[QuantInstCount] @query.2{0}[q1384{0}] 1 0
[QuantInstCount] @query.1{0}[q1386{0}] 0 0
[QuantInstCount] @query.2{0}[q1388{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_ECons{0}[q1394{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_ECons{0}[q1395{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.OCons{0}[q1397{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.OCons{0}[q1398{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.ECons{0}[q1400{0}] 0 0
[QuantInstCount] subterm_ordering_ExtTest1.ECons{0}[q1401{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e20ce8993c26b104b7973ee87cf7aeb0{0}[q1403{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e20ce8993c26b104b7973ee87cf7aeb0{0}[q1404{0}] 0 0
[QuantInstCount] kinding_ExtTest1.oddlist@tok{0}[q1405{0}] 0 0
[QuantInstCount] kinding_ExtTest1.evenlist@tok{0}[q1407{0}] 0 0
[QuantInstCount] haseqTm_refine_e20ce8993c26b104b7973ee87cf7aeb0{0}[q1409{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.oddlist{0}[q1410{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.oddlist{0}[q1411{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.evenlist{0}[q1413{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.evenlist{0}[q1414{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.ECons{0}[q1416{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.OCons@tok{0}[q1417{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.OCons@tok{0}[q1418{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.ENil@tok{0}[q1420{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.ECons@tok{0}[q1422{0}] 0 0
[QuantInstCount] data_typing_intro_ExtTest1.ECons@tok{0}[q1423{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.OCons{0}[q1425{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.OCons{0}[q1426{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.ENil{0}[q1428{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.ECons{0}[q1430{0}] 0 0
[QuantInstCount] data_elim_ExtTest1.ECons{0}[q1431{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.oddlist{0}[q1433{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.oddlist{0}[q1434{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.evenlist{0}[q1436{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.evenlist{0}[q1437{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.OCons{0}[q1439{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.OCons{0}[q1440{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.ENil{0}[q1442{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.ENil{0}[q1443{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.ECons{0}[q1445{0}] 0 0
[QuantInstCount] constructor_distinct_ExtTest1.ECons{0}[q1446{0}] 0 0
[QuantInstCount] assumption_ExtTest1.oddlist__uu___haseq{0}[q1448{0}] 0 0
[QuantInstCount] assumption_ExtTest1.oddlist__uu___haseq{0}[q1449{0}] 0 0
[QuantInstCount] assumption_ExtTest1.evenlist__uu___haseq{0}[q1451{0}] 0 0
[QuantInstCount] assumption_ExtTest1.evenlist__uu___haseq{0}[q1452{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_89ed3bd2d0b582a2570e32bc0169276a{0}[q1454{0}] 0 0
[QuantInstCount] ExtTest1_pretyping_06c41cd7b7246ea229ed6612c2d8f0a9{0}[q1456{0}] 0 0
[QuantInstCount] typing_ExtTest1.uu___is_ECons{0}[q1493{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_e20ce8993c26b104b7973ee87cf7aeb0{0}[q1497{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.oddlist{0}[q1499{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_ExtTest1.evenlist{0}[q1501{0}] 0 0
[QuantInstCount] disc_equation_ExtTest1.ECons{0}[q1503{0}] 2 0
[QuantInstCount] assumption_ExtTest1.oddlist__uu___haseq{0}[q1509{0}] 0 0
