[LOGFILE] queries-Sequences-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1513929b 0.084s
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q663{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4e31e13ee27a3c19ea4b0da3f315d5fd{0}[q665{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e31e13ee27a3c19ea4b0da3f315d5fd{0}[q666{0}] 0 0
[QuantInstCount] haseqTm_refine_4e31e13ee27a3c19ea4b0da3f315d5fd{0}[q667{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9b21d7f9d55f88197f4945f7f93d2b78{0}[q668{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b21d7f9d55f88197f4945f7f93d2b78{0}[q669{0}] 0 0
[QuantInstCount] haseqTm_refine_9b21d7f9d55f88197f4945f7f93d2b78{0}[q670{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q671{0}] 0 0
[QuantInstCount] haseqTm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q672{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q673{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_afaf4b57639ac7637b31f559ee7739fe{0}[q674{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afaf4b57639ac7637b31f559ee7739fe{0}[q675{0}] 0 0
[QuantInstCount] haseqTm_refine_afaf4b57639ac7637b31f559ee7739fe{0}[q676{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_762f866b8f3518034d2c40e2e384d4e1{0}[q677{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_762f866b8f3518034d2c40e2e384d4e1{0}[q678{0}] 0 0
[QuantInstCount] haseqTm_refine_762f866b8f3518034d2c40e2e384d4e1{0}[q679{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q698{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e31e13ee27a3c19ea4b0da3f315d5fd{0}[q700{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b21d7f9d55f88197f4945f7f93d2b78{0}[q702{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q704{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_afaf4b57639ac7637b31f559ee7739fe{0}[q706{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_762f866b8f3518034d2c40e2e384d4e1{0}[q708{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q710{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q716{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q716{1}] 0 0
[tool] axiom-profiler
[Parse] Err 551‰ 2424ms
[Graph] 287ms
[Analysis] 23ms
[Loops] 0 true, 0 false
