[LOGFILE] forpermQP-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1588556b 0.113s
[QuantInstCount] P-fctOfInv{0}[q846{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q847{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q853{0}] 1 0
[QuantInstCount] P-fctOfInv{0}[q856{0}] 0 0
[QuantInstCount] quant-11{0}[q860{0}] 0 0
[QuantInstCount] quant-12{0}[q861{0}] 0 0
[QuantInstCount] quant-11{0}[q862{0}] 0 0
[QuantInstCount] quant-12{0}[q864{0}] 0 0
[QuantInstCount] wand@0-aux{0}[q874{0}] 0 0
[QuantInstCount] wand@0-aux{1}[q874{1}] 0 0
[QuantInstCount] wand@0-aux{0}[q875{0}] 0 0
[QuantInstCount] wand@0-aux{1}[q875{1}] 0 0
[QuantInstCount] quant-u-9111{0}[q880{0}] 0 0
[QuantInstCount] quant-u-9111{1}[q880{1}] 0 0
[QuantInstCount] quant-u-9111{0}[q881{0}] 0 0
[QuantInstCount] quant-u-9111{1}[q881{1}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q883{0}] 0 0
[QuantInstCount] wand@0-fctOfInv{0}[q884{0}] 0 0
[QuantInstCount] quant-u-9111{0}[q888{0}] 0 0
[QuantInstCount] quant-u-9111{1}[q888{1}] 1 0
[QuantInstCount] wand@0-fctOfInv{0}[q890{0}] 4 0
[QuantInstCount] wand@0-fctOfInv{0}[q892{0}] 0 0
[QuantInstCount] quant-13{0}[q895{0}] 0 0
[QuantInstCount] quant-13{0}[q896{0}] 0 0
[QuantInstCount] quant-13{0}[q899{0}] 0 0
[QuantInstCount] quant-13{0}[q901{0}] 0 0
[QuantInstCount] quant-14{0}[q904{0}] 0 0
[QuantInstCount] quant-14{0}[q905{0}] 0 0
[QuantInstCount] p2-aux{0}[q907{0}] 0 0
[QuantInstCount] p2-aux{1}[q907{1}] 0 0
[QuantInstCount] p2-aux{0}[q908{0}] 0 0
[QuantInstCount] p2-aux{1}[q908{1}] 0 0
[QuantInstCount] quant-u-9113{0}[q913{0}] 0 0
[QuantInstCount] quant-u-9113{1}[q913{1}] 0 0
[QuantInstCount] quant-u-9113{0}[q914{0}] 0 0
[QuantInstCount] quant-u-9113{1}[q914{1}] 0 0
[QuantInstCount] p2-fctOfInv{0}[q916{0}] 0 0
[QuantInstCount] p2-fctOfInv{0}[q917{0}] 0 0
[QuantInstCount] quant-u-9113{0}[q921{0}] 0 0
[QuantInstCount] quant-u-9113{1}[q921{1}] 0 0
[QuantInstCount] p2-fctOfInv{0}[q923{0}] 2 0
[QuantInstCount] p2-fctOfInv{0}[q925{0}] 0 0
[QuantInstCount] quant-15{0}[q928{0}] 0 0
[QuantInstCount] quant-15{0}[q929{0}] 0 0
[QuantInstCount] quant-u-9115{0}[q934{0}] 0 0
[QuantInstCount] quant-u-9115{1}[q934{1}] 0 0
[QuantInstCount] quant-u-9115{0}[q935{0}] 0 0
[QuantInstCount] quant-u-9115{1}[q935{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q937{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q938{0}] 0 0
[QuantInstCount] quant-u-9115{0}[q942{0}] 0 0
[QuantInstCount] quant-u-9115{1}[q942{1}] 2 0
[QuantInstCount] P-fctOfInv{0}[q944{0}] 2 0
[QuantInstCount] P-fctOfInv{0}[q946{0}] 0 0
[QuantInstCount] quant-u-9117{0}[q952{0}] 0 0
[QuantInstCount] quant-u-9117{1}[q952{1}] 0 0
[QuantInstCount] quant-u-9117{0}[q953{0}] 0 0
[QuantInstCount] quant-u-9117{1}[q953{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q955{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q956{0}] 0 0
[QuantInstCount] quant-u-9117{0}[q960{0}] 0 0
[QuantInstCount] quant-u-9117{1}[q960{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q962{0}] 2 0
[QuantInstCount] P-fctOfInv{0}[q964{0}] 0 0
[QuantInstCount] quant-u-9120{0}[q971{0}] 0 0
[QuantInstCount] quant-u-9120{1}[q971{1}] 0 0
[QuantInstCount] quant-u-9120{0}[q972{0}] 0 0
[QuantInstCount] quant-u-9120{1}[q972{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q974{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q975{0}] 0 0
[QuantInstCount] quant-u-9120{0}[q979{0}] 0 0
[QuantInstCount] quant-u-9120{1}[q979{1}] 1 0
[QuantInstCount] P-fctOfInv{0}[q981{0}] 2 0
[QuantInstCount] P-fctOfInv{0}[q983{0}] 0 0
[QuantInstCount] quant-16{0}[q988{0}] 0 0
[QuantInstCount] quant-17{0}[q989{0}] 0 0
[QuantInstCount] quant-18{0}[q990{0}] 0 0
[QuantInstCount] quant-16{0}[q991{0}] 0 0
[QuantInstCount] quant-17{0}[q993{0}] 0 0
[QuantInstCount] quant-18{0}[q995{0}] 0 0
[QuantInstCount] quant-u-9124{0}[q1000{0}] 0 0
[QuantInstCount] quant-u-9124{1}[q1000{1}] 0 0
[QuantInstCount] quant-u-9124{0}[q1001{0}] 0 0
[QuantInstCount] quant-u-9124{1}[q1001{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1003{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1004{0}] 0 0
[QuantInstCount] quant-u-9124{0}[q1008{0}] 0 0
[QuantInstCount] quant-u-9124{1}[q1008{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1010{0}] 1 0
[QuantInstCount] P-fctOfInv{0}[q1012{0}] 0 0
[QuantInstCount] quant-u-9126{0}[q1018{0}] 0 0
[QuantInstCount] quant-u-9126{1}[q1018{1}] 0 0
[QuantInstCount] quant-u-9126{0}[q1019{0}] 0 0
[QuantInstCount] quant-u-9126{1}[q1019{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1021{0}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1022{0}] 0 0
[QuantInstCount] quant-u-9126{0}[q1026{0}] 0 0
[QuantInstCount] quant-u-9126{1}[q1026{1}] 0 0
[QuantInstCount] P-fctOfInv{0}[q1028{0}] 1 0
[QuantInstCount] P-fctOfInv{0}[q1030{0}] 0 0
[QuantInstCount] quant-19{0}[q1034{0}] 0 0
[QuantInstCount] quant-20{0}[q1035{0}] 0 0
[QuantInstCount] quant-19{0}[q1036{0}] 0 0
[QuantInstCount] quant-20{0}[q1038{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 39) to show a single one.
[Parse] Err 802‰ 2415ms
[Graph] 460ms
[Analysis] 48ms
[Loops] 0 true, 0 false
