[LOGFILE] ast-CheckWellformed__AST.Expr__Raw.Depth-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4587335b 0.132s
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q707{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q736{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q744{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q760{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q773{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q775{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q804{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q806{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q812{0}] 0 0
[QuantInstCount] astdfy.56:12{0}[q814{0}] 8 0
[QuantInstCount] astdfy.57:14{0}[q816{0}] 0 0
[QuantInstCount] astdfy.57:14{0}[q818{0}] 4 0
[QuantInstCount] astdfy.53:12{0}[q820{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] astdfy.58:10{0}[q824{0}] 1 0
[QuantInstCount] astdfy.59:10{0}[q826{0}] 1 0
[QuantInstCount] astdfy.54:11{0}[q828{0}] 0 0
[QuantInstCount] astdfy.60:11{0}[q830{0}] 4 0
[QuantInstCount] astdfy.57:14{0}[q832{0}] 1 0
[QuantInstCount] astdfy.56:12{0}[q834{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q836{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q836{1}] 4 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q838{0}] 0 0
[QuantInstCount] astdfy.62:14{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q842{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q844{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q846{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q850{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q854{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q874{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q876{1}] 3 0
[QuantInstCount] astdfy.15:20{0}[q878{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q878{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q888{0}] 29 0
[QuantInstCount] astdfy.62:14{0}[q890{0}] 32 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q906{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q912{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q914{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q920{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q928{1}] 11 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q946{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q964{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] astdfy.62:14{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q978{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q980{0}] 14 0
[QuantInstCount] mapAx0:MapType0Select{0}[q982{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q984{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q986{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q988{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q990{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q992{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q994{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q994{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q994{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q996{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q996{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q996{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q998{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q998{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q998{2}] 0 0
[QuantInstCount] astdfy.62:14{0}[q1000{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1002{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1004{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1006{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1006{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1006{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1008{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1008{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1008{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1010{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1010{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1010{2}] 0 0
[QuantInstCount] astdfy.62:14{0}[q1012{0}] 0 0
[QuantInstCount] astdfy.62:14{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 3 0
[QuantInstCount] astdfy.62:14{0}[q1018{0}] 32 0
[QuantInstCount] astdfy.12:21{0}[q1024{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1024{1}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1025{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1025{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1026{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1026{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1027{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1027{1}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1028{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1032{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1032{1}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1033{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1033{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1034{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1034{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1035{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1035{1}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1036{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1039{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1039{1}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1040{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1040{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1041{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1041{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1042{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1042{1}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1043{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1053{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1053{1}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1055{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1055{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1057{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1057{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1059{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1059{1}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1061{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1069{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1069{1}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1071{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1071{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1073{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1073{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1075{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1075{1}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1077{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1083{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1083{1}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1085{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1085{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1087{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1087{1}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1089{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1089{1}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1091{0}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1101{0}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1105{0}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1108{0}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1112{0}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1116{0}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1120{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1129{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1129{1}] 6 0
[QuantInstCount] astdfy.13:21{0}[q1131{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1131{1}] 5 0
[QuantInstCount] astdfy.11:15{0}[q1133{0}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1137{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1137{1}] 2 0
[QuantInstCount] astdfy.11:15{0}[q1139{0}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1143{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1143{1}] 1 0
[QuantInstCount] astdfy.12:21{0}[q1145{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1145{1}] 2 0
[QuantInstCount] astdfy.11:15{0}[q1147{0}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1151{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1151{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1153{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1153{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1153{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1155{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1155{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1157{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1157{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1157{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1159{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1159{1}] 6 0
[QuantInstCount] unknown.0:0{2}[q1159{2}] 2 0
[QuantInstCount] astdfy.70:20{0}[q1161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1163{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1163{1}] 8 0
[QuantInstCount] unknown.0:0{2}[q1163{2}] 1 0
[QuantInstCount] astdfy.73:11{0}[q1165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1167{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1167{1}] 4 0
[QuantInstCount] unknown.0:0{2}[q1167{2}] 0 0
[QuantInstCount] astdfy.79:11{0}[q1169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1171{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1171{1}] 4 0
[QuantInstCount] unknown.0:0{2}[q1171{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1173{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1173{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1175{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1175{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1177{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1177{2}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1179{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1179{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1181{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1181{2}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1183{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1183{1}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1185{0}] 0 0
[QuantInstCount] astdfy.70:20{0}[q1187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1189{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1189{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1189{2}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1191{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1191{1}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1193{0}] 0 0
[QuantInstCount] astdfy.73:11{0}[q1195{0}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1197{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1197{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1199{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1199{2}] 0 0
[QuantInstCount] astdfy.12:21{0}[q1201{0}] 0 0
[QuantInstCount] astdfy.12:21{1}[q1201{1}] 0 0
[QuantInstCount] astdfy.11:15{0}[q1203{0}] 0 0
[QuantInstCount] astdfy.79:11{0}[q1205{0}] 0 0
[QuantInstCount] astdfy.13:21{0}[q1207{0}] 0 0
[QuantInstCount] astdfy.13:21{1}[q1207{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1209{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1209{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1209{2}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1237{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1240{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1243{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q1245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1246{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1246{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1249{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q1249{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q1251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1252{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1254{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q1254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1255{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1266{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1266{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1266{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1267{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1267{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1267{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1268{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1268{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1268{2}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1269{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1269{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1270{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1270{1}] 5 0
[QuantInstCount] astdfy.15:20{0}[q1272{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1272{1}] 0 0
[QuantInstCount] astdfy.15:20{0}[q1273{0}] 0 0
[QuantInstCount] astdfy.15:20{1}[q1273{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q1275{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1275{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1275{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1276{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1276{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1276{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1277{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1277{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1277{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1282{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1282{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1282{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1283{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1283{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1283{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1284{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1284{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1284{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1286{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1297{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1298{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1298{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1298{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1299{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1299{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1299{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1300{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1300{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1300{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1301{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1301{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1301{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1302{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1302{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1302{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1303{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1303{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1303{2}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1311{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1314{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1317{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1320{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1320{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1323{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q1323{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q1325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1326{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1328{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q1328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1339{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1339{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q1339{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q1340{0}] 0 0
