[LOGFILE] ast-CheckWellformed__AST.Expr__Raw.WellFormed-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 726716b 0.060s
[QuantInstCount] astdfy.93:21{1}[q697{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q699{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q699{1}] 0 0
[QuantInstCount] astdfy.83:22{0}[q701{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q703{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q705{0}] 0 0
[QuantInstCount] astdfy.90:22{0}[q707{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q707{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q709{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q709{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q711{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q711{1}] 0 0
[QuantInstCount] astdfy.83:22{0}[q713{0}] 0 0
[QuantInstCount] astdfy.122:21{0}[q715{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q717{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q719{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q721{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q723{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q729{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q731{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q733{0}] 0 0
[QuantInstCount] astdfy.110:46{0}[q735{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q737{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q739{0}] 0 0
[QuantInstCount] astdfy.122:21{0}[q741{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q743{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q745{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q747{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q749{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q749{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q751{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q753{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q755{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q759{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q761{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q763{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q765{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q769{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q769{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q771{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q773{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q775{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q777{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q779{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q785{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q789{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q791{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q793{0}] 0 0
[QuantInstCount] astdfy.90:22{0}[q795{0}] 0 0
[QuantInstCount] astdfy.90:22{1}[q795{1}] 0 0
[QuantInstCount] astdfy.93:21{0}[q797{0}] 0 0
[QuantInstCount] astdfy.93:21{1}[q797{1}] 0 0
[QuantInstCount] astdfy.99:21{0}[q799{0}] 0 0
[QuantInstCount] astdfy.99:21{1}[q799{1}] 0 0
[QuantInstCount] astdfy.83:22{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q803{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q809{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q819{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q819{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q823{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q827{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q829{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q831{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q833{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q835{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q837{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q839{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[tool] axiom-profiler
[Parse] 450ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
