[LOGFILE] queries-IMST-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2397747b 0.091s
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q604{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q606{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q608{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q610{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q612{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q614{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q616{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q618{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q620{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q622{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q624{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.1{0}[q626{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.3{0}[q628{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66{0}[q630{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q632{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa{0}[q634{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q636{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q638{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q640{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q642{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_e8555c9e53483702ba1031562c0a1452{0}[q677{0}] 1 0
[QuantInstCount] @query.6{0}[q734{0}] 1 0
[QuantInstCount] @query.6{1}[q734{1}] 0 0
[QuantInstCount] @query.6{0}[q736{0}] 0 0
[QuantInstCount] @query.6{1}[q736{1}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q739{0}] 1 0
[QuantInstCount] IMST_interpretation_Tm_arrow_fbea90d8714b982b92b5324f3f0d35aa.1{0}[q740{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.2{0}[q741{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.1{0}[q742{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.3{0}[q743{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.1{0}[q744{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_870cc7701a0d9a8a2d6fb92427a97d66.3{0}[q746{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q748{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q749{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q750{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q751{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q752{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q754{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q754{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q755{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q756{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q757{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q759{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q760{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q762{0}] 4 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q762{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q763{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q764{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q765{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q767{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q768{0}] 0 0
[QuantInstCount] typing_IMST.nat_rel_{0}[q769{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q770{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q771{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q773{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q774{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q776{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q777{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q778{0}] 16 0
[QuantInstCount] int_typing{0}[q780{0}] 11 0
[QuantInstCount] int_inversion{0}[q781{0}] 0 0
[QuantInstCount] int_inversion{0}[q782{0}] 0 0
[QuantInstCount] equation_IMST.nat_rel_{0}[q784{0}] 23 0
[QuantInstCount] bool_typing{0}[q785{0}] 11 0
[QuantInstCount] bool_inversion{0}[q786{0}] 0 0
[QuantInstCount] bool_inversion{0}[q787{0}] 0 0
[QuantInstCount] b2t_typing{0}[q789{0}] 0 0
[QuantInstCount] b2t_typing{0}[q790{0}] 3 0
[QuantInstCount] b2t_def{0}[q792{0}] 18 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q793{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q794{0}] 10 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q796{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q797{0}] 31 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q813{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q815{0}] 32 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q817{0}] 0 0
[QuantInstCount] int_inversion{0}[q819{0}] 20 0
[QuantInstCount] bool_inversion{0}[q821{0}] 9 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q823{0}] 4 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q824{0}] 5 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q825{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q825{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q826{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q827{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q829{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q830{0}] 0 0
[QuantInstCount] typing_IMST.witnessed{0}[q832{0}] 0 0
[QuantInstCount] typing_IMST.witnessed{0}[q833{0}] 0 0
[QuantInstCount] typing_IMST.nat_rel{0}[q835{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q836{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q837{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.predicate{0}[q839{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.predicate{0}[q840{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q842{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q843{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q845{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q846{0}] 2 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q848{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q849{0}] 2 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q851{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q852{0}] 2 0
[QuantInstCount] equation_IMST.witnessed{0}[q854{0}] 1 0
[QuantInstCount] equation_IMST.nat_rel{0}[q855{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q857{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q860{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.predicate{0}[q862{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q863{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q864{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q879{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q883{0}] 0 0
[QuantInstCount] typing_IMST.witnessed{0}[q885{0}] 1 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q887{0}] 3 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q889{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q893{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q895{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q897{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q899{0}] 3 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q901{0}] 0 0
[QuantInstCount] typing_IMST.witnessed{0}[q903{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.stable{0}[q905{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q907{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q909{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable{0}[q911{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.stable{0}[q913{0}] 0 0
[QuantInstCount] IMST_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q922{0}] 0 0
[QuantInstCount] IMST_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q923{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q925{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q926{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q927{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q929{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_05f6ce5958841550e0655050d1696a3a{0}[q931{0}] 2 0
[QuantInstCount] IMST_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q934{0}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q936{0}] 0 0
[QuantInstCount] IMST_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q939{0}] 2 0
[QuantInstCount] IMST_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q941{0}] 1 0
[QuantInstCount] IMST_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q943{0}] 0 0
[QuantInstCount] @query.2{0}[q1019{0}] 1 0
[QuantInstCount] @query.2{1}[q1019{1}] 13 0
[QuantInstCount] @query.3{0}[q1021{0}] 19 0
[QuantInstCount] @query.3{1}[q1021{1}] 8 0
[QuantInstCount] @query.3{2}[q1021{2}] 0 0
[QuantInstCount] @query.2{0}[q1023{0}] 0 0
[QuantInstCount] @query.2{1}[q1023{1}] 0 0
[QuantInstCount] @query.3{0}[q1025{0}] 0 0
[QuantInstCount] @query.3{1}[q1025{1}] 0 0
[QuantInstCount] @query.3{2}[q1025{2}] 0 0
[QuantInstCount] IMST_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q1029{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1030{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1031{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1032{0}] 12 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1033{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1034{0}] 18 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1036{0}] 12 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1037{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1038{0}] 17 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1040{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1041{0}] 7 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1043{0}] 19 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1043{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1044{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1045{0}] 7 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1047{0}] 19 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1047{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1048{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1049{0}] 9 0
[tool] axiom-profiler
[Parse] Err 257‰ 2703ms
[Graph] 462ms
[Analysis] 29ms
[Loops] 0 true, 0 false
