[LOGFILE] queries-DoublyLinkedList-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 437564513b 5.039s
[QuantInstCount] data_elim_DoublyLinkedList.Frag3{0}[q1405{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag3{0}[q1406{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag2{0}[q1408{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag2{0}[q1409{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag1{0}[q1411{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag1{0}[q1412{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag0{0}[q1414{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag0{0}[q1415{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1417{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q1418{0}] 36 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1420{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q1421{0}] 41 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1423{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q1424{0}] 742 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q1426{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Ghost.erased{0}[q1427{0}] 6 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.piece{0}[q1429{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.piece{0}[q1430{0}] 7 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.node{0}[q1432{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.node{0}[q1433{0}] 45 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.fragment{0}[q1435{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.fragment{0}[q1436{0}] 5 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Mkpiece{0}[q1438{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Mkpiece{0}[q1439{0}] 6 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Mknode{0}[q1441{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Mknode{0}[q1442{0}] 4 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Frag3{0}[q1444{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Frag3{0}[q1445{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Frag2{0}[q1447{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Frag2{0}[q1448{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Frag1{0}[q1450{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Frag1{0}[q1451{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Frag0{0}[q1453{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Frag0{0}[q1454{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1456{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1457{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.piece__uu___haseq{0}[q1460{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.piece__uu___haseq{0}[q1463{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.node__uu___haseq{0}[q1466{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.node__uu___haseq{0}[q1469{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.fragment__uu___haseq{0}[q1474{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.fragment__uu___haseq{0}[q1481{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1483{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q1484{0}] 1339 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q1486{0}] 0 0
[QuantInstCount] FStar.Ghost_pretyping_22d6a8ce99cd028abbb08411c23f7a32{0}[q1487{0}] 9 0
[QuantInstCount] DoublyLinkedList_pretyping_98ad39f1daad1cf387168362fcc15e1c{0}[q1489{0}] 0 0
[QuantInstCount] DoublyLinkedList_pretyping_98ad39f1daad1cf387168362fcc15e1c{0}[q1490{0}] 10 0
[QuantInstCount] DoublyLinkedList_pretyping_61d7fb0e5786be1eb44e9f7658975554{0}[q1492{0}] 0 0
[QuantInstCount] DoublyLinkedList_pretyping_61d7fb0e5786be1eb44e9f7658975554{0}[q1493{0}] 263 0
[QuantInstCount] DoublyLinkedList_pretyping_3af7365c5f7bdaf0dff061828b22fd81{0}[q1495{0}] 0 0
[QuantInstCount] DoublyLinkedList_pretyping_3af7365c5f7bdaf0dff061828b22fd81{0}[q1496{0}] 14 0
[QuantInstCount] assumption_DoublyLinkedList.piece__uu___haseq{0}[q1577{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.piece__uu___haseq{0}[q1579{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.node__uu___haseq{0}[q1581{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.node__uu___haseq{0}[q1583{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.fragment__uu___haseq{0}[q1585{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.fragment__uu___haseq{0}[q1587{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1594{0}] 77 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag1{0}[q1596{0}] 6 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1598{0}] 934 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Mkpiece{0}[q1600{0}] 7 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Mknode{0}[q1602{0}] 127 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Frag3{0}[q1604{0}] 0 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Frag2{0}[q1606{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d56d2c22716a132051de7449f1f9f54c{0}[q1608{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1610{0}] 498 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.piece{0}[q1612{0}] 8 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.node{0}[q1614{0}] 259 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.fragment{0}[q1616{0}] 5 0
[QuantInstCount] disc_equation_DoublyLinkedList.Frag1{0}[q1618{0}] 6 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1620{0}] 5 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Mkpiece@tok{0}[q1622{0}] 6 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Mknode@tok{0}[q1624{0}] 4 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Frag3@tok{0}[q1626{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Frag2@tok{0}[q1628{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Frag1@tok{0}[q1630{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1632{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Mkpiece{0}[q1634{0}] 7 0
[QuantInstCount] data_elim_DoublyLinkedList.Mknode{0}[q1636{0}] 127 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag3{0}[q1638{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag2{0}[q1640{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag1{0}[q1642{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1644{0}] 4 0
[QuantInstCount] assumption_DoublyLinkedList.piece__uu___haseq{0}[q1646{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.node__uu___haseq{0}[q1648{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.fragment__uu___haseq{0}[q1650{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1652{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag1{0}[q1654{0}] 0 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Mkpiece{0}[q1656{0}] 0 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Mknode{0}[q1658{0}] 0 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Frag3{0}[q1660{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1662{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.piece{0}[q1664{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.node{0}[q1666{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.fragment{0}[q1668{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1670{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Mkpiece@tok{0}[q1672{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Mknode@tok{0}[q1674{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Frag3@tok{0}[q1676{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Frag2@tok{0}[q1678{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Frag1@tok{0}[q1680{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1682{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Mkpiece{0}[q1684{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Mknode{0}[q1686{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag3{0}[q1688{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Frag2{0}[q1690{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1692{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.piece__uu___haseq{0}[q1694{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.node__uu___haseq{0}[q1696{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.fragment__uu___haseq{0}[q1698{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1715{0}] 924 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag2{0}[q1728{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag2{0}[q1729{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_70bbde2f8ce7313b7302658284bddacb{0}[q1731{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70bbde2f8ce7313b7302658284bddacb{0}[q1732{0}] 0 0
[QuantInstCount] haseqTm_refine_70bbde2f8ce7313b7302658284bddacb{0}[q1733{0}] 0 0
[QuantInstCount] disc_equation_DoublyLinkedList.Frag2{0}[q1734{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag2{0}[q1740{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_70bbde2f8ce7313b7302658284bddacb{0}[q1742{0}] 2 0
[QuantInstCount] disc_equation_DoublyLinkedList.Frag2{0}[q1744{0}] 7 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag2{0}[q1746{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag3{0}[q1752{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag3{0}[q1753{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b9ea59e6deac4413a566ae57bc3064f5{0}[q1755{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9ea59e6deac4413a566ae57bc3064f5{0}[q1756{0}] 0 0
[QuantInstCount] haseqTm_refine_b9ea59e6deac4413a566ae57bc3064f5{0}[q1757{0}] 0 0
[QuantInstCount] disc_equation_DoublyLinkedList.Frag3{0}[q1758{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag3{0}[q1764{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9ea59e6deac4413a566ae57bc3064f5{0}[q1766{0}] 3 0
[QuantInstCount] disc_equation_DoublyLinkedList.Frag3{0}[q1768{0}] 8 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag3{0}[q1770{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q1783{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1784{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1785{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1787{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1788{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1790{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1790{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1791{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1792{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.2{0}[q1801{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1802{0}] 0 0
[QuantInstCount] LowStar.Buffer_interpretation_Tm_arrow_17e05897e8a38c61237c63bb045a16bf.1{0}[q1803{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1805{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1806{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1808{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1808{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1809{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1810{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q1812{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q1813{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag0{0}[q1815{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag0{0}[q1816{0}] 0 0
[QuantInstCount] disc_equation_DoublyLinkedList.Frag0{0}[q1818{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag0{0}[q1822{0}] 5 0
[QuantInstCount] disc_equation_DoublyLinkedList.Frag0{0}[q1824{0}] 5 0
[QuantInstCount] typing_DoublyLinkedList.uu___is_Frag0{0}[q1826{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1829{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1830{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1831{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9afee68d582e65dee602610b1c03f394.1{0}[q1833{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1834{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9afee68d582e65dee602610b1c03f394.1{0}[q1835{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1837{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1842{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1844{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1846{0}] 2 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1848{0}] 1 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9afee68d582e65dee602610b1c03f394{0}[q1850{0}] 0 0
[QuantInstCount] @query.2{0}[q1853{0}] 0 0
[QuantInstCount] @query.2{0}[q1861{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9afee68d582e65dee602610b1c03f394.1{0}[q1863{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1864{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1865{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1866{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1867{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32.1{0}[q1869{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32.2{0}[q1870{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1871{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32.1{0}[q1872{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32.2{0}[q1874{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1876{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1882{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1884{0}] 0 0
[QuantInstCount] DoublyLinkedList_pre_typing_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1886{0}] 2 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32.1{0}[q1888{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1890{0}] 1 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32.1{0}[q1892{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32{0}[q1894{0}] 0 0
[QuantInstCount] @query.2{0}[q1898{0}] 0 0
[QuantInstCount] @query.2{0}[q1906{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32.1{0}[q1908{0}] 0 0
[QuantInstCount] DoublyLinkedList_interpretation_Tm_arrow_9ec960298101433b7a47d9c133204d32.2{0}[q1909{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1910{0}] 0 0
[QuantInstCount] @query.2{0}[q1911{0}] 0 0
[QuantInstCount] @query.2{0}[q1919{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1921{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1922{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1923{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1925{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1926{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.last{0}[q1928{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.last{0}[q1929{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q1931{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q1932{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1934{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q1935{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1937{0}] 0 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q1938{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__nodes{0}[q1940{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__nodes{0}[q1941{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__ltail{0}[q1943{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__ltail{0}[q1944{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__lhead{0}[q1946{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__lhead{0}[q1947{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1949{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1950{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.last.fuel_instrumented{0}[q1952{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.last.fuel_instrumented{0}[q1953{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.dll@tok{0}[q1955{0}] 0 0
[QuantInstCount] token_correspondence_DoublyLinkedList.dll@tok{1}[q1955{1}] 5 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Mkdll{0}[q1956{0}] 0 0
[QuantInstCount] subterm_ordering_DoublyLinkedList.Mkdll{0}[q1957{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1959{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1960{0}] 0 0
[QuantInstCount] projection_inverse_DoublyLinkedList.Mkdll_t{0}[q1961{0}] 0 0
[QuantInstCount] projection_inverse_DoublyLinkedList.Mkdll_nodes{0}[q1962{0}] 0 0
[QuantInstCount] projection_inverse_DoublyLinkedList.Mkdll_ltail{0}[q1963{0}] 0 0
[QuantInstCount] projection_inverse_DoublyLinkedList.Mkdll_lhead{0}[q1964{0}] 0 0
[QuantInstCount] proj_equation_DoublyLinkedList.Mkdll_nodes{0}[q1965{0}] 11 0
[QuantInstCount] proj_equation_DoublyLinkedList.Mkdll_ltail{0}[q1966{0}] 9 0
[QuantInstCount] proj_equation_DoublyLinkedList.Mkdll_lhead{0}[q1967{0}] 15 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1968{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1969{0}] 625 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1971{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.reveal_hide{0}[q1972{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1974{0}] 0 0
[QuantInstCount] lemma_FStar.Ghost.hide_reveal{0}[q1975{0}] 0 0
[QuantInstCount] kinding_DoublyLinkedList.dll@tok{0}[q1977{0}] 0 0
[QuantInstCount] kinding_DoublyLinkedList.dll@tok{0}[q1978{0}] 5 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1980{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.dll{0}[q1981{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_DoublyLinkedList.dll{0}[q1982{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1984{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1985{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.last.fuel_instrumented{0}[q1987{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.last.fuel_instrumented{0}[q1988{0}] 0 0
[QuantInstCount] equation_FStar.List.Tot.Base.hd{0}[q1990{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1991{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Mkdll@tok{0}[q1992{0}] 0 0
[QuantInstCount] data_typing_intro_DoublyLinkedList.Mkdll@tok{0}[q1993{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Mkdll{0}[q1995{0}] 0 0
[QuantInstCount] data_elim_DoublyLinkedList.Mkdll{0}[q1996{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.dll{0}[q1998{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.dll{0}[q1999{0}] 5 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Mkdll{0}[q2001{0}] 0 0
[QuantInstCount] constructor_distinct_DoublyLinkedList.Mkdll{0}[q2002{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.dll__uu___haseq{0}[q2005{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.dll__uu___haseq{0}[q2008{0}] 0 0
[QuantInstCount] DoublyLinkedList_pretyping_9217487bd0da27b320259b58975faad2{0}[q2010{0}] 0 0
[QuantInstCount] DoublyLinkedList_pretyping_9217487bd0da27b320259b58975faad2{0}[q2011{0}] 10 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2013{0}] 544 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.last.fuel_instrumented{0}[q2014{0}] 8 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2015{0}] 228 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.last.fuel_instrumented{0}[q2016{0}] 8 0
[QuantInstCount] assumption_DoublyLinkedList.dll__uu___haseq{0}[q2053{0}] 0 0
[QuantInstCount] assumption_DoublyLinkedList.dll__uu___haseq{0}[q2055{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2062{0}] 222 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q2064{0}] 220 0
[QuantInstCount] typing_FStar.List.Tot.Base.last{0}[q2066{0}] 8 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q2068{0}] 177 0
[QuantInstCount] typing_FStar.Ghost.reveal{0}[q2070{0}] 14 0
[QuantInstCount] typing_FStar.Ghost.hide{0}[q2072{0}] 0 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__nodes{0}[q2074{0}] 11 0
[QuantInstCount] typing_DoublyLinkedList.__proj__Mkdll__item__ltail{0}[q2076{0}] 9 0
