[LOGFILE] queries-Example-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165848956b 2.347s
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1407{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_freeable_heap_region{0}[q1408{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q1410{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.is_eternal_region{0}[q1411{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.inline_stack_inv{0}[q1413{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.inline_stack_inv{0}[q1414{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q1416{0}] 0 0
[QuantInstCount] defn_equation_FStar.HyperStack.ST.equal_domains{0}[q1417{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedListIface.loc_equiv{0}[q1419{0}] 0 0
[QuantInstCount] defn_equation_DoublyLinkedListIface.loc_equiv{0}[q1420{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1422{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1423{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1425{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1426{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1428{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1429{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1431{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1432{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1434{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1435{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1437{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1438{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1440{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1441{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1443{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1444{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q1446{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q1447{0}] 75 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1449{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1450{0}] 75 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q1452{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q1453{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1455{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1456{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q1458{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q1459{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1461{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1462{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1464{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1465{0}] 56 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1468{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1469{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1471{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1472{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q1475{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q1476{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1478{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1479{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1481{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q1482{0}] 922 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q1484{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q1485{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1487{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1488{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1490{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1491{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q1493{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q1494{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1495{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.1{0}[q1496{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6.2{0}[q1498{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1500{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1502{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1503{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1505{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1506{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1507{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1508{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1510{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1512{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1514{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1515{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1517{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_pre_typing_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1518{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q1520{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1521{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a.1{0}[q1522{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1524{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1526{0}] 81 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1527{0}] 54 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1528{0}] 134 0
[QuantInstCount] @fuel_irrelevance_Example.l_reverse.fuel_instrumented{0}[q1529{0}] 63 0
[QuantInstCount] @fuel_irrelevance_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q1530{0}] 118 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1531{0}] 23 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1532{0}] 42 0
[QuantInstCount] @fuel_correspondence_Example.l_reverse.fuel_instrumented{0}[q1533{0}] 36 0
[QuantInstCount] @fuel_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q1534{0}] 60 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q1702{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q1704{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q1711{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q1713{0}] 9 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q1738{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q1740{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_intro{0}[q1752{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_intro{0}[q1754{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q1757{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q1759{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1791{0}] 0 0
[QuantInstCount] equation_FStar.Set.subset{0}[q1802{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1818{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.equal_dom{0}[q1820{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1862{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1864{0}] 0 0
[QuantInstCount] assumption_FStar.Monotonic.HyperHeap.Mod_set_def{0}[q1869{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1878{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_289ee2cc5874944bf725b9e3db8c0fd6{0}[q1880{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1885{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1887{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1892{0}] 0 0
[QuantInstCount] FStar.HyperStack.ST_interpretation_Tm_arrow_870e61e1362ee02b904fb2aa631e959a{0}[q1894{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1905{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q1907{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1909{0}] 76 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.modifies{0}[q1911{0}] 163 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_union{0}[q1913{0}] 28 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_regions{0}[q1915{0}] 18 0
[QuantInstCount] typing_LowStar.Monotonic.Buffer.loc_disjoint{0}[q1917{0}] 6042 0
[QuantInstCount] typing_FStar.Set.union{0}[q1919{0}] 4 0
[QuantInstCount] typing_FStar.Set.subset{0}[q1921{0}] 2 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1923{0}] 4 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1925{0}] 278 0
[QuantInstCount] typing_FStar.Set.intersect{0}[q1927{0}] 6 0
[QuantInstCount] typing_FStar.Set.equal{0}[q1929{0}] 71 0
[QuantInstCount] typing_FStar.Set.complement{0}[q1931{0}] 21 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q1933{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q1935{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.tip_top{0}[q1937{0}] 76 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.rid_ctr_pred{0}[q1939{0}] 76 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.remove_elt{0}[q1941{0}] 19 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.popped{0}[q1943{0}] 19 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.mk_mem{0}[q1945{0}] 19 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_wf_with_ctr_and_tip{0}[q1947{0}] 85 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.is_tip{0}[q1949{0}] 76 0
[QuantInstCount] typing_FStar.Monotonic.HyperStack.fresh_frame{0}[q1951{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.includes{0}[q1953{0}] 25 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.extends{0}[q1955{0}] 4 0
[QuantInstCount] typing_FStar.Monotonic.HyperHeap.disjoint{0}[q1957{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.unused_in{0}[q1959{0}] 18 0
[QuantInstCount] typing_FStar.Monotonic.Heap.sel{0}[q1961{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.is_mm{0}[q1963{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.equal_dom{0}[q1965{0}] 889 0
[QuantInstCount] typing_FStar.Monotonic.Heap.contains{0}[q1967{0}] 51 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_unused_in{0}[q1969{0}] 13 0
[QuantInstCount] typing_FStar.Monotonic.Heap.addr_of{0}[q1971{0}] 9 0
[QuantInstCount] typing_FStar.Map.upd{0}[q1973{0}] 4 0
[QuantInstCount] typing_FStar.Map.t{0}[q1975{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q1977{0}] 572 0
[QuantInstCount] typing_FStar.Map.restrict{0}[q1979{0}] 38 0
[QuantInstCount] typing_FStar.Map.equal{0}[q1981{0}] 19 0
[QuantInstCount] typing_FStar.Map.domain{0}[q1983{0}] 51 0
[QuantInstCount] typing_FStar.Map.contains{0}[q1985{0}] 661 0
[QuantInstCount] typing_FStar.List.Tot.Base.snoc{0}[q1987{0}] 4 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1989{0}] 23 0
[QuantInstCount] typing_FStar.List.Tot.Base.hd{0}[q1991{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q1993{0}] 0 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_non_tip_regions{0}[q1995{0}] 37 0
[QuantInstCount] typing_FStar.HyperStack.ST.same_refs_in_all_regions{0}[q1997{0}] 67 0
[QuantInstCount] typing_FStar.HyperStack.ST.inline_stack_inv{0}[q1999{0}] 37 0
[QuantInstCount] typing_FStar.HyperStack.ST.equal_domains{0}[q2001{0}] 71 0
[QuantInstCount] typing_Example.l_reverse{0}[q2003{0}] 36 0
[QuantInstCount] typing_DoublyLinkedListIface.node_valid{0}[q2005{0}] 309 0
[QuantInstCount] typing_DoublyLinkedListIface.loc_equiv{0}[q2007{0}] 31 0
[QuantInstCount] typing_DoublyLinkedListIface.l_remove_head{0}[q2009{0}] 10 0
[QuantInstCount] typing_DoublyLinkedListIface.l_insert_at_tail{0}[q2011{0}] 16 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_vals{0}[q2013{0}] 25 0
[QuantInstCount] typing_DoublyLinkedListIface.g_node_val{0}[q2015{0}] 138 0
[QuantInstCount] typing_DoublyLinkedListIface.fp_node{0}[q2017{0}] 59 0
[QuantInstCount] typing_DoublyLinkedListIface.fp_dll{0}[q2019{0}] 74 0
[QuantInstCount] typing_DoublyLinkedListIface.dll_valid{0}[q2021{0}] 262 0
[QuantInstCount] typing_DoublyLinkedListIface.as_payload_list{0}[q2023{0}] 43 0
[QuantInstCount] typing_DoublyLinkedListIface.as_list{0}[q2025{0}] 44 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q2027{0}] 287 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q2029{0}] 37 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q2031{0}] 194 0
[QuantInstCount] token_correspondence_Example.l_reverse.fuel_instrumented{0}[q2033{0}] 77 0
[QuantInstCount] token_correspondence_DoublyLinkedListIface.g_node_vals.fuel_instrumented{0}[q2035{0}] 142 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q2037{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cbd24d5334c6bfffa6fd8a84fb787f7a{0}[q2039{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1ce603279aac7a7c378033ea416a653{0}[q2041{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q2043{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q2045{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a6918a83312e51579e26340a47646253{0}[q2047{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q2049{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q2051{0}] 80 0
[QuantInstCount] refinement_interpretation_Tm_refine_6c5072d4c9562dd38fd2703ecfb013df{0}[q2053{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q2055{0}] 129 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a9f5a632ccb67c4adcfd65a1dab0c7c{0}[q2057{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3f6b38b2852708f36615f9b4db0f9ff1{0}[q2059{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_365abba901205a01d0ef28ebf2198c47{0}[q2061{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_1cc6c9f8558dddb337b6c1187115cd6a{0}[q2063{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q2065{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085b55aa6b726cf07dbab52057ffb51c{0}[q2067{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q2069{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_05e15190c946858f68c69156f585f95a{0}[q2071{0}] 127 0
[QuantInstCount] primitive_Prims.op_AmpAmp{0}[q2073{0}] 294 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.popped_modifies{0}[q2075{0}] 19 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_trans_linear{0}[q2077{0}] 73 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_remove_fresh_frame{0}[q2079{0}] 13 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_refl{0}[q2081{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.modifies_loc_includes{0}[q2083{0}] 16 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_2{0}[q2085{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_idem_1{0}[q2087{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_union_comm{0}[q2089{0}] 28 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_r_{0}[q2091{0}] 245 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_regions{0}[q2093{0}] 10 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_union_l_{0}[q2095{0}] 26 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_union_l{0}[q2097{0}] 5 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region_{0}[q2099{0}] 17 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_includes_region_region{0}[q2101{0}] 4 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_union_r_{0}[q2103{0}] 508 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_sym_{0}[q2105{0}] 1615 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_regions{0}[q2107{0}] 0 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q2109{0}] 4654 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.fresh_frame_modifies{0}[q2111{0}] 4 0
[QuantInstCount] lemma_LowStar.Monotonic.Buffer.fresh_frame_loc_not_unused_in_disjoint{0}[q2113{0}] 4 0
[QuantInstCount] lemma_FStar.Set.subset_mem{0}[q2117{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q2119{0}] 136 0
[QuantInstCount] lemma_FStar.Set.mem_subset{0}[q2121{0}] 2 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q2123{0}] 136 0
[QuantInstCount] lemma_FStar.Set.mem_intersect{0}[q2125{0}] 73 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q2127{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_complement{0}[q2129{0}] 69 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q2131{0}] 9 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q2133{0}] 56 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{0}[q2135{0}] 546 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_tip_top_smt{1}[q2135{1}] 80 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{0}[q2137{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{1}[q2137{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_mk_mem__projectors{2}[q2137{2}] 19 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_map_invariant{0}[q2139{0}] 422 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{0}[q2141{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperStack.lemma_downward_closed{1}[q2141{1}] 70 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.root_is_root{0}[q2143{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_trans{0}[q2145{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_includes_anti_symmetric{0}[q2147{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_only_parent{0}[q2149{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_not_root{0}[q2151{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_extends_includes{0}[q2153{0}] 4 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_parents{0}[q2155{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.lemma_disjoint_includes{0}[q2157{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.includes_child{0}[q2159{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.HyperHeap.extends_parent{0}[q2161{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{0}[q2163{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_same_addr{1}[q2163{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{0}[q2165{0}] 18 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_ref_unused_iff_addr_unused{1}[q2165{1}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_in_dom_emp{0}[q2167{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_unused{0}[q2169{0}] 6 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_distinct_addrs_distinct_types{0}[q2171{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{0}[q2173{0}] 45 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_implies_used{1}[q2173{1}] 7 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_intro{0}[q2175{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_equal_elim{0}[q2177{0}] 19 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q2179{0}] 4 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q2181{0}] 69 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q2183{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelRestrict{0}[q2185{0}] 17 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q2187{0}] 132 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q2189{0}] 136 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomRestrict{0}[q2191{0}] 71 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q2193{0}] 647 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q2193{1}] 267 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q2195{0}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_intro{0}[q2197{0}] 12 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_elim{0}[q2199{0}] 427 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_non_tip_regions_elim{1}[q2199{1}] 0 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_intro{0}[q2201{0}] 11 0
[QuantInstCount] lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q2203{0}] 690 0
