[LOGFILE] sequence_incompletenesses-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1007280b 0.076s
[QuantInstCount] k!1125{1}[q615{1}] 0 0
[QuantInstCount] k!1146{0}[q617{0}] 0 0
[QuantInstCount] prog.injectivity{0}[q619{0}] 0 0
[QuantInstCount] prog.injectivity{1}[q619{1}] 0 0
[QuantInstCount] prog.injectivity{2}[q619{2}] 0 0
[QuantInstCount] prog.injectivity{3}[q619{3}] 0 0
[QuantInstCount] prog.injectivity{4}[q619{4}] 0 0
[QuantInstCount] k!340{0}[q625{0}] 0 0
[QuantInstCount] k!354{0}[q627{0}] 0 0
[QuantInstCount] k!361{0}[q629{0}] 0 0
[QuantInstCount] k!361{1}[q629{1}] 0 0
[QuantInstCount] k!370{0}[q631{0}] 0 0
[QuantInstCount] k!370{1}[q631{1}] 0 0
[QuantInstCount] k!381{0}[q633{0}] 0 0
[QuantInstCount] k!381{1}[q633{1}] 0 0
[QuantInstCount] k!401{0}[q636{0}] 0 0
[QuantInstCount] k!401{1}[q636{1}] 0 0
[QuantInstCount] k!409{0}[q638{0}] 0 0
[QuantInstCount] k!417{0}[q640{0}] 0 0
[QuantInstCount] k!433{0}[q642{0}] 0 0
[QuantInstCount] k!447{0}[q644{0}] 0 0
[QuantInstCount] k!510{0}[q648{0}] 0 0
[QuantInstCount] k!549{0}[q651{0}] 0 0
[QuantInstCount] k!560{0}[q653{0}] 0 0
[QuantInstCount] k!560{1}[q653{1}] 0 0
[QuantInstCount] k!574{0}[q655{0}] 0 0
[QuantInstCount] k!588{0}[q657{0}] 0 0
[QuantInstCount] k!595{0}[q659{0}] 0 0
[QuantInstCount] k!595{1}[q659{1}] 0 0
[QuantInstCount] k!604{0}[q661{0}] 0 0
[QuantInstCount] k!604{1}[q661{1}] 0 0
[QuantInstCount] k!615{0}[q663{0}] 0 0
[QuantInstCount] k!615{1}[q663{1}] 0 0
[QuantInstCount] k!622{0}[q665{0}] 0 0
[QuantInstCount] k!622{1}[q665{1}] 0 0
[QuantInstCount] k!635{0}[q667{0}] 0 0
[QuantInstCount] k!635{1}[q667{1}] 0 0
[QuantInstCount] k!643{0}[q669{0}] 0 0
[QuantInstCount] k!651{0}[q671{0}] 0 0
[QuantInstCount] k!667{0}[q673{0}] 0 0
[QuantInstCount] k!681{0}[q675{0}] 0 0
[QuantInstCount] k!707{0}[q677{0}] 0 0
[QuantInstCount] k!713{0}[q679{0}] 0 0
[QuantInstCount] k!744{0}[q682{0}] 0 0
[QuantInstCount] prog.injectivity{0}[q693{0}] 0 0
[QuantInstCount] prog.injectivity{1}[q693{1}] 0 0
[QuantInstCount] prog.injectivity{2}[q693{2}] 0 0
[QuantInstCount] prog.injectivity{3}[q693{3}] 0 0
[QuantInstCount] prog.injectivity{4}[q693{4}] 0 0
[QuantInstCount] k!782{0}[q784{0}] 0 0
[QuantInstCount] k!886{0}[q807{0}] 0 0
[QuantInstCount] k!917{0}[q813{0}] 0 0
[QuantInstCount] k!1021{0}[q836{0}] 0 0
[QuantInstCount] k!1052{0}[q842{0}] 0 0
[QuantInstCount] k!1156{0}[q865{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q871{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q873{0}] 0 0
[QuantInstCount] k!297{0}[q877{0}] 0 0
[QuantInstCount] k!303{0}[q879{0}] 0 0
[QuantInstCount] k!326{0}[q881{0}] 0 0
[QuantInstCount] k!326{1}[q881{1}] 0 0
[QuantInstCount] k!340{0}[q883{0}] 0 0
[QuantInstCount] k!354{0}[q885{0}] 0 0
[QuantInstCount] k!361{0}[q887{0}] 0 0
[QuantInstCount] k!361{1}[q887{1}] 0 0
[QuantInstCount] k!370{0}[q889{0}] 0 0
[QuantInstCount] k!370{1}[q889{1}] 0 0
[QuantInstCount] k!381{0}[q891{0}] 0 0
[QuantInstCount] k!381{1}[q891{1}] 0 0
[QuantInstCount] k!388{0}[q893{0}] 0 0
[QuantInstCount] k!388{1}[q893{1}] 0 0
[QuantInstCount] k!401{0}[q895{0}] 0 0
[QuantInstCount] k!401{1}[q895{1}] 0 0
[QuantInstCount] k!409{0}[q897{0}] 0 0
[QuantInstCount] k!417{0}[q899{0}] 0 0
[QuantInstCount] k!423{0}[q901{0}] 0 0
[QuantInstCount] k!433{0}[q903{0}] 0 0
[QuantInstCount] k!439{0}[q905{0}] 0 0
[QuantInstCount] k!447{0}[q907{0}] 0 0
[QuantInstCount] k!473{0}[q909{0}] 0 0
[QuantInstCount] k!479{0}[q911{0}] 0 0
[QuantInstCount] k!485{0}[q913{0}] 0 0
[QuantInstCount] k!510{0}[q915{0}] 0 0
[QuantInstCount] k!539{0}[q917{0}] 0 0
[QuantInstCount] k!545{0}[q919{0}] 0 0
[QuantInstCount] k!560{0}[q921{0}] 0 0
[QuantInstCount] k!560{1}[q921{1}] 0 0
[QuantInstCount] k!574{0}[q923{0}] 0 0
[QuantInstCount] k!588{0}[q925{0}] 0 0
[QuantInstCount] k!595{0}[q927{0}] 0 0
[QuantInstCount] k!595{1}[q927{1}] 0 0
[QuantInstCount] k!604{0}[q929{0}] 0 0
[QuantInstCount] k!604{1}[q929{1}] 0 0
[QuantInstCount] k!615{0}[q931{0}] 0 0
[QuantInstCount] k!615{1}[q931{1}] 0 0
[QuantInstCount] k!622{0}[q933{0}] 0 0
[QuantInstCount] k!622{1}[q933{1}] 0 0
[QuantInstCount] k!635{0}[q935{0}] 0 0
[QuantInstCount] k!635{1}[q935{1}] 0 0
[QuantInstCount] k!643{0}[q937{0}] 0 0
[QuantInstCount] k!651{0}[q939{0}] 0 0
[QuantInstCount] k!657{0}[q941{0}] 0 0
[QuantInstCount] k!667{0}[q943{0}] 0 0
[QuantInstCount] k!673{0}[q945{0}] 0 0
[QuantInstCount] k!681{0}[q947{0}] 0 0
[QuantInstCount] k!707{0}[q949{0}] 0 0
[QuantInstCount] k!713{0}[q951{0}] 0 0
[QuantInstCount] k!719{0}[q953{0}] 0 0
[QuantInstCount] k!744{0}[q955{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q957{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q959{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q961{0}] 0 0
[QuantInstCount] k!782{0}[q963{0}] 0 0
[QuantInstCount] k!832{0}[q965{0}] 0 0
[QuantInstCount] k!832{1}[q965{1}] 0 0
[QuantInstCount] k!832{2}[q965{2}] 0 0
[QuantInstCount] k!860{0}[q967{0}] 0 0
[QuantInstCount] k!860{1}[q967{1}] 0 0
[QuantInstCount] k!876{0}[q969{0}] 0 0
[QuantInstCount] k!886{0}[q971{0}] 0 0
[QuantInstCount] k!899{0}[q973{0}] 0 0
[QuantInstCount] k!917{0}[q975{0}] 0 0
[QuantInstCount] k!967{0}[q977{0}] 0 0
[QuantInstCount] k!967{1}[q977{1}] 0 0
[QuantInstCount] k!967{2}[q977{2}] 0 0
[QuantInstCount] k!995{0}[q979{0}] 0 0
[QuantInstCount] k!995{1}[q979{1}] 0 0
[QuantInstCount] k!1011{0}[q981{0}] 0 0
[QuantInstCount] k!1021{0}[q983{0}] 0 0
[QuantInstCount] k!1034{0}[q985{0}] 0 0
[QuantInstCount] k!1052{0}[q987{0}] 0 0
[QuantInstCount] k!1102{0}[q989{0}] 0 0
[QuantInstCount] k!1102{1}[q989{1}] 0 0
[QuantInstCount] k!1102{2}[q989{2}] 0 0
[QuantInstCount] k!1130{0}[q991{0}] 0 0
[QuantInstCount] k!1130{1}[q991{1}] 0 0
[QuantInstCount] k!1146{0}[q993{0}] 0 0
[QuantInstCount] k!1156{0}[q995{0}] 0 0
[QuantInstCount] k!1169{0}[q997{0}] 0 0
[QuantInstCount] prog.injectivity{0}[q999{0}] 0 0
[QuantInstCount] prog.injectivity{1}[q999{1}] 0 0
[QuantInstCount] prog.injectivity{2}[q999{2}] 0 0
[QuantInstCount] prog.injectivity{3}[q999{3}] 0 0
[QuantInstCount] prog.injectivity{4}[q999{4}] 0 0
[QuantInstCount] k!782{0}[q1090{0}] 0 0
[QuantInstCount] k!886{0}[q1113{0}] 0 0
[QuantInstCount] k!917{0}[q1119{0}] 0 0
[QuantInstCount] k!1021{0}[q1142{0}] 0 0
[QuantInstCount] k!1052{0}[q1148{0}] 0 0
[QuantInstCount] k!1156{0}[q1171{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q1177{0}] 0 0
[QuantInstCount] qp.$FVF<val>-eq-outer{0}[q1179{0}] 0 0
[QuantInstCount] k!297{0}[q1183{0}] 0 0
[QuantInstCount] k!303{0}[q1185{0}] 0 0
[QuantInstCount] k!326{0}[q1187{0}] 0 0
[QuantInstCount] k!326{1}[q1187{1}] 0 0
[QuantInstCount] k!340{0}[q1189{0}] 0 0
[QuantInstCount] k!354{0}[q1191{0}] 0 0
[QuantInstCount] k!361{0}[q1193{0}] 0 0
[QuantInstCount] k!361{1}[q1193{1}] 0 0
[QuantInstCount] k!370{0}[q1195{0}] 0 0
[QuantInstCount] k!370{1}[q1195{1}] 0 0
[QuantInstCount] k!381{0}[q1197{0}] 0 0
[QuantInstCount] k!381{1}[q1197{1}] 0 0
[QuantInstCount] k!388{0}[q1199{0}] 0 0
[QuantInstCount] k!388{1}[q1199{1}] 0 0
[QuantInstCount] k!401{0}[q1201{0}] 0 0
[QuantInstCount] k!401{1}[q1201{1}] 0 0
[QuantInstCount] k!409{0}[q1203{0}] 0 0
[QuantInstCount] k!417{0}[q1205{0}] 0 0
[QuantInstCount] k!423{0}[q1207{0}] 0 0
[QuantInstCount] k!433{0}[q1209{0}] 0 0
[QuantInstCount] k!439{0}[q1211{0}] 0 0
[QuantInstCount] k!447{0}[q1213{0}] 0 0
[QuantInstCount] k!473{0}[q1215{0}] 0 0
[QuantInstCount] k!479{0}[q1217{0}] 0 0
[QuantInstCount] k!485{0}[q1219{0}] 0 0
[QuantInstCount] k!510{0}[q1221{0}] 0 0
[QuantInstCount] k!539{0}[q1223{0}] 0 0
[QuantInstCount] k!545{0}[q1225{0}] 0 0
[QuantInstCount] k!560{0}[q1227{0}] 0 0
[QuantInstCount] k!560{1}[q1227{1}] 0 0
[QuantInstCount] k!574{0}[q1229{0}] 0 0
[QuantInstCount] k!588{0}[q1231{0}] 0 0
[QuantInstCount] k!595{0}[q1233{0}] 0 0
[QuantInstCount] k!595{1}[q1233{1}] 0 0
[QuantInstCount] k!604{0}[q1235{0}] 0 0
[QuantInstCount] k!604{1}[q1235{1}] 0 0
[QuantInstCount] k!615{0}[q1237{0}] 0 0
[QuantInstCount] k!615{1}[q1237{1}] 0 0
[QuantInstCount] k!622{0}[q1239{0}] 0 0
[QuantInstCount] k!622{1}[q1239{1}] 0 0
[QuantInstCount] k!635{0}[q1241{0}] 0 0
[QuantInstCount] k!635{1}[q1241{1}] 0 0
[QuantInstCount] k!643{0}[q1243{0}] 0 0
[QuantInstCount] k!651{0}[q1245{0}] 0 0
[QuantInstCount] k!657{0}[q1247{0}] 0 0
[QuantInstCount] k!667{0}[q1249{0}] 0 0
[QuantInstCount] k!673{0}[q1251{0}] 0 0
[QuantInstCount] k!681{0}[q1253{0}] 0 0
[QuantInstCount] k!707{0}[q1255{0}] 0 0
[QuantInstCount] k!713{0}[q1257{0}] 0 0
[QuantInstCount] k!719{0}[q1259{0}] 3 0
[QuantInstCount] k!744{0}[q1261{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q1263{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q1265{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q1267{0}] 0 0
[QuantInstCount] k!782{0}[q1269{0}] 0 0
[QuantInstCount] k!832{0}[q1271{0}] 0 0
[QuantInstCount] k!832{1}[q1271{1}] 0 0
[QuantInstCount] k!832{2}[q1271{2}] 0 0
[QuantInstCount] k!860{0}[q1273{0}] 0 0
[QuantInstCount] k!860{1}[q1273{1}] 0 0
[QuantInstCount] k!876{0}[q1275{0}] 0 0
[QuantInstCount] k!886{0}[q1277{0}] 0 0
[QuantInstCount] k!899{0}[q1279{0}] 0 0
[QuantInstCount] k!917{0}[q1281{0}] 0 0
[QuantInstCount] k!967{0}[q1283{0}] 0 0
[QuantInstCount] k!967{1}[q1283{1}] 0 0
[QuantInstCount] k!967{2}[q1283{2}] 0 0
[QuantInstCount] k!995{0}[q1285{0}] 0 0
[QuantInstCount] k!995{1}[q1285{1}] 0 0
[QuantInstCount] k!1011{0}[q1287{0}] 0 0
[QuantInstCount] k!1021{0}[q1289{0}] 0 0
[QuantInstCount] k!1034{0}[q1291{0}] 0 0
[QuantInstCount] k!1052{0}[q1293{0}] 0 0
[QuantInstCount] k!1102{0}[q1295{0}] 0 0
[QuantInstCount] k!1102{1}[q1295{1}] 0 0
[QuantInstCount] k!1102{2}[q1295{2}] 0 0
[QuantInstCount] k!1130{0}[q1297{0}] 0 0
[QuantInstCount] k!1130{1}[q1297{1}] 0 0
[QuantInstCount] k!1146{0}[q1299{0}] 0 0
[QuantInstCount] k!1156{0}[q1301{0}] 0 0
[QuantInstCount] k!1169{0}[q1303{0}] 0 0
[QuantInstCount] prog.injectivity{0}[q1305{0}] 0 0
[QuantInstCount] prog.injectivity{1}[q1305{1}] 0 0
[QuantInstCount] prog.injectivity{2}[q1305{2}] 0 0
[QuantInstCount] prog.injectivity{3}[q1305{3}] 0 0
[QuantInstCount] prog.injectivity{4}[q1305{4}] 0 0
[QuantInstCount] quant-u-12655{0}[q1307{0}] 0 0
[QuantInstCount] quant-u-12656{0}[q1308{0}] 0 0
[QuantInstCount] quant-u-12657{0}[q1311{0}] 0 0
[QuantInstCount] quant-u-12657{0}[q1312{0}] 0 0
[QuantInstCount] quant-u-12658{0}[q1314{0}] 0 0
[QuantInstCount] quant-u-12658{0}[q1315{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 486ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
